<title>《一品道門》▷ 第三百七十四章 便宜老子</title></p><p>&emsp;&emsp;雷電在空中蜿蜒扭曲，彷彿靈蛇一般燒穿了空氣，欲要將眼前男子燒成烤肉。</p>
</p><p>&emsp;&emsp;“住手！”張母喊了一聲。</p>
</p><p>&emsp;&emsp;張百仁聞言動作一頓，似乎懷疑自己聽錯了，轉過頭來看向自家母親。</p>
</p><p>&emsp;&emsp;“先叫他們都退下吧，這是張家的事情，不宜叫外人知道！”張母面色陰沉的站在那裡。</p>
</p><p>&emsp;&emsp;看着模糊中的金袍男子，張百仁緩緩鬆掉了手中的雷電，龍珠投影慢慢收斂。</p>
</p><p>&emsp;&emsp;左丘無忌在庭院外一雙眼睛看向張百仁，張百仁微不可查的點點頭，圍在外面的高手紛紛退去。</p>
</p><p>&emsp;&emsp;火把走遠，張百仁揹負雙手在院子裡走了一圈，看向天空中被烏雲遮蓋的明月，水汽在緩緩消散掉。</p>
</p><p>&emsp;&emsp;“韻妹，已經七八年過去了，你一點都沒有變”男子站在庭院中開口，緩步上前來到張母身前，張母冷冷一哼：“離我遠點，你我之間早就恩斷義絕了！”</p>
</p><p>&emsp;&emsp;“當年你不應該瞞我，你居然誕生了雙胞胎麒麟兒！”男子苦笑：“我當年也是逼不得已，家裡父母頂不住壓力。”</p>
</p><p>&emsp;&emsp;“不用多說，從當年我抱着百仁北上，與野狗搶飯的那一刻開始，張韻就已經死了”張韻深吸一口氣，面色倔強，眼圈微紅。</p>
</p><p>&emsp;&emsp;“韻兒！”男子還要上前，張母冷冷一聲：“你若再敢繼續上前，我便殺了你！”</p>
</p><p>&emsp;&emsp;男子動作頓時頓住，苦笑一聲：“這麼些年過去了，你依舊不肯原諒我。”</p>
</p><p>&emsp;&emsp;“原諒你？你我夫妻之間早就恩斷義絕！沒想到我東躲西藏這麼些年，依舊被你找上來了！”張韻情緒逐漸恢復平靜，面無表情的看着男子。</p>
</p><p>&emsp;&emsp;“還不是你給我生的好兒子，無生劍名震天下，想不引人注意都不行！”男子搖搖頭，一雙眼睛看向了靜靜站在院子裡的張百仁，眼中滿是欣然。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，事情還真夠狗血的了，雖不知道當年發生了什麼，但這麼狗血的事情，也就那麼幾種結果。</p>
</p><p>&emsp;&emsp;“此人便是你親生父親，娘之所以叫你停手，是怕你了殺之後悔”張母看向了張百仁。</p>
</p><p>&emsp;&emsp;張百仁面無表情的站在那裡，好像是局外人一般，對此毫無感覺。</p>
</p><p>&emsp;&emsp;開玩笑，兩世爲人你再叫他認一個便宜老子，要多彆扭有多彆扭。</p>
</p><p>&emsp;&emsp;“百仁！”男子開口呼喚了一聲。</p>
</p><p>&emsp;&emsp;張百仁並不是那種無腦青年，對於現實認識的相當清楚，既然這男子真的是自己便宜老子，叫一聲‘爹’並不算吃虧。</p>
</p><p>&emsp;&emsp;“爹！”張百仁喊了一聲。</p>
</p><p>&emsp;&emsp;男子大喜，幾步上前便要將張百仁抱住，只聽得‘刺啦’一聲，雷電迸射，男子瞬間被雷電打出四五步，一時間身子發麻站在那裡動彈不得，笑容僵滯在臉上。</p>
</p><p>&emsp;&emsp;“別離我太近，咱們不熟！”張百仁搖搖頭，臉上帶着冷笑，叫喊是叫喊，但咱們之間並不熟。</p>
</p><p>&emsp;&emsp;“小韻，你不爲自己考慮，也要爲百仁考慮，難道那你就忍心他小小年紀沒有父愛嗎？”男子將目光看向了張韻。</p>
</p><p>&emsp;&emsp;張百仁在一邊嗤笑：“什麼是父愛？及不上一個饅頭值錢！如今一切步入正軌，我已經在大隋聲名顯赫，位極人臣指日可待，要那父愛作甚！對我來說，吃飽纔是最重要的。”</p>
</p><p>&emsp;&emsp;這話噎得男子說不出話，一雙眼睛看向張母：“百義呢？你有沒有想過百義？百義是個沒媽的孩子，你就忍心拋棄百義嗎？”</p>
</p><p>&emsp;&emsp;張母聞言眼圈泛紅，張百仁搖搖頭：“你們繼續吧，這事太無聊，我去睡覺了。”</p>
</p><p>&emsp;&emsp;張百仁颯然走遠，毫無遲疑，確實是不將這事情放在心中。</p>
</p><p>&emsp;&emsp;看着張百仁瀟灑的背影，不見絲毫的勉強，頓時叫男子心中一沉，張百仁當真是不將自己這親老子放在心上。</p>
</p><p>&emsp;&emsp;回到自家樓閣，張百仁慢慢拿起書籍在燈火下觀看，張麗華緩緩走過來，揉了揉張百仁肩膀：“妾身知道，小先生現在一定不好受，你不要傷心，不是還有……。”</p>
</p><p>&emsp;&emsp;張百仁放下手中的書籍，愣愣的看了張麗華一眼：“誰說我心中不好受？”</p>
