<title>《一品道門》▷ 第兩千兩百一十二章 殺戮</title></p><p>&emsp;&emsp;魔頭雖然厲害，能夠撼動人的道心，但偏偏張百仁練成了慧劍！</p>
</p><p>&emsp;&emsp;所有魔頭才一闖入他的眉心祖竅，下一刻卻見慧劍綻放出無量神光，彈指間那將無數魔頭化作灰灰。</p>
</p><p>&emsp;&emsp;“魔吞天下”</p>
</p><p>&emsp;&emsp;玄奘此時化作萬丈魔神，一口張開遮天蔽日，帶着無盡森然，向張百仁吞噬而來。</p>
</p><p>&emsp;&emsp;“魔界！你這廝竟然藉助佛門掌中乾坤開闢了魔界！”張百仁法眼透過大自在天子口中的重重魔障，看到其口中有一方‘魔’的世界。</p>
</p><p>&emsp;&emsp;不敢真的叫大自在天子將自己吞下去，天知道被吞入對方的魔界，自己會有什麼後果。</p>
</p><p>&emsp;&emsp;“慧劍！”</p>
</p><p>&emsp;&emsp;一道亮光照射蒼穹，剎那間劈開大自在天子的吞噬力，然後就見張百仁一掌伸出法天象地，涵蓋一方時空，逆亂陰陽顛倒秩序，這一掌遮蔽日月乾坤，‘轟然’聲中將大自在天子鎮壓住，然後就見極寒之力流轉，絕對零度閃爍，將大自在天子打回原形，一縷不朽之力化作誅仙劍氣，洞穿了大自在天子身軀。</p>
</p><p>&emsp;&emsp;一聲慘叫，大自在天子重新飛入玄奘體內，然後‘咔嚓’聲響寒冰蔓延，剎那間將玄奘化作一尊冰雕。</p>
</p><p>&emsp;&emsp;這一切說來話長，快到衆人尚未反應過來，玄奘便已經被冰封住。</p>
</p><p>&emsp;&emsp;五祖動作頓住，滿面苦澀的看着張百仁，手中神通逐漸散去。</p>
</p><p>&emsp;&emsp;“我既然已經出手，那便代表爾等大勢已去，你等與其思慮佛門衰落，倒不如思忖如何在三十年內證就金身的好！”張百仁嗤笑一聲。</p>
</p><p>&emsp;&emsp;三十年？</p>
</p><p>&emsp;&emsp;五祖你看我我看你，貌似時間足夠了。</p>
</p><p>&emsp;&emsp;“大都督技高一籌，我等甘拜下風！今日之事告一段落，我等就此告辭！”話語落下五祖二話不說化作流光遠去。</p>
</p><p>&emsp;&emsp;“法師~”</p>
</p><p>&emsp;&emsp;那國主喊了一聲，五位佛門大師二話不說直接離去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;大地震動，金剛小和尚被拍入沙塵中，露出一個大坑。</p>
</p><p>&emsp;&emsp;沙漠中浮現出一隻百丈大小的手印，金剛小和尚在那掌印中一個翻滾，然後立在黃沙上，呲牙咧嘴的看着上空因果法身：</p>
</p><p>&emsp;&emsp;“你……你……簡直是不講道理，竟然用我的神通來攻擊我，無恥！”</p>
</p><p>&emsp;&emsp;“唰~”</p>
</p><p>&emsp;&emsp;因果法身消散，張百仁嘴角翹起：“果然如我所料，這法身妙用無窮，若能有修煉因果大道的修士作爲媒介，因果法身附身於其上，怕是可以與不朽強者爭鋒。雖然只是一時爭鋒，但卻也依舊了不得。”</p>
</p><p>&emsp;&emsp;“金剛，衆人皆已經識趣退去，你莫非還要冥頑不靈嗎？”張百仁盯着金剛小和尚。</p>
</p><p>&emsp;&emsp;“密宗是我的家，你要斷密宗根基，便是要毀了我的家！當年你已經毀了我的寺廟，這一次我卻不能退卻去！”金剛小和尚一雙眼睛倔強的看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，好一會才道：“人族若沒了，密宗還會在嗎？沒有人能毀滅密宗，我不過是借天竺氣數一用而已。”</p>
</p><p>&emsp;&emsp;“此言當真？”小和尚低頭沉思一會，方纔滿面認真的看向張百仁。</p>
</p><p>&emsp;&emsp;張百仁輕輕一笑，不置可否。</p>
</p><p>&emsp;&emsp;“今日大勢已成，但是我絕不會就這般放棄的！”金剛小和尚遠去，唯有聲音在黃沙中飄蕩。</p>
</p><p>&emsp;&emsp;衆人皆走，唯有天竺國主還留在黃沙中。</p>
</p><p>&emsp;&emsp;誰都可以走，偏偏他不行！</p>
</p><p>&emsp;&emsp;因爲天竺國是他的，誰都不能從其口中奪食！</p>
</p><p>&emsp;&emsp;他沒有退路！</p>
