<title>《一品道門》▷ 第兩千一百一十四章 謀取打神鞭</title></p><p>&emsp;&emsp;看着張百仁手中的誅仙劍，齊桓公心中打怵，一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;“齊桓公，豈可言而無信乎？”李淵在上方頓時急了。</p>
</p><p>&emsp;&emsp;失去齊桓公的牽制，想要拿下人間天子，破了對方天子龍氣談何容易。</p>
</p><p>&emsp;&emsp;此時聽了齊桓公的話，李淵急的額頭見汗，若齊桓公與張百仁達成協議，置他於何地？豈非成爲了笑話？</p>
</p><p>&emsp;&emsp;“呵呵！自盤古開天闢地以來，還從未聽人說將皇位讓給別人做兩日的！”張百仁冷然一笑。</p>
</p><p>&emsp;&emsp;“我本不想動手，但是你卻在逼我！”齊桓公低頭嘆息一聲。</p>
</p><p>&emsp;&emsp;說着話，齊桓公奪過一邊將士的長槍，直指着張百仁：“小子，莫要敬酒不吃吃罰酒，老祖我不是在和你商量，你最好考慮清楚！誅仙劍雖然可怕，但你卻不是張百仁，發揮不出誅仙劍的五成威能，我勸你還是好生思慮一番。”</p>
</p><p>&emsp;&emsp;華清宮</p>
</p><p>&emsp;&emsp;諸位道人此時匯聚於鼎爐前，一雙雙眼睛側目看向遠方蒼穹中的道道電光，張衡搖頭晃腦：“當朝天子少年得志，得了大都督青睞賜下誅仙四劍，又一統天下八荒，人族興盛前所未有。那些天宮中的老古董心中不安分想要拿捏一番，卻不知當朝天子豈是好惹的？”</p>
</p><p>&emsp;&emsp;“這回可真的是有熱鬧看了，父子反目兄弟鬩牆，當真是人間慘劇，慘絕人寰啊！”陸敬修笑眯眯的道。</p>
</p><p>&emsp;&emsp;“當朝天子無法無天，受一些挫折也好，我倒巴不得李淵將其趕下皇位，到那時咱們也就自由了，之前諸般約定無效！”尹軌打磨着不周山石塊，碎碎唸的罵了一聲。</p>
</p><p>&emsp;&emsp;“打得還真精彩，諸位說誰勝誰負？”達摩不緊不慢的道。</p>
</p><p>&emsp;&emsp;“廢話，那還用說？破不了誅仙四劍，自然是天子獲勝！李淵若有破掉誅仙四劍的辦法，李治這回可要涼涼了！”張衡哼哼唧唧的扇着丹爐中火焰。</p>
</p><p>&emsp;&emsp;“喲呵，打的倒還真熱鬧，這小子牙尖嘴利，李建成與李元吉完全不是對手……。”</p>
</p><p>&emsp;&emsp;“快看，李淵出來了……”</p>
</p><p>&emsp;&emsp;“我靠，那是打神鞭！！！”</p>
</p><p>&emsp;&emsp;“齊桓公這老不死竟然也跑出來蹚渾水！”</p>
</p><p>&emsp;&emsp;場中諸位道人瞧着天邊閃爍的寶光，目光灼熱的落在了打神鞭上，俱都是露出些許灼熱。</p>
</p><p>&emsp;&emsp;“李淵爲了清理門戶，竟然連打神鞭都請了出來，只是不知這打神鞭破不破得誅仙四劍！”陶弘景眼睛裡流漏出道道神光。</p>
</p><p>&emsp;&emsp;正說話的功夫，卻見袁守城腳步匆忙落下遁光，對着尹軌道：“陛下請尹真人出手，用金剛琢奪了打神鞭！還請尹真人隨我走一遭。”</p>
</p><p>&emsp;&emsp;尹軌聞言眉頭皺起，推拒道：“此乃陛下家事，乃李唐內部的事情，貧道方外之人，卻是不宜出手牽扯到此中因果內。”</p>
</p><p>&emsp;&emsp;“不錯，袁老道你犯什麼渾，那可是涉及到皇道氣數的爭端，我等避之不及，怎麼會插手其中，將自己牽扯進去！”陸敬修攔住了袁守城肩膀：“咱們就坐在華清宮中看好戲得了，不管誰勝誰負，對咱們來說影響都不大。”</p>
</p><p>&emsp;&emsp;袁守城聞言苦笑：“我亦不想插手其中，可李治不一樣！”</p>
</p><p>&emsp;&emsp;“怎麼不一樣？有何事值得你不惜犯險，插手人道因果？”張衡等人來了精神。</p>
</p><p>&emsp;&emsp;袁守城苦笑，他敢說出張百仁身份嗎？</p>
</p><p>&emsp;&emsp;“還請道長隨我走一遭，這可是收取打神鞭的最佳時機，錯過今日再想收取此寶，可是難了！”袁守城拽住尹軌衣袖。</p>
</p><p>&emsp;&emsp;“不可！不可！”尹軌死活不肯動彈：“打神鞭乃太公之物，老道士還沒活夠，可不想妄自與太公結下因果，不去！不去！你今個就算打死我，我也不去！”</p>
</p><p>&emsp;&emsp;“就是，袁小子好沒道理，你這不是強人所難嗎！”</p>
</p><p>&emsp;&emsp;“就是就是，太過分了！”</p>
</p><p>&emsp;&emsp;“叫人牽扯人道氣數之爭，這不是誤人道途嗎？”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;瞧着遠方的交鋒，雲層中的風雷呼喝，袁守城跺跺腳，面色難看的看向尹軌：“當真不去？”</p>
</p><p>&emsp;&emsp;“打死也不去！”袁守城搖頭晃腦。</p>
</p><p>&emsp;&emsp;“果然？”袁守城又問了一聲。</p>
</p><p>&emsp;&emsp;“果然！”尹軌毫不猶豫道。</p>
</p><p>&emsp;&emsp;“唉！你這是在逼我！”袁守城嘴脣微動，傳音入密進入了尹軌耳中。</p>
</p><p>&emsp;&emsp;話語說完，袁守城嘴脣停止了蠕動。</p>
</p><p>&emsp;&emsp;“你說什麼？”尹軌驚得坐起身，手中石塊落地猶自不曾察覺：“你莫要糊弄我？”</p>
</p><p>&emsp;&emsp;“糊弄你？你自己想想！”袁守城不緊不慢道。</p>
</p><p>&emsp;&emsp;“不可思議！端的不可思議！”尹軌回憶着諸般前因後果，眼中露出一抹不可思議，雙目駭然的看着袁守城。</p>
</p><p>&emsp;&emsp;“可信乎？”袁守城笑着道。</p>
</p><p>&emsp;&emsp;“走！”尹軌二話不說，火急火燎般飛了出去。</p>
</p><p>&emsp;&emsp;“發生了什麼？袁守城這才說完話，尹軌態度便轉的這般快？”張衡摸不着頭腦。</p>
</p><p>&emsp;&emsp;“怪哉！怪哉！有貓膩！肯定有貓膩！必然有了不得的驚天大秘密！”陶弘景放下手中符詔：“同去？”</p>
</p><p>&emsp;&emsp;“同去！同去！”張衡站起身，已經迫不及待的跟了上去。</p>
</p><p>&emsp;&emsp;誅仙劍神光內斂，張百仁手持誅仙劍，不展露任何威能異狀，只是一劍斬出，徑直向齊桓公斬去：“姜小白，你既然自己尋死，可怪不得朕了！”</p>
</p><p>&emsp;&emsp;“你施展不出來誅仙劍威能，老祖我豈會怕你？”齊桓公不屑一笑，剎那間化作旱魃真身，手中長槍</p>
</p><p>&emsp;&emsp;刺出，在虛空中留下道道槍花，向着張百仁刺來。</p>
</p><p>&emsp;&emsp;一寸長，一寸強！</p>
</p><p>&emsp;&emsp;齊桓公知曉誅仙劍鋒利，是以不敢任憑誅仙劍與長槍碰撞，只是雙方氣機牽引，在誅仙劍斬來之時，避開誅仙劍鋒芒，向着張百仁周身竅穴捅來：</p>
</p><p>&emsp;&emsp;“李治，你肉體凡胎，又被打神鞭創傷，你還能堅持多久？不如趁早乖乖納降，留你一命！”</p>
</p><p>&emsp;&emsp;“死人也敢口出狂言！”張百仁周身龍氣盤旋，命運法則凝爲實質，化作了一道人影附身於張百仁身軀上：</p>
</p><p>&emsp;&emsp;“命運裁決！”</p>
</p><p>&emsp;&emsp;張百仁調動天子龍氣，齊桓公招架不住，頓時落入下風，只能節節敗退。</p>
</p><p>&emsp;&emsp;“孽子，休得猖狂！”李淵手中打神鞭化作流光飛出，向着張百仁後背砸來。</p>
</p><p>&emsp;&emsp;張百仁攻勢一緩，不得不止住攻勢，然後轉身向打神鞭迎去。</p>
</p><p>&emsp;&emsp;那打神鞭似乎有某種玄妙靈性，知曉誅仙劍恐怖，竟然不然與其硬碰，只是不斷在其周身遊走，尋找誅仙劍的破綻。</p>
</p><p>&emsp;&emsp;張百仁不敢施展誅仙劍全部威能，甚至於連其法則之光也不敢泄露出來，只能任由那打神鞭四處亂竄，尋找着自己的破綻。</p>
</p><p>&emsp;&emsp;前有姜小白，後有打神鞭，一時間張百仁進退維谷。</p>
</p><p>&emsp;&emsp;“陛下莫慌，我等前來助你！”</p>
</p><p>&emsp;&emsp;尉遲敬德與程咬金等人慾要插手戰場。</p>
</p><p>&emsp;&emsp;“不必，諸位愛卿且觀戰，看朕如何拿下這羣跳樑小醜！”張百仁眼中露出一抹不屑，制止了羣臣的動作。</p>
</p><p>&emsp;&emsp;羣臣若出手，嚇得李淵收走打神鞭，他去哪裡哭呀？</p>
</p><p>&emsp;&emsp;“快點，你倒是快點啊！”袁守城催促着尹軌。</p>
</p><p>&emsp;&emsp;“李治真的是大都督法身？”尹軌猶自不敢置信。</p>
</p><p>&emsp;&emsp;“哼，依照大都督性子，縱使踏入天人，爲了人族大道，卻也不會將諸般寶物都給李治！李治又非其私生子，他怎麼會將自己的本命法寶交託在別人手中？”袁守城哼哼唧唧道。</p>
</p><p>&emsp;&emsp;“太令人難以置信了，自三皇五帝開始，從未聽人說可以將自家法身投胎於皇朝的！”尹軌雖然不敢置信，但卻也相信袁天罡的話。</p>
</p><p>&emsp;&emsp;回憶起這諸般不可思議，再想想張百仁的反常。諸般種種線索聯合起來，一切皆解釋的通了。</p>
</p><p>&emsp;&emsp;除非李治是張百仁的轉世之身，不然說不通張百仁爲何送寶、送地盤。</p>
</p><p>&emsp;&emsp;張百仁又非沒有兒子，他如何對自己兒子的，衆人豈會不知？</p>
</p><p>&emsp;&emsp;“我現在只想知曉，大都督是怎麼做到的！”尹軌低聲道。</p>
