<title>《一品道門》▷ 第一千六百四十八章 詛咒</title></p><p>&emsp;&emsp;麻煩了！</p>
</p><p>&emsp;&emsp;袁守城知道自己攤上大麻煩了</p>
</p><p>&emsp;&emsp;善於游水的人，終究是會被水溺死。</p>
</p><p>&emsp;&emsp;自己平日裡測度天機，把握掌控天機，不曾想這回真的翻船了。栽了，栽的鼻青臉腫，甚至於會將整個袁家搭上。</p>
</p><p>&emsp;&emsp;天機乃禁忌之術，逆改天命更是逆天而行，豈會有好下場？</p>
</p><p>&emsp;&emsp;天機不可泄露，天威不容褻瀆。</p>
</p><p>&emsp;&emsp;此時袁守城勃然變色，誰能想到諸葛家的人居然不按劇本演，致使事情到了這種無法挽回的程度。</p>
</p><p>&emsp;&emsp;公孫小娘死了，而且還是魂飛魄散，永世不得超生。他若知道會是這般後果，就算借他十個八個膽子，也不敢這般做。</p>
</p><p>&emsp;&emsp;張百仁臉色難看，眼眶紅腫，抱着公孫小娘的屍體踏浪而去，但是所有人都知道，這件事絕對沒完。</p>
</p><p>&emsp;&emsp;事情大條了！</p>
</p><p>&emsp;&emsp;天下忽然詭異的安靜了下來，顯然誰都不願意在這個關鍵時刻觸張百仁的眉頭。</p>
</p><p>&emsp;&emsp;虛空扭曲</p>
</p><p>&emsp;&emsp;張百仁再出現時已經到了涿郡，瞧着那一座座山林中的荒冢，張百仁腳掌一跺，瞬間將公孫小娘冰封，然後沉入了泥土裡，在張麗華的墓碑不遠處又多了一座新墳。</p>
</p><p>&emsp;&emsp;蕭皇后不知何時站在了張百仁身邊，亦或者她一直都在那裡，目睹了公孫小娘下葬的全過程。</p>
</p><p>&emsp;&emsp;寶劍有靈，公孫小娘的長劍不斷嗡鳴，散發出了道道哀鳴。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;隨手一拋，長劍沒入了墳冢裡，永遠的陪伴公孫小娘長眠於地下。</p>
</p><p>&emsp;&emsp;“爲了我一個將死之人，搭上了小娘的命，你腦袋糊塗了！”蕭皇后跪倒在地公孫小娘墳前，焚燒着道道的紙錢。</p>
</p><p>&emsp;&emsp;“我不能眼睜睜的看着你死了，小娘的死亡是個意外，與你無關！”張百仁打斷了蕭皇后的話，抿住嘴脣，大口喝着酒水，晶瑩粘稠的酒液浸染了其衣衫：</p>
</p><p>&emsp;&emsp;“小娘不會白死，所有出手之人，都要爲他陪葬！”</p>
