<title>《一品道門》▷ 第一百六十章 風水大陣</title></p><p>&emsp;&emsp;張百仁聞言臉更黑了一分，手中出現一個雞蛋大小的白色鉢盂，慢慢把玩着。</p>
</p><p>&emsp;&emsp;“連山宗如此霸道、詭異，難道就沒有惹得大家非議？衆怒？”張百仁把玩着真水鉢，琢磨、參悟着壺中洞天的真意。</p>
</p><p>&emsp;&emsp;“連山道會做人啊！雖然大家滿肚子牢騷，但也只能生生的忍了”白雲道。</p>
</p><p>&emsp;&emsp;張百仁深吸一口氣，若自己能徹底煉化四道劍胎，到也不怕連山道，只可惜自己的劍胎圓滿早着呢。</p>
</p><p>&emsp;&emsp;“寧折不彎，我不過家中一位母親罷了，交由大將軍代爲照看，倒要瞧瞧這連山道敢不敢對我出手，能拿我怎麼樣！”張百仁梗着脖子道：“說起來我沒有問罪連山道便算是好的了，這連山道護法神將居然敢對我出手，莫非當我是軟柿子不成？”</p>
</p><p>&emsp;&emsp;張百仁眼中殺機流轉：“備馬！咱們去巴陵的連山道道觀去轉轉，倒要看看連山道是不是真的那麼強橫，若敢暗算我，就算踏遍走遍九州，也要將連山道弟子斬盡殺絕。”</p>
</p><p>&emsp;&emsp;說完後張百仁走出大堂，不等二人在勸，已經上馬向着城外的連山道觀而去。</p>
</p><p>&emsp;&emsp;打量着眼前的連山道觀，若是不開口，絕對不會有人知曉就這麼一個小小的道觀，居然隱藏着有道高真。</p>
</p><p>&emsp;&emsp;道觀隱藏在蒼山之中，唯有一條隱蔽的小路可以登山。</p>
</p><p>&emsp;&emsp;小路青石雕鑿而成，雖然凹凸不平，但卻已經被風雨打磨的光華圓潤，顯然飽經歲月滄桑。</p>
</p><p>&emsp;&emsp;張百仁緩緩伸出手，撫摸着小路下的古樹，然後跨着長劍邁步登臨道觀。</p>
</p><p>&emsp;&emsp;走了大概一個時辰，才見到一處道觀露在眼前，此時道觀大門半掩，裡面香火繚繞，遙遙便可聞到傳來的香味。</p>
</p><p>&emsp;&emsp;仔細看去，隱藏在山中的道觀規模可不小，大大小小几十間宮殿，規模非同尋常。</p>
