<title>《一品道門》▷ 第六百二十章 大隋秘藏</title></p><p>&emsp;&emsp;張百仁的想法是與其被人家逐個擊破，倒不如匯聚起來，與對方做最後一搏。</p>
</p><p>&emsp;&emsp;到如今，大隋依舊是天下間最強大的勢力！沒有之一！</p>
</p><p>&emsp;&emsp;“放棄湘南！”楊廣面色沉吟，身爲君王，而且還是戎馬一生開疆擴土的君王，放棄土地比要他命更難受。</p>
</p><p>&emsp;&emsp;“並非放棄湘南，下官已經與人達成協議，朝廷的人手即便撤回來，湘南依舊在朝廷的掌控之中，除非有朝一日大隋亡國了”張百仁面色鄭重。</p>
</p><p>&emsp;&emsp;過了一會，才見楊廣忽然一笑：“朕許了，此事便交由愛卿辦理。”</p>
</p><p>&emsp;&emsp;“下官定不會叫陛下失望！”張百仁咧嘴輕笑。</p>
</p><p>&emsp;&emsp;與楊廣敘說了一會日後的定計，楊廣道：“愛卿乃朕之肱骨之臣，是以無不可言之事。大隋如今風雨飄搖，門閥世家來勢洶洶，不可不防！”</p>
</p><p>&emsp;&emsp;張百仁聞言一愣，靜靜的聽着。</p>
</p><p>&emsp;&emsp;只聽楊廣道：“素聞愛卿有驚天地、涕鬼神之能，朕這裡有一件秘密事要交代愛卿辦理。”</p>
</p><p>&emsp;&emsp;“陛下吩咐”張百仁正襟危坐。</p>
</p><p>&emsp;&emsp;“天下王朝，分分合合，乃大勢也！不可擋！想當年強如始皇，也是二世而亡。”</p>
</p><p>&emsp;&emsp;說到這裡，楊廣面上帶着一抹殺機：“愛卿袖裡乾坤能裝天下，乃是可託付的人。朕命你暗中組建大隋秘庫，尋一山野清靜之地，做我大隋後輩之資。他日大隋若亡國滅種，也有崛起之機！”</p>
</p><p>&emsp;&emsp;“陛下！”張百仁聞言猛然站起身：“陛下，萬萬不可！萬萬不可！此事並非沒有轉機！有下官在，一定不會叫大隋落得那般田地。”</p>
</p><p>&emsp;&emsp;楊廣搖搖頭：“不可不防！就算戰敗，也有東山再起之機！”</p>
</p><p>&emsp;&emsp;“陛下……”張百仁喊了一聲。</p>
</p><p>&emsp;&emsp;“照辦就是”楊廣搖搖頭。</p>
</p><p>&emsp;&emsp;張百仁躬身一禮：“下官定然不負陛下所託。”</p>
</p><p>&emsp;&emsp;君臣二人說了一會話，張百仁起身告辭。</p>
</p><p>&emsp;&emsp;瞧着張百仁遠去的背影，楊廣無奈閉上眼睛：“破釜沉舟，朕並非沒有手段！爾等想要叫我大隋亡國滅種，朕也不會叫爾等好看。必要你等底蘊散盡，化作尋常百姓。”</p>
</p><p>&emsp;&emsp;“陛下，是否啓動計劃？”一道陰影自牆角處的影子裡走出來。</p>
</p><p>&emsp;&emsp;“啓動計劃，秘密監察高句麗，若有所得立即彙報！”楊廣眼中殺機繚繞：“朕最後的翻盤希望便落在了高句麗身上了。”</p>
</p><p>&emsp;&emsp;“陛下，奴才有一件事，不知當講不當講！”黑影走了幾步，腳步忽然頓住，聲音略帶遲疑。</p>
</p><p>&emsp;&emsp;“你乃是朕身邊的老人，有何不可說？”楊廣道。</p>
</p><p>&emsp;&emsp;“佛家之人怕是不可信也！聽人說，佛家暗中與門閥世家勾結在了一起，也不知是不是真的！”黑影仔細斟酌一番，才緩緩開口。</p>
</p><p>&emsp;&emsp;楊廣聞言眉頭皺起：“此事在朕的預料之中！佛家早就想回轉中原傳道，卻苦無門路。如今大隋風雨飄搖，門閥世家暗中搗鬼，這些人若將寶徹底壓在朕的身上，纔是蠢貨。”</p>
</p><p>&emsp;&emsp;“陛下的意思是？”黑影疑惑道。</p>
</p><p>&emsp;&emsp;“佛家繼續呆在塞外吧，如今中原夠亂了，不可教其入關添亂”楊廣眼中殺機繚繞：“看來還需給佛家一點教訓，叫其知道我大隋的威勢！即便大隋勢力削弱，也不是任何一個人敢於出來挑釁的。”</p>
</p><p>&emsp;&emsp;卻是如此，虎死威猶在。更何況如今大隋還沒有死，至少天下的兵權還牢牢掌握在楊廣手中。</p>
</p><p>&emsp;&emsp;槍桿子裡出政權，即便門閥世家把持了各地政務又能如何？天下兵權依舊在楊廣手中，衆人只能削弱楊廣的龍氣，卻不敢真的跳出來忤逆楊廣命令。</p>
</p><p>&emsp;&emsp;軍中有魚俱羅、張須駝兩根定海神針，更有韓擒虎等其餘名將鎮壓彈劾，裴仁基暗中監察，培育皇家權勢，所有門閥世家的手剛一伸入軍中，便被剁了。</p>
</p><p>&emsp;&emsp;天下最強大的軍權在楊廣手中，楊廣依舊牢牢壓制着天下的各大勢力。</p>
</p><p>&emsp;&emsp;走出皇宮</p>
</p><p>&emsp;&emsp;張百仁面色陰沉：“門閥世家到底有何可怕之處？陛下掌握着天下兵馬，勝算依舊佔了七成，爲何卻這般忌憚重重？”</p>
</p><p>&emsp;&emsp;“若誰活得久誰就是高手，那大家爭鬥的時候乾脆爆出年齡比一下算了，年齡小的直接抹脖子”張百仁冷笑：“不過大隋亂，於我來說未必沒有好處，誅仙四劍還需大量的血肉供給才能更進一步。”</p>
</p><p>&emsp;&emsp;說完後，直接來到皇宮寶庫，打量了一眼皇宮府庫中的寶物後，大袖一張，各種天地奇珍俱都被裝入了袖裡乾坤之內。</p>
</p><p>&emsp;&emsp;大隋皇宮中的寶物有多少？</p>
</p><p>&emsp;&emsp;張百仁的袖裡乾坤足足裝了一天，才勘堪將其內所有寶物盡數收走。</p>
</p><p>&emsp;&emsp;“太富了！富得流油！”看着只剩下一些白銀，張百仁暗自咋舌。</p>
</p><p>&emsp;&emsp;確實是富得流油。</p>
</p><p>&emsp;&emsp;“天下間哪裡比得上我的袖裡乾坤安全？”張百仁深吸一口氣，向着永安宮走去。</p>
</p><p>&emsp;&emsp;瞧着張百仁走遠，看守寶庫的侍衛大眼瞪小眼，你看我我看你，瞧着那空蕩蕩的府庫，驚慌失措的向着上書房而去。</p>
</p><p>&emsp;&emsp;永安宮</p>
</p><p>&emsp;&emsp;“百忍！”巧燕瞧着張百仁，眼圈紅潤，疾步迎上來，上下打量着張百仁，激動的說不出話。</p>
</p><p>&emsp;&emsp;“姐姐怎的這般激動，不過十五年罷了，以後日子長着呢！”張百仁拉住巧燕的手，卻見巧燕面色一紅，一雙眼睛死死的盯着他，過了一會才道：“娘娘在裡面等你！莫要讓娘娘等久了。”</p>
</p><p>&emsp;&emsp;張百仁聞言一笑，手掌一翻，出現一串玉珠：“十五年不見，小弟也沒什麼禮物，這串玉珠便算是禮物了。”</p>
</p><p>&emsp;&emsp;看着張百仁，巧燕接過玉珠，戴在了手上，歡喜的笑出來：“算你小子有良心。”</p>
</p><p>&emsp;&emsp;說笑着走入永安宮。</p>
</p><p>&emsp;&emsp;“見過娘娘”瞧着那張熟悉的面孔，張百仁頓時心中捲起一股驚豔。亦如十五年前那般，蕭皇后不見絲毫老態，氣質昂然出衆，猶若一隻驕傲的鳳凰。</p>
</p><p>&emsp;&emsp;這張面孔，是張百仁來到這方世界，第一次心動的面孔。</p>
</p><p>&emsp;&emsp;只是此時那嬌媚的面孔中滿是疲憊：“你怎麼捨得出來了？”</p>
</p><p>&emsp;&emsp;話語之中帶着濃濃的哀怨之意，令人忍不住心中苦笑：“下官閉關，總得功成之後才能出關不是。”</p>
</p><p>&emsp;&emsp;“算你有道理，躲避了十五年清閒，今日該你出力了！”蕭皇后在身邊拿出一個木盒，遞給張百仁。</p>
</p><p>&emsp;&emsp;張百仁也不避諱，直接上前接過木盒，緩緩打開。</p>
</p><p>&emsp;&emsp;入目處是一枚令牌。</p>
</p><p>&emsp;&emsp;“這是楊素留下的，你日後便是軍機秘府的大都督了”蕭皇后不緊不慢的道，臉上露出一抹放鬆笑容。</p>
</p><p>&emsp;&emsp;瞧着蕭皇后，張百仁嘴角微微翹起：“下官定不會叫娘娘失望，如今蕭家安排的如何了？”</p>
