<title>《一品道門》▷ 第一千三百二十章 義城公主的請帖</title></p><p>&emsp;&emsp;不論怎麼說，都離不開一個裡外人。</p>
</p><p>&emsp;&emsp;僕骨懷恩纔是自己人，血魔與石人王說到底只是外人而已。</p>
</p><p>&emsp;&emsp;外援在強大，終究也只是外援，哪裡及得上自己強大叫人放心？</p>
</p><p>&emsp;&emsp;朝鮮爲什麼要搞核武？</p>
</p><p>&emsp;&emsp;中國在強大，也不過是外援而已，還要仰仗中國的臉色行事。</p>
</p><p>&emsp;&emsp;“很厲害，若無特殊手段，只怕沒有人能在你這一刀之下生還！”石人王眼中露出了忌憚之色。</p>
</p><p>&emsp;&emsp;“好厲害的手段，你小子不過半日間，就抵得過我等幾十年苦修，千百次機緣累積，這世道果真難測！”血神的身軀化作一灘血液，然後融合在一處，化作了人形。</p>
</p><p>&emsp;&emsp;此時的血魔不見半點傷痕，只是看起來面色有幾分蒼白罷，叫人的心中充滿了忌憚。</p>
</p><p>&emsp;&emsp;血魔的不死之身，絕非開玩笑。</p>
</p><p>&emsp;&emsp;一雙眼睛掃過血魔，場中衆人俱都是露出了期待之色：“如何？”</p>
</p><p>&emsp;&emsp;“怕是張百仁，一旦被這光芒斬中，也是屍首兩段的下場！”血神運轉功法，虛空中只聽血海嘩啦啦作響，不過剎那間血魔已經恢復了巔峰狀態。</p>
</p><p>&emsp;&emsp;血海不滅，我既不死！</p>
</p><p>&emsp;&emsp;這絕對是一門逆天至極的神通，血海隱藏在哪裡沒有人知道，想要斬殺血魔近乎於不可能。</p>
</p><p>&emsp;&emsp;“正要領教一番你的太乙不滅之體，與我的不滅之體比起來，誰強誰弱！”血神一雙眼睛看向僕骨懷恩。</p>
</p><p>&emsp;&emsp;僕骨懷恩面色凝重下來，下一刻周身渲染了一層白金之色：“正要領教，還望祭祀大人手下留情！”</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;血神瞬間化作虛無，再出現時已經到了僕骨懷恩背後，一掌打在了僕骨懷恩的頸椎上。</p>
</p><p>&emsp;&emsp;鐺！</p>
</p><p>&emsp;&emsp;血光迸射，衣衫腐蝕，但卻見僕骨懷恩周身金剛不壞，閃着出一道白色毫茫，將血魔神的力量剿滅。</p>
</p><p>&emsp;&emsp;“厲害！”一擊之後，血神收手，不在交鋒。</p>
</p><p>&emsp;&emsp;“這小子能擋我一擊，卻不見絲毫傷勢，如此實力，就算面對張百仁也未必沒有戰勝的機會，到了我等境界在言生死、勝負卻是太難，或許能壓制、創傷一個人，但想要斬殺卻難上加難”石人王搖頭晃腦。</p>
</p><p>&emsp;&emsp;此時血神心中不是滋味，本來大家好好的享受突厥供奉，但是忽然來了一個人分一杯羹，心中能好受纔怪。</p>
</p><p>&emsp;&emsp;大家苦苦修持數十年，幾經生死，數次死裡求生方纔能有今日機緣，可你倒好竟然一步登天。大家心中能平衡纔怪呢。</p>
</p><p>&emsp;&emsp;瞧着面無表情的石人王與血魔神，始畢可汗忽然哈哈大笑：“諸位，我突厥新誕生了一位無上強者，理應舉杯慶賀，大擺筵席！”</p>
</p><p>&emsp;&emsp;始畢可汗不愧是始畢可汗，總能將利益最大化。</p>
</p><p>&emsp;&emsp;瞧着始畢可汗，衆人你看我我看你，眼中露出了一抹笑容。</p>
</p><p>&emsp;&emsp;突厥大肆慶賀，篝火沖天而起。</p>
</p><p>&emsp;&emsp;一座平凡的營帳內，義城公主靜靜的端坐在梳妝檯前，瞧着鏡中人影，許久無語。</p>
</p><p>&emsp;&emsp;就這般呆呆的看着，義城公主自從嫁入突厥，每日最長的時間便是端坐在梳妝檯前，看着鏡子中的容顏發呆。</p>
</p><p>&emsp;&emsp;“聽人說，大隋快要滅亡了，是嗎？”義城公主忽然開口。</p>
</p><p>&emsp;&emsp;“是！”一道黑影緩緩自角落裡走出，聲音裡滿是悲痛：“聽人說，天子已經放棄了大隋，日夜醉生夢死，歌舞笙簫！這是公主脫離突厥的最佳時機！大隋已經滅亡，公主留在突厥，還有何用處？”</p>
</p><p>&emsp;&emsp;“是啊，大隋都已經滅亡了，我又爲誰守候？我又爲誰瞭望！”義城公主緩緩低下頭：“我的一生，不可全都荒廢在這荒涼的草原上。”</p>
</p><p>&emsp;&emsp;就在此時，大帳外響起了一陣陣歡呼，歡呼聲震乾坤，充斥着四面八方無盡大營，向遠處空曠的草原繚繞而去。</p>
