<title>《一品道門》▷ 第八百六十九章 觀自在的過去</title></p><p>&emsp;&emsp;很難想象，拇指大小，破破爛爛的葫蘆，居然是一件壺中洞天。</p>
</p><p>&emsp;&emsp;張百仁將空空兒腰間的葫蘆扯下來，疼得空空兒一陣呲牙咧嘴：“都督，您老人家輕點！輕點！”</p>
</p><p>&emsp;&emsp;“口訣！”張百仁看向空空兒。</p>
</p><p>&emsp;&emsp;空空兒無語，只能傳下口訣。</p>
</p><p>&emsp;&emsp;張百仁打開葫蘆，霎時間驚呆了。</p>
</p><p>&emsp;&emsp;早就知道空空兒私藏很多寶物，但沒想到居然藏了這麼多。</p>
</p><p>&emsp;&emsp;“空空兒！”張百仁頓時咬牙切齒，怒火通天的看向空空兒。</p>
</p><p>&emsp;&emsp;空空兒只是訕笑：“都督！都督！這不是都交給你了麼！”</p>
</p><p>&emsp;&emsp;“哼！”張百仁冷冷一哼，拿住葫蘆向自己的袖子倒去。</p>
</p><p>&emsp;&emsp;“都督，你給我留點！好歹給我留點吧！小的辛辛苦苦努力這麼些年，沒有功勞也有苦勞，你給我留……”空空兒眼見着寶物逐漸被倒的一乾二淨，頓時急眼了。</p>
</p><p>&emsp;&emsp;顧不得身上疼痛，開始不斷來回折騰，典型的見錢不要命。</p>
</p><p>&emsp;&emsp;不多時，葫蘆裡的寶物被倒得一乾二淨。</p>
</p><p>&emsp;&emsp;“給你！”張百仁將寶物倒的一乾二淨，將葫蘆塞入了空空兒腰間。</p>
</p><p>&emsp;&emsp;“都督，你也忒黑了！”空空兒抱怨道。</p>
</p><p>&emsp;&emsp;“一件洞天寶物價值無量，本都督將洞天寶物留下，已經是法外開恩了！”張百仁瞪着空空兒，隨即一笑：“我倒奇怪，你如何得了這寶物？”</p>
</p><p>&emsp;&emsp;“也不知道在那家祖墳裡刨出來的！這些老不死的，死都死了，還糟蹋寶物！小人看不過眼，便將其墳墓刨了！”空空兒理直氣壯罵罵咧咧道。</p>
</p><p>&emsp;&emsp;張百仁無語，也不去問這廝刨了那家祖墳，而是大袖一揮，將其塞入袖裡乾坤內，看了左丘無忌一眼：“你帶人回去，本都督去湘南走一遭。”</p>
</p><p>&emsp;&emsp;左丘無忌點點頭，張百仁孤身一人，腳下縮地成寸，一路向着湘南疾馳而去。</p>
</p><p>&emsp;&emsp;湘南</p>
</p><p>&emsp;&emsp;觀自在坐在池水前慢慢梳理着髮絲，在其身邊一隻花籃內神光流轉，時不時有一件件寶物落入眼前池水中。</p>
</p><p>&emsp;&emsp;“觀自在，本都督來找你了！”以張百仁的修爲暗中闖進來，白蓮社的人難以發現其蹤跡。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，觀自在猛然一驚，慌忙以衣衫遮住面孔，怒叱一聲：“大都督，你也忒無禮，擅自闖入人家地盤，真的好嗎？”</p>
</p><p>&emsp;&emsp;張百仁愣了愣，之前驚鴻一撇，足以叫人驚豔。</p>
</p><p>&emsp;&emsp;遙見觀自在，盤坐襯殘箬。懶散怕梳妝，容顏多綽約。散挽一窩絲，未曾戴纓絡。</p>
</p><p>&emsp;&emsp;不掛素藍袍，貼身小襖縛。漫腰束錦裙，赤了一雙腳。披肩繡帶無，精光兩臂膊。</p>
</p><p>&emsp;&emsp;張百仁幾步退出池塘，來到樓格外等候，心中暗自轉動念頭：“這次怕是有些冒失了！”</p>
</p><p>&emsp;&emsp;修道之人，斬青龍斷白虎，男女之間任意轉變，卻是難以分辨男女。</p>
</p><p>&emsp;&emsp;以觀自在如今道行，早就分辨不出其男女性別了。</p>
</p><p>&emsp;&emsp;過了一會，才見頭頂髮簪，帶着玉冠，手中拿着柳枝的觀自在走出，二話不說劈頭蓋臉便是一頓毒打。</p>
</p><p>&emsp;&emsp;張百仁步步退後，知道自己理虧，而且有求於人，不敢還手。</p>
