<title>《一品道門》▷ 第五百八十六章 折辱</title></p><p>&emsp;&emsp;張百仁看着裴仁基，這廝是真不知道，還是假的不知道？</p>
</p><p>&emsp;&emsp;此時裴仁基口中嚼着魚子，一雙眼睛看向天空中的沁水龍王，口中正義凜然：“那個殺你妻子害你孩兒？”</p>
</p><p>&emsp;&emsp;你丫的把人家孩子都塞入嘴裡，他妻子就在你身前火架上，你說誰害了人家妻子，殺了人家孩兒。</p>
</p><p>&emsp;&emsp;“找死！”瞧着裴仁基口吞魚子，沁水龍王眼中怒火似乎能將滿天雲朵點燃，下一刻鋪天蓋地的寒冰彷彿一道道冰錐，向着大地上的十萬將士射來。</p>
</p><p>&emsp;&emsp;即便十萬大軍精通武道，但也不過是普通易筋罷了，如何擋得住這鋪天蓋地的滿天冰錐？</p>
</p><p>&emsp;&emsp;冰錐無所不在，若真的叫這鋪天蓋地的冰錐落下，十萬大軍說不得死傷殆盡。</p>
</p><p>&emsp;&emsp;這種道法是最無解的，即便兵家高手面對着這種神通道法也無可奈何，畢竟冰錐是真實的，是存在於物理世界中，乃是真真正正的物質。</p>
</p><p>&emsp;&emsp;“混賬！尓敢！”裴仁基暴怒，真的叫這冰錐着落，他如何與楊廣交代？</p>
</p><p>&emsp;&emsp;“看我手段”張百仁面色陰冷下來：“不就是殺你妻子、吃你子嗣嗎？有什麼大不了的！”</p>
</p><p>&emsp;&emsp;一邊說着明晃晃的困仙繩騰空而起，還不待那沁水龍王反應過來，金光已經將其糾纏住，然後‘啪嗒’一聲墜落於地上。</p>
</p><p>&emsp;&emsp;一道金色光團自張百仁周身升空而起，只見那金色光團之內似乎有一隻三足金烏不斷飛舞，金色光團過處，所有冰錐瞬間消融化爲一滴滴雨水。</p>
</p><p>&emsp;&emsp;危機解除，下方的衆人鬆了一口氣，只聽得‘砰’的一聲，沁水龍王自雲層墜落，一雙眼睛死死的盯着張百仁與裴仁基，口中猛然噴出一口逆血。</p>
</p><p>&emsp;&emsp;一邊裴仁基嘴角抽搐，他感覺自己夠無恥了，將錯就錯乾脆假裝不知道自己宰了沁水龍王的妻子。</p>
</p><p>&emsp;&emsp;但聽了張百仁那句理直氣壯的‘不就是殺你妻子吃你兒子’後，頓時驚爲天人，人無恥到這種境界，已經無敵了。</p>
</p><p>&emsp;&emsp;“噗”沁水龍王一口逆血噴出，大嘴一張向着張百仁咬去。</p>
</p><p>&emsp;&emsp;“好孽畜，居然還敢逞威”裴仁基一拳落下，打的沁水龍王暈頭轉向。</p>
</p><p>&emsp;&emsp;“孽畜，爾可知罪？”張百仁俯視着沁水龍王，反正自己與黃河龍王結下死仇，這沁水龍王乃是黃河龍王的心腹，張百仁不怕得罪人，直接下狠手。</p>
</p><p>&emsp;&emsp;“混賬，你殺我小妾，害我孩兒，本王與你不死不休”沁水龍王怒吼。</p>
</p><p>&emsp;&emsp;“不死不休！”張百仁眼中閃過一抹冷光。</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;沁水河中</p>
</p><p>&emsp;&emsp;瞧着自家大王被人一招擒住，龍宮內的蝦兵蟹將頓時一陣驚呼，手忙腳亂的向着屋子內跑去：“大王！大王！不好了！不好了！我家大王被人拿住了。”</p>
</p><p>&emsp;&emsp;黃河龍王一驚：“怎的會這麼快？”</p>
</p><p>&emsp;&emsp;隨即仔細的看向傳令蟹將：“對方可有至道強者出手？”</p>
</p><p>&emsp;&emsp;沁水龍王好歹也是易骨大成妖獸，就算陽神真人想要將其拿下也需花費一番功夫。至於說見神不壞，見神不壞雖然厲害，但卻沒有騰空之能，如何拿得下沁水龍王？</p>
</p><p>&emsp;&emsp;“並不曾有至道強者出現，小的只見那大營中一道金光晃過，我家龍王便墜落在地上”蟹將連忙道。</p>
</p><p>&emsp;&emsp;“不曾有至道強者出現”黃河龍王鬆了一口氣：“想來是用了什麼異寶，待本王出去看看。”</p>
</p><p>&emsp;&emsp;說完後黃河龍王一聲咆哮捲起層層波濤，衝出了水晶宮，向岸邊飛去。</p>
</p><p>&emsp;&emsp;“不死不休！”張百仁打量着沁水龍王，面無表情道：“既然如此，那你便去死吧！”</p>
</p><p>&emsp;&emsp;屠龍劍出鞘，時空似乎在劍意之下凝滯，一抹虹光劃過虛空。</p>
</p><p>&emsp;&emsp;“住手！”</p>
</p><p>&emsp;&emsp;天邊響起猶若雷霆之音，黃河龍王出得沁水，便見到眼前一幕，二話不說立即吼出聲。</p>
</p><p>&emsp;&emsp;可惜遲了，黃河龍王的速度確實快，但卻快不過張百仁的誅仙四劍。</p>
</p><p>&emsp;&emsp;“戒備！”裴仁基一聲怒吼，整個軍營似乎活了，驚得黃河龍王停在大陣外，一雙眼睛充血，悲憤欲絕。</p>
</p><p>&emsp;&emsp;“噗嗤”血液噴濺，張百仁一劍刺穿了沁水龍王的龍鱗，齊根沒入血肉。</p>
</p><p>&emsp;&emsp;“小子，你敢殺我龍族，本王勢必殺你”黃河龍王一陣咆哮，沁水捲起驚濤駭浪，沁水河岸霎時間烏雲密佈，壓得很低很低。</p>
</p><p>&emsp;&emsp;“喊什麼喊，這泥鰍還沒死呢”張百仁不耐煩的回了一句，打量着黃河龍王：“黃河龍王，咱們可又見面了！怎麼每次見面都是這般你死我活！”</p>
</p><p>&emsp;&emsp;張百仁無奈的嘆了一口氣，故作無奈。黃河龍王一雙眼睛看向沁水龍王，眼中怒火升騰：“放了沁水龍王！”</p>
</p><p>&emsp;&emsp;“你在命令我？”細膩的手指伸出，攥住了屠龍劍，猛然抽出惹得龍血噴濺。</p>
</p><p>&emsp;&emsp;“噗嗤”</p>
</p><p>&emsp;&emsp;又一劍插入了沁水龍王身子內，張百仁的聲音很慢很輕：“你-在-命-令-我？”</p>
</p><p>&emsp;&emsp;“住手！”黃河龍王急的跺腳，大地抖三鬥，彷彿地震了一般。</p>
</p><p>&emsp;&emsp;“你又在命令我！本都督很不喜歡這種口氣”張百仁嘆了一口氣，手中屠龍劍再次插入沁水龍王體內。</p>
</p><p>&emsp;&emsp;“啊~”</p>
</p><p>&emsp;&emsp;沁水龍王吼叫：“士可殺不可辱，你若是有本事儘管殺了我。”</p>
</p><p>&emsp;&emsp;“殺你很難嗎？你既然想死，我便成全你！本都督最喜歡你這種硬骨頭”張百仁嗤笑一聲，一掌伸出屠龍劍便要擊穿沁水龍王的逆鱗。</p>
</p><p>&emsp;&emsp;“小子……”裴仁基忍不住喊了一聲，黃河龍王可是見神強者，而且還不是普通的見神強者，而是掌握了大神通的見神強者，若惹急眼了，即便十萬京師，也要付出慘痛代價。</p>
</p><p>&emsp;&emsp;“住手，條件隨你開！”黃河龍王開口。</p>
</p><p>&emsp;&emsp;“這就對了”張百仁動作頓住，一隻腳踩在了沁水龍王的腦袋上：“這纔有求人的樣子，本座這裡有一個清單，你去爲我準備齊全，到時候我便放人。”</p>
</p><p>&emsp;&emsp;沁水龍王梗着脖子不說話，黃河龍王一雙眼睛掃過手中清單，頓時眉頭皺起一個哆嗦：“混賬！你這廝獅子大開口！”</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲：“這泥鰍好歹有幾百年道行，宰了之後龍血、龍筋、龍鱗都是無價之寶，足夠我買那些藥材了。”</p>
</p><p>&emsp;&emsp;“你……”黃河龍王手指顫抖指着張百仁，眼中怒火熊熊，然後猛地轉身離去。</p>
</p><p>&emsp;&emsp;看着黃河龍王走遠，裴仁基拍了拍胸脯：“嚇死我了！嚇死我了！若黃河龍王真的動起手來，咱們雖然不懼，但卻也免不了損兵折將。”</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲：“黃河龍王哪有這個膽子？我人族至道強者不是吃素的，若今日黃河龍王敢動手，明日大將軍就敢降臨黃河將其抽筋扒皮。”</p>
</p><p>&emsp;&emsp;“這泥鰍怎麼辦？”裴仁基沒有在這個問題上糾纏。</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲：“給他放放血，十萬將士沐浴龍血，實力必然更上一層樓，記住千萬別將這混賬血放光死了。”</p>
</p><p>&emsp;&emsp;“混賬！”沁水龍王呲目欲裂，看着衆人手中拿着瓷碗來到自己身下接血，眼睛都紅了。</p>
</p><p>&emsp;&emsp;屈辱！傾盡五湖四海也無法洗刷的恥辱。</p>
</p><p>&emsp;&emsp;但此時性命操之於人手，沁水龍王不敢反駁，只能任由身下的螻蟻動作。</p>
</p><p>&emsp;&emsp;“你說這麼做真的好嗎？”大帳內，裴仁基與張百仁相對而坐，臉上滿是擔憂。</p>
</p><p>&emsp;&emsp;“無妨！區區沁水龍王，過了今日咱們離開沁水，難道這廝還敢進入內陸追殺不成？”張百仁不得不承認，不施展困仙繩，自己未必是沁水龍王的對手。</p>
</p><p>&emsp;&emsp;沁水龍王乃是龍族的易骨大成，得天獨厚天生就壓制了各族生靈一頭。</p>
</p><p>&emsp;&emsp;“說得倒也是，日後離開沁水，這廝惱怒又能如何？”</p>
