<title>《一品道門》▷ 地一千五百二十三章 渡！</title></p><p>&emsp;&emsp;不過張百仁是什麼人？</p>
</p><p>&emsp;&emsp;他的行事需要和別人解釋？</p>
</p><p>&emsp;&emsp;面對着張百義的質問，張百仁直接轉身離去，自己與母親的因果已經斷掉，更何況是他這個名義上的弟弟？</p>
</p><p>&emsp;&emsp;“張百仁！”張百義在身後呵斥了一聲。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;張百仁已經消失在雲霧深處，不見了蹤跡。</p>
</p><p>&emsp;&emsp;瞧着手中印記，張百仁眼中帶有一抹沉思：“大羅！”</p>
</p><p>&emsp;&emsp;催動法力，張百仁攤開手掌，向東一步，手中印記光芒瞬間黯淡，在轉移向北方，光芒稍微恢復一些。轉了一圈，張百仁發現朝南走，手中的印記光芒越加耀眼，隨即二話不說一路徑直向南方而去。</p>
</p><p>&emsp;&emsp;“咦，洛陽城！”張百仁走了一路，居然徑直來到了洛陽城王世充的地界。</p>
</p><p>&emsp;&emsp;“居然投胎於洛陽城外，這老頭倒會選地方！”張百仁眼中露出一抹沉思。</p>
</p><p>&emsp;&emsp;“都督，您閒着來我洛陽城，所爲何事？”張百仁纔剛剛落腳，不多時就見王世充走來。</p>
</p><p>&emsp;&emsp;王世充能發現自己的蹤跡並不奇怪，洛陽地界的鬼神都在王世充的調動之中，王世充若不能發現自己的動靜，那纔是奇怪呢。</p>
</p><p>&emsp;&emsp;“張斐死了！”張百仁看着一襲龍袍的王世充，眼中露出一抹感慨。</p>
</p><p>&emsp;&emsp;“啊？”王世充一愣，隨即反應過來道：“都督節哀。”</p>
</p><p>&emsp;&emsp;“你看我有半點哀傷的樣子嗎？”張百仁嗤笑一聲，攤開手掌：“本座來此，不過是想着尋找一個人罷了。”</p>
</p><p>&emsp;&emsp;尋找一個人？</p>
</p><p>&emsp;&emsp;王世充開口道：“洛陽地界盡數在在下掌控之中，都督想要尋找什麼人，不過是一句話的事情而已。”</p>
</p><p>&emsp;&emsp;張百仁聞言搖搖頭：“去忙你的，本座之事不用你操心。”</p>
</p><p>&emsp;&emsp;說完話張百仁便要動身離去，可是一邊的王世充忽然開口：“都督且慢！”</p>
</p><p>&emsp;&emsp;“還有事？”張百仁驀然止住腳步。</p>
</p><p>&emsp;&emsp;王世充略作躊躇，過了一會才道：“都督，你還需給我等兄弟一個交代纔是。”</p>
</p><p>&emsp;&emsp;“交代？”張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;“我等如今受到天子龍氣加持，修爲難以寸進。都督若想我等奪取天下，這龍氣自然是助力，若就這般耽擱下去，只是在李唐手下稱臣，龍氣只會壓制我等的武道進度”王世充一雙眼睛看着張百仁：“都督還需給我等一個交代，這天下究竟取還是不取，也免得浪費我等時間。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁一雙眼睛掃過王世充：“這是你自己的意思，還是所有人的意思？”</p>
</p><p>&emsp;&emsp;“自然是所有人的意思”王世充道。</p>
</p><p>&emsp;&emsp;張百仁聞言陷入沉默，過了一會才道：“若未來這天下由李承乾繼承，你等自然是臣服李唐。”</p>
</p><p>&emsp;&emsp;“若不是李承乾呢？”王世充道。</p>
</p><p>&emsp;&emsp;“李唐江山任憑爾等自取之！”張百仁道。</p>
</p><p>&emsp;&emsp;“都督，如今李世民春秋鼎盛，再有五十年也依舊可以活得很好，我等兄弟可等不起五十年，五十年之後李世民死了，我等也老了，錯過了春秋鼎盛”王世充道。</p>
</p><p>&emsp;&emsp;“你的意思是？”張百仁轉身看向王世充。</p>
</p><p>&emsp;&emsp;“十年！我等只給都督十年時間。十年之後，要麼我等起兵逐鹿天下，要麼就此歸隱江湖，從此不再過問江湖之事，安心入山潛修武道”王世充道。</p>
</p><p>&emsp;&emsp;張百仁聞言點點頭：“好，那就以十年爲期，十年之後我必然給你一個答覆。”</p>
</p><p>&emsp;&emsp;張百仁轉身走了，王世充見此嘆了一口氣，站在山風中許久無語。</p>
</p><p>&emsp;&emsp;人生，又有多少個十年呢？</p>
</p><p>&emsp;&emsp;人生有多少個十年供自己揮霍？</p>
</p><p>&emsp;&emsp;“就是這裡嗎？”張百仁來到了一個破舊的小村莊外，瞧着掌中炙熱的印記，眼中露出了一抹感慨。</p>
</p><p>&emsp;&emsp;任憑你是何等強者，只要不曾真的證就仙道，終究是難逃天地輪迴。</p>
</p><p>&emsp;&emsp;走入小村莊，此時天空中大雪紛紛，不見人影。</p>
</p><p>&emsp;&emsp;一間破舊的茅草屋前，張百仁感應着屋子內的氣息，即便是相隔幾十丈，也能聽到屋子內傳來的笑聲。</p>
</p><p>&emsp;&emsp;女子的笑聲。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;張百仁輕輕伸出手敲了敲門，惹得屋內女子警惕的道：“誰啊？”</p>
</p><p>&emsp;&emsp;應聲的居然是一個女子。</p>
</p><p>&emsp;&emsp;張百仁雖然心中詫異，但卻反應不慢：“施主，貧道乃涿郡修士，路徑貴地，前來化一碗齋飯。”</p>
</p><p>&emsp;&emsp;“道士？”</p>
</p><p>&emsp;&emsp;屋門緩緩的拉開了一道縫隙，一隻眼睛順着縫隙打量張百仁，卻見張百仁衣衫華貴做工精細，不像是尋常人家的料子，隨即道：“你當真是道士？”</p>
</p><p>&emsp;&emsp;“如假包換！”張百仁道。</p>
</p><p>&emsp;&emsp;屋門打開，露出了一個面黃肌瘦的女子，蓬頭垢面的看着張百仁：“道長請吧。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，打量了屋子一眼，心中詫異。</p>
</p><p>&emsp;&emsp;眼前女子蓬頭垢面，但屋子倒是乾淨整潔。</p>
</p><p>&emsp;&emsp;“道長請坐”女子遞來了一個木頭凳子。</p>
</p><p>&emsp;&emsp;張百仁點點頭，一眼落在了炕上那孩童身上，感覺着手心裡的熱度，眼中露出了一抹笑容：“多謝！”</p>
</p><p>&emsp;&emsp;女子轉身去屋外忙碌，張百仁一雙眼睛看向那孩童：“老祖可是覺醒了宿慧？”</p>
</p><p>&emsp;&emsp;“我已經證就大羅，入輪迴而不昧，只待時機一至便可恢復修爲！”孩童慢慢站起身，打量張百仁一遍道：“怎麼是你，你父親呢？”</p>
</p><p>&emsp;&emsp;“坐化了！”張百仁道。</p>
</p><p>&emsp;&emsp;“嗯？不應該啊？老祖我測過他的命數，不是短命之人，怎麼會坐化？”這老祖的眼中滿是不解。</p>
</p><p>&emsp;&emsp;能被其選中護道之人，自然沒有短命之象。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭，沒有解釋那麼多，只是道：“老祖可好？”</p>
</p><p>&emsp;&emsp;“不好！”孩童氣呼呼道：“吃沒得吃，喝沒得喝，豈能好的了？”</p>
</p><p>&emsp;&emsp;“投胎是你自己選的，怪不得別人”張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“呸，當初若不是那羣人逼迫得太緊，老祖我又剛剛轉世歸來，生怕遭了算計，怎麼會匆匆投胎？不小心出了差錯，本來想着投胎於那過路將軍夫人的腹中，誰知道那將軍龍氣護體，叫老祖我淬不及防之下，投入了這般境地！”孩童一雙眼睛精光灼灼的盯着張百仁：“你既然找來，那就好辦了，速速帶老祖我離開，這鬼地方簡直是受過夠了！”</p>
</p><p>&emsp;&emsp;張百仁投過胎，自然知道其中的苦處。若是能投富貴人家，誰願意受罪啊？</p>
</p><p>&emsp;&emsp;“這女子怎麼辦？”張百仁道。</p>
</p><p>&emsp;&emsp;“她乃我此身生母，自然要隨我一道離去”老道話語中滿是理所當然的味道。</p>
</p><p>&emsp;&emsp;正說着，只見那婦人端着一碗黑乎乎的玉米粥走進來：“道長，我等貧賤人家，只有這糙米，還望道長不要介意。”</p>
</p><p>&emsp;&emsp;瞧着碗中糙米，張百仁忽然愣住了神，當年初到此方世界的境遇在腦海中回憶流轉而過。</p>
</p><p>&emsp;&emsp;一切，如此相似！</p>
</p><p>&emsp;&emsp;“不知夫人家中可還有那些親人”張百仁也不嫌棄，不緊不慢的喝着米粥。</p>
</p><p>&emsp;&emsp;“我家夫君前去山中狩獵了”婦人道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，將手中米粥喝光，方纔放下手中的空碗：“貧道喝了夫人的一碗粥，卻是不能沒有回報。道人家在涿郡，有良田萬畝，家中僕人婢女無數，欲要請夫人前往涿郡走一遭，報答此恩情，不知夫人以爲如何？”</p>
</p><p>&emsp;&emsp;“嗯？”女子聞言提起警惕之色：“不必，區區一碗糙米粥罷了，道長吃完趕緊上路，如今風雪甚大，若耽擱只怕走不得。”</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑，這是把自己當成騙子了。</p>
</p><p>&emsp;&emsp;隨即也不囉嗦，直接道：“夫人莫怕，我豈會坑騙與你？這孩子前世乃我一道友，如今轉生於夫人腹中，貧道欲要帶其回山修煉，重立道果。”</p>
</p><p>&emsp;&emsp;“可有憑證？”夫人聞言一雙眼睛看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁略作沉吟，大袖一揮，便將那夫人裝了進去：“夫人，這是道人的袖裡乾坤，我若害你，又何必拐彎抹角？”</p>
</p><p>&emsp;&emsp;說着話，將婦人放了出來。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，那婦人穩住腳步，雙目定定的看着張百仁，略帶猶豫道：“道長所言可是當真？”</p>
</p><p>&emsp;&emsp;“若有半點假話，當天打雷劈”張百仁道。</p>
</p><p>&emsp;&emsp;“好，那我便信了你，家中尚且有些物件需要收拾一番……”</p>
</p><p>&emsp;&emsp;“不必，我涿郡衣食住行，樣樣不缺。夫人只管帶一些細軟便好，家中之物盡數分於左鄰右舍”張百仁道。</p>
</p><p>&emsp;&emsp;俗話說得好，人靠衣服馬靠鞍，瞧見張百仁這幅打扮，也不像是貧賤之人，夫人隨即轉身去招呼左鄰右舍，分散了家中物品，這諸般過程不提。</p>
</p><p>&emsp;&emsp;對於凡夫俗子，張百仁也懶得理會，只是站在一邊。</p>
</p><p>&emsp;&emsp;“夫人，你家夫君何時歸來？”張百仁看了看天色，開口問道。</p>
</p><p>&emsp;&emsp;“不敢欺瞞道長，我家夫君前年從軍，戰死於沙場，我一個婦道人家……”那婦人吞吞吐吐道。</p>
</p><p>&emsp;&emsp;聽了這話，張百仁點點頭：“無妨，那咱們這便啓程吧。稍後我便將你母子裝入袖裡乾坤內，要不了一時三刻，便會到達涿郡。”</p>
</p><p>&emsp;&emsp;說完話不待婦人反應，已經將對方與孩童裝走，在左右村民駭然的目光中，身形化作虛無。</p>
</p><p>&emsp;&emsp;時間流轉，一個關於仙人的傳說，逐漸在這方土地中不斷擴散開，引得不知多少人拋家棄子，尋訪仙道，確確實實的一場冤孽。</p>
