<title>《一品道門》▷ 第六百七十二章 法寶大甩賣</title></p><p>&emsp;&emsp;公孫大娘一雙眼睛盯着張百仁，好似張百仁一定有辦法解決這個問題一樣。</p>
</p><p>&emsp;&emsp;事實張百仁也沒有辦法解決這個問題，好在自己的四道神胎內都是先天劍氣。</p>
</p><p>&emsp;&emsp;張百仁手掌向公孫大娘軟膩的小腹抹去，公孫大娘身子一個哆嗦，面色霎時間殷紅幽若桃花。</p>
</p><p>&emsp;&emsp;溫潤、細膩，瞧着臉上似乎能滴下血水的公孫大娘，張百仁一道誅仙劍氣打入了對方丹田，然後收回手掌：“這是我凝練出的一絲劍氣，你日後將其當做磨刀石，不斷用你的劍氣去磨練，什麼時候我的劍氣碎掉，你便劍道大成了！”</p>
</p><p>&emsp;&emsp;感受着體內的劍氣，公孫大娘苦笑。</p>
</p><p>&emsp;&emsp;張百仁的那一縷劍氣沒入自家體內，自家體內的劍氣便和老鼠一般，別說磨練了，就算調動都困難無比。</p>
</p><p>&emsp;&emsp;“你的劍氣怎麼這般精粹？”公孫大娘眼中滿是不可思議。</p>
</p><p>&emsp;&emsp;“此劍氣跳出三界外，不在五行中。可斬陰陽斷乾坤，具有無窮的力量，你若能揣摩出其幾分真意，便可無敵於天下。劍道修爲增進至不可思議的境界”張百仁靜靜的喝了一杯茶水。</p>
</p><p>&emsp;&emsp;“我也要！我也要劍氣！”公孫小娘腦袋湊了過來，呵氣如蘭的在張百仁耳邊低語。</p>
</p><p>&emsp;&emsp;“這丫頭！”張百仁揉了揉公孫小娘的腦袋，在小姑娘白眼中一道劍氣打入對方小腹。</p>
</p><p>&emsp;&emsp;“不知我何時纔能有你這般修爲”公孫大娘看着張百仁。</p>
</p><p>&emsp;&emsp;張百仁笑着搖搖頭：“你放心，我定會爲你姐妹謀劃一番的。”</p>
</p><p>&emsp;&emsp;說到這裡，張百仁手指一彈，一滴殷紅色的火焰懸浮於虛空。火焰熊熊似乎是一隻鳳凰，欲要振翅高飛。響亮的鳳凰鳴叫令人心神震顫。</p>
</p><p>&emsp;&emsp;“這是？”公孫大娘與公孫小娘俱都露出好奇之色。</p>
</p><p>&emsp;&emsp;“鳳血！”</p>
</p><p>&emsp;&emsp;“這便是鳳血”公孫姐妹露出震驚之色，公孫小娘好奇的將腦袋伸過來，打量着鳳血。</p>
</p><p>&emsp;&emsp;“送給你了！”張百仁看向公孫大娘。</p>
</p><p>&emsp;&emsp;“這……這如何使得？鳳血太珍貴，我不能要！”公孫大娘連連搖頭，手忙腳亂道。</p>
</p><p>&emsp;&emsp;“不過是一滴血液罷了，也沒什麼珍貴的”張百仁將鳳血推到公孫大娘身前。</p>
</p><p>&emsp;&emsp;“你還是自己留着服用吧！”公孫大娘連連拒絕。</p>
</p><p>&emsp;&emsp;“我都已經吃過了，再吃也沒什麼效果。以後的日子長着呢，總不能我獨活千年，你卻早早化作枯骨”張百仁聲音溫和，目光真誠。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，公孫大娘面若桃花，眸子裡滿是喜色：“你當真肯將鳳血送給我？”</p>
</p><p>&emsp;&emsp;“這還能有假”張百仁篤定道。</p>
</p><p>&emsp;&emsp;“哼”一邊公孫小娘不開心，哼了一聲，撅起小嘴。</p>
</p><p>&emsp;&emsp;“小娘，你過來！”大娘對着公孫小娘招收。</p>
</p><p>&emsp;&emsp;“幹嘛！”公孫小娘悶悶不樂道。</p>
</p><p>&emsp;&emsp;“鳳血給你！你吃了它！”公孫大娘將鳳血推到公孫小年身前。</p>
</p><p>&emsp;&emsp;“哼，人家又沒給我，我纔不要呢！”公孫小娘傲嬌的轉過頭。</p>
</p><p>&emsp;&emsp;“聽話，快來吞了鳳血”公孫大娘溫聲道：“我修爲比你高，自保能力強。你修爲淺薄，這滴鳳血你快吞了，正好保命！”</p>
</p><p>&emsp;&emsp;“我纔不要，你捨得將鳳血給我，難道我就捨得將鳳血吞了？”公孫小娘撇撇嘴。姐妹二人情誼非同尋常，鳳血這等至寶也敵不過姐妹情誼。</p>
</p><p>&emsp;&emsp;瞧着姐妹二人推拒，張百仁苦笑：“莫要說了，我也有禮物給小娘！”</p>
</p><p>&emsp;&emsp;見到公孫小娘歪着腦袋不看自己，張百仁自袖子裡掏出赤練霓裳：“這件衣衫陪伴了我二十多年，對我來說意義非凡，雖然及不上鳳血，但卻也是我的一番心意。”</p>
</p><p>&emsp;&emsp;聽了張百仁的話，公孫小娘轉過頭，果是赤練霓裳，頓時大眼睛彎成月牙：“算了，看在你這麼用心的份上，本姑娘就原諒你了。只是沒有赤練霓裳，以後怎麼辦？你整日裡行走江湖，沒有赤練霓裳可是危險的很。”</p>
</p><p>&emsp;&emsp;抓過赤練霓裳，公孫小娘把玩了一會，將赤練霓裳塞回張百仁懷中。</p>
</p><p>&emsp;&emsp;“赤練霓裳於我來說並無大用，你可莫要忘了，我已經吞了鳳血”張百仁笑道。</p>
</p><p>&emsp;&emsp;公孫小娘歪着腦袋看了張百仁一會，然後歡歡喜喜的接過赤練霓裳穿在身上。</p>
</p><p>&emsp;&emsp;只是這鳳血大娘依舊不肯吞噬，非要留給公孫小娘，這畢竟關乎着幾千年的壽命。</p>
</p><p>&emsp;&emsp;“行了，別推拒了！”張百仁無奈的抓了抓腦袋：“我也不瞞你們，當年敦煌有至寶返陽花現世。那返陽花就在我手中，只要待我修爲更進一步，便可運轉返陽花的力量，到時候咱們一起長生不死。”</p>
</p><p>&emsp;&emsp;“返陽花在你手中？”公孫大娘眼睛一亮。</p>
</p><p>&emsp;&emsp;“自然”張百仁面色傲然。</p>
</p><p>&emsp;&emsp;公孫小娘聞言歡喜道：“那倒是好了，我日後若死了，你一定要將我復活。姐姐你快吞了鳳血吧！”</p>
</p><p>&emsp;&emsp;公孫大娘聞言猶豫，卻見公孫小娘一把上前抓住鳳血，還不待公孫大娘反應過來，鳳血已經塞入了公孫大娘口中。</p>
</p><p>&emsp;&emsp;“猶猶豫豫，可沒你往日裡的殺伐果斷！”公孫小娘酸酸道：“畢竟你們纔是有婚約在身的真正夫妻，我就是個外人，這鳳血是他給你準備的，我可不好意思吞下去。”</p>
</p><p>&emsp;&emsp;聽着公孫小娘酸溜溜的話，張百仁苦笑，不敢接話。公孫大娘看着公孫小娘，眼圈微紅：“咱們姐妹分什麼彼此，我的便是你的，你喜歡張大哥，咱們一起嫁給他好了。”</p>
</p><p>&emsp;&emsp;“這是你說的，可不能反悔！”公孫小娘面色赤紅，羞不可耐，但卻硬着頭皮道。</p>
</p><p>&emsp;&emsp;“自然是我說的！”公孫大娘盯着張百仁：“可真是便宜你了！”</p>
</p><p>&emsp;&emsp;姐妹花這種事情，在古代雖然不多見，但也不少。</p>
</p><p>&emsp;&emsp;張百仁苦笑，得了便宜哪裡敢賣乖，只是靜靜地聽着。</p>
</p><p>&emsp;&emsp;公孫小娘轉過頭看着張百仁：“喂，你說你何時娶我們姐妹！”</p>
</p><p>&emsp;&emsp;“我如今三魂七魄孕育，正在準備玉液還丹，待我玉液還丹便可成親”張百仁笑着道。</p>
</p><p>&emsp;&emsp;玉液還丹乃是至道陽神的根基所在，只要能玉液還丹，至道陽神已經在手了。</p>
</p><p>&emsp;&emsp;公孫小娘點點頭：“那你可要快點修煉，我姐姐等你十幾年了。”</p>
</p><p>&emsp;&emsp;張百仁手掌一伸，解下腰間的屠龍劍：“我這把劍乃是朝廷百鍊神兵，在飲龍血，經過劍氣真元孕育，已經是一等一的神劍。你姐妹二人修煉的是劍道，沒有神兵可不行。這把劍你們拿去，日後修煉人劍合一可以加快速度。”</p>
</p><p>&emsp;&emsp;“你可真捨得，你一身本事都在劍上，偏生你仇家那麼多，這把劍還是自己留着吧”公孫小年翻了翻白眼。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“我還要再尋一把神劍爲你們姐妹溫養，區區一把神劍罷了。”</p>
</p><p>&emsp;&emsp;張百仁將屠龍劍塞入公孫大娘手中，然後拿出困仙繩塞給公孫小娘：“這困仙繩伴隨我二十多年，只要不是見神強者，都可輕易擒拿。你暫且拿去防身保命，待我再爲你孕育一把神劍，你們姐妹皆可踏入人劍合一之境。”</p>
</p><p>&emsp;&emsp;公孫小娘歡喜的接過困仙繩，張百仁傳下口訣，公孫小娘遲疑道：“那你怎麼辦？這寶物都送給了我們姐妹，你怎麼辦？”</p>
</p><p>&emsp;&emsp;“見神之下，能逼我出劍的人絕無僅有。至於說見神強者，遇見便分生死，這些東西於我無用，倒不如留在你們身邊”張百仁今日可是大出血了，一身寶物送的七七八八。</p>
</p><p>&emsp;&emsp;自家有金簡在手，可以合道三十個呼吸，就算見神強者也能利用誅仙陣圖將其給斬殺。</p>
</p><p>&emsp;&emsp;而且隨着如今劍胎強大，張百仁已經無劍勝有劍，天下萬物皆可爲劍。</p>
</p><p>&emsp;&emsp;ps：今天繼續加更。</p>
