<title>《一品道門》▷ 第四百一十二章 你的眼睫毛有三十四根</title></p><p>&emsp;&emsp;造紙術與雕版印刷對誰的影響最大？</p>
</p><p>&emsp;&emsp;當然是儒家！</p>
</p><p>&emsp;&emsp;身爲儒家的大儒，王通對於造紙術的關心可謂是比張百仁這個實際操控者都要心急。</p>
</p><p>&emsp;&emsp;二人在樓閣上喝着茶水，看着下方忙忙碌碌的役夫，左驍衛大將軍張瑾走上來：“雕版印刷已經準備好了，墨家的機關術當真不可思議。”</p>
</p><p>&emsp;&emsp;“倒是快，快的出乎我預料”張百仁手指敲打着欄杆“準備好大量油墨，待到紙張出來後，咱們先實驗一批。”</p>
</p><p>&emsp;&emsp;時間悠悠，轉眼間便是一個月，張百仁坐在樓閣上修煉着青木長生不老神功，這一個月有王通坐鎮，期間有陽神、神祗欲要暗中闖入，卻被王通給一言呵斥退去，也有易骨武者試圖摸進來，可惜莊園內已經佈下層層天羅地網，沒有人能闖進來。</p>
</p><p>&emsp;&emsp;睜開眼睛，看着天空中的烈日，拿起剪刀、水壺，張百仁慢慢悠悠的來到花圃中，不緊不慢的修剪枝椏，只見枝椏剛剛離體，便瞬間化爲了朽木，生機已然散盡。</p>
</p><p>&emsp;&emsp;“先生！先生！”遠處傳來蕭家兄弟的喊聲。</p>
</p><p>&emsp;&emsp;“咔嚓”張百仁一個分神，手中剪刀剪錯了位置，居然將一支不該減掉的枝椏剪了下來。</p>
</p><p>&emsp;&emsp;“怎麼了？”張百仁眉頭皺起，只見其手掌一伸，本來被減掉的枝椏出居然逐漸生長，樹枝緩緩蔓延，彌補了之前減掉的傷口空缺。</p>
</p><p>&emsp;&emsp;驍虎嘿嘿一笑：“澹臺英那小子說再過三五日便可見紙張了，此事能不能成就看三五日後了。”</p>
</p><p>&emsp;&emsp;“是嗎？”張百仁停下手中動作，眼睛微微眯起來：“告知下去一定要小心，大隋從來不缺少卜算大師，說不得這些人會在紙張出世的那一刻強行偷襲。”</p>
</p><p>&emsp;&emsp;“這裡是上京城，他們沒那麼大膽子吧？”驍虎愣了愣。</p>
</p><p>&emsp;&emsp;“溫大夫被滅門，誰能料到？大家都以爲他們沒膽子”張百仁放下了剪刀，拿起噴壺開始澆水。</p>
</p><p>&emsp;&emsp;“都督擔憂太過了，前些日子才滅了溫大夫滿門，諒這些傢伙也不敢在動手，若是再動手，陛下絕對饒不了他們”左驍衛大將軍張瑾走過來。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“萬一他們動手呢？”</p>
</p><p>&emsp;&emsp;衆人默然不語，張瑾道：“那好，本將軍再去好生調配一些人手。”</p>
</p><p>&emsp;&emsp;說完後張瑾轉身離去，很顯然認同了張百仁的話。這些傢伙有膽子第一次動手，沒理由不敢第二次動手啊。</p>
</p><p>&emsp;&emsp;張百仁眯着眼睛，青木長生不老功在春夏之際修煉的格外快，每次張百仁都借一些草木生機用來增加道行，如今長生不老功已經登堂入室。</p>
</p><p>&emsp;&emsp;撫摸着下巴：“也不知道裴仁基安撫了那些門閥世家沒有。”</p>
</p><p>&emsp;&emsp;裴仁基當然安撫了門閥世家，裴仁基作爲當今天子親信之人之一，大肆邀請羣臣參加聚會，居然毫不避嫌，顯然另有門道。</p>
</p><p>&emsp;&emsp;衆位大臣也是人精，紛紛參加了裴仁基的宴會，酒過三巡後裴仁基不着痕跡的將當今天子的意思傳達下去，場中衆人倒也頗感滿意，楊廣能讓步，證明還有救，對門閥世家並未趕盡殺絕，還是有顧忌之心的。</p>
</p><p>&emsp;&emsp;一場酒宴散去，宇文述與一位道人端坐在涼亭，遠處一盞昏昏燭火點燃。</p>
</p><p>&emsp;&emsp;“道長，陛下說要科舉讓步，不知爲何本官心中總有些不安”宇文述眉頭緊鎖。</p>
</p><p>&emsp;&emsp;對面道人閉着眼睛，身前香爐煙火升騰，幾枚銅錢落在了香爐上。</p>
</p><p>&emsp;&emsp;過了許久，才聽道人開口：“不日將有大事發生，卜算子果真已經將卜算之術煉至不可思議之境，老夫不及也！”</p>
</p><p>&emsp;&emsp;“還請道長指點迷津”宇文述連忙道。</p>
</p><p>&emsp;&emsp;“只怕門閥世家的末日真的不遠了”道人睜開眼，一道電光閃爍，虛空生白，恍若白晝。</p>
</p><p>&emsp;&emsp;“這不可能，世家門閥鼎盛，一代代傳承下來，怎麼會滅絕”宇文述臉上滿是不敢置信。</p>
</p><p>&emsp;&emsp;“就連貧道也覺得不可思議，但卦象就是這麼顯示的”道人緩緩粘起香爐上的銅錢：“世家門閥代代相承，怎麼會衰落下去？這世上有什麼力量能夠叫門閥世家衰落？”</p>
</p><p>&emsp;&emsp;“流水王朝，鐵打的世家，世家底蘊深厚無比，誰能撼動世家的地位”宇文述略帶煩躁道：“先生的卦象怕是錯了。”</p>
</p><p>&emsp;&emsp;“或許吧”道人站起身：“貧道最近要雲遊一番，還請大人見諒。”</p>
</p><p>&emsp;&emsp;宇文述面色一變，苦笑着道：“不知道長想要去哪裡？”</p>
</p><p>&emsp;&emsp;“心所指，便是我所去之地”道人身形消失在涼亭中，唯有宇文述的面孔陰陽不定，在幽幽拙火之中格外猙獰：“誰能滅掉門閥世家？除非是當今天子！楊廣，你這混賬又要搞什麼幺蛾子。”</p>
</p><p>&emsp;&emsp;說完後宇文述面色難看：“關隴門閥莫非想要一家獨大，徹底將我等給消滅不成？”</p>
</p><p>&emsp;&emsp;“來人，去傳信關隴門閥，到底想要玩什麼幺蛾子，雖然如今關隴門閥一家獨大，但我其餘幾家也不是好惹的。通傳琅琊王家、河東崔家還有各大道觀，一起商議對策，不管卦象真假，所有事情都要做萬全準備”宇文述陰沉着臉道。</p>
</p><p>&emsp;&emsp;“是”有侍衛轉身離去，留下宇文述面色陰沉的站在那裡不語。</p>
</p><p>&emsp;&emsp;“還需去探探虞世基的老底才行”宇文述轉身趁着夜色走出府邸。</p>
