<title>《一品道門》▷ 第兩千零九十一章 相逢</title></p><p>&emsp;&emsp;李世民如期出殯，李治亦順利登臨九五，坐穩了人皇寶座。</p>
</p><p>&emsp;&emsp;虛空中龍氣變幻莫測，張百仁眼中三千花瓣流轉交織，一雙眼睛掃視着虛空中風雲變幻的法則之光，萬千民衆意念所化的天子龍氣，整個人陷入了沉思之色。</p>
</p><p>&emsp;&emsp;“這就是命運！”張百仁站在高臺，陷入了沉思。</p>
</p><p>&emsp;&emsp;“陛下，袁守城求見”有內侍通秉。</p>
</p><p>&emsp;&emsp;“袁守城？請他進來！”張百仁自沉思中回過神來，雙目看着天空中的天子龍氣，諸般心思不斷流轉。</p>
</p><p>&emsp;&emsp;好在他已經修成三千法身，天子龍氣對道法的壓制，已經超乎了其想象。</p>
</p><p>&emsp;&emsp;好在他還有先天神祗化身可以在關鍵時刻動用！</p>
</p><p>&emsp;&emsp;袁守城來了</p>
</p><p>&emsp;&emsp;依舊是那副仙風道骨的模樣，此時袁守城走入大殿，站在張百仁對面看了許久，方纔嘆息一聲：</p>
</p><p>&emsp;&emsp;“終究是成功了，李世民輸了一籌，貧道該稱呼你爲大都督，還是天子？”</p>
</p><p>&emsp;&emsp;“有區別嗎？大都督也好，天子也罷，都是我！”張百仁在笑，笑容裡滿是各種嘲諷，叫袁守城很不舒服。</p>
</p><p>&emsp;&emsp;“拜見陛下”袁守城無奈，終究是行了一禮。</p>
</p><p>&emsp;&emsp;“還要請道長助我”張百仁來到袁守城身前，低頭俯視着袁守城，眼睛裡一點神光流轉，魔種在悄無聲息間發動。</p>
</p><p>&emsp;&emsp;“陛下算無遺策，道法貫穿古今，還有用得到貧道的地方？”袁守城話語裡透漏着一點泛酸的味道。</p>
</p><p>&emsp;&emsp;“此一時彼一時，在我尚未完全掌控天子龍氣，參悟命運法則之前，身邊總需要有些人爲我助力”張百仁轉身坐回案几。</p>
</p><p>&emsp;&emsp;“陛下既然需要，貧道敢不效命？”袁守城恭敬一禮。</p>
</p><p>&emsp;&emsp;“本座登基，欲要參悟命運之道，非需要命運之女相助不可”張百仁嘆息一聲。</p>
</p><p>&emsp;&emsp;“陛下不可！”袁守城聞言心中一驚。</p>
</p><p>&emsp;&emsp;“爲何不可？”張百仁不置可否。</p>
</p><p>&emsp;&emsp;“武才人乃先皇太妃……陛下若納武才人，豈不是亂了輩分，爲天下人恥笑？”袁守城聞言心中驚悚。</p>
</p><p>&emsp;&emsp;“若我非要武才人入宮呢？”張百仁不鹹不淡的道。</p>
</p><p>&emsp;&emsp;大殿內一片沉寂，袁守城低聲道：“陛下忤逆人倫，只怕會給皇親國戚，諸位王爺攻訐的藉口，到那時李唐皇朝必然大亂，陛下得不償失！如今先皇駕崩新皇未穩，四海龍王蠢蠢欲動，陛下若行大逆不道之舉，我人族頃刻間必將生靈塗炭。”</p>
</p><p>&emsp;&emsp;“但朕偏偏要武才人入宮”張百仁不緊不慢道了一聲，看似話語輕鬆隨意，但卻透漏着不容置疑的斷絕。</p>
</p><p>&emsp;&emsp;шωш ●тtκan ●℃ O</p>
</p><p>&emsp;&emsp;袁守城聞言沉默！</p>
</p><p>&emsp;&emsp;“素聞武才人道法高絕，朕一心向道，欲要擇一名師，此事便交由道長去辦了”張百仁將包袱推給了袁守城。</p>
</p><p>&emsp;&emsp;袁守城無奈，一張面孔化作苦瓜臉，只能低頭退下。</p>
</p><p>&emsp;&emsp;“諸王不可不防”張百仁筆走龍蛇，寫下了一封書信，然後掏出袖子內的巧鷹子，卻見一道金光劃過虛空，巧鷹子已經不見了蹤跡。</p>
</p><p>&emsp;&emsp;“有些事情，還是儘早辦了的好！”張百仁慢慢閉上眼睛，周身大道花開，不斷吸納着無盡命運法則，只見代表命運法則的花瓣以肉眼可見的速度不斷凝實。</p>
</p><p>&emsp;&emsp;傍晚</p>
</p><p>&emsp;&emsp;長孫無忌到來</p>
</p><p>&emsp;&emsp;瞧着端坐在案几前批改奏摺的張百仁，長孫無忌忽然覺得眼前自家的這個外甥，竟是前所未有的陌生，端坐在哪裡變似乎化身天道，與無窮寰宇勾連，變得博大浩蕩深不可測。</p>
</p><p>&emsp;&emsp;“拜見陛下”長孫無忌恭敬一禮。</p>
</p><p>&emsp;&emsp;“國舅請坐”張百仁示意長孫無忌坐下，低頭批改着奏摺：“國舅爺深夜來此，可是有什麼事嗎？”</p>
</p><p>&emsp;&emsp;“陛下，三日後涿郡使者到來，欲要遞交國書，徹底臣服於李唐”長孫無忌連忙道。</p>
</p><p>&emsp;&emsp;不知爲何，此時面對着李治，長孫無忌總覺得心中發毛，似乎面對着那個已經死去的恐怖人物一樣。</p>
</p><p>&emsp;&emsp;“此事着禮部操辦便可”張百仁輕描淡寫的道。</p>
</p><p>&emsp;&emsp;長孫無忌聞言苦笑，心中泛起了嘀咕，有些想要說的話卻終究是沒有說出口；先帝死因終究是成爲了謎團，佈滿了層層雲霧，叫人有些心中沒底。</p>
</p><p>&emsp;&emsp;“下官告退”長孫無忌坐在大殿中只覺得周身都不自在，見到事情處理完畢，連忙告退離去。</p>
</p><p>&emsp;&emsp;“老狐狸，打的什麼算盤豈能瞞得過我？”張百仁嘲弄一笑，然後低下頭繼續批改奏摺。</p>
</p><p>&emsp;&emsp;說實話，若非爲了參悟天子龍氣，張百仁是絕不想坐在人王的這個位置上。整日裡面對着無數批改不過來的奏摺，哪裡有時間去修行？去參悟命運法則？</p>
</p><p>&emsp;&emsp;時至此時，張百仁忽然有些佩服李世民，能夠整日忙乎這些身外事，還能將武道修爲推升到如此境界，一心二用實在是高明的很。</p>
</p><p>&emsp;&emsp;“還需想個法子纔好”張百仁嘀咕着道了一句。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;曉雯看着手中印信，許久無語，陷入了沉默。</p>
</p><p>&emsp;&emsp;“你當真要臣服李唐？”羅藝坐在曉雯對面，忍不住道了一聲。</p>
</p><p>&emsp;&emsp;“這是爹生前的囑託，沒有人能違背！”曉雯低着頭道。</p>
</p><p>&emsp;&emsp;“涿郡實力並不遜色於李唐，只要你肯自立，便可開闢運朝與李唐分庭禮抗”羅藝苦口婆心道：“涿郡是幾代幾人的心血，自立爲王開闢運朝，乃所有人的心願，上至諸位將軍，下至黎民百姓，那個願意去接受李唐管轄？天高皇帝遠，大家在此逍遙快活，又何必去臣服李唐？”</p>
</p><p>&emsp;&emsp;“你若肯自立爲王，魚俱羅與張須駝也不會阻止你，反而會出山助你一臂之力”羅藝低聲道。</p>
</p><p>&emsp;&emsp;“這是爹的意志，沒有人能違背！誅仙陣圖留在了李唐皇朝，便已經給了李唐主動權，將我涿郡置於魚肉之境！我雖不知爹是怎麼想的，但必然有自己的理由，我只需將其吩咐的事情辦理妥當便可！”曉雯一雙眼睛直視着羅藝。</p>
</p><p>&emsp;&emsp;曉雯又不是傻子，膽敢違背張百仁的意志，必然不得善終！</p>
</p><p>&emsp;&emsp;而且那誅仙陣圖的威能天下有目共睹，再加上張百仁法身隨時都可能自輪迴中甦醒過來，到時候自己如何與其交代？</p>
</p><p>&emsp;&emsp;“你當真不在考慮……”</p>
</p><p>&emsp;&emsp;“退下吧，此事不必在議！”</p>
</p><p>&emsp;&emsp;羅藝還要在爭取一番，但卻被曉雯打斷了話語。</p>
</p><p>&emsp;&emsp;羅藝無奈，只能轉身離去。</p>
</p><p>&emsp;&emsp;他能怎麼辦？</p>
</p><p>&emsp;&emsp;曉雯一女流之輩，自然不被其放在眼中，但他若敢忤逆犯上，只怕死無葬身之地。</p>
</p><p>&emsp;&emsp;涿郡實力究竟有多麼可怕，唯有身處其中才會知曉。</p>
</p><p>&emsp;&emsp;“這是部分將軍的遺願，還望二小姐參詳一番！免得到時候惹出亂子，可就不好了！”羅藝站起身，道了一聲轉頭離去。</p>
</p><p>&emsp;&emsp;“呵呵，威脅我？太過於膨脹了！”曉雯站起身：“來人，三日後本宮親自前往李唐皇朝，遞交國書。”</p>
</p><p>&emsp;&emsp;李唐大內皇宮</p>
</p><p>&emsp;&emsp;張百仁慢慢研磨筆墨，一雙眼睛盯着青色的硯臺，過了一會開口：“出來吧！”</p>
</p><p>&emsp;&emsp;“呵呵，不愧是都督看重的人物，竟然能發現我們兄弟的蹤跡，果然是不凡！”案几下影子扭曲，荊無雙荊無命兩兄弟自扭曲的影子中走出，站在了案幾前精光灼灼的盯着張百仁。</p>
</p><p>&emsp;&emsp;“你如何知曉聯絡我兄弟暗信的？”荊無命一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁擡起頭，掃視着二位兄弟，忽然輕輕一笑，調動了體內的魔種。</p>
</p><p>&emsp;&emsp;“都督？？？”</p>
