<title>《一品道門》▷ 第八百六十二章 天帝大戰，兄弟相殘</title></p><p>&emsp;&emsp;人老成精，更何況活了幾千年，早就見慣滄海桑田的一元泉眼。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰間玉帶，散去手中的神通，就連先天神祗也陷入了沉睡，此時腳踏海面，不知在想些什麼。</p>
</p><p>&emsp;&emsp;“張百仁，你莫要遲疑了，沒有老夫的允許，你絕對走不出這口泉眼！”一元泉眼不緊不慢，一副穩坐釣魚臺的樣子。</p>
</p><p>&emsp;&emsp;“我倒有一個辦法，關鍵時刻只能搏一搏！”張百仁自袖子裡掏出古樸的木盒，然後緩緩將十日煉天圖拿了出來：“此地是一元泉眼，只希望一元泉眼的氣機能夠刺激十日煉天圖顯露出當年上古之時的情景。”</p>
</p><p>&emsp;&emsp;張百仁看向袁天罡：“你怕是受不得十日煉天圖的力量，我這裡有一塊玉佩，你暫且進入其中躲避！”</p>
</p><p>&emsp;&emsp;見到張百仁面色鄭重，袁天罡知道事情嚴重，不敢多說，直接鑽入了張百仁的玉佩內。</p>
</p><p>&emsp;&emsp;本來張百仁還想不到這個法子，是那一元泉眼不斷自己提及天帝，頓時叫張百仁腦海中來了靈光。</p>
</p><p>&emsp;&emsp;當年一元泉眼跟在天帝身邊，肯定不是心甘情願，天帝定然有辦法剋制於他，叫其不得不乖乖聽命。</p>
</p><p>&emsp;&emsp;“十日煉天圖！你居然將十日煉天圖也拿到手中了！”瞧着張百仁緩緩攤開的畫卷，一元泉眼頓時陣陣驚呼。</p>
</p><p>&emsp;&emsp;不理會一元泉眼的驚呼，張百仁手中太陽之力繚繞，卻見太陽之力流轉，一道道太陽之力灌注於十日煉天圖中。</p>
</p><p>&emsp;&emsp;下一刻就見十日煉天圖神光流轉，剎那間將張百仁的意志牽扯入其中，不見了蹤跡。</p>
</p><p>&emsp;&emsp;外界</p>
</p><p>&emsp;&emsp;一元海眼並未阻止，反而是暗自戒備，生怕張百仁開什麼大招。</p>
</p><p>&emsp;&emsp;時空扭曲，再出現時，張百仁忽然一愣。</p>
</p><p>&emsp;&emsp;東海？</p>
</p><p>&emsp;&emsp;自己居然還在東海？</p>
</p><p>&emsp;&emsp;難道出錯了？還是十日煉天圖有大威能將自己給帶了出來？</p>
</p><p>&emsp;&emsp;就在張百仁沉思之時，忽然發覺了此時的東海有些不對勁，一片死寂！荒涼的沒有任何生機！</p>
</p><p>&emsp;&emsp;在那海水之中，十隻圓滾滾的小太陽不斷嘻嘻，整個東海被煮沸，已經化作了一鍋海鮮湯。</p>
</p><p>&emsp;&emsp;忽然一道人影周身金光迸射，自九天垂落此地，雖然看不清身形，但霸氣的話語卻傳遍整個東海：“一元海眼，你若再不出來，休怪本帝出手蒸乾東海，叫你徹底乾涸，死無葬身之地！”</p>
</p><p>&emsp;&emsp;“天帝息怒！天帝息怒！小老兒見過天帝！”</p>
</p><p>&emsp;&emsp;天帝話語剛剛落下，就見一元泉眼自海水中浮出，毫不在乎麪皮的恭維道：“天帝雄姿英發，小老兒一見傾心，願意追隨於天帝陛下身邊，伺候陛下左右。”</p>
</p><p>&emsp;&emsp;“你有何本事，也配追隨我？本帝正缺少一口上好的泉眼，你便做本帝的泉眼吧！”天帝大手一抓，居然將那泉眼連根拔起，道道太陽真火金光迸射，不斷灼燒着一元泉眼。</p>
</p><p>&emsp;&emsp;“天帝大人饒命！天帝大人饒命！小老兒願意配合天帝大人設下禁制！”卻見一元泉眼在烈日中不斷討饒。</p>
</p><p>&emsp;&emsp;“算你識相！”天帝冷冷一哼，一根手指伸出，只見那泉眼變大，在泉眼的牆壁上刻下了三個文字。</p>
</p><p>&emsp;&emsp;文字金光閃閃，看不清形體，只知道其內散發出一股毀天滅地的氣機。</p>
