<title>《一品道門》▷ 第一千九百七十七章 現身！你說的都對！</title></p><p>&emsp;&emsp;地魔獸的話張百仁會聽信嗎？</p>
</p><p>&emsp;&emsp;或許地魔獸說得是真的，但張百仁的目的是降服地魔獸，而絕非得到地魔獸的好處。</p>
</p><p>&emsp;&emsp;再說了現如今衆位魔神大勢已成，那沖天而起的濤濤氣機，縱使是張百仁也要爲之側目。</p>
</p><p>&emsp;&emsp;“好在我已經修成了祝融真身與共工真身，不然只怕未必能壓制得住這些傢伙！”張百仁眸子裡露出心有餘悸之光。</p>
</p><p>&emsp;&emsp;不，是絕對壓制不住這些傢伙！</p>
</p><p>&emsp;&emsp;現如今九州結界尚未破碎，自己的誅仙陣圖作爲後手不可隨意出世，單憑自己的修爲，絕對不是衆位魔神的對手。</p>
</p><p>&emsp;&emsp;誅仙陣圖對於張百仁，就像核彈對於二十一世紀的大國，核彈只是威懾物而已，除非是某個國家瘋了，想着要自殺，才施展原子彈、氫彈，不然威懾物只是威懾物。</p>
</p><p>&emsp;&emsp;張百仁悄悄的隱匿在一邊，掃視着場中形勢，對於地魔獸的話充耳不聞。</p>
</p><p>&emsp;&emsp;“呵呵，又來個想撿便宜的！”瞧見張百仁這幅表情，地魔獸忽然笑了，笑的有幾分悲慘、淒涼。</p>
</p><p>&emsp;&emsp;“老祖演的還挺像”蚩尤砸吧着嘴，此時其肉身已經修復了八成，一雙眼睛掃視着面色悲切的地魔獸，露出怪異之色。</p>
</p><p>&emsp;&emsp;“呵呵！”地魔獸乾脆閉上嘴，不在浪費口舌。</p>
</p><p>&emsp;&emsp;瞧見地魔獸這幅表情，衆位魔神反而面色凝重起來，一雙眼睛狐疑的掃視着周身，生怕自哪裡蹦出了一個敵人。</p>
</p><p>&emsp;&emsp;“不像是作僞”奢比屍開口，眼中滿是凝重之色。</p>
</p><p>&emsp;&emsp;“可是普天之下誰能瞞得過咱們感知？誰能闖入女媧娘娘的封印？”石人王的眼中滿是不解。</p>
</p><p>&emsp;&emsp;蓐收手中不知何時本源之氣已經開始活躍起來：“不好說，咱們能進的來，爲什麼其餘修士進不來！尤其是張百仁那廝！”</p>
</p><p>&emsp;&emsp;場中氣氛沉寂，衆位魔神做出戒備之色，只是拼了命的加快速度抽調地魔獸本源。</p>
</p><p>&emsp;&emsp;蚩尤一雙眼睛掃視着遠方，雙目左右環顧，露出心有餘悸之色：“諸位，我總覺得事情有些不對勁啊！”</p>
</p><p>&emsp;&emsp;“莫要多說，加快速度抽調本源，將地魔獸的億萬載累積抽乾，咱們便算大功告成了！”句芒眼中神光流轉，背後一尊法相凝聚而出，那是句芒真身。</p>
</p><p>&emsp;&emsp;時間在一點點流逝，彈指間便是五個月，隨着地魔獸的最後一縷本源被抽調幹淨，此時衆位魔神現出身形，收斂了異象，調和着體內的本源法則。</p>
</p><p>&emsp;&emsp;“老祖我絕不會放過你們！！！”地魔獸眼中殺機在流轉，猙獰的面孔似乎要將眼前的衆位魔神撕裂。</p>
</p><p>&emsp;&emsp;“怎麼弄？”奢比屍看着地魔獸：“殺是殺不死，但是單憑這九宮大陣，失去了咱們的鎮壓，怕也封不住他，難道咱們要一輩子耗在這裡？”</p>
</p><p>&emsp;&emsp;此時衆位魔神瞧着地魔獸，頓時開始犯難了。</p>
</p><p>&emsp;&emsp;放了？</p>
</p><p>&emsp;&emsp;放了之後地魔獸不找衆人麻煩纔怪。這廝不死不滅，執掌大地之力，日後衆位神靈休想安生。</p>
</p><p>&emsp;&emsp;鎮壓？</p>
</p><p>&emsp;&emsp;地魔獸乃是開天闢地之初，地水風火中四大力量之一‘地’的化身，是衆人能夠鎮壓封印的嗎？</p>
