<title>《一品道門》▷ 第一千四百零七章 稱帝前朝</title></p><p>&emsp;&emsp;張百仁是那種守規矩的人嗎？</p>
</p><p>&emsp;&emsp;是也不是！</p>
</p><p>&emsp;&emsp;守規矩，要看對象是誰，對於自己的仇人，只要能復仇就是好的，談什麼守規矩，豈不是傻帽？腦子進水了？</p>
</p><p>&emsp;&emsp;張百仁一路走來，劉周武大營巡邏士兵似乎對於劉周武視若不見，輕輕鬆的就來到了劉周武大帳。</p>
</p><p>&emsp;&emsp;簾子掀開</p>
</p><p>&emsp;&emsp;張百仁看到了正在擦拭刀芒的劉周武。</p>
</p><p>&emsp;&emsp;即便幾十年不見，那張臉依舊如此深刻清晰，當年若非自己有些本事，怕已經被劉家兄弟扼殺了。</p>
</p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;最後張百仁技高一籌，他活了下來，劉家兄弟從此陰陽兩隔，魂飛魄散。</p>
</p><p>&emsp;&emsp;“不是說了，沒我命令，任何人不得進入大帳”劉武開口呵斥，依舊頭也不擡的擦拭着自己寶刀。</p>
</p><p>&emsp;&emsp;瞧着劉周武，張百仁邁步走入大帳，不緊不慢的打量一番，拿起了案几上的糕點。</p>
</p><p>&emsp;&emsp;說是糕點，也不過尋常年糕罷了，很難想象一方大勢力的首領，居然只吃這種貨色。</p>
</p><p>&emsp;&emsp;不論王世充也好，李密翟讓也罷，都是從最底層一朝崛起，一旦得勢即便是表面上吃糠咽菜，與衆人同甘共苦，但暗地裡卻也是錦衣玉食，人前一副樣子，人後一副樣子。</p>
</p><p>&emsp;&emsp;像劉周武這般簡樸依舊的人，已經很少了！不，近乎於沒有。</p>
</p><p>&emsp;&emsp;“張百仁！”劉周武感覺到對方走入大帳後氣氛有些不對勁，側身去看，隨即猛然一聲驚呼，握住了手中寶刀，做出戒備之色。</p>
</p><p>&emsp;&emsp;瞧着尚未吃完的年糕，張百仁嘆了一口氣：“說實話，其實我是不想殺你的，但我卻又想不出放過你的理由。”</p>
</p><p>&emsp;&emsp;生死之仇，不得不報！</p>
</p><p>&emsp;&emsp;“我也想不出放過你的理由！”劉周武眼中殺機流轉。</p>
</p><p>&emsp;&emsp;“本座該稱呼你爲劉周，還是劉武？”張百仁放下了手中年糕。</p>
</p><p>&emsp;&emsp;“死去的是我哥哥劉周，我叫劉武！”劉周武此時眼睛都紅了。</p>
</p><p>&emsp;&emsp;上下打量劉周武一遍，張百仁輕輕一嘆：“難得，就連你都突破了至道境界，雖然僅僅只是剛剛踏入至道的門檻，但卻也相當不錯，可惜依舊不是我的對手。”</p>
</p><p>&emsp;&emsp;“是嗎？都督可別忘了，我有天子龍氣加持！”劉周武篤定道。</p>
</p><p>&emsp;&emsp;“只能給我造成一點小麻煩罷了！”張百仁眼中露出一抹不屑，下一刻毫不猶豫一指點出，向劉周武的眉心點去。</p>
</p><p>&emsp;&emsp;“來吧，爲了這一刻，我等候幾十年了！我已經煎熬了幾十年！”劉周武眼中滿是殺機，手中寶刀伴隨着稀薄的天子龍氣捲起，向張百仁殺來。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;張百仁屈指一彈，寶刀鋒芒瞬間傾斜，被其一指彈飛；然後氣機鎖定對方眉心，繼續點了出去：“你的天子龍氣太過於稀薄，至少對我來說卻未免有些看不上眼。”</p>
</p><p>&emsp;&emsp;“我不服！”劉周武此時大驚失色，隨即身形迅速後撤，欲要避開張百仁這奪命的一指。</p>
</p><p>&emsp;&emsp;“法天象地，逃無可逃！”張百仁的一指最終落在了劉周武的眉心，一道金光流轉的大日停留在了劉周武的眉心處。</p>
</p><p>&emsp;&emsp;太陽的意志！</p>
</p><p>&emsp;&emsp;值得張百仁動用太陽意志，劉周武死的不怨！</p>
</p><p>&emsp;&emsp;確實是不冤！</p>
</p><p>&emsp;&emsp;天下間高手無數，真正值得張百仁動用太陽意志的，唯有上次交手的始畢可汗。</p>
</p><p>&emsp;&emsp;就連始畢可汗面對太陽的意志都要敗退，更何況是劉周武？</p>
</p><p>&emsp;&emsp;論地盤、論人口，劉周武與始畢可汗乃天差地別。</p>
</p><p>&emsp;&emsp;“我不甘心！我不甘心啊！”劉周武一雙眼睛死死的盯着張百仁：“我苦練武藝，準備了幾十年，卻非你一招之敵，我不甘心啊！”</p>
</p><p>&emsp;&emsp;劉周武話語裡充滿了聲嘶力竭的味道！</p>
</p><p>&emsp;&emsp;“你可曾想過，幾十年前若死的是我，我是否會甘心？我父母、兄弟姐妹該如何？”張百仁靜靜的看着劉周武：“殺人者，人恆殺之！”</p>
</p><p>&emsp;&emsp;“殺人者，仁恆殺之……”劉周武口中喃呢自語，下一刻倒地氣絕身亡，眼中露出了一抹解脫之色。</p>
</p><p>&emsp;&emsp;“這不像是都督的風格，劉周武死了，其麾下亂民如何是好？”荊無命自影子裡走出來，開始搜刮戰場。</p>
</p><p>&emsp;&emsp;“這世上從來都不缺乏領袖，更不缺乏對於權力嚮往之人，劉周武死了，接下來自然有人爭權奪利，李閥即將一統天下，何必顧慮那麼多！”張百仁邁步走出大帳外。</p>
</p><p>&emsp;&emsp;“呸，這劉周武太窮了，簡直窮的過分，窮得可怕！”荊無命看着手中細軟，搖了搖頭，對於地上屍體鄙視一番，轉身離去。</p>
</p><p>&emsp;&emsp;劉周武死了！</p>
</p><p>&emsp;&emsp;死的很簡單！</p>
</p><p>&emsp;&emsp;“其實天下大勢一直都在我手中！”張百仁嘴角露出一抹冷笑：“天下？江山？”</p>
</p><p>&emsp;&emsp;稱帝</p>
</p><p>&emsp;&emsp;是一件很重要的事情，唯有稱帝方纔能名正言順。</p>
</p><p>&emsp;&emsp;“李淵要稱帝了！”張百仁嘆了一口氣：“我曾答應天子，楊家血脈不得斷絕，持我帖子前往長安走一遭！”</p>
</p><p>&emsp;&emsp;“下官遵命”羅成點點頭，持着張百仁帖子向長安而去。</p>
</p><p>&emsp;&emsp;長安城</p>
</p><p>&emsp;&emsp;李淵、李神通等李家嫡系匯聚一堂，此時大堂內氣氛火熱，衆人眼中露出了一抹激動之色。</p>
</p><p>&emsp;&emsp;大家南征北戰，血灑疆場，終於到了這一步啊！</p>
</p><p>&emsp;&emsp;一旦李淵稱帝，自己等人封賞必然不可缺少。</p>
</p><p>&emsp;&emsp;瞧着下方衆人，李淵眼中露出一抹激動，隨即低聲道：“諸位以爲如今時機如何？”</p>
</p><p>&emsp;&emsp;“天時地利人和皆在”李建成點點頭。</p>
</p><p>&emsp;&emsp;李世民目光閃爍：“只是不知涿郡的那位如何考慮！就怕大都督不許！”</p>
</p><p>&emsp;&emsp;其實李世民不希望李淵稱帝這麼快的，自己如今佈局還沒有完成。</p>
</p><p>&emsp;&emsp;李世民心中一直都記得李淵當初的諾言，自己付出了長孫無垢，李淵會立自己爲太子！</p>
</p><p>&emsp;&emsp;一直都記得！</p>
