<title>《一品道門》▷ 第八百七十八章 詐你的</title></p><p>&emsp;&emsp;聽了南天師道掌教的話，張百仁反而愣住了。</p>
</p><p>&emsp;&emsp;一雙眼睛看着南天師道的掌教，很無語的放下茶水略帶惱羞成怒的道：“本都督是那種人嗎？”</p>
</p><p>&emsp;&emsp;掌教不說話，既不說是也不說不是，這回輪到張百仁尷尬了。</p>
</p><p>&emsp;&emsp;Wωω•TTκan•C○
            “本都督來此，非是爲了訛詐你南天師道，而是爲了來此討一個公道！”張百仁眼中閃爍出一抹殺機，自袖子裡掏出一張紙條：“當年此三人親自設計搶奪天書，圍殺我張家老少幾十口人，掌教請其來對峙，便可知真僞！”</p>
</p><p>&emsp;&emsp;見到張百仁臉上表情不似作僞，掌教面色陰沉的接過紙條，遞給了身邊的道童：“去，幫我將這三人請來。”</p>
</p><p>&emsp;&emsp;道童聞言恭敬的轉身離去，大廳內氣氛凝重，南天師道掌教道：“都督有幾分把握？”</p>
</p><p>&emsp;&emsp;“十分把握！”張百仁篤定道。</p>
</p><p>&emsp;&emsp;“有何憑證？”掌教面色逐漸陰沉下來。</p>
</p><p>&emsp;&emsp;“我有神水乖乖，一碗下去口吐真言，掌教將那三人叫來便知真僞”張百仁不緊不慢道。</p>
</p><p>&emsp;&emsp;掌教聞言不語，只是坐在那裡等候三人的到來。</p>
</p><p>&emsp;&emsp;長老劉桐、護法朱逑以及朱武。</p>
</p><p>&emsp;&emsp;“掌教，長老劉桐與護法朱逑不知所蹤，唯有朱武尚且在門外候着”童子回稟。</p>
</p><p>&emsp;&emsp;掌教聞言點點頭：“叫他進來。”</p>
</p><p>&emsp;&emsp;不多時，卻見一昂然大漢走了進來，瞧見張百仁後頓時瞳孔一縮，不動聲色道：“見過掌教、都督！”</p>
</p><p>&emsp;&emsp;掌教陰沉着臉道：“朱武長老，本座問你，十五年前張家天書慘案，你可否參與？”</p>
