<title>《一品道門》▷ 第四百零八章 魚俱羅與鷹王</title></p><p>&emsp;&emsp;朝廷欽差都到了，他還能說什麼？</p>
</p><p>&emsp;&emsp;什麼也說不了，天師道雖然在修行界是數一數二的力量，但天師道內也是派別林立，掌教不肯替自己出頭，這口氣也只能忍了。</p>
</p><p>&emsp;&emsp;“張家餘孽居然還沒有死乾淨，這可是了不得大事，莫非想要死灰復燃不成”劉桐眼中閃爍着冷光，交出了木偶，看着朝廷欽差走遠，心中閃過各種念頭。</p>
</p><p>&emsp;&emsp;不提劉桐，且說張百仁來到魚俱羅莊園，守衛也不阻攔，走入魚俱羅大殿後陣陣香氣撲鼻而來，只見大殿中食物堆積成山，魚俱羅正埋頭在食物的大山中不肯自拔。</p>
</p><p>&emsp;&emsp;“喲，你小子今個怎麼有空閒來我這裡？”魚俱羅聽到腳步聲頭也不擡的道。</p>
</p><p>&emsp;&emsp;“實不相瞞，今日來找大將軍，是有事相求”張百仁來到魚俱羅身邊。</p>
</p><p>&emsp;&emsp;“有什麼事儘管開口，本將軍能做的絕不推辭，就算不能做也要想辦法做到”魚俱羅道。</p>
</p><p>&emsp;&emsp;張百仁點點頭，左右打量一番：“咱們找個空地。”</p>
</p><p>&emsp;&emsp;“去演武場”魚俱羅道。</p>
</p><p>&emsp;&emsp;二人來到演武場，張百仁揮手將所有人都打發出去，然後才壓低嗓子道：“大將軍，我鎮壓了一隻妖王，這妖王有見神不壞的力量，卻遲遲無法收服，正要借大將軍之手好好炮製這畜生。”</p>
</p><p>&emsp;&emsp;魚俱羅聞言一愣，掏了掏耳朵：“你說什麼？再說一遍，我沒聽清。”</p>
</p><p>&emsp;&emsp;“我是說，抓了一隻見神不壞境界的妖王，雖然聽起來有些不可思議，但確實是被我抓住了，要藉助大將軍之手降服這畜生”張百仁苦笑，這消息聽起來確實感覺有些天方夜譚，但這卻是事實。</p>
</p><p>&emsp;&emsp;“你說你抓了一隻見神不壞境界的妖王？”魚俱羅瞪大眼睛，再次確認了一遍。</p>
</p><p>&emsp;&emsp;張百仁很肯定的點點頭，魚俱羅愕然道：“沒開玩笑？”</p>
</p><p>&emsp;&emsp;“大將軍若是準備好，我將那鷹王放出來，便可知我的話真僞”張百仁袖裡乾坤內的鉢盂倒轉，溺水滔滔，下一刻一陣喝罵響起，滾滾罡風自張百仁袖子裡衝了出來。</p>
</p><p>&emsp;&emsp;“小子，你敢算計你家大爺，今個大爺非要將你吃了墊肚子不可”鷹王暴怒的聲音響徹整個演武場。</p>
</p><p>&emsp;&emsp;“好傢伙，居然真的是見神不壞境界的高手，你小子怎麼做到的！”魚俱羅看着鷹王頓時一驚，還不待鷹王反應過來，魚俱羅的大手彷彿遮天黑幕一般籠罩下來，大地上捲起陣陣煙塵，妖王被一巴掌砸入了泥土裡。</p>
</p><p>&emsp;&emsp;“混賬，何方鼠輩膽敢暗算你鷹爺！”鷹王在泥土裡怒斥了一聲，再次振翅高飛，還不待離地，已經被又一次轟入了泥土裡。</p>
</p><p>&emsp;&emsp;如此折騰了七八次，鷹王終於老實了，乖乖的爬在泥土裡不肯出來，只是漏出眼睛打量着遠處的張百仁與魚俱羅。</p>
</p><p>&emsp;&emsp;“居然是鷹王，怕不好收復”魚俱羅道：“見神不壞武者明心見性，心志難移，想要收服太困難。”</p>
</p><p>&emsp;&emsp;“好歹也是見神不壞高手，若殺了未免太過於浪費，見神不壞的妖獸吃了用處不大啊”張百仁嘀咕道。</p>
</p><p>&emsp;&emsp;“吃了？吃了好！你吃了用處不大，但本將軍用處大啊，此妖氣血雄厚，根基之穩固天下難尋，若給我吃了，氣血必然更進一步，在武道門檻上再上一層樓，這妖獸桀驁不馴野性難服，倒不如吃了省心，本將軍實力更進一步，要這妖王作甚？”魚俱羅看着泥土裡的鷹王，舔了舔嘴脣。</p>
</p><p>&emsp;&emsp;坑裡的鷹王聽了對話頓時心中一驚，已然明白此時場中情形，趕忙道：“別吃我！別吃我！我願降你！我願降你！”</p>
</p><p>&emsp;&emsp;聽聞此言，魚俱羅道：“妖類多狡詐，本將軍在你身邊，他當然會臣服，若本將軍離開，他將你一口吞了，本將軍也沒辦法。”</p>
</p><p>&emsp;&emsp;“說得倒也是這個理”張百仁眉頭皺起，這還真難辦，自己又沒有束縛妖王的手段，這傢伙就是一個雷子，隨時都有可能會爆炸。</p>
</p><p>&emsp;&emsp;“別吃我！別吃我！本王成道不易，不知歷經多少磨難，脫胎換骨多少次，莫要吃我！莫要吃我！”鷹王在坑裡連連驚呼，心中哀嘆：“報應啊，早日裡天天吃人，不曾想如今居然也被人吃，這還真是報應。”</p>
