<title>《一品道門》▷ 第一千七百二十九章 投簡鎮河</title></p><p>&emsp;&emsp;斬去七情六慾的人，自然還是人。</p>
</p><p>&emsp;&emsp;佛門有一首詩歇寫得好：</p>
</p><p>&emsp;&emsp;菩提本無樹，明鏡亦非臺。</p>
</p><p>&emsp;&emsp;時時勤拂拭，何處惹塵埃。</p>
</p><p>&emsp;&emsp;人的慾望就像是灰塵，凡俗之人沉浸其中，被灰塵矇蔽了靈光，整日裡被慾望驅使不可自拔。</p>
</p><p>&emsp;&emsp;就算證就了陽神的真人也是如此，雖然明心見性得見大道，但是卻依舊被利益驅使。不過陽神真人是透過了那一層塵埃看到了本性，即便是有塵埃、受到塵埃的影響，陽神真人依舊可以看到塵埃下的晦澀之光，只是受到矇蔽看不真切罷了。</p>
</p><p>&emsp;&emsp;唯有天人不一樣，不斷的斬去心中慾望，擦拭掉明鏡上塵埃，使得自己時刻看透天地本質，處於一種悟道狀態。</p>
</p><p>&emsp;&emsp;天人也是人，天人也會墜下雲端，一旦天人被那塵埃矇蔽，比普通人更慘，會引來天地間冥冥之中的天人五衰，然後被天人五衰反噬致死。</p>
</p><p>&emsp;&emsp;天若有情天亦老，所以天人不能有情，亦或者說天人不敢有情。</p>
</p><p>&emsp;&emsp;張百仁從十八九歲的少年模樣變作了三十多歲大叔，忽然間一夜白了頭髮，情慾的塵埃矇蔽了靈臺，自然會有天人劫數降臨。</p>
</p><p>&emsp;&emsp;瞧着洪水中翻滾哀嚎百姓，兇威滔天的水魔獸，靈寶老祖怒視着張百仁：“大都督，你將定海珠落在了水魔獸手中，更是助長了水魔獸神威，我等如今萬萬不是其對手，你理應對此事負全部責任。這一切都是你的錯，若非你叫定海珠落在了水魔獸身上，此事也絕不會是這般樣子。之前水魔獸雖強，但卻也未嘗不可鎮壓，如今……如今……誰還是這水魔獸的對手？”</p>
</p><p>&emsp;&emsp;“怪我？之前不是你說要我將定海珠交給水魔獸嗎？這不是你們大家的意思嗎？怎麼現在還來怪我？”張百仁眼中露出了一抹嗤笑。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;羣雄此時你看我我看你，眼中滿是無語之色，這鍋想要扣在張百仁身上有點不現實，之前大家可是威逼着張百仁交出寶物。</p>
</p><p>&emsp;&emsp;“諸位，莫要浪費時間，在這種無關大局的事情做計較，眼下是如何平定水患，救出水中受苦的百姓，鎮壓了水魔獸與四海龍王要緊！”李世民此時走出來打圓場，這天下還是李世民的天下，水災禍害的是李世民的江山，李世民能不急嗎？</p>
</p><p>&emsp;&emsp;“有點意思！”張百仁掃過下方水魔獸，不去理會衆位道人的話。</p>
</p><p>&emsp;&emsp;此時衆人目光齊刷刷的看向了靈寶，之前靈寶老祖蹦躂的最歡，龍珠交給海族也是其一力主張，槍打出頭鳥說的便是現在。</p>
</p><p>&emsp;&emsp;衆人雖然沒有開口，但是卻已經說明了一切，準備將帽子與黑鍋扣在靈寶道老祖的身上。</p>
