<title>《一品道門》▷ 第一千零四十七章 血濃於水</title></p><p>&emsp;&emsp;弘農城外</p>
</p><p>&emsp;&emsp;楊玄感十萬大軍整齊列隊，旌旗遮天蔽日的排開。</p>
</p><p>&emsp;&emsp;“將軍，你看！”忽然有士兵指向弘農城門處，卻見一尊石棺靜靜的躺在那裡。</p>
</p><p>&emsp;&emsp;“故弄玄虛，本將率十萬大軍，至道強者也要退避三舍，區區弘農城攻克亦不過彈指之間而已！”楊玄感冷然一笑，打馬上前：“蔡王楊積善可在？”</p>
</p><p>&emsp;&emsp;“本王再此，你這逆賊，還不速速下馬受降”楊積善面色陰沉的出現在城頭。</p>
</p><p>&emsp;&emsp;楊玄感仰天得意一笑：“看在你是王爺的面上，給你一份體面，速速下城受降，本將軍留你一命叫你父子團聚，不然今日便叫你血濺三尺。”</p>
</p><p>&emsp;&emsp;得了天子氣數加持，楊玄感已經化作了見神強者，而且還在見神的境界走了很遠。</p>
</p><p>&emsp;&emsp;“楊玄感，你還識得本人否？”張百仁紫衣飄飄，頭戴玉冠，揹負雙手出現在城頭。</p>
</p><p>&emsp;&emsp;“張百仁！”見到張百仁出現在城頭，楊玄感頓時心中一沉，浮現出一絲絲不妙的感覺。</p>
</p><p>&emsp;&emsp;一側的李密也是變了顏色，瞧着城頭的那‘少年’，悄悄對着身邊侍衛打眼色，暗自裡打馬悄然遠去。</p>
</p><p>&emsp;&emsp;張百仁有一種奇怪的感覺，看着遠去的李密，並未阻止。</p>
</p><p>&emsp;&emsp;普天之下，到處都是我的小號，就問你絕望不絕望。</p>
</p><p>&emsp;&emsp;你親人是我的小號，你朋友是我的小號。你父母是我的小號，你下屬是我的小號。你身邊一切重要的人物都是我的小號，就問你絕望不絕望。</p>
</p><p>&emsp;&emsp;楊玄感、李子雄，一個都不少。</p>
</p><p>&emsp;&emsp;“楊玄感，你當初是如何與本都督保證的，你絕不造反！難道這句話被狗吃了！”張百仁指着楊玄感鼻子喝罵一句：“你如何與本都督保證的？”</p>
</p><p>&emsp;&emsp;“張百仁！交還紅拂！若非你奪取紅拂，我豈會起兵造反？我如今已經得了天子龍氣，破滅乾坤萬法，你莫要在我面前虛張聲勢，如今大隋除了天子，誰都不是我的對手！”楊玄感手中馬鞭一指張百仁：“交還紅拂，饒你一條生路。”</p>
</p><p>&emsp;&emsp;“紅拂？虧你將紅拂養了二十多年，怕是連紅拂一指頭都沒碰過吧！居然白白便宜了李靖，給李靖養了一個妻子，你也是男人的悲哀啊！男人中你也是另類的存在！好人啊！”張百仁嘆了一口氣。</p>
</p><p>&emsp;&emsp;“混賬！你該死！”楊玄感猛然拿過侍衛手邊的強弓，箭矢疾若流星般，轉瞬就到了張百仁身前。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;一口氣息吐出，箭矢尚未靠近，便已經化作了灰灰，那箭頭化作鐵液滴落在地，不知所蹤。</p>
</p><p>&emsp;&emsp;見此一幕，楊玄感面色一變，但卻猶自不肯罷休：“張百仁，本將軍承認你修爲高絕，但那又如何？我麾下十萬人馬，投鞭斷流，你能戰勝幾個？”</p>
</p><p>&emsp;&emsp;聽着楊玄感的話，張百仁無奈一嘆：“楊玄感，本都督給你一個機會，你如肯迷途知返，隨我前往陛下面前認錯，今日本督可以饒你一命，不然弘農便是你埋骨之地。”</p>
</p><p>&emsp;&emsp;“休想！你我有奪妻之恨，我豈能饒你？饒我一命？虧你說得出口，待你斬了我這十萬大軍再說其他！”楊玄感擺擺手：“埋鍋造飯，準備攻城。”</p>
</p><p>&emsp;&emsp;十萬大軍準備伙食，張百仁搖搖頭，一指城門下的石棺：“楊玄感，你可知那石棺中是誰？”</p>
</p><p>&emsp;&emsp;“與我何干？”楊玄感不予理會，準備打馬回城。</p>
</p><p>&emsp;&emsp;“楊公就在那石棺內，你父子相逢，卻不與你父親見面，簡直是不孝子！”張百仁一身嗤笑。</p>
</p><p>&emsp;&emsp;“胡說！我父親在閉關修煉，怎麼會在這石棺內！”楊玄感停住腳步，怒斥了一聲。</p>
</p><p>&emsp;&emsp;“你打開看看就知道了！”張百仁笑語盈盈道。</p>
</p><p>&emsp;&emsp;瞧着張百仁，楊玄感面色變了變，終究是轉過身子，向着城門走去。</p>
</p><p>&emsp;&emsp;“將軍不可，誰知那石棺周邊是否有埋伏，您若過去，正中此人下懷！”李子雄開口阻止。</p>
</p><p>&emsp;&emsp;聽聞此言，楊玄感腳步一頓，對着身邊的親衛道：“你二人替我走一遭。”</p>
</p><p>&emsp;&emsp;兩位親衛不敢辯駁，將李子雄祖宗八輩罵了個遍，硬着頭皮向棺材走去，猛然掀開了石棺的蓋子，卻是一生驚呼：“將軍，確實是老爺！”</p>
</p><p>&emsp;&emsp;“什麼？”楊玄感一愣，急忙快步走上前，待瞧到石棺內的那道沉睡人影之時，猛然一聲驚呼傳遍戰場：“爹！”</p>
</p><p>&emsp;&emsp;楊玄感撲在棺材上，不斷搖晃楊素：“爹，你怎麼了？你快醒醒啊！”</p>
</p><p>&emsp;&emsp;“大哥！”楊玄獎快步走上前來：“大哥，眼下決戰在即，切不可因此亂了心神，着了大都督算計！”</p>
</p><p>&emsp;&emsp;“張百仁，你將我爹怎麼樣了？”楊玄感擡起頭，怒視着張百仁。</p>
</p><p>&emsp;&emsp;張百仁袖子裡拿出玉蕭，眼中露出一抹笑容：“楊公，你子嗣都來了，還不起來敘敘舊。”</p>
</p><p>&emsp;&emsp;“嗖~”</p>
</p><p>&emsp;&emsp;只見楊素身子一挺站起身，慢慢的睜開眼，眼中滿是迷茫。</p>
</p><p>&emsp;&emsp;“爹！爹！我是玄感！我是玄感啊！”瞧着站立起來的楊素，楊玄感連忙撲上來，不斷搖晃楊素的手臂。</p>
</p><p>&emsp;&emsp;楊素面無表情的站在那裡，對於楊玄感的呼喝不爲所動。</p>
</p><p>&emsp;&emsp;玉蕭放在嘴邊，一曲胡女行緩緩吹奏。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;空氣炸開，楊素一拳向着身前毫不防備的楊玄感打去，這一拳如此突兀，楊玄感根本就避不開。</p>
</p><p>&emsp;&emsp;拳罡滾滾，尚未靠近，便吹得楊玄感面孔猶若刀剮。</p>
</p><p>&emsp;&emsp;“唰！”拳頭停在了楊玄感的頭上，楊素面色掙扎，卻是遲遲不肯落下拳頭。</p>
</p><p>&emsp;&emsp;城頭上</p>
</p><p>&emsp;&emsp;見此一幕張百仁面色一變：“血濃於水，至道強者不愧是至道強者，即便我掌控了對方的身軀，有的事情也未必能號令對方。若繼續強求下去，只怕會叫楊素因爲劇烈掙扎恢復記憶，到時候反而麻煩。”</p>
</p><p>&emsp;&emsp;“大哥~”</p>
</p><p>&emsp;&emsp;“將軍~”</p>
</p><p>&emsp;&emsp;此時遠處衆將士才反應過來，紛紛一聲高呼，連忙迎了上來。</p>
</p><p>&emsp;&emsp;“你們不要過來！”楊玄感止住了衆人的動作，一雙眼睛看着面色掙扎的楊素，頓時淚流滿面，聲音急切：“爹！爹！爹！我是玄感！我是玄感啊！你怎麼了，你快醒醒啊！我是你不成器的兒子玄感啊！”</p>
</p><p>&emsp;&emsp;“楊素，給我殺了他！”張百仁一身呵斥，眼中滿是殺機。</p>
</p><p>&emsp;&emsp;楊素動作遲緩，緩緩的舉起拳頭，那邊楊玄感毫不設防，只是不斷哭訴哀嚎：“爹，咱們在造反啊，你快醒醒！你快醒醒啊！一旦造反失敗，可是抄家滅族的大罪，我楊家就絕後了！我楊家就絕後了啊！”</p>
</p><p>&emsp;&emsp;“爹！”楊玄感悲呼。</p>
</p><p>&emsp;&emsp;“楊素，殺了他！”張百仁氣勁鼓動玉蕭，玉蕭散發着道道嗚咽。</p>
</p><p>&emsp;&emsp;“噗嗤！”楊玄感胸口留下五道血印，但卻沒有絲毫的遮擋，只是死死的盯着楊素：“爹，你醒醒！我是玄感！我是玄感啊！”</p>
</p><p>&emsp;&emsp;手指掙扎，只是剛剛沒入，就無法繼續挖下去。</p>
</p><p>&emsp;&emsp;楊素身軀開始躁動不安起來！</p>
</p><p>&emsp;&emsp;“楊素，殺了他！”張百仁再次下命令。</p>
</p><p>&emsp;&emsp;“砰！”楊素仰天咆哮，一聲怒吼，將楊玄感踹飛。</p>
</p><p>&emsp;&emsp;“爹！”楊玄感灰頭土臉的站起身，繼續撲了過來。</p>
</p><p>&emsp;&emsp;“殺了他！”張百仁聲音冷冰冰道。</p>
</p><p>&emsp;&emsp;“吼~”楊素的手掌舉起又放下，不斷掙扎咆哮：“離我遠點，我被大都督控制了！”</p>
</p><p>&emsp;&emsp;楊素怒吼，眼中恢復一抹清明，但那一抹清明卻又剎那間被迷茫所取代。</p>
</p><p>&emsp;&emsp;“不愧是至道境界，這份意志着實厲害，非常人可以想象！”城頭上的張百仁搖搖頭，殺不得楊玄感，他也不強求。</p>
</p><p>&emsp;&emsp;瞧着城下不斷扭曲咆哮的楊素，張百仁一指楊玄感身後的十萬大軍：“你剛剛突破旱魃，正需要大量氣血穩固境界，這十萬血食你就笑納了吧。”</p>
</p><p>&emsp;&emsp;“吼~~~”</p>
</p><p>&emsp;&emsp;一聲咆哮，震動乾坤。</p>
</p><p>&emsp;&emsp;“爹，不要啊！”瞧着楊素眼中的殺機，楊玄感頓時一陣慌亂，連忙迎了上去。</p>
</p><p>&emsp;&emsp;“砰！”楊玄感一個照面被楊素拋飛，下一刻楊素衝入十萬大軍中，霎時間騾馬倒伏在地，猛然一張嘴，無數血液自士兵肌膚滲透出來，向着楊素口中匯聚而來。</p>
</p><p>&emsp;&emsp;剎那間天空化作一道血色大河，向着楊素口中灌注而來。</p>
</p><p>&emsp;&emsp;隨着血液的灌注，楊素周身氣機越加穩定強大，咕咕的吼叫越來越響。</p>
</p><p>&emsp;&emsp;有易骨境界的武者見機不妙突破音爆遁逃，那李子雄招呼楊玄感一聲：“將軍，楊公已經被人控制化作了傀儡，快點跑吧！楊公突破了旱魃境界，豈是咱們可以對付的！”</p>
</p><p>&emsp;&emsp;“爹，我是玄感！我是玄感啊！”楊玄感繼續向着楊素飛去，卻被楊素一拳打飛。</p>
</p><p>&emsp;&emsp;瞧着天空中的血河，散亂驚慌的侍衛，楊玄感咬緊牙齒：“佈陣！”</p>
</p><p>&emsp;&emsp;楊玄感親自奪過令旗，開始不斷在空中搖擺。</p>
</p><p>&emsp;&emsp;“佈陣！”跑出幾十米的李子雄見此一幕，咬了咬牙，折身回來開始輔佐楊玄感佈陣。如今這種情況，自己兩條腿無論如何也跑不過旱魃，更跑不過城頭上虎視眈眈的那道人影。</p>
</p><p>&emsp;&emsp;“張百仁瘋了！居然叫楊素屠戮士兵，這人已經瘋了！”遠處密林中，神與虯髯客並肩而立，瞧着楊玄感背後陷入險境的十萬大軍，露出了一陣感慨。</p>
</p><p>&emsp;&emsp;“十萬大軍，不能就這麼死了！”</p>
</p><p>&emsp;&emsp;ps：週末看了一天的《申公豹傳承》真好看啊。</p>
