<title>《一品道門》▷ 第兩千兩百九十八章 九州一統，黎民百姓</title></p><p>&emsp;&emsp;生死薄在張百仁手中，他能怎麼辦？他能怎麼辦？</p>
</p><p>&emsp;&emsp;把柄被人攥着，又能怎麼辦？</p>
</p><p>&emsp;&emsp;現在諸位魔神還來問他爲什麼？</p>
</p><p>&emsp;&emsp;他還想問諸位魔神爲什麼將生死薄送到了張百仁手中！</p>
</p><p>&emsp;&emsp;人爲刀俎我爲魚肉，蚩尤能怎麼辦？他也很絕望啊！你當他願意委曲求全？還不是爲了九黎族部衆，爲了自己的子民？</p>
</p><p>&emsp;&emsp;句芒被蚩尤攥住領子，那血紅色的眼睛、猙獰的面孔，嚇了句芒一跳：“你別這麼激動！別這麼激動啊！那就只是一次意外，真的只是一次意外而已。”</p>
</p><p>&emsp;&emsp;句芒能說什麼？生死薄被人拿捏住，他只能選擇屈服。</p>
</p><p>&emsp;&emsp;“日後本王與魔神族徹底劃分界限，爾等莫要來找我了，否則別怪下手狠辣！”蚩尤眼中殺機流轉的盯着諸位魔神。</p>
</p><p>&emsp;&emsp;“蚩尤，你想清楚！你當真要脫離魔神族，迴歸那卑賤的種族序列？”句芒掙脫開蚩尤的手掌。</p>
</p><p>&emsp;&emsp;“我能怎麼辦！你告訴我，我現在該怎麼辦？生死薄被人掌控，我能怎麼辦？”蚩尤轉身走向戰鼓，背對着諸位魔神：“你等走吧！”</p>
</p><p>&emsp;&emsp;句芒還要言語，卻被奢比屍拉住，阻止了句芒的開口。然後定了定心神，一雙眼睛看向蚩尤背影：“這次是諸神失誤，我等對不住你，閣下好自爲之吧！我等只能承諾，日後定用盡心思，奪回生死薄。”</p>
</p><p>&emsp;&emsp;“遲了！說那麼多還有用嗎？”蚩尤頹然道。</p>
</p><p>&emsp;&emsp;四位魔神面色沉默，不再多說，而是趁着混亂悄然離去。</p>
</p><p>&emsp;&emsp;在這戰場中，四人亦不是蚩尤的對手。</p>
</p><p>&emsp;&emsp;“想不到，剛剛來到陽世，就發生這般變故，張百仁果然好手段！”奢比屍的眼睛裡滿是怒火。</p>
</p><p>&emsp;&emsp;“現在怎麼辦？要不然想個辦法從張百仁手中將生死薄盜出來？”蓐收低聲道。</p>
</p><p>&emsp;&emsp;“不可能的！那是張百仁，誰能在他手中盜取出寶物！”玄冥搖搖頭，一副看傻子般的目光盯着蓐收。</p>
</p><p>&emsp;&emsp;“先回陰曹覆命，這等事情輪不到咱們操心，如今陰曹剛剛收復，咱們先去穩固陰曹根基，莫要給張百仁出手算計的機會！”奢比屍眼中露出一抹凝重，張百仁此瞭步步爲營，算計的太過於深沉，叫諸神聞虎變色。</p>
</p><p>&emsp;&emsp;沒讓張百仁等候三日，蚩尤召集九黎族部衆，說出了生死薄的事情，頓時九黎族一片譁然，剎那間士氣大跌，然後收拾一番儀仗，上表臣服。</p>
</p><p>&emsp;&emsp;九黎族迴歸，成爲了人族的一部分，天地間龍氣匯聚一處，再現當年盛世。</p>
</p><p>&emsp;&emsp;“張衡老祖，勞煩你將天界中的衆生遷移至九州世界，此次大戰，論功行賞，天界封神！”張百仁看着融合爲一體的九州龍氣，雙目內閃爍出一抹凝重。</p>
</p><p>&emsp;&emsp;“好！”張衡只是道了一句好字，然後轉身離去。</p>
</p><p>&emsp;&emsp;“諸位，人族一統，但這只是剛剛開始，接下來最爲重要的劫數即將到來，諸位還需做好準備，我人族真正的考驗到了！”張百仁掃視着諸位道人，眼睛裡露出一抹感慨。</p>
</p><p>&emsp;&emsp;諸位道人一雙雙眼睛看向張百仁，尹軌道：“九州廣博，外界更是無盡莽荒，我等雖然面臨危機，但卻也有無盡機緣。”</p>
</p><p>&emsp;&emsp;衆位道人俱都是點點頭，認同了張衡的話，紛紛轉瞬離去，商量着如何瓜分九州世界的地盤。</p>
</p><p>&emsp;&emsp;紫禁城中</p>
</p><p>&emsp;&emsp;九黎族與人族氣運歸一，李隆基眉頭皺起，一雙眼睛看向無盡虛空，看向了那浩瀚的命運長河：</p>
</p><p>&emsp;&emsp;“不夠！還是不夠！命運法則究竟如何才能窺視到全貌？匯聚了九州氣運依舊是不夠！”</p>
</p><p>&emsp;&emsp;李隆基陷入了沉思。</p>
</p><p>&emsp;&emsp;天下一統，九黎族與人族合一，雙方自然互通有無。</p>
</p><p>&emsp;&emsp;面對着富饒繁華的中土花花世界，九黎族一羣炊毛飲血的土包子，頓時驚呆了。</p>
</p><p>&emsp;&emsp;物華天寶人傑地靈，那數不清的誘惑，道不盡的紅塵滾滾，各種文化、美食，頓時叫九黎族沉淪，墜入了這無間地獄。</p>
</p><p>&emsp;&emsp;紅塵滾滾，葬盡英雄。</p>
</p><p>&emsp;&emsp;心思單純的九黎族人，根本就無法抵抗中土繁華、溫柔鄉的誘惑。</p>
</p><p>&emsp;&emsp;九黎族諸位老祖、修士雖然心中驚訝、駭然，但是卻也不敢反駁了朝廷法令，更不能阻止自家部衆進入物華天寶的中土世界。</p>
</p><p>&emsp;&emsp;九黎族人前往中土銷金窟，中土的百姓亦在前往九州開疆擴土，重建祖地。</p>
</p><p>&emsp;&emsp;重金之下必有勇夫，九州雖然荒蕪，但卻有無數機緣蘊藏其中。尚未開發的礦脈、靈藥，一出土便惹得天下風雲。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;蚩尤坐在張百仁對面，陰沉着臉捻起一顆棋子，面色遊移不定。</p>
</p><p>&emsp;&emsp;“該你了！”張百仁看向蚩尤。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;蚩尤猛然一拳揮出，砸翻了棋盤：“催什麼催，沒看我正在思考！”</p>
</p><p>&emsp;&emsp;“蚩尤，你輸不起就說輸不起的，這般耍無賴算什麼？”軒轅不屑一笑。</p>
</p><p>&emsp;&emsp;“軒轅小兒，你竟然辱我，可敢與我大戰三百回合！”蚩尤聞言頓時轉移話題，擼起袖子便要出手。</p>
</p><p>&emsp;&emsp;“好了，別鬧！”張百仁袖子拂過，棋盤剎那間復位，一雙眼睛看着躁怒的蚩尤：“該你了！”</p>
</p><p>&emsp;&emsp;蚩尤動作頓住，然後一摔手中棋子：“他孃的，沒這麼欺負人的，老子和你下了八十盤，沒贏過一盤！不下了！不下了！”</p>
</p><p>&emsp;&emsp;“不下就不下”張百仁捻起棋盤上棋子，不緊不慢的放回棋簍：“你看如今人族物華天寶人傑地靈，有何不好？九黎族與漢家百姓相容，體內流淌的是一樣的祖血，有着同樣的祖先，何必打生打死。”</p>
</p><p>&emsp;&emsp;蚩尤聞言黑着臉不肯說話，只是低下頭不語。</p>
</p><p>&emsp;&emsp;“對於爾等修士來說，故步自封九黎族獨立，並無不好。但是那些九黎族普通人呢？吃了上頓沒下頓，衣不附體食不果腹，幼年時期便要前往莽荒獨自狩獵，這千年來枉死孩童幾何？你等可曾爲九黎族尋常百姓想過？”</p>
</p><p>&emsp;&emsp;修士不論在哪裡都能過得很好，但是普通百姓呢？</p>
</p><p>&emsp;&emsp;一個部落的根基，終究是那些普通百姓。</p>
</p><p>&emsp;&emsp;中土物華天寶，不受野獸災禍，蠱毒之害，有錦衣玉***米細面，還有數不清的小吃，已經叫無數九黎族人沉淪，安心的紮根下來。</p>
</p><p>&emsp;&emsp;種族仇恨？</p>
</p><p>&emsp;&emsp;千萬不要小覷了人的忍耐性！只要能活下去，一切都能忍！</p>
</p><p>&emsp;&emsp;例子我就不舉了，世界大戰時這種例子太多，無數百姓會投降入侵者，而反抗的是那些地主權貴之流，既定利益的維護者。</p>
</p><p>&emsp;&emsp;除非你將百姓逼迫到極限，根本就不給活路。</p>
</p><p>&emsp;&emsp;手掌輕輕伸出，生死薄被張百仁放在了清理出的棋盤上，張百仁一雙眼睛看向蚩尤。</p>
</p><p>&emsp;&emsp;蚩尤擡起頭，雙眼死死的盯着張百仁，身軀顫抖呼吸急促，眼睛裡滿是紅光。</p>
</p><p>&emsp;&emsp;生死薄近在咫尺，但蚩尤卻不敢出手。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，手中法則之力流轉，那生死薄竟然開始分解，無數人道本源迴歸天地間，落入了無數九黎族衆生的身上。</p>
</p><p>&emsp;&emsp;“都督，不可！失去生死薄，只怕九黎族會造反！人族會再次陷入內亂！”一邊軒轅、張衡等人俱都是駭然失色，忍不住撲了過來，想要搶奪生死薄。</p>
</p><p>&emsp;&emsp;可惜晚了，生死薄已經分解掉。</p>
</p><p>&emsp;&emsp;“騰~”蚩尤驚得坐起身，一雙眼睛死死的盯着張百仁，雙目內露出難以言述的震撼。</p>
</p><p>&emsp;&emsp;張百仁擺擺手，制止了衆人的動作、話語，而是一雙眼睛平靜的看着蚩尤。</p>
</p><p>&emsp;&emsp;“爲-什-麼？”許久後蚩尤方纔面色凝重的道。</p>
</p><p>&emsp;&emsp;“都是人族，僅此而已！我人族人人如龍，沒有人可以掌控別人的命運！”張百仁笑了。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”蚩尤在笑，笑的前仰後合，眼淚都流出來了：“你真是個傻子！自大狂！你以爲我會感激你？”</p>
</p><p>&emsp;&emsp;“百姓不是傻子，放着好日子不過，偏偏跟你去犄角旮旯過着朝不保夕的日子！”張百仁一雙眼睛看向蚩尤：“我希望有朝一日，當大荒各族提起我人族時，說的是‘黎民百姓’，而不是漢家百姓！”</p>
</p><p>&emsp;&emsp;黎民，乃九黎族。百姓，乃是百家姓！</p>
</p><p>&emsp;&emsp;蚩尤笑容止住，整個人端坐在哪裡沉默了下來，眼中一道淚水滑落，過了許久才道：“謝謝！這生死薄，叫我鑄成大錯，謝謝你替我解決了隱患。”</p>
</p><p>&emsp;&emsp;“該做的！我是人族掌舵者，漢家與九黎想要融合，前提便是要人人平等！”張百仁不置可否。</p>
</p><p>&emsp;&emsp;“但我是不會臣服你的！我可不像軒轅，絕不會臣服於你！”蚩尤站起身，一雙眼睛死死的盯着張百仁：“你想要九黎族，九黎族便留給你，九州亦留給你！我倒要看你能走到哪一步！我蚩尤是魔神，不死不滅的魔神，豈能屈於他人之下？”</p>
</p><p>&emsp;&emsp;蚩尤話語落下，轉身向山下走去。</p>
</p><p>&emsp;&emsp;“蚩尤，哪裡走！你當這裡是什麼地方？你想來便來，想走便走的地方嗎？”軒轅跨步，擋住了蚩尤的路。</p>
</p><p>&emsp;&emsp;道門諸位真人俱都是氣機匯聚，牢牢鎖定不遠處的蚩尤，只怕其稍有動作，等候他的便是雷霆一擊。</p>
