<title>《一品道門》▷ 第一千七百六十三章 百家逼問</title></p><p>&emsp;&emsp;張百仁！</p>
</p><p>&emsp;&emsp;提起張百仁，奢比屍臉上的笑容瞬間凝固，眼中露出了一抹鄭重。</p>
</p><p>&emsp;&emsp;就算是身爲先天神祗，奢比屍也不得不佩服，張百仁一個後天生靈能走到今朝這般地步，成爲了先天神祗的心腹大患，也不由得嘆一句服。</p>
</p><p>&emsp;&emsp;張百仁就像是一座大山，壓在了所有人的心中。</p>
</p><p>&emsp;&emsp;“張百仁就算是想要有所動作又能如何？人道對其壓制了七成，他就算來，也不過送死而已！”句芒的眼中露出一抹冷厲：“就連老天都在相助你我，若張百仁在巔峰狀態，你我豈敢這般大張旗鼓的佈置？”</p>
</p><p>&emsp;&emsp;確實是大張旗鼓，不然袁天罡怎麼會聽到消息？</p>
</p><p>&emsp;&emsp;縱使是沒有大張旗鼓，卻也差不多了。</p>
</p><p>&emsp;&emsp;“李藝已經被玄冥迷了心智，眼睛裡全是紫禁城中的皇位，諸子百家之人雖然察覺到不對勁，但如今已經箭在弦上不得不發！至於說天宮……一羣僞神，彈指可滅！”奢比屍慢慢悠悠的抱着雙臂，一雙眼睛看向遠方：“我只希望這次能順利打開鬼門關，如今天時地利人和皆在你我，若不成……必然遭受氣數反噬！驚瑞到來之前，怕再也不會有這麼好的機會打開鬼門關。”</p>
</p><p>&emsp;&emsp;“張百仁！”句芒眼中露出一抹感慨：“當真是一個時代的變數！”</p>
</p><p>&emsp;&emsp;燕王府</p>
</p><p>&emsp;&emsp;此時燕王李藝端坐在案几前，一雙眼睛看着案几上的地圖，手指輕輕敲擊着案几，散發出有節奏的聲響。</p>
</p><p>&emsp;&emsp;不遠處</p>
</p><p>&emsp;&emsp;玄冥靜靜的站在李藝不遠處，手中端着茶盞，看向門外的風景。</p>
</p><p>&emsp;&emsp;“先生”李藝一雙眼睛看着玄冥：“咱們的勝算不高。”</p>
</p><p>&emsp;&emsp;“所以閣下才要加快速度，屠戮十萬百姓佈下陣法，我等逆開鬼門關，接引陰司地府的大軍降臨陽世。到那時陰陽兩界相通，有我幽冥世界整整一個世界的助力，難道還怕閣下拿不下區區中土神州？”玄冥眉毛挑了挑：“單憑王爺手下這些歪瓜裂棗，想要對付李唐如雲一般的高手，實在是癡心妄想。打開鬼門關，得我陰司之力加持，方纔可得一線生機。”</p>
