<title>《一品道門》▷ 第五十六章 妾身張麗華</title></p><p>&emsp;&emsp;世態炎涼，人情冷暖，唯有自知！</p>
</p><p>&emsp;&emsp;張百仁與白雲道士攜帶着女乞丐在山中轉悠了三天，終於發現了地上的一絲痕跡，看到了遠處的一處小村莊。</p>
</p><p>&emsp;&emsp;小村莊此時熱火朝天，正在建設新的房子。當張百仁來到村中後，村子瞬間沸騰，衆位村民紛紛迎了上來，東一句西一句問候不停。</p>
</p><p>&emsp;&emsp;不得不說，古時候沒有科技，人們的效率確實是慢。</p>
</p><p>&emsp;&emsp;張百仁笑吟吟的應對着村中衆人的問候，然後來到了家中，一座二層竹樓早就建好了。</p>
</p><p>&emsp;&emsp;“這就是你們家”一位村中的大叔道。</p>
</p><p>&emsp;&emsp;看着佔地兩百多平，二層高的竹樓，張百仁一愣：“這纔多少時間，我家竹樓就建好了？”</p>
</p><p>&emsp;&emsp;“小先生不知道，是郡候特意派遣墨家高手夠來相助，早就在幾個月前就提前動工了”大叔笑呵呵道。</p>
</p><p>&emsp;&emsp;白雲道士抱着手臂看着眼前竹樓：“小先生，你家這回可寬敞了。”</p>
</p><p>&emsp;&emsp;“我家不收留男子，你自去尋一個地方吧”說完後看着身邊的女乞丐：“你可有名字？”</p>
</p><p>&emsp;&emsp;“妾身姓張”女子恭敬道。</p>
</p><p>&emsp;&emsp;張百仁一愣：“居然是本家。”</p>
</p><p>&emsp;&emsp;“走，我帶你去洗漱一番，這般樣子怎麼見人”張百仁看着在一邊忙着搭建屋子的張大叔，呵呵一笑：“張大叔，你這房子搭建的可是夠慢的了。”</p>
</p><p>&emsp;&emsp;“喲，你小子居然回來了”張大叔看着張百仁，頓時眼睛一亮。</p>
</p><p>&emsp;&emsp;張百仁看着白雲：“諾，你和張大叔一起，他那房子要搭建成了，你去幫忙吧，我要回家了。”</p>
</p><p>&emsp;&emsp;“張大叔，我給你帶來一個幫手，晚上去你家吃飯”張百仁笑着推開大門，領着張氏走入院子，將白雲關在了外面。</p>
</p><p>&emsp;&emsp;白雲翻了翻白眼，看着張大叔一笑：“貧道白雲。”</p>
</p><p>&emsp;&emsp;“百仁”張母早就聽到聲音，在院子裡翹首以待，見到張百仁走進來，一把將其拽入懷中：“你怎麼纔回來。”</p>
</p><p>&emsp;&emsp;張百仁苦笑：“孩兒有事耽擱了。”</p>
</p><p>&emsp;&emsp;看着張百仁身後蓬頭垢面、衣衫襤褸的女子，張母一愣：“這是誰？”</p>
</p><p>&emsp;&emsp;“這女人命苦，我將其帶回來，給孩兒做個侍女，這女子精通琴棋書畫，家中遭了劫數，孩兒看其可憐將其帶了回來，稍後孩兒去溫水，爲其洗漱一番，孃的衣裳找出兩套換洗，改日再去鎮子上定製”張百仁道。</p>
</p><p>&emsp;&emsp;眼前張母衣裳華貴，不是普通的料子，都是郡候與皇后賜下的，爲了拉攏張百仁，這些人可沒少下本錢。</p>
</p><p>&emsp;&emsp;“原來是這般，也是可憐人，想當初你我母子漂泊漠北，與這女子一般模樣”張母輕輕一嘆。</p>
</p><p>&emsp;&emsp;張母說完後，趕緊去後院燒水，張百仁看着張氏，拖着浴桶來到了下面的樓閣之中，如今天氣炎熱，到也不怕水太冷，反而怕水太熱。</p>
</p><p>&emsp;&emsp;往浴桶裡加了水，張百仁去添柴，張母找了兩件衣衫，都是宮中賜下，尚未穿過的，張氏連連拜謝。</p>
</p><p>&emsp;&emsp;水燒開後，張百仁提着木桶換了水，然後母子二人出了樓閣，只留下女乞丐在裡面自己清洗。</p>
</p><p>&emsp;&emsp;大概過了半刻鐘，才聽屋子裡傳來響動，張百仁道：“你躲在屏風後面，我去給你換水，你身上的污垢太多，多泡一會，一次水怕是洗不乾淨。”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁提着木桶換了水，這些日子張百仁日夜跋涉，道行見增，底蘊補足，身子骨開始硬朗起來，只是眉宇間還依舊透漏着病怏怏的氣質。</p>
</p><p>&emsp;&emsp;足足換了三次水，張母去準備午飯，張百仁坐在院子裡百無聊賴的削着竹籤。</p>
</p><p>&emsp;&emsp;“吱呀”</p>
</p><p>&emsp;&emsp;屋門打開，一陣水汽襲來，張百仁轉身看去，卻是驀然一愣。</p>
</p><p>&emsp;&emsp;這還是自己撿回來那個乞丐嗎？</p>
</p><p>&emsp;&emsp;在這一瞬間，張百仁差點以爲自己見到了蕭氏，見到了皇宮中的娘娘。</p>
</p><p>&emsp;&emsp;眉目如畫，肌膚雪白，只不過整個人偏瘦，看起來似乎營養不良，但精神、氣質卻很好，柔媚中透漏着一種貴氣。</p>
</p><p>&emsp;&emsp;長髮及腰，鬢髮如漆，光彩照人。</p>
</p><p>&emsp;&emsp;此時張百仁倒是想不出什麼詞來形容眼前女子的容貌，比之蕭皇后各有千秋。</p>
</p><p>&emsp;&emsp;“張氏？”張百仁疑惑的看着眼前女子，實在不敢相信仿若畫中人的女子，居然是自己撿回來的乞丐。</p>
</p><p>&emsp;&emsp;“見過公子，奴家姓張，大名喚作：麗華”女子來到張百仁身前，楚楚可憐的行了一禮。</p>
</p><p>&emsp;&emsp;“張麗華？”張百仁一愣，隨即笑着道：“這名字居然和陳後主的妃子一樣，要不是知道陳貴妃被楊廣斬殺，我定然要將你當成那個陳後主的妃子，以麗華的容貌，怕是比之陳貴妃也要勝出三分。”</p>
</p><p>&emsp;&emsp;“公子過獎了，日後奴家就是公子的侍女，照顧公子飲食起居”張麗華捂嘴輕輕一笑。</p>
</p><p>&emsp;&emsp;正說着，張母自後院走了出來，看着眼前眉目如畫，周身貴氣的女子，頓時一愣：“姑娘是哪裡人，來我家中有什麼事嗎？”</p>
</p><p>&emsp;&emsp;“娘，她就是張氏”張百仁苦笑，無怪乎張母會認錯，實在是眼前女子和之前的落魄女乞丐形象差距太大。</p>
</p><p>&emsp;&emsp;“啊……”張母一愣。</p>
</p><p>&emsp;&emsp;“見過主母”張麗華輕輕一笑。</p>
</p><p>&emsp;&emsp;“快起來，快起來，姑娘這般漂亮，怎可來我家中爲奴，姑娘莫要聽那小子瞎說，稍後吃了飯，我給你拿了銀兩，你速速離去回家吧”張母連忙扶起女子。</p>
</p><p>&emsp;&emsp;“主母，小先生待我不薄，我事先有言，怎麼會食言而肥？更何況如今兵荒馬亂的，我一個婦道人家，孤身一人，又能去哪裡？”張麗華楚楚可憐的看着張母。</p>
</p><p>&emsp;&emsp;“也罷，那你就在這裡住下，只是切莫說什麼爲奴的話”張母看着張麗華，二十四五歲的年紀，即便是張母也忍不住心中感慨：“真漂亮。”</p>
</p><p>&emsp;&emsp;吃了午飯，張百仁回到房間，張母已經將屋子整理好，張母住一間，張百仁自己住一間，另外張麗華住在張百仁外室。</p>
</p><p>&emsp;&emsp;本來張母想要給張麗華獨自一間屋子的，但張麗華死活不肯，非要真的做侍女，要住在張百仁臥室外面，張母拗不過，只能許了。</p>
</p><p>&emsp;&emsp;本來叫張百仁自己一個人睡，張母還有些不放心，有了張麗華照看，倒也放心不少。</p>
</p><p>&emsp;&emsp;張百仁的屋子很大，書房就在屋子中，有一排書架，都是張百仁當年看過的書籍，此時安安靜靜的擺放在書架上。</p>
</p><p>&emsp;&emsp;在案几上，擺放着上好的宣紙，筆墨紙硯無一不是上品。</p>
</p><p>&emsp;&emsp;張百仁將腰間的長劍掛在牆壁上，身後的四把長劍放在劍囊中，時刻不離其周身三尺。</p>
</p><p>&emsp;&emsp;張麗華默默的拿出一本書籍讀着，張百仁卻在不緊不慢的削着竹籤。</p>
</p><p>&emsp;&emsp;小刀是普通的小刀，但在張百仁手中卻削鐵如泥。</p>
</p><p>&emsp;&emsp;張百仁的動作很穩，不帶絲毫的顫抖，每一刀下去都彷彿帶有一種玄妙的軌跡。</p>
</p><p>&emsp;&emsp;看着一邊削好的竹籤，張麗華一笑，放下手中的書籍，來到張百仁身邊輕輕拿起銼刀開始細細打磨。</p>
</p><p>&emsp;&emsp;張百仁沒有阻止，依舊是目不轉睛的盯着身前的竹籤看，過了一會才停下手中的動作：“麗華。”</p>
</p><p>&emsp;&emsp;“嗯？”張麗華一愣。</p>
</p><p>&emsp;&emsp;“找個時間我教你修行吧，你喜歡修道還是習武？”張百仁擡起頭看着張麗華。</p>
</p><p>&emsp;&emsp;“聽公子的”張麗華一笑，燦爛如花。</p>
</p><p>&emsp;&emsp;張百仁點點頭：“那便修道吧，練武太難，你受不得苦，而且修道可以返老還童，青春永駐。”</p>
</p><p>&emsp;&emsp;“多謝公子，只是……這修行秘法不可輕傳，公子傳我，會不會有些麻煩？”張麗華猶豫道。</p>
</p><p>&emsp;&emsp;張百仁得意一笑：“麻煩？我有大道法門無數，上千卷不等，分爲大乘、中乘、小乘，傳你一門，又有何妨？”</p>
