<title>《一品道門》▷ 第兩千兩百二十八章 草原風雲</title></p><p>&emsp;&emsp;妖王聞言默然，過了許久才嘆息一聲：“悔不能當年殺了此獠！”</p>
</p><p>&emsp;&emsp;早也是殺，晚也是殺，既然如此倒不如早早動手的好。</p>
</p><p>&emsp;&emsp;他確實是後悔了，可惜沒有後悔藥可以買！</p>
</p><p>&emsp;&emsp;更何況，當年有大隋天子庇佑，張百仁又有神祗化身可以遮掩天機，十萬大山想要在人族的地盤動手，太難！。</p>
</p><p>&emsp;&emsp;“只希望亡羊補牢，一切未晚！”望月大聖一雙眼睛看着十萬大山的妖王。</p>
</p><p>&emsp;&emsp;“張百仁布局天下，西取天竺、吐蕃，東鎮突厥各國！”妖王眼睛裡滿是殺機：“中土盡數爲其把持，現今八仙東遊，我等不能在這般繼續被動下去了！”</p>
</p><p>&emsp;&emsp;“大王有何妙計？”望月眼中閃爍着精光。</p>
</p><p>&emsp;&emsp;“你望月一族當年乃太陰仙子的麾下，可以勾動太陰星意志，獲得太陰星加持！”妖王笑着道：“突厥便有狼族的血統，現如今太陰仙子現世，你理應出手請太陰仙子調動太陰之力，使得突厥部落血脈返祖，這手當年佈下的棋局，也該揭開面紗。若是遲了，只怕事情就難辦了，不能叫張百仁繼續積蓄大勢了。”</p>
</p><p>&emsp;&emsp;聽聞此言，望月大聖點點頭：“大王放心，此事交給我便可，現如今九州結界破碎在即，也是我等妖族反攻人族的時機了。”</p>
</p><p>&emsp;&emsp;卻見那望月大聖話語落下身形消失，一個人徑直返回洞府，瞧着手下數萬大小妖兵妖將，高聲道：“孩兒們，速速出手搭建祭臺，開始天狼嘯月儀式！”</p>
</p><p>&emsp;&emsp;一聲令下，無數妖族高手開始動作，整個部族忙碌起來，開始搭建祭臺。</p>
</p><p>&emsp;&emsp;短短半日時間，祭臺搭建完畢，數萬妖族部衆匯聚於祭臺周邊。</p>
</p><p>&emsp;&emsp;“今日十六，算得上是滿月，我等主人已經復甦，今日恭請主人意志降臨！”嘯月天狼仰天咆哮，一道道篝火熊熊沖天而起，剎那間捲起道道烈焰，無數部族此時跪倒在地，對着天空中皎潔明月叩拜。</p>
</p><p>&emsp;&emsp;“嘯月一族，拜請主神垂憐，賜下意志！”那妖聖身形扭曲，竟然化作一隻潔白的犀牛，猶若晶瑩如玉沒有絲毫雜質的玉石，每一根毛髮、肌膚紋理都有若是水晶般無暇。</p>
</p><p>&emsp;&emsp;無數部落族人的意志匯聚一處，伴隨着那鋪天蓋地的香火，通向了虛空冥冥之所在。</p>
</p><p>&emsp;&emsp;下一刻</p>
</p><p>&emsp;&emsp;只見虛空扭曲，猶若圓盤的明月竟然逐漸拉近了距離，化作車輪大小，普照於無數妖獸的身上。</p>
</p><p>&emsp;&emsp;衆妖獸紛紛貪婪的吸納着太陰星的力量，實力竟然以肉眼可見的速度增強着。</p>
</p><p>&emsp;&emsp;“望月一族拜見太陰之主！”望月大聖恭敬一禮，匍匐在地面色恭敬。</p>
</p><p>&emsp;&emsp;縱使他已經破碎了內虛空，但面對着那來自於血脈深處的威壓，猶自不敢擡起頭來。</p>
</p><p>&emsp;&emsp;“望月一族？”冷清的聲音在天地間響起，透露着一抹回憶，一抹疑惑。</p>
</p><p>&emsp;&emsp;“想不到，滄海桑田歲月變遷，億萬載過去之後，望月一族竟然還有部族存在！”太陰仙子嘆了一聲。</p>
</p><p>&emsp;&emsp;“我等今日拜請主上意志降臨，是有要事相求，還望主上成全！”望月大聖恭敬的道。</p>
