<title>《一品道門》▷ 第一千零三十九章 樊子蓋</title></p><p>&emsp;&emsp;“先生果真看穿了楊玄感，這廝就一蠢貨，大事難成！”李密搖搖頭。</p>
</p><p>&emsp;&emsp;黑袍人影聞言點點頭，轉身走出了大門，身形不見了蹤跡。</p>
</p><p>&emsp;&emsp;“先生，爲何給楊玄感出了上中下三計？”一邊書童露出詫異之色。</p>
</p><p>&emsp;&emsp;李密搖搖頭：“不過是試探一番楊玄感罷了，若用上計，楊玄感五分可能得天下。用下策，必敗無疑，你我還需早日尋謀出路。”</p>
</p><p>&emsp;&emsp;“天子是何等人物，豈會被人要挾？而且走了唐禕，天子必然得到了消息，到時候只需派遣高手提前進入東都，楊玄感便只有敗北的份！只能折戟而歸！”李密揹負雙手，沒有人知道他在想些什麼。</p>
</p><p>&emsp;&emsp;若用上計，楊玄感八分把握得到天下，若有絕強高手坐鎮，能彈壓門閥世家的反抗，這天下便換了主人。但偏偏楊玄感卻選了下策，也不知腦袋是不是被驢踢了。</p>
</p><p>&emsp;&emsp;楊玄感引兵入洛陽，派遣楊玄挺率領千人爲先鋒，先取河內。</p>
</p><p>&emsp;&emsp;可惜唐禕早有準備，楊玄挺只能無功而返。</p>
</p><p>&emsp;&emsp;唐禕又使人告東都越王侗與樊子蓋等勒兵爲備，修武民，相、帥親守臨清關。楊玄感不得度，乃於汲郡南渡河，從之者如市。</p>
</p><p>&emsp;&emsp;不得不說，如今隋末亂世，百姓活不下去，楊玄感公然造反，響應者雲集應從，佔足了優勢。</p>
</p><p>&emsp;&emsp;亂世缺什麼？</p>
</p><p>&emsp;&emsp;缺糧食！</p>
</p><p>&emsp;&emsp;缺兵器！</p>
</p><p>&emsp;&emsp;缺戰馬！就是不缺兩隻腿的人。</p>
</p><p>&emsp;&emsp;甚至於聽到楊玄感舉起造反，有流民不遠千里來投奔。</p>
</p><p>&emsp;&emsp;一呼百應，天下響應。</p>
</p><p>&emsp;&emsp;如此威勢，若能善加御使，必然可以得天下。</p>
</p><p>&emsp;&emsp;得民心者得天下，如今隋末亂世，民心是左右天下大勢的重器。</p>
</p><p>&emsp;&emsp;幾次出兵無功而返，楊玄感使弟積善將兵三千自偃師南緣洛水西入，玄挺自白司馬阪逾邙山南入，玄感將三千餘人隨其後，相去十里許，自稱大軍。其兵皆執單刀柳楯，無弓矢甲冑。</p>
</p><p>&emsp;&emsp;東都遣河南令達奚善意領精兵五千人拒積善，將作監、河南贊治裴弘策領八千人拒玄挺。奚善意渡洛南，營於漢王寺；第二日，楊積善兵至，朝廷不戰自潰，鎧仗皆爲楊積善所取。</p>
</p><p>&emsp;&emsp;裴弘策出至白司馬阪，一戰，敗走，棄鎧仗者太半，楊玄挺亦不追。弘策退三四里，收散兵，復結陳以待之；玄挺徐至，坐息良久，忽起擊之，弘策又敗，如是五戰。丙辰，玄挺直抵太陽門，弘策將士餘騎馳入宮城，自餘無一人返者，皆歸於玄感。</p>
</p><p>&emsp;&emsp;玄感屯上春門，每誓衆曰：“我身爲上柱國，家累鉅萬金，至於富貴，無所求也。今不顧滅族者，但爲天下解倒懸之急耳！”衆皆悅。父老爭獻牛酒，子弟詣軍門請自效者，日以千數。</p>
</p><p>&emsp;&emsp;不怕神一般的對手，就怕豬一般的隊友。</p>
</p><p>&emsp;&emsp;唐禕明明早就有所通報，卻依舊戰敗，佔不得先機，不得不說大隋如今早已糜爛不堪。</p>
</p><p>&emsp;&emsp;精兵皆匯聚於涿郡，如今大隋內部各地卻是留下蝦兵蟹將，面對着楊玄感的浩蕩聲勢，根本就不敢出兵迎戰。</p>
</p><p>&emsp;&emsp;“大將軍，抓到了一條大魚！”有士兵快步走來。</p>
</p><p>&emsp;&emsp;“那條大魚？”楊玄感來了興趣，循着遠處吵鬧看去，卻是一笑。</p>
</p><p>&emsp;&emsp;“原來是韋大人！”楊玄感抱拳一禮。</p>
</p><p>&emsp;&emsp;內史舍人韋福嗣，洸之兄子也，隨軍出征討伐楊玄感。朝廷蝦兵蟹將敗退入浩蕩流水，不堪一擊。這廝跑得太慢，被楊玄感給抓住了。</p>
</p><p>&emsp;&emsp;瞧着韋福嗣，楊玄感怒視左右道：“還不給大人鬆綁！”</p>
</p><p>&emsp;&emsp;連忙上前與韋福嗣賠了罪，韋福嗣乃階下囚，不好發作，只能忍下這口氣。</p>
</p><p>&emsp;&emsp;“不知大人可願歸降？”楊玄感看着韋福嗣。</p>
</p><p>&emsp;&emsp;韋福嗣面色陰沉，瞧着左右虎視眈眈的刀斧手，只要自己敢言半個不字，怕是下一刻便要屍首兩段。</p>
</p><p>&emsp;&emsp;“我有的選擇嗎”韋福嗣無奈道。</p>
</p><p>&emsp;&emsp;“好，韋福嗣大人英明，日後你便與胡師耽共掌文翰。如今本將軍正要征討東都，你與樊子蓋寫信納降，此事若能成，便算你以大功！”</p>
</p><p>&emsp;&emsp;楊玄感虎視眈眈的瞧着韋福嗣，不是你說降便降，而是要有所表示，要有投名狀。</p>
</p><p>&emsp;&emsp;韋福嗣無奈，只能書寫道：“今欲廢昏立明，願勿拘小禮，自貽伊戚。”</p>
