<title>《一品道門》▷ 第六百二十七章 江都宮變，王世充出頭</title></p><p>&emsp;&emsp;朝廷就是朝廷，永遠不是門閥世家能媲美的。不出手則以，一出手便震驚天下。</p>
</p><p>&emsp;&emsp;風光無限，遍佈大隋的醉花樓就這般一夜易主，就算其背後勢力錦繡谷，據說也被一位白衣人攻破，十八位陽神老祖轉世投胎，所有錦繡谷內弟子俱都流落天涯。</p>
</p><p>&emsp;&emsp;即便是流落天涯，但身爲道門弟子，過得要比大多數人要好！</p>
</p><p>&emsp;&emsp;道法便是金錢！道法便是力量！</p>
</p><p>&emsp;&emsp;鎮獄內</p>
</p><p>&emsp;&emsp;看了老鴇一眼，張百仁轉身便走，沒有在鎮獄久留。張小草的蹤跡還要通知涿郡那邊一聲。</p>
</p><p>&emsp;&emsp;“都督，瓦崗那邊傳來消息”有侍衛快步走過來，手中加急密信遞上。</p>
</p><p>&emsp;&emsp;張百仁一愣，接過密信，隨即面色逐漸凝重。</p>
</p><p>&emsp;&emsp;“瓦崗！歷史終究會重演嗎？瓦崗日後必爲大隋禍患！”張百仁面色沉吟，過了一會才道：“傳我口令，莫要輕舉妄動，暗中監視便好。”</p>
</p><p>&emsp;&emsp;侍衛退下，張百仁將密信塞入懷中，一雙眼睛看向遠方：“風起呼！”</p>
</p><p>&emsp;&emsp;“大人，陛下前往江都，準備建造江都宮！”又有侍衛腳步匆忙而來。</p>
</p><p>&emsp;&emsp;江都宮？</p>
</p><p>&emsp;&emsp;張百仁頓時眉頭緊鎖，事到如今楊廣居然還在想着修煉宮殿鎮壓氣數，此舉不但勞民傷財，而且還沒有任何效果。</p>
</p><p>&emsp;&emsp;“誰給陛下出的餿主意，居然到處修建宮殿，當真混賬！若在盛世倒也罷了，如今大隋內憂外患，此舉勞民傷財，再有門閥世家暗中搗亂，只怕會起反效果，加重民怨之氣，陛下得不償失啊！”張百仁眉頭緊鎖，恨得咬牙切齒。</p>
</p><p>&emsp;&emsp;回到自家庭院，張百仁深吸一口氣：“罷了，江都我還需親自走一遭，見見後世的梟雄！”</p>
</p><p>&emsp;&emsp;江都宮的建造，是王世充的崛起之機，張百仁來到大隋後腳不沾地，一直沒有機會見見這亂隋梟雄之一。</p>
</p><p>&emsp;&emsp;“天子已經下詔門閥世家，準備征討吐谷渾之事，如今閒來無事跟着去看看倒也無妨！”張百仁心中定計，正要歇息，忽聽門外有人稟告：“袁天罡到了。”</p>
</p><p>&emsp;&emsp;“袁道長怎的這麼晚還有興趣來我這裡？”張百仁看着袁天罡，這廝神神秘秘，整日裡口中嘀嘀咕咕，天生神棍的料。</p>
</p><p>&emsp;&emsp;“老道無意中想到一條延續國運的計策，還請都督代爲謀劃參詳”袁天罡坐在張百仁對面。</p>
</p><p>&emsp;&emsp;“哦？”張百仁眼中滿是好奇。</p>
</p><p>&emsp;&emsp;“前日貧道陽神周遊五湖四海，卻發現了海外有琉球，以朝廷大軍征討，必然不費吹灰之力。若能叫琉球歸降，也能延續一番國運！”袁天罡道。</p>
</p><p>&emsp;&emsp;“琉球？”張百仁略帶沉思：“海中有大妖潛伏，出海怕是有風險。而且海中乃龍族的地盤，龍族未必肯坐視我大隋延續國運啊。”</p>
</p><p>&emsp;&emsp;“都督忘了，墨家的老本行做什麼？只要墨家上供寶船，龍族也奈何不得咱們！朝廷這些年培育了不少高手，出海當屬無恙！而且如今我大隋兵鋒正盛，更有至道強者坐鎮，龍族也不敢隨意觸怒”袁天罡巧舌如簧，說的張百仁心動無比。</p>
</p><p>&emsp;&emsp;“此事道長可呈遞給陛下”張百仁眼中滿是笑容。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;楊廣上朝，果真頒佈旨意，派遣硃寬招撫流求。</p>
</p><p>&emsp;&emsp;琉球當然不從，於是天子大怒，虎賁郎將廬江陳稜，命張鎮周發兵東陽萬餘人，自義安泛海出兵。</p>
</p><p>&emsp;&emsp;區區琉球彈丸之地，當然不是朝廷對手。若非大隋急需國運，楊廣也不會將區區琉球放在心中，懶得征討。</p>
</p><p>&emsp;&emsp;果如袁天罡所料，如今大隋有天下見神不壞第一人魚俱羅坐鎮，海族根本就不敢出手，只能安靜的蟄伏於海水中。</p>
</p><p>&emsp;&emsp;四海龍王當然可以出手，四海廣大，龍歸大海，就算見魚俱羅親至也是兩眼抓瞎。</p>
</p><p>&emsp;&emsp;但之後呢？</p>
</p><p>&emsp;&emsp;之後怎麼辦？</p>
</p><p>&emsp;&emsp;陸地上的水域權利你還要不要了？信不信朝廷惱羞成怒將岸上大小龍王一網打盡？</p>
</p><p>&emsp;&emsp;眼見着大隋頹勢，逐漸日落西山，龍族即便想要報復，也沒理由在這個檔口出手，以後有的是機會呢。</p>
</p><p>&emsp;&emsp;王世充的崛起，還要從汾陽宮說起。</p>
</p><p>&emsp;&emsp;楊廣欲要修建汾陽宮，命御史大夫張衡上奏圖紙。</p>
</p><p>&emsp;&emsp;但是張衡是個愛民的好官啊，不願意勞民傷財，進諫曰：“比年勞役繁多，百姓疲弊，伏願留神，稍加抑損。”</p>
