<title>《一品道門》▷ 第八百八十章 天書丟失</title></p><p>&emsp;&emsp;“哦？”張百仁面帶詫異：“我說這窩囊廢爲何差點死了，原來是你下的手！”</p>
</p><p>&emsp;&emsp;“你不是張百義？”劉桐頓時一驚：“你這廝是鳩佔鵲巢！你是誰？”</p>
</p><p>&emsp;&emsp;“死人不需要知道真相！”張百仁一根手指點出，面對着先天神祗的力量，劉桐根本就毫無還手之力，被其一指點中眉心額頭，三魂七魄被一指抽出，整個肉身氣化，留下了一堆衣服、雜亂之物。</p>
</p><p>&emsp;&emsp;張百仁面無表情的翻看那一堆雜物，過了一會搖搖頭：“天書不在劉桐的身上，那就定然在朱逑與黃安的身上！”</p>
</p><p>&emsp;&emsp;如今金頂觀亂成一團糟，哪裡去尋找朱逑與黃安的蹤跡？</p>
</p><p>&emsp;&emsp;張百仁離開洞府，對於老道士的殘留之物並不感興趣，而是向着遠處走了過去。</p>
</p><p>&emsp;&emsp;只見張百義伸出手指，略作掐算，正待起步離去，卻無意中看到遠處場中晃過一道熟悉的人影：“有些熟悉，不過劉周那餘孽怎麼會出現在這裡？定然是我看錯了！還是追回天書要緊！”</p>
</p><p>&emsp;&emsp;一邊說着，張百仁向遠處一座山脈走去。</p>
</p><p>&emsp;&emsp;人羣中</p>
</p><p>&emsp;&emsp;劉周武一個激靈，感應着冥冥中繚繞而來的殺機，似乎要將自家三魂七魄、周身血液盡數凍僵，臉上滿是驚惶之色。</p>
</p><p>&emsp;&emsp;待到那目光離去，劉周方才心有餘悸道：“該死的，金頂觀不愧是傳承了幾千年的大派，底蘊果真深不可測，對方一道目光就叫我有一種猶若置身於死亡深淵的感覺，金頂觀內絕對有恐怖強者，只是不曾出手罷了！還好我並未曾大開殺戒，不然今日可是要交待在這裡了！”</p>
</p><p>&emsp;&emsp;劉周武心中充滿了僥倖，本來想着暗中趁機出手，出其不意掩其不備的斬殺了張家父子，所以一路走來並未曾施展真的手段，只是胡亂應付一下，不曾想居然叫自己逃過一劫，果真是有氣數在身的人物，這運氣真不錯。</p>
</p><p>&emsp;&emsp;劉周武二話不說，立即悄悄趁亂潛下山，然後消失在山林間不見了蹤跡。</p>
</p><p>&emsp;&emsp;張百仁不知劉周之事，一顆心全都系在天書上面。</p>
</p><p>&emsp;&emsp;區區一個見神強者罷了，對於他來說與易骨強者比起來，並無任何差別，都是隨手碾死的貨色。</p>
</p><p>&emsp;&emsp;正說着，張百仁手指伸出，隨手點在了大地上。過一會邁步來到一處山峽端口前，靜靜的站在一塊青石上，等候來人。</p>
</p><p>&emsp;&emsp;沒讓張百仁等多久，便聽到一陣破空聲響起，刺耳的音爆只要不是瞎子，便都能聽得到。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;朱逑突破音爆在黑暗中穿梭，忽然間一隻遮天蔽日的大手印自天而降，還不待其反應過來，已經將其拍成了肉泥。</p>
