<title>《一品道門》▷ 第九百二十章 李淵上任</title></p><p>&emsp;&emsp;雞飛狗跳！</p>
</p><p>&emsp;&emsp;什麼叫狗雞飛狗跳？</p>
</p><p>&emsp;&emsp;自從華容公主來到高麗，高麗皇宮就沒安生過。</p>
</p><p>&emsp;&emsp;不是今日公主將某個宮殿不小心點燃，就是藏書閣在某一日遭了盜賊。要麼高麗王心愛的烏龜橫屍假山，亦或者某位皇妃發現自己居然裸睡在庭院外。</p>
</p><p>&emsp;&emsp;好好的一個高麗皇宮，被華容公主折騰的烏煙瘴氣。</p>
</p><p>&emsp;&emsp;張百仁聽了華容公主喊聲，還以爲華容公主遭了欺負，急忙循着聲音走去，卻見一大羣侍衛攔在華容公主身前，嘰嘰喳喳的不知道解釋着什麼，急得滿頭大汗，不斷連連賠罪。</p>
</p><p>&emsp;&emsp;在華容公主腳下，是亂七八糟不知名的植物，此時被連根拔起曝死於陽光下。</p>
</p><p>&emsp;&emsp;瞧着那滿地植被，張百仁心中一顫，雖然不知植被的名字，但瞧那不斷跪倒在地，小心侍奉植被的侍女，手腳麻利、輕柔的將植被小心翼翼栽入泥土中，便知道這植被不同尋常。</p>
</p><p>&emsp;&emsp;乙支文德嘴角抽搐：“此物爲大王最喜歡的植物，乃是煉製養魂香的主料，有三十多年了，歷經無數次風雨，卻不曾想今日居然被公主給禍害了！”</p>
</p><p>&emsp;&emsp;“不就是拔了幾根草嗎？瞧你們一個個嚇得，高麗的人都小氣吧啦，不就是幾根草木之物嗎？你們不給我拔，那我偏要拔！”華容公主指着侍衛鼻子怒罵，不斷掙脫左右攔路的嬤嬤的束縛。</p>
</p><p>&emsp;&emsp;那侍衛低垂腦袋，死也不敢讓路，任憑華容公主拿着草木打在自己的腦袋上，一直低頭不語。</p>
</p><p>&emsp;&emsp;兩邊嬤嬤也紛紛跪倒在地，抱着華容公主的腳掌，死也不肯撒開。</p>
</p><p>&emsp;&emsp;張百仁無語，瞧着那羣求爺爺告奶奶的侍衛，輕輕一陣咳嗽：“下官張百仁，拜見公主殿下。”</p>
</p><p>&emsp;&emsp;瞧着場中亂糟糟的樣子，張百仁不得不咳嗽一聲。</p>
</p><p>&emsp;&emsp;“大都督，你怎麼來了？”華容公主動作忽然一陣僵滯，之前那暴躁的傲嬌之氣瞬間收斂無蹤，化作了一副優雅大家閨秀的模樣，面帶羞紅的看了張百仁一眼，不着痕跡的踢了踢腳下嬤嬤。</p>
</p><p>&emsp;&emsp;那嬤嬤是機靈人物，立即站起身，恭敬的立於華容身後，若非地上來不及整理的狼藉，還真的彷彿什麼都沒有發生過。</p>
</p><p>&emsp;&emsp;“大人，本座與公主有些家鄉話要說”張百仁看向乙支文德。</p>
</p><p>&emsp;&emsp;乙支文德點點頭，示意衆位侍女、將士退下，然後轉身離去。</p>
</p><p>&emsp;&emsp;“陛下要下官看看公主在高麗過得是否習慣”張百仁面帶笑容。</p>
</p><p>&emsp;&emsp;wωω •ttκǎ n •C○</p>
</p><p>&emsp;&emsp;華容公主輕輕一嘆：“都督帶我離去吧，本宮自然會向父皇覆命！”</p>
</p><p>&emsp;&emsp;華容公主苦着一張小臉道：“高麗太苦寒，我是一刻都不想多呆。”</p>
</p><p>&emsp;&emsp;“好！下官這就面見高麗王，將公主接回去！”張百仁點點頭。</p>
</p><p>&emsp;&emsp;遠處皇宮內殿</p>
</p><p>&emsp;&emsp;高麗王與乙支文德相對而坐。</p>
</p><p>&emsp;&emsp;“先生，若設計將張百仁留在這裡，不知有幾分機會？”高麗王眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;“不可！”乙支文德聞言連忙擺手：“當日大都督一劍震動天下，塞外羣雄俱都不敢直視，下官未證就陽神之前，絕對不能與張百仁動手。陛下雖有天子龍氣加持，但與大隋天子比起來何止天地淤泥之別？陛下的天子龍氣怕是擋不住張百仁的劍氣！一旦叫張百仁這等恐怖強者動了殺機，我等即便能殺退，怕也是損失慘重，高麗最終底牌也要泄露出來，未免有些得不償失。”</p>
</p><p>&emsp;&emsp;高麗王聞言沉默，過了一會才仰天長嘆：“我高麗若有如此強者，何愁不能大興？爲何人傑盡出中土，天道不公！”</p>
</p><p>&emsp;&emsp;“陛下，若張百仁將華容公主接走？”乙支文德試探一聲。</p>
</p><p>&emsp;&emsp;“朕巴不得她趕緊離去”高麗王冷冷一哼。</p>
</p><p>&emsp;&emsp;“這些日子華容公主暗中所查閱的典籍，打探的消息，下官都已經派人記錄，稍後便會呈遞於大王案几前！”乙支文德道。</p>
</p><p>&emsp;&emsp;張百仁走了，帶着華容公主一起走的。</p>
</p><p>&emsp;&emsp;當張百仁回到洛陽時，便聽到了一陣驚天霹靂，李淵居然走馬上任，前往遼東督促糧草去了。</p>
</p><p>&emsp;&emsp;“大都督，李家急報！”</p>
</p><p>&emsp;&emsp;纔剛剛跨越洛陽城，便有軍機秘府探子匆匆遞來密報。</p>
</p><p>&emsp;&emsp;看了手中密報，張百仁只覺得一陣天旋地轉。</p>
</p><p>&emsp;&emsp;李淵居然去遼東督運糧草，這在歷史上可是大隋真正的轉折點。雖然如今大隋氣數被自己延長了十數年，但一切似乎又回到了原來的軌跡。</p>
</p><p>&emsp;&emsp;聽到這則消息，張百仁失神的站在洛陽城大街上，若非華容公主開口，只怕張百仁依舊還要呆立在哪裡許久。</p>
</p><p>&emsp;&emsp;“公主請上馬車！”張百仁將華容公主請上馬車，腳步匆匆的向着皇宮而去。</p>
</p><p>&emsp;&emsp;直至將華容公主送至皇宮大門，張百仁才面色陰沉轉身離去。</p>
</p><p>&emsp;&emsp;軍機秘府</p>
</p><p>&emsp;&emsp;各路大小都督匯聚一處</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，站在庭院內看着庭院中的老樹不語。</p>
</p><p>&emsp;&emsp;“都督，所有人都到齊了”左丘無忌來到張百仁身邊，低聲道了一句。</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向大樹，過了一會才道：“走吧！”</p>
</p><p>&emsp;&emsp;院子裡</p>
</p><p>&emsp;&emsp;一位位帶面具的武者面無表情的恭敬侍立，見到張百仁走進後院，俱都紛紛恭敬一禮。</p>
</p><p>&emsp;&emsp;動作整齊化一，看起來頗有氣勢。</p>
</p><p>&emsp;&emsp;這些年軍機秘府在張百仁的經營下，比當年楊素的手下壯大了何止十倍不止，隨着張百仁不斷蒐羅江湖上的各路高手，以五神御鬼大法控制，軍機秘府的力量節節壯大。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，掃過場中羣雄，然後腳掌一跺，大地驀然裂開，只見泥土裡一具具硃紅色的棺材被緩緩‘擠’出來。</p>
</p><p>&emsp;&emsp;“這裡有四位見神武者練成的殭屍，爾等擡着這棺材去追殺前往遼東的李淵，務必在李淵到達遼東城前，將其斬殺，提其人頭來見！”張百仁話語冷酷，眼中殺機在不斷閃爍。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;衆人又是齊刷刷一禮，然後有十幾位侍衛上前，擡起棺材退了下去。</p>
</p><p>&emsp;&emsp;“李淵乃陛下指派的糧草督運官，貿然殺之只怕陛下會震怒！”驍虎壓低嗓子道：“咱們還需改頭換面……。”</p>
</p><p>&emsp;&emsp;“不必！”張百仁揮手製止了驍虎的話：“我軍機秘府辦事，素來都是不問因由，不問因果，想殺就殺，只要你等能殺掉李淵，所有責任都由本都督親自去陛下面前解釋！”張百仁一邊說着，一邊轉身離去。</p>
</p><p>&emsp;&emsp;洛陽城外</p>
</p><p>&emsp;&emsp;李淵乘坐水路，看着倒退的江水，忽然眼皮狂跳不止。</p>
</p><p>&emsp;&emsp;“不知爲何，心中總有一種不妙的感覺，速速傳下命令，加快速度趕路！”李淵催促一聲。</p>
</p><p>&emsp;&emsp;李神通擦拭着大刀：“大哥，這裡是洛陽城，你有皇命在身，那個敢與你爲難？難道不怕我李家報復？”</p>
</p><p>&emsp;&emsp;聽了李神通的話，李淵搖搖頭，只是不斷催促着手下抓緊時間趕路。</p>
</p><p>&emsp;&emsp;夜幕</p>
</p><p>&emsp;&emsp;城門關閉</p>
</p><p>&emsp;&emsp;軍機秘府高手身穿黑衣，披戴斗笠，腳步迅疾的來到城門前。</p>
