<title>《一品道門》▷ 第一千九百六十三章 一段因果</title></p><p>&emsp;&emsp;可惜</p>
</p><p>&emsp;&emsp;這是事關原則的問題，縱使是自己再怎麼疼愛七夕，卻也不能開這個口。</p>
</p><p>&emsp;&emsp;難道說七夕重要，張麗華就不重要？公孫姐妹就不重要？</p>
</p><p>&emsp;&emsp;“不行！”張百仁冷冷的一甩袖子，雙眼掃過七夕：“爲父與那下毒咒之人無冤無仇，爲何要壞了人家的事情？我若解除詛咒，那因果就會落在我身上，爲父必然會與下毒咒的人結下大因果。能下此毒咒之人，必然是天地間頂尖高手，爲父豈能毫無根由爲人強出頭？”</p>
</p><p>&emsp;&emsp;“可是，鋤強扶弱，救人於水火之中，不是我輩修行中人該做的事情嗎？爹你乃是天地間最強大的修士之一，就應該揹負起那個責任，而不是袖手旁觀冷漠對待！”七夕一雙眸子看着張百仁，眼中露出一抹失望。眼前的張百仁，與其心中那個頂天立地、三杯輕五嶽，一斗合浩然的形象相差太遠。</p>
</p><p>&emsp;&emsp;身有能力，但卻不承擔起自己該擔負的責任，這叫七夕很失望。</p>
</p><p>&emsp;&emsp;肩有多高，就要挑起多高的脊樑。</p>
</p><p>&emsp;&emsp;張百仁聞言沉默，過了一會才嘆息一聲：“我且問你，你可知這諸葛家與人結下了何等因果？”</p>
</p><p>&emsp;&emsp;七夕聞言語塞，嘴脣動了動，過一會才道：“縱使有仇，一劍殺了就是，又何必下此毒手，叫其日日夜夜承受抽魂煉魄之苦？殺人不過頭點地，此人手段太歹毒，定然不是善良之輩。”</p>
</p><p>&emsp;&emsp;“憑一個詛咒，便斷定對方不是良善之輩，那個教你的做人道理？”張百仁看着七夕，苦口婆心的解釋道：“有些事情，不能只看表面。不瞭解其中的因果，就貿然插手其中，早晚會惹出大麻煩，死於非命！”</p>
</p><p>&emsp;&emsp;“可是……這人手段也忒惡毒，俗話說得好，冤有頭債有主，縱使是雙方有仇，直接斬殺了對方，甚至於打散魂魄也就是了，又何必趕盡殺絕滅人滿門，誅除其全部血脈？諸葛家老幼何嘗無辜？爲何要遭受如此厄難？”七夕一雙眼睛死死的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁聞言苦笑，面對着伶牙俐齒的七夕，他能說什麼？</p>
</p><p>&emsp;&emsp;什麼也說不出來！</p>
</p><p>&emsp;&emsp;殺人不過頭點地，這是何其久遠的事情？</p>
</p><p>&emsp;&emsp;“我不知什麼殺人不過頭點地，只是知曉野火燒不盡，春風吹又生！”張百仁勸慰着七夕：“江湖中的恩恩怨怨離你太遠，你莫要胡亂插手，這些不是你該管的。你連自己都管不了，如何去管別人的閒事？等你有了管別人閒事的能力，再來插手也不遲。”</p>
</p><p>&emsp;&emsp;“你若叫我出手，便是強人所難，你自己沒有本事，又何必爲難我？”張百仁一雙眼睛看着七夕，整理着七夕頭上的髮飾，捏了捏七夕的小臉：“不要緊繃着臉，笑一笑纔好看！”</p>
</p><p>&emsp;&emsp;“爹！孩兒以前一直以爲你是天下第一高手，乃是我人族頂天立地的大豪傑，甚至於市井之間對於你的那些謾罵，我也是從來都不敢相信，可你今天太令我失望了！”七夕抿着嘴脣，一雙眼睛死死的盯着張百仁：“天下第一高手，不該是這種見死不救，毫無俠義精神的小人！”</p>
</p><p>&emsp;&emsp;此小人非彼小人！此大人非彼大人！</p>
</p><p>&emsp;&emsp;“啪~”</p>
</p><p>&emsp;&emsp;七夕歪過腦袋，打掉了張百仁落下的手指，一雙眸子裡滿含失望之色：“原來四方街道內流傳消息都是真的，爹你就是一個不顧我人族安危、不顧人道大義，只知道守護己身一人得圓滿的小人！你縱使有通天徹地的道功，修得不死不滅法又能如何？還不依舊只是個只顧個人利益的小人？”</p>
</p><p>&emsp;&emsp;“七夕，這是你父親！！！市井之間的流言你也信？快給你父親道歉！”陸雨走出來，一雙眼睛怒視着七夕。</p>
</p><p>&emsp;&emsp;“陸姨，你和他是一夥的！”七夕眼眶中有淚水閃爍：“七夕的爹爹是頂天立地大英豪，不是這種苟且營生見死不救的小人！不是！！！”</p>
</p><p>&emsp;&emsp;“你還小，你知道什麼……”陸雨在開口解釋，卻見張百仁伸出手，打斷了陸雨的話：“不必說了！”</p>
