<title>《一品道門》▷ 第一千九百四十六章 巔峰一劍</title></p><p>&emsp;&emsp;那是王羲之的劍道！</p>
</p><p>&emsp;&emsp;以字入劍，化劍入字，然後在以浩然正氣爲橋樑，凝聚爲法則之力。</p>
</p><p>&emsp;&emsp;那是屬於王羲之的道！</p>
</p><p>&emsp;&emsp;永字八法！</p>
</p><p>&emsp;&emsp;與王羲之親自施展出來的劍道相比，劍貼不及此時萬一，甚至於其劍氣已經可以干涉時光之力，影響到了閻羅天子的手段。</p>
</p><p>&emsp;&emsp;“螻蟻！這些年來本座已經忍你們很久了！”閻羅天子咬牙切齒，眼中滿是滔天殺機。</p>
</p><p>&emsp;&emsp;屈指一彈，斬斷虛空，閻羅天子周身時光長河自朦朧中流轉，一道人影自時光長河中走出，那是屬於過去的閻羅天子，此時竟然穿越時空長河，橫跨無盡虛空而來，漫步向張百仁追來。</p>
</p><p>&emsp;&emsp;“這……還有這種操作？”瞧着追來的閻羅天子，差點亮瞎了張百仁的三百六十度鈦合金狗眼。</p>
</p><p>&emsp;&emsp;“爲什麼？這不科學！”張百仁駕馭着李世民的魂魄在虛空中穿梭。</p>
</p><p>&emsp;&emsp;“你不要逃了，李世民魂魄根本就承載不得打破虛空的力量，到時候還不是要被虛空吞噬死路一條？你速速將生死薄留下，本祖放你離去！”閻羅天子一掌伸出，虛空在其掌中不斷縮小，剎那間遮天蔽日籠罩無窮寰宇，向張百仁拿來。</p>
</p><p>&emsp;&emsp;張百仁眼睛裡滿是怪異，屈指一彈手中花瓣紛飛，一道道空間法則不斷波動，伴隨着因果法則流轉，躲避閻羅天子的鎖定。</p>
</p><p>&emsp;&emsp;閻羅天子太強！除非張百仁真身在此，否則他是無論如何都奈何不得閻羅天子的。</p>
</p><p>&emsp;&emsp;能夠從時光長河中拉出自己的過去與人幹仗，要不要這麼猛？</p>
</p><p>&emsp;&emsp;閻羅天子的速度很快，但張百仁藉助大道花與祝融真身的加持，在虛空中的速度更快。</p>
</p><p>&emsp;&emsp;虛空浪潮不定，張百仁是絕不會與閻羅天子在虛空中交戰的，在這裡閻羅天子太強，根本就不是他能抵抗的。</p>
</p><p>&emsp;&emsp;他不但要穩固法則之力開闢出的屏障防止虛空之力吞噬了李世民魂魄，更要保護李世民的魂魄不受到任何侵害。</p>
</p><p>&emsp;&emsp;“可惜，若非李世民不可替代，今日就將其扔在這裡等死了！”張百仁搖搖頭，放棄了這個不切實際的想法，李世民就是他養的豬，李世民死後命運法則的領悟將會盡數歸於自己，成爲大道花的養料。</p>
</p><p>&emsp;&emsp;張百仁可不想如此肥的一頭豬就這般死掉！</p>
</p><p>&emsp;&emsp;“張百仁，你放棄吧！只要你肯留下生死薄，本王便放任爾等返回陽世！”閻羅天子的聲音不斷傳來，一道道次元裂縫密密麻麻的向其吞噬而來。</p>
</p><p>&emsp;&emsp;“到了！”</p>
</p><p>&emsp;&emsp;奔馳了一會，李世民魂魄忽然頓住，然後轉身看向了遠方的閻羅天子。</p>
</p><p>&emsp;&emsp;張百仁的真身靜靜懸浮於虛空，站在那裡，靜靜的看着跑過來的李世民魂魄。</p>
</p><p>&emsp;&emsp;手掌一伸，將李世民魂魄攝拿入袖子裡，張百仁看向了追趕而來的閻羅天子過去身：“不知我若是將你斬了，閻羅天子的現在身會不會死掉。”</p>
</p><p>&emsp;&emsp;“過去是定數，沒有人能更改，更不會有人能殺得死我！就算仙人下凡，也殺不得我！”閻羅天子緩步而來，雖然站在了張百仁面前，但二人卻隔了一個時空。</p>
</p><p>&emsp;&emsp;“唉！”張百仁掏出了生死薄：“這就是那生死薄嗎？人道的一半本源？”</p>
</p><p>&emsp;&emsp;此時他的本尊能察覺到，冥冥中一股玄妙的因果自陰司與這人道本源牢牢的聯繫在一起，就算他的誅仙劍也無法斬斷。</p>
</p><p>&emsp;&emsp;五千年的祭煉，這些魔神可不是吃乾飯的！這半成人道本源已經化作了一件靈寶，雖然依舊還是人道本源，但卻已經獨立於人道本源之外。</p>
