<title>《一品道門》▷ 第兩千三百二十九章 論道函谷關</title></p><p>&emsp;&emsp;漫漫黃沙</p>
</p><p>&emsp;&emsp;紫氣東來</p>
</p><p>&emsp;&emsp;張百仁一睜開眼，便看到了那鋪天蓋地，浩浩蕩蕩無邊無際的天地紫氣。</p>
</p><p>&emsp;&emsp;紫氣東來三萬裡！</p>
</p><p>&emsp;&emsp;“老聃！”</p>
</p><p>&emsp;&emsp;瞧着那浩蕩紫氣，其心中忽然有所明悟，腳下白駒彈指間邁步走出，轉眼已經到了函谷關前：“只希望來的時間剛剛好！”</p>
</p><p>&emsp;&emsp;函谷關前</p>
</p><p>&emsp;&emsp;尹喜面色恭敬的率領着手下無數官員在函谷關前清掃城門，鮮花鋪路，焚香、掃榻，搭建彩廬。</p>
</p><p>&emsp;&emsp;無數百姓面色虔誠的跪倒在地，卻見遠方一起青牛的老者緩緩自天際而來。</p>
</p><p>&emsp;&emsp;老者滿頭白髮，肌膚水嫩猶若嬰孩，一雙眼睛內無數紋理流轉，有符文閃爍，似乎倒映着天地間萬物。</p>
</p><p>&emsp;&emsp;“函谷關守將尹喜，叩見仙人！仙人西去，還望仙人留下傳承，收我爲弟子！”尹喜快步上前，恭敬的跪倒在地。</p>
</p><p>&emsp;&emsp;老者面色溫和的看着尹喜，然後伸出手略作掐算，所過了一會才道：“天數如此，合該老朽今日留下道統，尹喜大人請起來吧。”</p>
</p><p>&emsp;&emsp;“弟子不敢！”尹軌恭敬的磕了幾個頭：“還請仙人憐憫，傳賜長生大道！”</p>
</p><p>&emsp;&emsp;老聃聞言輕撫鬍鬚，過了一會方纔道：“也罷，便算老朽一個記名弟子吧。”</p>
</p><p>&emsp;&emsp;“弟子多謝師尊！”尹喜面色狂喜，然後連忙上前爲老聃牽牛，二人一路緩步而行，至函谷關草廬前。</p>
</p><p>&emsp;&emsp;尹喜恭敬的扶持着老聃坐下，無數百姓此時紛紛跪倒在地，面色恭敬、虔誠：“還望仙人傳賜長生大道。”</p>
</p><p>&emsp;&emsp;老聃略作沉吟，隨即道：“巧了，老朽西行，一路上倒也琢磨出一點淺見。承蒙諸位不棄，老朽便與諸位說說。”</p>
</p><p>&emsp;&emsp;“道可……”老聃只說了兩個字，然後愕然頓住，一雙眼睛看向西方，面露不敢置信：“仙人？”</p>
</p><p>&emsp;&emsp;一襲紫衣，騎跨白馬，那人彈指間來到場中，下了白馬對着老聃一禮：“還請道友開講！”</p>
</p><p>&emsp;&emsp;既然講道，那便不能貿然停下，沒見到天地間氣數已經開始匯聚了嗎？</p>
</p><p>&emsp;&emsp;若此時打斷，必然會壞了老聃氣數。</p>
</p><p>&emsp;&emsp;此乃大仇！</p>
</p><p>&emsp;&emsp;張百仁當然不會去做這等吃力不討好的事情，而是面色虔誠的端坐在老聃身前，恭敬聽講。</p>
</p><p>&emsp;&emsp;每一篇仙人大道，都是不傳之秘，隱藏着無邊的力量。</p>
</p><p>&emsp;&emsp;更何況老聃領悟的還是誕生於天道的三清之力。</p>
</p><p>&emsp;&emsp;老聃沒有多說，只是點點頭，開口道：“道可道，非恆道。名可名，非恆名。有名乃萬物之母，無名乃萬物之始……。”</p>
</p><p>&emsp;&emsp;道德五千言，緩緩自老聃口中講出，聲音不大，但恰恰每個人都能聽到，聽的清清楚楚明明白白。</p>
</p><p>&emsp;&emsp;足足三個時辰，眼見着夕陽西下，老聃方纔停下，講道完畢。</p>
</p><p>&emsp;&emsp;函谷關前無數百姓如癡如醉，遲遲不能醒來，那尹喜醒來之時，正要向老聃叩恩，卻是驚得舌頭差點咬掉了：“又是一尊仙人？”</p>
</p><p>&emsp;&emsp;一紫衣青年正在與老聃論道，二人之間天花亂墜地涌金蓮，大音若兮他根本就聽不懂。</p>
</p><p>&emsp;&emsp;許久</p>
</p><p>&emsp;&emsp;論道停止，才見張百仁面露不可思議：“這纔是真的仙道！三生萬物，我不及也。我卻是取了巧。”</p>
</p><p>&emsp;&emsp;老聃搖搖頭：“道友謬讚，道友修爲勝老聃千百倍，一聲神通道法深不可測，竟然模擬天地法則，而且已然得到……”</p>
</p><p>&emsp;&emsp;老聃眼中滿是不可思議：“簡直是匪夷所思！道友已經跳出大道，另立乾坤，卻不知爲何沉寂在這塵世間，何不出手蕩平世間邪祟，還我人族正統。”</p>
</p><p>&emsp;&emsp;說實話，現在老聃也是憋了一肚子氣，他纔剛剛成仙，就被人逼迫遠走他鄉，你說他能不氣嗎？</p>
</p><p>&emsp;&emsp;來到這個時代，張百仁方纔清楚，老聃爲何西出函谷關，卻是因爲太陰星中的太陰仙子。</p>
</p><p>&emsp;&emsp;太陰仙子可不是吃素的！</p>
</p><p>&emsp;&emsp;豈會允許有仙人在中土神州打亂自己的佈局？</p>
</p><p>&emsp;&emsp;“一切自有定數！”張百仁神秘莫測一笑，瞧着那臥倒在地的青牛：“這畜生得了道友道韻，倒是不凡。”</p>
</p><p>&emsp;&emsp;“機緣而已！”老聃輕輕一笑：“道友前來，何以教我？”</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭：“道友既然成仙，理應留下手段，以激勵後人，昌盛我仙人大道。”</p>
</p><p>&emsp;&emsp;老聃面色沉默，過了一會才伸出手：“之前得見道友大道，老朽心有感悟，還請道友斧正。”</p>
</p><p>&emsp;&emsp;話語落下，仙機凝結，竟然化作了一枚仙道符詔，漂浮在空中，然後老聃雙目看向張百仁：“如何？”</p>
