<title>《一品道門》▷ 第兩百七十七章 乾屍大軍</title></p><p>&emsp;&emsp;法明站在古國入口之處，心中很後悔，不是一般的後悔。</p>
</p><p>&emsp;&emsp;早知道自己師傅那麼不靠譜，當初就應該跟着張百仁在一起纔對。這回好了，師傅將自己一給踢出來，自己卻跑入洞府中去尋找寶物了。</p>
</p><p>&emsp;&emsp;人皆有私心，法明和尚也是如此！</p>
</p><p>&emsp;&emsp;雖然說佛家講究四大皆空，但也沒見到有幾個人能做到。</p>
</p><p>&emsp;&emsp;法明輕輕一嘆，手掌攬住了身邊的木箱，瞧着洞口中擁蜂咆哮而出的無數鬼怪，趕緊退開了身子。</p>
</p><p>&emsp;&emsp;外面依舊有源源不斷的各路修士、武者趕來，跳入古國之中，加入了奪寶大戰。</p>
</p><p>&emsp;&emsp;古國之中，張百仁不緊不慢的漫步，手指時不時自袖裡乾坤中掏出寶物查驗，若是滿意就留下，不滿意就直接扔掉。</p>
</p><p>&emsp;&emsp;五鬼的智商終究有限，好多事情還要自己去判斷。</p>
</p><p>&emsp;&emsp;手中不知何時拿出了一個木簡，一把寒光閃爍的小刀被張百仁拿在手中，只見刀光縱橫，五神御鬼大法被其雕刻在木簡上。</p>
</p><p>&emsp;&emsp;太陽之力一陣烘烤、做舊，五道神祗氣機隱匿在木簡中，隨手拋給了身前的五鬼：“找到雛默之後‘不小心’的從其身前路過，將這五神御鬼大法泄露出去。”</p>
</p><p>&emsp;&emsp;五鬼聞言恭敬一禮，隨即轉身離去，不見了蹤跡。</p>
</p><p>&emsp;&emsp;瞧着五鬼走遠，張百仁輕輕一笑：“沒有人能敵得過五神御鬼大法的誘惑。”</p>
</p><p>&emsp;&emsp;五神御鬼大法的誘惑可以抵擋，但那五道先天神祗的氣機叫人沒有辦法阻擋。</p>
</p><p>&emsp;&emsp;五鬼一路潛行，找到雛默並不是很難，之前張百仁發現雛默時已經派遣五鬼暗中跟蹤，只不過此地冤魂無數，惡鬼滔天，雛默無法發現罷了。</p>
</p><p>&emsp;&emsp;只見五隻鬼怪‘不經意間’從雛默身前路過，木簡中的先天神祗氣機又在無意之中泄露出那麼微不可查的一絲絲，但卻偏偏被雛默所感知。</p>
</p><p>&emsp;&emsp;“那是什麼東西？”雛默在地底潛行，感受到那股恢宏、至高、至大、無上的氣機，頓時心中一驚，隨即毫不猶豫的追了上去。</p>
</p><p>&emsp;&emsp;“嗖！”雛默猛然從大地中竄出來，五鬼毫無防備木簡已經被奪走。</p>
</p><p>&emsp;&emsp;確實是毫無防備！</p>
</p><p>&emsp;&emsp;一擊得中，立即遠遁！</p>
</p><p>&emsp;&emsp;拿着手中的木簡，雛默二話不說瞬間遠去。</p>
</p><p>&emsp;&emsp;天空，此時真的亂成一團。</p>
</p><p>&emsp;&emsp;隨着一位位鬼王、鬼神衝出古國，手下的鬼魂軍團逐漸減少，各大陽神真人與塞外祭祀終於發生了碰撞，立即打成一團。</p>
</p><p>&emsp;&emsp;樓蘭古國之行衆人虧大發了，若是所得之物無法彌補損失，還不如死了算了！</p>
</p><p>&emsp;&emsp;“不對勁啊！”張百仁站在民房中，看着一具具形態各異死狀極慘的乾屍，眼中滿是疑惑之色。</p>
</p><p>&emsp;&emsp;地下古國過去了幾百年，怎麼屍體還不腐爛？</p>
</p><p>&emsp;&emsp;“小子滾開！”此時有突厥武士轉悠到這裡，正好瞧見了屋子裡的張百仁，手中彎刀瞬間出鞘，毫不留情的強者張百仁脖子斬來，似乎要將張百仁的脖子齊根砍斷。</p>
</p><p>&emsp;&emsp;“噗”</p>
</p><p>&emsp;&emsp;血液噴濺，斗大的頭顱沖天而起，璀璨劍光一閃即逝。</p>
</p><p>&emsp;&emsp;長劍緩緩歸鞘，看也不看噴濺血液的無頭屍體，張百仁轉身走出了房屋。</p>
</p><p>&emsp;&emsp;張百仁沒有看到，那具無頭屍體到處亂撞，武者生命力比之小雞還要強盛了不知道多少倍。滾燙的血液噴濺在屍體上，沉寂了不知多少年的乾屍居然胸口微微一震，接着開始有規律的震動，只見那乾屍猛然僵硬的立起身，瞬間一口咬在了武者脖子上，血液彷彿是找到了歸宿般，汨汨的流入乾屍體內。</p>
</p><p>&emsp;&emsp;很快武者周身血肉看開始退去，彷彿被放了氣的皮球一般，然後便見到那皮球乾癟，化爲了乾屍中的一員。</p>
</p><p>&emsp;&emsp;“砰！”乾屍輕輕一跳，對着身邊的乾屍輕嗅，一陣陣細微的頻率散發而出，剎那間身邊的乾屍居然睜開了眼，兩具乾屍你看我我看你，跳躍着走出了房屋，同一時間整條街道上所有乾屍微微一震，居然不約而同的立了起來，活了過來。</p>
</p><p>&emsp;&emsp;人世間的武者正奔走在樓蘭古國的大地上尋找着寶物、鎮殺鬼魂，並沒有察覺到絲毫的不妥。</p>
</p><p>&emsp;&emsp;乾屍越來越多，最後逐漸滾雪球般堆積，化爲了無邊無際的乾屍大軍，自古城中向着四面八方擴散而去。</p>
</p><p>&emsp;&emsp;“不好！乾屍！”一個武者看着遠處一片黑壓壓的乾屍大軍，腿肚子都打鼓了。</p>
</p><p>&emsp;&emsp;一邊同伴正埋頭搜刮着死去武者身上的寶物，聞言嗤笑一聲：“乾屍怕什麼？咱們隨手可以斬殺！”</p>
</p><p>&emsp;&emsp;“快跑！”同伴二話不說立即狂奔，那正在搜刮財物的男子搖搖頭：“忒的膽小，見到乾屍就嚇成這樣！”</p>
</p><p>&emsp;&emsp;話未落下，目光猛然呆滯在哪裡，看着遠處鋪天蓋地的乾屍大軍，猛地一聲狼哭鬼嚎，立即開始遁逃。</p>
</p><p>&emsp;&emsp;乾屍大軍動靜不小，古國中各路強者皆有發現。</p>
</p><p>&emsp;&emsp;看着鋪天蓋地的乾屍大軍，衆位陽神真人面色不變，乾屍再厲害也不能飛天遁地，打不到自己。</p>
