<title>《一品道門》▷ 第一千四百一十二章 李密的反擊</title></p><p>&emsp;&emsp;“哦？”張百仁轉身看向孫思邈，眼中來了一點興趣：“你知道我在做什麼？”</p>
</p><p>&emsp;&emsp;“不知道”孫思邈搖了搖頭。</p>
</p><p>&emsp;&emsp;張百仁臉頓時一黑！</p>
</p><p>&emsp;&emsp;“我雖然不知道都督做了什麼，但卻知道如今都督坐在涿郡俯視天下波瀾變遷，這絕非都督的風格。都督看似罷手，但這絕非是都督的性子。”</p>
</p><p>&emsp;&emsp;“然後呢？憑着你的臆想，你便來勸說我？”張百仁眼中露出一抹笑容。</p>
</p><p>&emsp;&emsp;這老道有點意思！</p>
</p><p>&emsp;&emsp;“百姓已經夠苦了，都督還需以慈悲爲懷！”孫思邈道。</p>
</p><p>&emsp;&emsp;張百仁聞言默然不語，過了一會才道：“你要是能猜出我在做什麼，收手倒也無妨！”</p>
</p><p>&emsp;&emsp;瓦崗寨</p>
</p><p>&emsp;&emsp;嗚嗷~~~</p>
</p><p>&emsp;&emsp;散亂的龍氣匯聚，化作了一條接連天地的金龍，猛然向李密身軀內灌注而去。</p>
</p><p>&emsp;&emsp;自頭頂百會穴，向着其脊椎、筋骨衝擊而去。</p>
</p><p>&emsp;&emsp;洗髓伐毛！</p>
</p><p>&emsp;&emsp;至道境界的洗髓伐毛，絕對非同小可。</p>
</p><p>&emsp;&emsp;“天子龍氣破滅萬法，能不能破了張百仁的控制手段，就在今朝！”李密眼中滿是瘋狂。</p>
</p><p>&emsp;&emsp;稱帝？</p>
</p><p>&emsp;&emsp;稱帝爲了什麼？</p>
</p><p>&emsp;&emsp;還不是爲了擺脫張百仁的控制，若不得自由，即便修成了更高境界，又有什麼用呢？</p>
</p><p>&emsp;&emsp;還不是任人擺佈，成爲人家的一道傀儡？</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁正在與孫思邈說話，忽然眉毛微微一簇，一雙眼睛看向瓦崗寨方向，看到了那倒灌而下的金龍。</p>
</p><p>&emsp;&emsp;癡心妄想！</p>
</p><p>&emsp;&emsp;對於李密的想法，張百仁嗤之以鼻，除非你徹底魂飛魄散消亡於世間，不然休想擺脫魔種的控制。</p>
</p><p>&emsp;&emsp;亦或者說，即便是魂飛魄散，也無法擺脫魔種的控制，你的魂魄道果會化作魔種的養料，用來滋潤反哺張百仁。</p>
</p><p>&emsp;&emsp;“李密稱帝了！”瞧着瓦崗山沖天而起的龍氣，孫思邈搖了搖頭：“這亂世，都是一羣亂臣賊子！”</p>
</p><p>&emsp;&emsp;孫思邈猜不出張百仁的心思，所以只能黯然而歸，眼中寫滿了失望。</p>
</p><p>&emsp;&emsp;瓦崗山</p>
</p><p>&emsp;&emsp;李密站在大堂，天子龍氣灌頂結束之後，李密的眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;成功了？</p>
</p><p>&emsp;&emsp;失敗了？</p>
</p><p>&emsp;&emsp;沒有人知道，李密自己也不知道，因爲他無法察覺到魔種的存在。</p>
</p><p>&emsp;&emsp;龍氣灌頂，此時李密只覺得自己身軀發生了一種蛻變，武道修爲比之當初強了十倍不止。</p>
