<title>《一品道門》▷ 第七百七十二章 華容公主楊汐月？</title></p><p>&emsp;&emsp;他化自在！</p>
</p><p>&emsp;&emsp;他化殺戮！</p>
</p><p>&emsp;&emsp;在姜雲芠的眼中，此時張百仁已經他化殺戮，成爲了天地間殺戮之精粹，殺戮大道的代名詞。</p>
</p><p>&emsp;&emsp;“見過大人”張百仁雙手抱拳一禮。</p>
</p><p>&emsp;&emsp;“未曾想到這次居然是大都督親自壓陣，下官心中鬆了一口氣”姜雲芠心中暗歎，大王還要自己暗中弄死華容公主，眼下這大隋最可怕的都督與自己同行，想要弄死這金枝玉葉何其之難。</p>
</p><p>&emsp;&emsp;張百仁可從來都不是好脾氣，若被其抓住把柄，只怕自己必然死無葬身之地。</p>
</p><p>&emsp;&emsp;二人齊齊走入大堂，張百仁與姜雲芠互相行了一禮，然後恭敬端坐。</p>
</p><p>&emsp;&emsp;有侍女端上茶水，姜雲芠拍拍手，一邊侍衛端上幾隻大托盤，恭恭敬敬的擺放在張百仁身前。</p>
</p><p>&emsp;&emsp;托盤上覆蓋着紅綢緞，叫人看不穿紅綢布下是什麼寶物。</p>
</p><p>&emsp;&emsp;“使者大人這是何意？”張百仁一雙眼睛詫異的看着姜雲芠。</p>
</p><p>&emsp;&emsp;“禮尚往來，中原人便講究送禮，在下入鄉隨俗，還請大人笑納！”姜雲芠令侍從掀開綢緞，下一刻張百仁愣了愣，倒未曾想到這廝居然如此大方。</p>
</p><p>&emsp;&emsp;二十支百年的高麗老參，這可不是普通凡物，有市無價。</p>
</p><p>&emsp;&emsp;小說中雖然有千年人蔘，甚至於百年人蔘都是大白菜，但真正現實中人蔘是絕對活不了這麼久的。</p>
</p><p>&emsp;&emsp;瞧着張百仁的表情，姜雲芠心中暗笑，沒有人能抵抗得了高麗百年老參的誘惑。</p>
</p><p>&emsp;&emsp;“這禮物本都督收下了！”張百仁大袖一揮，所有人蔘盡數都被裝入袖子裡。</p>
</p><p>&emsp;&emsp;“這次本都督護送華容公主前往高麗，本都督不希望出現任何幺蛾子，到了高麗本都督便立即返還，華容公主的生死與我無關”張百仁一雙眼睛死死的盯着姜雲芠：“使者大人應該明白本都督的意思吧？”</p>
</p><p>&emsp;&emsp;姜雲芠頓時面色一滯，隨即強笑道：“知曉！知曉！”</p>
</p><p>&emsp;&emsp;張百仁點點頭，放下茶盞直接告辭離去，留下姜雲芠面色陰沉的坐在大堂中不語。</p>
</p><p>&emsp;&emsp;“大人，張百仁這廝太心黑，拿了咱們好處，居然還不想辦事，簡直豈有此理”一邊侍從面色難看。</p>
</p><p>&emsp;&emsp;姜雲芠手指輕輕敲打着茶盞，過了一會才道：“大王的意思是要在半路將華容公主悄無聲息間做掉，如今多了個張百仁，簡直是變數橫生，不知增加了多少難度。”</p>
</p><p>&emsp;&emsp;“華容公主死在大隋境內，那便是大隋的責任，楊廣在如何震怒，也礙不着我高麗的事情，一旦華容公主死在高麗，這事情麻煩可就大了”姜雲芠面色難看：“本以爲這大都督識相，咱們省去一番手腳，不曾想此人居然不識擡舉，那就怪不得咱們，直接將這大都督一道做了，”</p>
</p><p>&emsp;&emsp;張百仁出了使者館，然後來到遠處，瞧着虛空中變換的雲朵，心中默然不語。</p>
</p><p>&emsp;&emsp;“可是大都督張百仁？”忽然有一位容顏靚麗的女子自遠處走來。</p>
</p><p>&emsp;&emsp;女子十五六歲，頭上綁着兩隻鬢角，十分可愛喜人。</p>
</p><p>&emsp;&emsp;“你是何人？”瞧着眼前嬌俏少女，張百仁眉頭皺起。</p>
</p><p>&emsp;&emsp;少女輕輕一笑：“奴婢乃華容公主貼身侍女，華容公主說有一件信物要奴婢交託給大都督。”</p>
</p><p>&emsp;&emsp;張百仁看向女子，只見女子拿出一方玉佩，玉佩晶瑩剔透，乃是上好的羊脂美玉。</p>
</p><p>&emsp;&emsp;“這是何物？看起來有些眼熟？”張百仁接過玉佩，翻來調過去打量一眼，然後一道亮光劃過腦海：“楊汐月！”</p>
</p><p>&emsp;&emsp;龍門客棧的女掌櫃楊汐月！</p>
</p><p>&emsp;&emsp;“難道龍門客棧的女掌櫃是楊汐月？”張百仁眼中神光流轉，心臟狂跳。</p>
</p><p>&emsp;&emsp;“你家公主何在？”張百仁面色狂變，他與楊汐月生死與共，二人之間的交情絕對做不得假。</p>
</p><p>&emsp;&emsp;“不行，華容公主不能嫁入高麗，我要去見你家公主！”張百仁攥住玉佩，盯着那丫鬟，話語不容置疑。</p>
</p><p>&emsp;&emsp;小丫鬟略作猶豫，然後搖搖頭：“大都督怕是要失望了！”</p>
</p><p>&emsp;&emsp;“爲何？”張百仁盯着小丫鬟。</p>
</p><p>&emsp;&emsp;“如今公主的宮闕已經關閉，準備出嫁之事，豈容男子接近，壞了公主清譽？便是大都督也不可以！”小丫鬟無奈一嘆：“大都督若有什麼話，直接交託奴婢轉達便是。”</p>
</p><p>&emsp;&emsp;瞧着小丫鬟，張百仁面色陰沉，將玉佩收起來：“告訴你家主子，他若不想嫁入高麗，只需與我知會一聲，我定能替其化解劫難。”</p>
