<title>《一品道門》▷ 第兩千零三十九章 萬龍大陣</title></p><p>&emsp;&emsp;“想走？”</p>
</p><p>&emsp;&emsp;衆人好不容易將張百仁壓制住，如此天時地利人和，豈能錯失良機放虎歸山，給張百仁逃走的機會？</p>
</p><p>&emsp;&emsp;虛空崩塌，衆位魔神聯合起來，一股股氣機鎖住張百仁，李世民一劍斬出命運法則斷了張百仁的前路。</p>
</p><p>&emsp;&emsp;二目對視，張百仁看着李世民，李世民看着張百仁。</p>
</p><p>&emsp;&emsp;“嗚嗷~”</p>
</p><p>&emsp;&emsp;就在此時，只聽得一聲聲龍吟咆哮，虛空中捲起了道道漣漪，四面八方一股股無形絲網自天地八方圍剿而來，向着場中不斷彌散。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！張百仁，今日你死定了！萬龍大陣之下，今日定要你死無葬身之地！”祖龍忽然大笑，雙目中滿是猖狂桀驁。</p>
</p><p>&emsp;&emsp;你道是爲何？</p>
</p><p>&emsp;&emsp;萬龍大陣成了！</p>
</p><p>&emsp;&emsp;此時四海龍王領着數千萬大軍，在四面八方層層疊疊交織，擺開陣勢露出一道天羅地網，虛空中一道道奇異法則之光捲起，伴隨着天子龍氣的交織，命運法則竟然網羅成型，化作一張蜘蛛網，層層疊疊向張百仁籠罩而來。</p>
</p><p>&emsp;&emsp;“這就是萬龍大陣？”張百仁瞧着那四海龍氣所化的命運法則絲網，一圈圈命運，一道道絲網在虛空中流轉交織，那絲網竟然猶若靈蛇一般，竟然循着虛空中不知名的法則軌跡，憑空出現在了張百仁周身，欲要向着其共工真身的竅穴中鑽去。</p>
</p><p>&emsp;&emsp;“什麼鬼東西？”張百仁共工真身周身法則之力攢動，化作一道道奇異氣機，向着侵襲而來的法則鎮壓而去。</p>
</p><p>&emsp;&emsp;“此爲命運天羅，也喚作：天羅地網，只要被這法則之力侵襲入身軀，縱使先天神聖，也只有被鎮壓的份！”祖龍的眼中滿是戲虐：“諸位，鎮殺此瞭就在今朝，還望諸位與我同心協力，除此大患。”</p>
</p><p>&emsp;&emsp;此言落下，場中羣神俱都是面色一動，然後就見虛空扭曲變換，卻見天地間一道道奇異氣機扭曲，那無盡天羅法則化作一張蠶繭，欲要將張百仁包裹住。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;眼見着張百仁竟然被那大陣糾纏住，諸位魔神俱都是精神一震，持起兵器，調動法則紛紛向張百仁出手。</p>
</p><p>&emsp;&emsp;“好難纏的力量！”張百仁調動絕對零度，雖然可以延緩此法則的侵襲速度，但此物卻彷彿纏纏綿綿的水流，斬不斷理還亂，無形無相，但卻又真的存在。</p>
</p><p>&emsp;&emsp;“果然，這些能活着稱霸太古的老傢伙，沒有一個是簡單的！”張百仁此時方纔明白，爲何祖龍費盡心思佈下這般大局，甚至於寧可不要鎮海神針，也要將自己拖延在萬龍大陣中。</p>
</p><p>&emsp;&emsp;“此物困不住我，我乃法則化身，我若想走誰能攔得住我？”張百仁身化虛無法則，便要就此逃出大陣之外。</p>
</p><p>&emsp;&emsp;可其所化的水之法則纔剛剛飛出不過丈許，只見眼前虛空密密麻麻層層疊疊的法則之力不斷交織，在虛空中形成了一股玄妙力場，竟然困住了其法則之光。</p>
</p><p>&emsp;&emsp;“這不可能！”張百仁一頭撞在那絲網上，被逼的不得不顯露出身形，雙目難以置信的瞧着眼前東海龍王。</p>
</p><p>&emsp;&emsp;“張百仁，你殺我父王，此殺父之仇不共戴天！今日便是你的死期！”東海龍王站在大陣外，調度着場中大陣，層層法則之力不斷更迭，似乎要凝固了時空，徹底將其捆束住。</p>
</p><p>&emsp;&emsp;“忘恩負義之輩也！若非我救你母親於水火之中，只怕你母親已經被南海龍王與西海龍王玷污……”張百仁話語裡滿是嘲弄。</p>
</p><p>&emsp;&emsp;東海龍王面色難看：“這一切皆是因爲你，你纔是罪魁禍首。”</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲不再理會，轉身縱橫向遠方虛空而去，欲要從北方遁走。</p>
</p><p>&emsp;&emsp;卻見北方萬千法則絲網張開，敖順面無表情的呵斥一聲：“大都督，哪裡走？”</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;張百仁忽然停住腳步，一雙眼睛看向東南西北四海方向，雙目內露出道道神光：“呵呵，原來這四面皆已經是天羅地網。”</p>
</p><p>&emsp;&emsp;不曾去闖下面與上面，萬龍大陣如此陣勢，又豈會留下這般大破綻？</p>
</p><p>&emsp;&emsp;見到張百仁被捆束在大陣內，祖龍得意一笑：“張百仁，你我之間幾十年較量，今日可終於分出一個高下生死了！事到如今，你還有何話說？”</p>
</p><p>&emsp;&emsp;“你這陣勢倒不錯！”張百仁此時打量着四面八方層層疊疊的天羅地網，眼中露出點點神光。</p>
