<title>《一品道門》▷ 第一千一百九十九章 破界而來的魔神</title></p><p>&emsp;&emsp;僕骨莫何死了！名震天下的突厥頂尖強者僕骨莫何死了！</p>
</p><p>&emsp;&emsp;無數的強者親眼所見，僕骨莫何是被張百仁斬於劍下！</p>
</p><p>&emsp;&emsp;沒有人看到張百仁是如何出劍的！</p>
</p><p>&emsp;&emsp;鬼神莫測！</p>
</p><p>&emsp;&emsp;雖然沒有人看到張百仁是如何出劍的，但所有人都很肯定，張百仁一定出劍了，不然僕骨莫何堂堂至道境界強者，斷然不會活膩味了，自己將腦袋摘下去。</p>
</p><p>&emsp;&emsp;恐懼！</p>
</p><p>&emsp;&emsp;一股無形的恐懼在滋生，不斷侵襲着所有人的心田。</p>
</p><p>&emsp;&emsp;僕骨莫何死的不明不白在戰場中被人梟首，衆人若不能查找出僕骨莫何的死因，亦或者查找出張百仁出手時機，只怕日後衆人有麻煩了！不是一般的麻煩，是天大的麻煩。</p>
</p><p>&emsp;&emsp;“死！”就在此時，一道綠色枝椏慢慢劃過虛空，剎那間來到了張百仁的胸口處，似乎要將其開膛破肚。</p>
</p><p>&emsp;&emsp;春歸君出手了！</p>
</p><p>&emsp;&emsp;“苦也！”春歸君心中暗自叫苦，不斷的大罵着僕骨莫何：“這廝好歹也是至道強者，怎麼這般不經摺騰，被人家一劍就斬斷了腦袋！”</p>
</p><p>&emsp;&emsp;張百仁的兇威春歸君親眼所見，有僕骨莫何牽制，自己尚且可以與張百仁周旋幾分，如今僕骨莫何忽然授首，自己成爲了張百仁進攻的目標，春歸君當然是叫苦不迭了！</p>
</p><p>&emsp;&emsp;“有意思，老傢伙你也敢偷襲我”張百仁不去管僕骨莫何的屍身，而是將目光看向了攻來的枝椏。</p>
</p><p>&emsp;&emsp;枝椏翠綠，嬌豔欲滴，似乎有無窮的生機在其中孕育，所過之處所有的突厥士兵在那一瞬間忽然失去了神采，化作了垂垂老矣的老朽。</p>
</p><p>&emsp;&emsp;“呼~”</p>
</p><p>&emsp;&emsp;烈焰滔天，張百仁周身浮現出一層護罩，將自己牢牢的護持住。</p>
</p><p>&emsp;&emsp;枝椏尚未接近，便已經失去了三分光澤。</p>
</p><p>&emsp;&emsp;“好霸道的太陽之力，竟然是太陽本源之力，專門克我！簡直是豈有此理！”春歸君察覺到了大事不妙，二話不說化作一道青光扎入了泥土裡。</p>
</p><p>&emsp;&emsp;“想要逃走？”張百仁面帶不屑，猛然一腳跺出。</p>
</p><p>&emsp;&emsp;霎時間方圓十丈地動山搖，無數突厥蠻子跌倒在地，失去了重心。</p>
</p><p>&emsp;&emsp;“砰”一聲巨響，春歸君口噴鮮血自大地中狼狽的‘爬’出來，幾個閃爍鑽入了人羣內不見了蹤跡。</p>
</p><p>&emsp;&emsp;“這手段看着有些眼熟！”張百仁略作遲疑道。</p>
</p><p>&emsp;&emsp;豈止是眼熟，相當的眼熟，只是在哪裡見到過，一時半刻想不起來。</p>
</p><p>&emsp;&emsp;“不管那麼多，先誅殺始畢可汗要緊！”張百仁眼中冷光流轉，周身神通收回，下一刻拔出了腰間長劍：“始畢可汗，還不速速受死！”</p>
</p><p>&emsp;&emsp;萬軍之中取人首級如探囊取物，這是一個個人勇武能改變一場大戰的時代。</p>
</p><p>&emsp;&emsp;始畢可汗站在高臺上，看着殺戮而來，伏屍遍地的張百仁，在眼中露出一抹畏懼。</p>
</p><p>&emsp;&emsp;若身體完好的巔峰狀態，自己未必會怕了這廝，只是眼下自己身受重創，未必是這廝的對手啊。</p>
</p><p>&emsp;&emsp;瞧着那高高聳立，固若金鐵的山峰，始畢可汗頓時面色陰沉下來。</p>
</p><p>&emsp;&emsp;李閥既然起兵勤王，那中土的僵局必然會被打破，此次活捉大隋天子的計劃幾乎已經破產。</p>
</p><p>&emsp;&emsp;而且僕骨莫何戰死，突厥的情況只怕是不妙啊。</p>
</p><p>&emsp;&emsp;豈止是不妙，簡直是相當的不妙。</p>
</p><p>&emsp;&emsp;僕骨莫何乃突厥的戰神，如今這尊戰神居然被中土高手斬首，你說衆人心中如何不懼？</p>
</p><p>&emsp;&emsp;思忖中</p>
</p><p>&emsp;&emsp;此時戰場又起了變化，只見鮮血浸泡中的血神屍體居然融化，然後重新聚合化作了一道血影。</p>
</p><p>&emsp;&emsp;“將軍！將軍！你醒醒啊！你醒醒啊！”無數的士卒抱着僕骨莫何屍身失聲痛哭，眼中滿是痛苦之色。</p>
</p><p>&emsp;&emsp;可惜，誅仙劍氣已經斷絕了僕骨莫何的生機，僕骨莫何的屍首接不回去。</p>
</p><p>&emsp;&emsp;接不回去的下場唯有死亡一途。</p>
</p><p>&emsp;&emsp;就在此時，一道血影不待衆人反應過來，已經鑽入了僕骨莫何的身軀中。</p>
</p><p>&emsp;&emsp;血影的速度太快，快到衆人根本就無法察覺。</p>
</p><p>&emsp;&emsp;大補！</p>
</p><p>&emsp;&emsp;至道強者的屍身，簡直是大補之物。</p>
</p><p>&emsp;&emsp;血魔自從練成不死之身後，還從未吞噬過至道強者的屍身，莫說是至道強者，就算見神強者也不曾吞噬過。</p>
</p><p>&emsp;&emsp;強大！</p>
</p><p>&emsp;&emsp;前所未有的強大！</p>
</p><p>&emsp;&emsp;僕骨莫何的所有造化盡數成全了自己。</p>
</p><p>&emsp;&emsp;隨着實力的提升，冥冥中僕骨莫何感受到了一望無際的黑暗，在那黑暗之中，一道猩紅的眼睛注視着自己。</p>
</p><p>&emsp;&emsp;那是一雙怎樣的眼睛？</p>
</p><p>&emsp;&emsp;嗜血！</p>
</p><p>&emsp;&emsp;殺戮！</p>
</p><p>&emsp;&emsp;充斥着對於鮮血的渴望。</p>
</p><p>&emsp;&emsp;吞噬了僕骨莫何，一股強大的感覺充斥着‘神’的周身，瞧着那無盡時空世界中的血色眼睛，僕骨莫何冷然一笑：“來吧，我不怕你！”</p>
</p><p>&emsp;&emsp;這一聲挑釁，似乎刺激了那無盡黑暗中的血影，只聽得一聲咆哮，然後就見那血色眸子中怒火翻騰。</p>
</p><p>&emsp;&emsp;“給我！”</p>
</p><p>&emsp;&emsp;“肉身交給我！”</p>
</p><p>&emsp;&emsp;“你是我的一部分！”</p>
</p><p>&emsp;&emsp;血紅色眼睛內蘊含了無盡的殺戮，欲要叫人沉入那無盡的殺戮世界中無法自拔。</p>
</p><p>&emsp;&emsp;“滾開！我雖然修行了你的功法，但我依舊是我，沒有人能扭曲我的意志！沒有人！”‘神’一聲咆哮，手中化出一把紅色彎刀，向着巨大的眼睛劈砍而去。</p>
</p><p>&emsp;&emsp;“螻蟻，交出你的肉身！本尊傳授了你罪孽真經，傳授了你無上的神通，你的一切成就皆來源於我，是我塑造了你！汝敢違逆本王的命令！冥頑不靈的人，賜爾魂飛魄散！”那血紅色眸子在無盡深淵中不斷折騰，掙扎：“這深淵足足捆束了本王三千七百一二十年，當年本王大戰蚩尤，留下了血神種子，可惜人族太過於愚鈍，直至今朝纔有人領悟了血神功法，將我自地墳之中喚醒！”那巨大的魔神仰天咆哮：“我是這個世界的夢魘！軒轅已經戰死，爾等還想捆束我嗎？”</p>
</p><p>&emsp;&emsp;魔神仰天一聲咆哮，在那一刻居然點燃了自己的氣血、肉身，唯有留下血脈以及靈魂。</p>
</p><p>&emsp;&emsp;一聲咆哮，深淵震動。</p>
</p><p>&emsp;&emsp;無盡的黑暗升起了一輪血色的太陽，即便是隔着無盡深淵，無盡的時空，隔着一個幽冥世界的壁壘，‘神’依舊能感覺到那股浩蕩的能量沖天而起，欲要將自己蒸發掉。</p>
</p><p>&emsp;&emsp;天地乾坤似乎在那魔神的咆哮聲中搖搖欲墜！</p>
</p><p>&emsp;&emsp;這般強大的存在，當真是自己可以匹敵的嗎？</p>
</p><p>&emsp;&emsp;‘神’眼中露出了一抹懷疑、驚恐。</p>
</p><p>&emsp;&emsp;不過如今自己已經修煉了罪孽真經，想要後悔也已經遲了。</p>
</p><p>&emsp;&emsp;確實是遲了！</p>
</p><p>&emsp;&emsp;罪孽魔神都跨界而來吞噬自己了，說那麼多還有意義嗎？</p>
</p><p>&emsp;&emsp;魔神的力量太強大了，強大到了簡直是令人絕望。</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;一聲怒吼，一道無匹紅色匹練帶着鋒芒，剎那間斬破了無盡虛空。</p>
</p><p>&emsp;&emsp;時空在此時似乎破碎，一道流光不待‘神’反應過來，已經直接撞入了他的身軀中。</p>
</p><p>&emsp;&emsp;“將身軀交給我，我將代替你活下去，代替你征戰諸天世界！我將帶着你的身軀，重臨天地頂峰！”一道魔影裹挾着滔天氣勢，向着‘神’緩步走來。</p>
</p><p>&emsp;&emsp;靈臺祖竅之中，瞧着那跨界而來的血影，彷彿是一尊血色的太陽般，壓得自己毫無反抗之力。</p>
</p><p>&emsp;&emsp;“僕骨莫何誤我！這魔神簡直是太強大了，根本就不是凡人可以抵抗的！”‘神’的身子在顫抖，在那磅礴的威壓下不由自主的顫抖。</p>
</p><p>&emsp;&emsp;“不戰而屈，這絕不是我的性格！想要殺我，就算你是神魔，也一定要付出代價！”‘神’牙齒緊咬，眼中漏出了一股不屈的意志：“就算你是魔神又能如何？想要奪我肉身，依舊要付出代價！”‘神’猛然一抽肋骨，化作了一根血紅色的長劍。</p>
</p><p>&emsp;&emsp;“螻蟻終究是螻蟻，你若乖乖奉上肉身，本座或許還可留你魂魄轉世，若敢行忤逆之事，非要叫你魂飛魄散不可！”血魔神的眼中滿是輕蔑？威嚴、慈悲。</p>
