<title>《一品道門》▷ 第一千六百九十九章 海族興兵，孫權攔路</title></p><p>&emsp;&emsp;道門傳承千年，豈是易於之輩？</p>
</p><p>&emsp;&emsp;當年被李家擺了一道，轉眼間被佛門摘了桃子，這口氣道門若是能忍，也就不必在世間傳道，更不會發生以前的幾次滅佛事件。</p>
</p><p>&emsp;&emsp;李唐得了天下大勢，天子乃是當之無愧的天下第一人，各家道觀不敢當真與李閥撕破面皮叫板。</p>
</p><p>&emsp;&emsp;不是每個人都能無視天子龍氣的力量，更不是每個人都可以與李世民過幾招。</p>
</p><p>&emsp;&emsp;李世民單憑氣勢便可將茅山道老祖壓得暈厥過去，一身本事可見一二，當真是天命加持深不可測。</p>
</p><p>&emsp;&emsp;此時乃道門發難的最佳時機，也是道門復仇的最佳時機。</p>
</p><p>&emsp;&emsp;出來混，遲早要還的。</p>
</p><p>&emsp;&emsp;李世民絕對想不到，自己背棄了道門十幾年後，居然面臨着種族大戰，滅世之劫。</p>
</p><p>&emsp;&emsp;這是龍族與人族的戰爭，挺過去人族大興，龍族將會繼續安穩千百年。</p>
</p><p>&emsp;&emsp;挺不過去……</p>
</p><p>&emsp;&emsp;李唐覆滅，道門依舊還是那個道門，中土重新洗牌，自然會有新的朝廷應運而生，取代李閥成爲新主宰。</p>
</p><p>&emsp;&emsp;“你們莫要太過分，須知這天下可不單單隻你道門一家，還有大都督在”李世民面色難看，他知道張衡的意思。</p>
</p><p>&emsp;&emsp;“大都督？大都督將自己的勢力收之於涿郡，已經表明了態度”張衡不緊不慢道：“佛門如今世尊渡劫不得出手，淨土世界破滅，無數佛門高真死傷殆盡，陛下若以爲佛門可以擋下劫數，我道門二話不說立即隱遁深山，絕不染指中途分毫。若不然……”</p>
</p><p>&emsp;&emsp;“若不然如何？”李世民慢慢站起身，大殿內空氣在此時似乎停止了流動。</p>
</p><p>&emsp;&emsp;“不然李唐破滅，新的朝廷自然會應運誕生”張衡不緊不慢道。</p>
</p><p>&emsp;&emsp;李世民面色難看，一雙眼睛死死的盯着道門高真：“你們在威脅朕？難不成真當朕不敢拉着你道門陪葬？”</p>
</p><p>&emsp;&emsp;“不敢，只是說一個事實而已，或許陛下有機會戰勝龍族，將龍族趕出去，亦未嘗可知啊”張衡淡淡的道：“昔年秦皇漢武，老道什麼大風大浪沒有見過？什麼沒有經歷過？朝代換了一茬又一茬，唯有我道門永存。”</p>
</p><p>&emsp;&emsp;李世民聞言面色難看，眼下張衡已經不是威脅，而是指着李世民鼻子鄙視他‘秦皇漢武都奈何不得我，你又算得了什麼？你若識相就罷了，不識相今日便是你李唐覆滅之日’。</p>
</p><p>&emsp;&emsp;張衡的話李世民聽懂了，此時李世民轉頭看向了達摩，達摩苦笑着閉上眼睛，喧了一聲佛號：“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;佛門現在確實是沒有什麼戰力，一切都以護持世尊爲主，只要世尊凝聚了寶物，度過眼前的劫數，自然又是另外一方天地。</p>
</p><p>&emsp;&emsp;“你在威脅朕！”</p>
</p><p>&emsp;&emsp;李世民閉上眼睛，周身空氣盪漾起層層漣漪，大殿內鴉雀無聲。</p>
</p><p>&emsp;&emsp;道門衆位高真只是默然不語，逼視着李世民毫不退步。</p>
</p><p>&emsp;&emsp;“宣旨”李世民道。</p>
</p><p>&emsp;&emsp;小黃門快步走來，恭敬的鋪開金黃色卷軸，提起筆墨靜候李世民話語。</p>
</p><p>&emsp;&emsp;“佛門封山，沒有朕的旨意，不得外出！佛家弟子不得在我李唐傳道！”李世民咬牙切齒道。</p>
</p><p>&emsp;&emsp;一邊達摩身子哆嗦，但是卻沒有開口。</p>
</p><p>&emsp;&emsp;咔嚓</p>
</p><p>&emsp;&emsp;虛空中一道驚雷閃過，太極殿內風雨欲來。</p>
</p><p>&emsp;&emsp;“諸位可還滿意？”李世民逼視着道門諸位高真。</p>
</p><p>&emsp;&emsp;“陛下聖明”</p>
</p><p>&emsp;&emsp;衆位道人齊齊恭敬一禮。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;李世民腳下臺階化作了齏粉：“退朝！”</p>
</p><p>&emsp;&emsp;話語落下李世民腳步匆匆的走出太極殿，生怕遲了會被氣死。</p>
</p><p>&emsp;&emsp;“好手段”達摩一雙眼睛掃過道門的諸位高真。</p>
</p><p>&emsp;&emsp;“彼此彼此，不過是將我道門丟失的拿回來而已”北天師道掌教不緊不慢，不溫不火道。</p>
</p><p>&emsp;&emsp;“呵呵，好戲還在後頭，你禁得我禪宗，但卻禁不得大乘佛法。大乘佛門壯大，我禪宗自然也是水漲船高，幾位失算了！”達摩面色冷冷道。</p>
</p><p>&emsp;&emsp;道統之爭，從來都是血流成河，不講半點情面。</p>
</p><p>&emsp;&emsp;“不勞閣下費心，不管怎麼說大乘佛法都是我道門的大乘佛法，根基還在我道門，乃是我中土的本地土生土長之物，與你禪宗不一樣！”張衡搖了搖頭。</p>
</p><p>&emsp;&emsp;“山高路遠，日後再會！”達摩氣呼呼的離去。</p>
</p><p>&emsp;&emsp;此次博弈，道門完勝。</p>
</p><p>&emsp;&emsp;“簡直是小人得志，豈有此理！豈有此理！”縱使是以達摩的休養，出了長安城也是忍不住破口大罵。</p>
</p><p>&emsp;&emsp;一路徑直回到嵩山，達摩拜服在世尊腳下，恭敬的回報了一切。只見世尊盤坐在山巔，一雙眼睛看着遠方的星空不語。</p>
</p><p>&emsp;&emsp;“世尊，現在該怎麼辦啊？”達摩一雙眼睛露出了焦急之色。</p>
</p><p>&emsp;&emsp;“靜觀其變，東海龍族來勢洶洶，豈是那麼容易應付的？道門就算想要平定禍亂，也要大出血”世尊眼睛閉上：“我禪宗要的是休養生息，既然如此你便傳令下去封山，到要看道門如何平定了海族的禍亂。”</p>
</p><p>&emsp;&emsp;“世尊，這裡是中州，難道海族那些蝦兵蟹將還能上岸不成？”達摩愣了愣神。</p>
</p><p>&emsp;&emsp;“呵呵，事情沒那麼簡單，龍族花費那麼大心思將水星移過來，若說僅僅只是爲了中州水脈，我卻不信！”世尊眼中冷光流轉。</p>
</p><p>&emsp;&emsp;“咚~”</p>
</p><p>&emsp;&emsp;“咚~”</p>
</p><p>&emsp;&emsp;“咚~”</p>
</p><p>&emsp;&emsp;一聲聲戰鼓敲響，然後就聽得虛空震動，本來平靜無波的海水，此時竟然開始漲潮。</p>
</p><p>&emsp;&emsp;一丈</p>
</p><p>&emsp;&emsp;兩丈</p>
</p><p>&emsp;&emsp;十丈</p>
</p><p>&emsp;&emsp;海水足足長了十丈，開始倒灌河流，浩浩蕩蕩的海水向着長江黃河倒灌而來。</p>
</p><p>&emsp;&emsp;“快跑啊，洪水來了！”海岸的愚民瞧着暴漲的海水，眼中露出驚恐之色，一聲尖叫便要遁逃，可惜還不待其有任何動作，已經被狂躁的海浪淹沒。</p>
</p><p>&emsp;&emsp;無數蝦兵蟹將在舞弄波濤，滾滾海水化作滔天波瀾，向着內陸倒灌而去。</p>
</p><p>&emsp;&emsp;長江水府</p>
</p><p>&emsp;&emsp;孫權面色凝重的站在江面，瞧着不斷暴漲的江水，眼中露出了苦澀：“大手筆！大海倒灌，這是要玩大的！”</p>
</p><p>&emsp;&emsp;“大人，不好了……江河倒灌，兩岸的百姓已經盡數淹沒，並且那河水波濤滾滾，向着內陸去了！”有神祗着急忙慌的跑過來道。</p>
</p><p>&emsp;&emsp;看着河水中不斷掙扎的百姓，一道道被衝開的堤壩，孫權緩緩閉上眼睛：“都督教我靜觀其變等候時機，可是我等得，那百姓卻等不得。我等神祗享受了百姓的香火，便要承擔起責任，我豈能坐視無數百姓淹死在眼前？”</p>
</p><p>&emsp;&emsp;“大人，不好了！龍宮發兵了，直接順着黃河與長江，向着中土而來”有水妖跪倒在孫權腳下。</p>
</p><p>&emsp;&emsp;孫權面色凝重，手掌在哆嗦：“與大海比起來，長江黃河只是兩條小河而已，我雖然執掌長江黃河，如何是海族的對手？大丈夫有所爲有所不爲……。”</p>
</p><p>&emsp;&emsp;“來人！”</p>
</p><p>&emsp;&emsp;“屬下在”</p>
</p><p>&emsp;&emsp;無數蝦兵蟹將齊齊應了一聲。</p>
</p><p>&emsp;&emsp;“你等救助兩岸溺水之人，本王親自去會會那東海龍王！”孫權面色堅毅，一往無前。</p>
</p><p>&emsp;&emsp;他是水部正神，他當然可以躲避龍族鋒芒，等候人族大能出手，但是看着那兩岸妻離子散死傷無數的百姓，他做不到！</p>
</p><p>&emsp;&emsp;他是水部正神，首當其衝，捨我其誰，豈能躲避？</p>
</p><p>&emsp;&emsp;“寧死不躲！”孫權邁步，再出現時已經擋在了海族大軍前。</p>
</p><p>&emsp;&emsp;長江黃河漲潮十丈，浩浩蕩蕩的海水向內陸倒灌，向着無數支擁擠而去，再加上天空中連綿暴雨，只怕要不了多久中土都要被淹沒，所有人族都要死。</p>
</p><p>&emsp;&emsp;瞧着駕馭十丈浪潮而來的海族大軍，不斷敲響的戰鼓更是助長了波濤，孫權體內神道符詔流轉，迸射出無量神光：“定！”</p>
</p><p>&emsp;&emsp;孫權在施展神通，欲要定住那翻滾的波浪，浩蕩的海水。</p>
</p><p>&emsp;&emsp;波濤翻滾的氣勢爲之凝固，有海族夜叉看到了江面的孫權，無數海族大軍催動波濤，但見那波濤原地翻滾，卻不見前進半分。</p>
</p><p>&emsp;&emsp;“大膽，何人膽敢阻攔我海族的大軍”卻見一壯漢腳踏波濤，喝問着孫權。</p>
</p><p>&emsp;&emsp;“本座不才，乃是長江黃河水神，自古以來涇水不犯海水，不知海族爲何大舉興兵中土，淹沒我中土無數良田、百姓”孫權喝問了一聲。</p>
</p><p>&emsp;&emsp;“黃河、長江水神？”後方東海龍王聞言一愣，分開了波濤上前來打量着孫權：“便是你殺了長江龍王與黃河龍王？”</p>
</p><p>&emsp;&emsp;“你是何人？”孫權反問了一句。</p>
</p><p>&emsp;&emsp;“大膽水神，此乃東海龍王，你這小小水神還不速速叩拜”那將軍怒喝了一聲。</p>
</p><p>&emsp;&emsp;“東海龍王？區區一條泥鰍也配本座叩拜？”孫權冷然一笑：“東海龍王，你可知罪？”</p>
</p><p>&emsp;&emsp;“是你殺了長江龍王與黃河龍王？”東海龍王又問了一聲。</p>
</p><p>&emsp;&emsp;“不錯”孫權道：“我人族權柄，豈容外族把持！”</p>
</p><p>&emsp;&emsp;“好！好！好！好膽！果然是好得很！”東海龍王眼中殺機流轉：“諸位將軍，那個爲我取了此人的性命？”</p>
</p><p>&emsp;&emsp;“區區一個水神，不勞諸位費心，末將願意替大王走一遭”那將軍恭敬道。</p>
</p><p>&emsp;&emsp;“也好，速戰速決，莫要耽擱時間！”東海龍王點點頭：“此人掌控長江黃河，也算是一個人物，送他上路吧。”</p>
</p><p>&emsp;&emsp;那巡海將軍一禮，轉身跳下浪頭，氣勢洶洶的向着孫權而來。</p>
</p><p>&emsp;&emsp;ps：感謝“飛仙abc123”同學的萬賞。</p>
</p><p>&emsp;&emsp;感謝“風君子浩然”同學的盟主賞。</p>
</p><p>&emsp;&emsp;感謝“蘇格拉沒有底vvv”同學的盟主賞。</p>
</p><p>&emsp;&emsp;大家不要打賞了，實在是加不動，目測至少欠了五十更，emmm……九命還沒有到家呢，最近有點忙，實在是沒時間加更啊。大家在逼迫我的洪荒之力啊。</p>
