<title>《一品道門》▷ 第六百一十六章 大世將亂</title></p><p>&emsp;&emsp;看着張百仁，魚俱羅手指洛陽方向：“你且細看！”</p>
</p><p>&emsp;&emsp;張百仁睜開法眼，雙目黑白分明，一雙眼睛裡滿是怪異之色。</p>
</p><p>&emsp;&emsp;放眼望去，洛陽方向龍氣直插天際，浩浩蕩蕩恢弘無比，鎮壓着天下鬼神。</p>
</p><p>&emsp;&emsp;“嗯？”龍脈雖然浩蕩，但張百仁明顯看出了不一樣的東西，在那浩蕩的龍氣中，卻隱約有些虛幻，彷彿外強中乾的樣子。</p>
</p><p>&emsp;&emsp;“這！”張百仁面色遲疑，滿是不敢置信，因爲他不敢確定那到底是不是自己的幻覺。</p>
</p><p>&emsp;&emsp;“你沒看錯！”魚俱羅開口。</p>
</p><p>&emsp;&emsp;“嗯？”張百仁收回法眼，一雙眼睛中滿是震驚的看着魚俱羅。</p>
</p><p>&emsp;&emsp;魚俱羅苦笑，臉上滿是苦澀：“各大門閥世家不斷暗中下絆子，如今朝廷對於許多地方名義上還有管轄權，但實際上早就失去了控制。門閥世家強大一分，龍氣消弱一分。朝廷對地盤的掌控失去一分，龍氣的力量也會削減一分。對於門閥世家的壓制、對天下武者的壓制就少了一分。”</p>
</p><p>&emsp;&emsp;“這些年陛下整日巡遊，不斷加強對各地的掌控，可惜了……各大門閥世家根深蒂固，陛下又不能施展雷霆手段，落得如今天下妖邪輩出”魚俱羅看着張百仁：“不過你出來，本將軍就放心了一分。”</p>
</p><p>&emsp;&emsp;“我出來又能如何？”張百仁深吸一口氣：“不管外面如何，涿郡絕對不能亂！涿郡戰略位置特殊，即可牽制突厥、又能制衡契丹。同時還可彈壓韋室，威脅高句麗。天下亂，涿郡不能亂。想來是陛下知曉涿郡的重要性，所以纔派遣將軍過來。”</p>
</p><p>&emsp;&emsp;“我盡力吧”魚俱羅苦笑，這種事情即便是他也不敢拍胸脯保證能十拿九穩保證邊塞安全。若大隋內有人做內應，暗中使壞，魚俱羅翻船並不是什麼大問題。</p>
</p><p>&emsp;&emsp;二人吃肉喝酒的功夫，只聽一陣大笑傳來，卻是涿郡侯來了。</p>
</p><p>&emsp;&emsp;“你小子，閉關的時間太久了，在閉關下去，都要長毛了”涿郡侯龍行虎步走了進來。</p>
</p><p>&emsp;&emsp;“十五年過去，侯爺怎麼依舊沒有突破見神不壞？”張百仁掃視了涿郡侯一眼，露出不解之色。</p>
</p><p>&emsp;&emsp;按道理有大將軍魚俱羅指點，十五年下來一頭豬也該突破了。</p>
</p><p>&emsp;&emsp;“見神不壞是那麼好突破的嗎？本官心思太複雜，官場上不斷勾心鬥角，早就失去了念頭的純正。除非有朝一日辭去侯爺之位，纔有可能放棄雜念，邁入見神！”涿郡侯臉上滿是感慨：“可是習武爲了什麼？還不是爲了當官發財，成爲人上人？我如今已經身居高位，如何放得下？”</p>
</p><p>&emsp;&emsp;聽了涿郡侯的話，張百仁只能苦笑，官場上的勾心鬥角就是一個大染坊，在這裡如果心思純淨，保證吃的骨頭都不剩。被人攆出朝堂是好的，嚴重點就是抄家滅族的下場。</p>
</p><p>&emsp;&emsp;“快坐吧！你啊，還是不知力量的重要性！你若能踏入至道，區區一個侯爺豈會放在眼中？”魚俱羅不滿的道了一聲，若涿郡侯能踏入見神，他的壓力也能大大減弱。</p>
</p><p>&emsp;&emsp;“如今天下間至道者幾許？”張百仁問出了最關心的問題。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，魚俱羅面色凝重，一雙眼睛看向中原腹地：“這是五年來，有三股氣機沖天而起，至少有三位至道強者。尚且還有一些隱匿在深山老林，亦或者特意跑去海外突破的，都說不好。”</p>
</p><p>&emsp;&emsp;張百仁面色陰沉下來，至道強者多了，對他來說絕非什麼好消息。</p>
</p><p>&emsp;&emsp;涿郡侯倒了一杯酒：“當今天子也是壓力大啊，至道強者雖不能免疫龍氣，但卻可以抵抗部分龍氣的壓制，這也是門閥世家敢頻頻搞動作的底氣所在。拖得時間越長，對於陛下就越不利。”</p>
</p><p>&emsp;&emsp;張百仁面色凝重，手指緩緩敲擊着膝蓋，端起一杯酒水一飲而盡：“不管外面如何，我等做臣子的，理應盡心盡力爲爲陛下做好準備。這天下不能亂！”</p>
</p><p>&emsp;&emsp;張百仁緩緩放下手中酒杯：“誰敢生亂，我就殺誰！”</p>
</p><p>&emsp;&emsp;魚俱羅默然，涿郡侯嘆了一口氣。</p>
</p><p>&emsp;&emsp;“這錦繡江山是我兒子的”這句話張百仁在心中嘀咕了一聲，卻沒有說出來。自己好不容易煉化劍胎，即將成就至道陽神，便可破身留下子嗣，如今居然有人想要奪取自家兒子的江山，張百仁決不允許。</p>
</p><p>&emsp;&emsp;喝了一番酒，魚俱羅道：“你庭院內那見神武者好生厲害，若非有那見神武者照應，只怕莊園已經發生不測。本將軍雖然對於莊園多有照應，但卻需要一段反應時間。”</p>
</p><p>&emsp;&emsp;說到這裡，魚俱羅略作措詞：“能不能將其請過來助本將軍一臂之力？”</p>
</p><p>&emsp;&emsp;見到魚俱羅居然將主意打在自己手下身上，張百仁哭笑不得：“我倒是無妨，只怕將軍不敢用。”</p>
</p><p>&emsp;&emsp;“哦，天下那個我不敢用？”魚俱羅揚起脖子卻是不服。</p>
</p><p>&emsp;&emsp;“可還記得太華山鷹王？”張百仁道。</p>
</p><p>&emsp;&emsp;“是他！”魚俱羅悚然一驚：“好厲害的畫皮之術，十五年來本將軍居然沒有看穿。”</p>
</p><p>&emsp;&emsp;“既然已經出關，下官不日將啓程前往洛陽”張百仁揭過這一篇，魚俱羅是絕對不敢用妖類的。妖類多狡詐之徒，若臨陣倒戈倒打一耙，豈不偷雞不成蝕把米？</p>
</p><p>&emsp;&emsp;須知對於妖族來說，人類的氣血、魂魄比之靈參、丹藥雖有不如，但卻是大補之物。吃了人類血肉、魂魄，可以相助妖族化形，相助妖族練功，相助妖族增加悟性、開啓靈智。</p>
</p><p>&emsp;&emsp;所以人類與妖族一直都是不可調和的矛盾，雙方乃是死仇，一旦碰面便不死不休。</p>
