<title>《一品道門》▷ 第兩百二十一章 南朝四百八十寺</title></p><p>&emsp;&emsp;一場大火鋪天蓋地席捲了整個山頭，並且以極快的速度向着山下蔓延而去。</p>
</p><p>&emsp;&emsp;突厥武士顧不得追殺張百仁，面對着瘋了眼的羣狼，只能亡命逃竄。</p>
</p><p>&emsp;&emsp;“我也無能爲力！”張百仁站在樹上，瞧着羣狼下山，也不知道山下的小村莊如何，能不能在羣狼襲擊中逃過一劫。</p>
</p><p>&emsp;&emsp;“可恨我不能飛書傳信，不然便可快速叫大將軍派來人手絞殺狼羣”張百仁轉身縱躍向着涿郡城而去，希望能儘早趕到涿郡，請涿郡派來援軍。</p>
</p><p>&emsp;&emsp;好在如今乃是寒冬，大家閒着無事都在家裡呆着，狼羣雖然兇悍，但只要關上門、鎖好門窗，狼羣進不來的。只是村中的家畜少不得要被狼羣禍害。</p>
</p><p>&emsp;&emsp;“如若朝廷高手來得及時，將這上千只狼都留下，未來村中衆人數月不會爲伙食擔憂”張百仁一路不敢耽擱，跑了小半日才進入城中，直接闖入了魚俱羅的莊園。</p>
</p><p>&emsp;&emsp;“小先生，什麼事情這麼着急忙慌的”宋老生正在院子裡玩鐵索，霍霍生風好不厲害。</p>
</p><p>&emsp;&emsp;“大將軍呢？我要見大將軍！你速速去召集人手，等候吩咐”張百仁說完後一陣風似的竄入了大殿中，魚俱羅正在鯨吞着點心。</p>
</p><p>&emsp;&emsp;“怎麼了？發生了什麼事，居然這般着急忙慌的”魚俱羅不緊不慢的放下糕點，口中嘟囔着。</p>
</p><p>&emsp;&emsp;“大將軍，在下遭遇了突厥人的襲殺，拓跋愚那老匹夫不知施展了什麼妖法，居然迷惑了上千只餓狼，好在小子機警逃過一命，不過小村莊就在山下，就怕被那羣餓狼禍害了……”張百仁滿面焦急道。</p>
</p><p>&emsp;&emsp;“嗯？”魚俱羅動作一頓：“有這種事情？你彆着急，本將軍叫老生帶着高手親自過去看一看。”</p>
</p><p>&emsp;&emsp;魚俱羅停下吃喝，對着大殿外喊了一嗓子：“老生。”</p>
</p><p>&emsp;&emsp;“師傅”宋老生從大殿外鑽了進來。</p>
</p><p>&emsp;&emsp;“你帶一隊人馬前往小村莊走一遭！務必速戰速決，不可拖延”魚俱羅面色凝重。</p>
</p><p>&emsp;&emsp;“弟子知道”宋老生得了軍令，對着張百仁擠了擠眼睛，滿是興奮的轉身離去。</p>
</p><p>&emsp;&emsp;瞧着宋老生離去，張百仁便要站起身，卻被魚俱羅攔住：“你小子不用瞎跑了，有老生帶軍中高手過去，只要不是見神不壞，便沒什麼大礙！”</p>
</p><p>&emsp;&emsp;說完後一雙眼睛怪異的打量着張百仁：“你小子如今有些不一樣了！”</p>
</p><p>&emsp;&emsp;“哪裡不一樣？鼻子還是那個鼻子，嘴還是那張嘴，眼睛依舊是那雙眼睛，耳朵還是那隻耳朵，哪裡不一樣？”張百仁笑着道。</p>
</p><p>&emsp;&emsp;魚俱羅上下打量張百仁，過了許久才驀然道：“淵博如海！”</p>
</p><p>&emsp;&emsp;“淵博如海？將軍可莫要開玩笑”張百仁眼睛瞪大，難得魚俱羅說出這種話。</p>
</p><p>&emsp;&emsp;“本將軍說得是真的，若細緻觀察，便會覺得小先生淵博如海，可納天下！”魚俱羅面色鄭重：“小先生已經有自己的氣象了！”</p>
</p><p>&emsp;&emsp;張百仁摸摸鼻子，他能說什麼？</p>
</p><p>&emsp;&emsp;“以往小先生鋒芒畢露，劍意沖天，如今卻全都掩藏在淵博無盡的大海當中，等待關鍵時刻施展雷霆一擊，小先生氣象不凡，本將軍果真沒有看錯你”魚俱羅眼中露出興奮的光芒：“若不是本將軍觸及到至道門檻，還真琢磨不出小先生身上的意境。”</p>
</p><p>&emsp;&emsp;“而且小先生如今生機綿綿，生命力好生的旺盛，簡直是不可思議！”魚俱羅上下打量着張百仁：“莫非最近小先生又有什麼奇遇？”</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲：“哪裡有那麼多奇遇，麻煩到有不少！”</p>
</p><p>&emsp;&emsp;“你小小年紀能有什麼麻煩”魚俱羅不置可否。</p>
</p><p>&emsp;&emsp;張百仁道：“將軍可知大隋境內有多少道觀？”</p>
</p><p>&emsp;&emsp;魚俱羅愕然：“你問這個幹嘛？大隋道觀多如牛毛，自從佛家上次被重創之後，道家大勢復興，大小道觀沒有一萬也有八千，遍佈天下各地、深山老林，數都數不過來。”</p>
</p><p>&emsp;&emsp;“有那麼多？”張百仁愕然：“南朝四百八十寺，所少樓臺煙雨中，難不成道家的道觀比佛家還要多不成？”</p>
</p><p>&emsp;&emsp;魚俱羅翻了翻白眼：“道家很奇特，一個人便也可以算作是一處道觀，所謂的南朝四百八十寺，是指赫赫有名的四百八十個大寺廟，剩下不知名小廟更不知凡幾。道家如今有數的大道觀不足五十，可知當年佛家是何等興盛，只可惜佛家野心太大，不斷自我膨脹，所以遭受了重創！”</p>
</p><p>&emsp;&emsp;見到張百仁眼中的八卦，魚俱羅連連搖頭：“你不要問我那些隱秘，此事本將軍也不太清楚，涉及到了法界之爭以及凡俗皇朝更迭。這一切都不過是輪迴而已！”</p>
