<title>《一品道門》▷ 第兩百零二章 手段</title></p><p>&emsp;&emsp;張百仁不知自己一紙奏摺的效果如何，但絕對將巡槽使給坑慘了！</p>
</p><p>&emsp;&emsp;軍營的伙食很簡單，至少對於張百仁來說很簡單。</p>
</p><p>&emsp;&emsp;雞肉大包子，吃起來香甜無比。</p>
</p><p>&emsp;&emsp;“督尉大人！”巡槽使走了過來。</p>
</p><p>&emsp;&emsp;“喲，巡槽使這幅樣子不像是來吃飯的，反倒像是來打架的”張百仁一口將包子塞入嘴中，含含糊糊道。</p>
</p><p>&emsp;&emsp;在巡槽使身後，陳滿面色陰冷，還有數十個錦衣官差扶着腰間刀柄，虎視眈眈的看着張百仁。</p>
</p><p>&emsp;&emsp;“砰”筷子震動，巡槽使一掌拍在了桌子上。</p>
</p><p>&emsp;&emsp;“督尉可知，狗拿耗子多管閒事的意思？”巡槽使怒視着張百仁。</p>
</p><p>&emsp;&emsp;“本官不是文盲”張百仁拿起一個包子，待要塞入嘴中，卻見巡槽使面色猙獰道：“本官的事情不勞督尉操心，鎮龍釘根本就沒有丟失！用不着大人操心！！！”</p>
</p><p>&emsp;&emsp;巡槽使伸出乾枯的手攥住張百仁衣領，將其提了起來。在其身後左丘無忌等人猛地站起身，掀翻了座椅，只見張百仁背對着衆人擺擺手，示意衆人稍安勿躁。</p>
</p><p>&emsp;&emsp;偷了人家寶物，叫人家去發泄一番總歸是可以的吧！</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛似笑非笑的看着巡槽使：“鎮龍釘找到了？這麼快？既然是虛驚一場，大人何必來找我麻煩，這是好事呀！理應慶賀一番，若真的叫鎮龍釘丟失，不知道要惹出什麼亂子，前天夜裡本官可是在洛水見到了龍三太子等一干龍族強者，這鎮龍釘若是落在對方手中，簡直是滔天大禍。”</p>
</p><p>&emsp;&emsp;龍族？</p>
</p><p>&emsp;&emsp;巡槽使頓時瞳孔一縮，一雙眼睛中滿是殺機，直視着張百仁那雙玩味的眼神，猛地一掌推出，叫張百仁跌坐在椅子上，然後氣呼呼的轉身離去。</p>
</p><p>&emsp;&emsp;“大人，咱們怎麼不繼續找麻煩了”陳滿疑惑道。</p>
</p><p>&emsp;&emsp;“去派人監視洛水，看看是否有龍族之人出現”巡槽使滿面不耐煩道。</p>
</p><p>&emsp;&emsp;“是”陳滿應了一聲，轉身離去。</p>
</p><p>&emsp;&emsp;走回大帳，巡槽使猛的一巴掌將案几上筆墨紙硯掃落在地：“狗拿耗子多管閒事，鎮龍釘丟了關你何事！關你何事！這小子落井下石玩的到真利索，不過還好老夫也不是吃素得。”</p>
</p><p>&emsp;&emsp;江都</p>
</p><p>&emsp;&emsp;尚書房</p>
</p><p>&emsp;&emsp;楊廣看着案几前的兩份奏摺，身前乃是楊素、裴仁基、柳述等一干重臣。</p>
</p><p>&emsp;&emsp;“朕這裡有兩分奏貼，各位愛卿傳看一番吧”楊廣不緊不慢道：“有一些人，年紀不大但卻偏偏亂使小聰明，乃譁衆取寵之輩，難成大器。”</p>
</p><p>&emsp;&emsp;說到這裡，見到楊素看完奏摺，不緊不慢道：“左僕射，你說是不是啊。”</p>
</p><p>&emsp;&emsp;“陛下，張百仁乃是臣手下督尉，爲人素來幹練精準。既然敢上報，想來是必有蹊蹺”楊素不卑不吭道。</p>
</p><p>&emsp;&emsp;聽了楊素的話，楊廣失笑：“難道說朕親自赦封的巡槽使還會欺騙朕不成？鎮龍釘一旦丟失可是做不得假，再說了此人乃是朕的心腹之臣，不然朕也不會放心其帶着鎮龍釘前往通濟渠。”</p>
</p><p>&emsp;&emsp;說到這裡，楊廣冷聲道：“張百仁小小年紀身居高位，信心膨脹、目無法紀、不遵綱紀，居然敢給朕的欽差大臣下馬威，如此恃寵而驕之輩，還需打磨一番在做取用，衆位愛卿以爲如何？”</p>
</p><p>&emsp;&emsp;此言落下，羣臣默然。</p>
</p><p>&emsp;&emsp;張百仁是楊素的人，巡槽使是皇上的人，大家怎麼說話？</p>
</p><p>&emsp;&emsp;不管楊素也好，還是當今天子也罷，大家可都得罪不起。就算有不怕楊素之輩，也不想給自己多找麻煩。</p>
</p><p>&emsp;&emsp;瞧着衆人彷彿木偶一般，楊廣心中煩悶：“算了，朕親自派遣欽差調查清楚就是了。”</p>
</p><p>&emsp;&emsp;羣臣退下，楊廣起了詔書，轉身繼續花天酒地。</p>
</p><p>&emsp;&emsp;“鎮龍釘！張百仁既然開口說鎮龍釘丟失了，那就一定丟失了。他雖然年幼，但卻識得大體，這等事情上絕不敢做玩笑，但偏偏巡槽使說鎮龍釘沒有丟失，乃是張百仁誣告，二人各執一詞，衆人當然選擇相信已經幾十歲的巡槽使，畢竟嘴上沒毛辦事不牢，看來運河之事比我想象中要嚴重得多”楊素站在皇宮外面帶沉思之色：“運河水渾啊，本官也懶得攙和。陛下獨斷乾綱，我若是暗中插手，必然會加重陛下猜忌。”</p>
</p><p>&emsp;&emsp;通濟渠開建之處</p>
</p><p>&emsp;&emsp;張百仁拿住手中的書信，露出沉思之色：“楊素這老狐狸什麼意思？楊廣居然又派遣欽差來此。”</p>
</p><p>&emsp;&emsp;張百仁將書信扔入火盆之裡，露出了沉思之色：“怪哉！怪哉！”</p>
</p><p>&emsp;&emsp;“有什麼好奇怪的”白雲掀開營帳走了進來。</p>
