<title>《一品道門》▷ 第六百四十八章 鳳血弊端</title></p><p>&emsp;&emsp;對於這些刺客組織，莫說是張百仁，就算當年的秦始皇也沒有任何辦法。</p>
</p><p>&emsp;&emsp;好在自己得了一滴鳳血，不然死的可真是太冤了！</p>
</p><p>&emsp;&emsp;就算自己有返陽花，但返陽花在自己的元神之中，誰能施展返陽花救活自己？</p>
</p><p>&emsp;&emsp;“所有人都帶入詔獄嚴加審問”張百仁整理好衣衫，看來赤練霓裳也不是萬能的，怪不得楊素身死之前沒有穿在身上。赤練霓裳對於普通武者來說乃是至寶，但到了一定級別的刺殺，赤練霓裳已經擋不住了。</p>
</p><p>&emsp;&emsp;院子裡吵吵鬧鬧，張百仁面色陰沉的站在那裡，感受着鳳血滋潤自家身軀，張百仁忽然覺得哪裡不同了，自家身軀和之前不一樣了。</p>
</p><p>&emsp;&emsp;以前自家修煉句芒真身所帶的不死之身乃是主動技能，如今經過鳳血祭煉，即便不施展句芒真身，也可以不死不滅，這是被動技能。</p>
</p><p>&emsp;&emsp;“怪哉！我似乎可以掌控一股奇怪的力量。”</p>
</p><p>&emsp;&emsp;張百仁喃喃自語，馬家莊抄家滅族，無數哭喊之聲接天連地。</p>
</p><p>&emsp;&emsp;“死一個馬家莊已經不錯了，我若不提前處理，落在陛下手中那便是誅九族的下場”張百仁眯着眼睛，慢慢敲擊案几：“發生這麼大事情，若不死幾個人，怎麼說得過去！”</p>
</p><p>&emsp;&emsp;就在此時，馬家莊外傳來一陣吵鬧，張百仁剛剛死過一次，此時心情不悅：“何事如此吵鬧？”</p>
</p><p>&emsp;&emsp;“大人，朝中大臣來了，責問爲何抄家滅族？”有侍衛稟告一聲。</p>
</p><p>&emsp;&emsp;“將他們擋在外面！”張百仁冷冷一哼。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;瞧着侍衛退下，感受到外面的官氣，張百仁眯起眼睛：“事情倒是出乎我的預料，居然來了這麼多朝廷顯貴！”</p>
</p><p>&emsp;&emsp;“大人，銅模始終不見蹤跡！”有侍衛走過來，硬着頭皮道。</p>
</p><p>&emsp;&emsp;張百仁隨手起局，隨即眉頭皺起。</p>
</p><p>&emsp;&emsp;測算推演之術也不是萬能的，像銅模這種關乎大隋國運的寶物，都干係着天下萬民因果極大，已經影響了天機的運轉，就算是張百仁也推算不出來。</p>
</p><p>&emsp;&emsp;“算不到，那就只能人爲審訊！”</p>
</p><p>&emsp;&emsp;“大人！這錢莊的老闆半年前便已經失蹤，沒有人知道去了哪裡！”驍虎走進來道。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，在院子裡轉悠一圈，過了一會深吸一口氣：“你等回去嚴加審問，本都督去一趟瓦崗！”</p>
</p><p>&emsp;&emsp;張百仁眼中殺機繚繞，緩步走出莊園，卻見門口圍繞着十幾位當朝權貴。</p>
</p><p>&emsp;&emsp;“張百仁，你爲何無故查抄馬家莊！”吏部大臣訓斥着張百仁。</p>
</p><p>&emsp;&emsp;“這廝叫什麼來着？”瞧着那鬍子花白的老大臣，張百仁不記得此人名字，對於衆人指責視若未見，直接一步邁出消失在莊園大門前。</p>
</p><p>&emsp;&emsp;“豎子！豎子！端的不當人子！端的不當人子！”大臣怒斥了一聲。</p>
</p><p>&emsp;&emsp;漫步在洛陽城中，瞧着依舊平靜安和的洛陽，張百仁與衆人交錯而過，三個時辰便已經到了到了瓦崗地界。</p>
</p><p>&emsp;&emsp;“瓦崗山！”張百仁到了瓦崗地界，坐在一塊青石上休息。</p>
</p><p>&emsp;&emsp;前世看小說的時候，覺得瓦崗山威武霸道，替天行道推翻暴君，好生的厲害、好生的崇拜，如今換了位置，卻覺得這瓦崗山日後必是毒瘤！大隋的毒瘤！</p>
</p><p>&emsp;&emsp;銅模丟失，不知爲何自從徐茂公出現在馬家莊園後，張百仁總有種感覺，此事必然與瓦崗山有着不可分割的聯繫。</p>
</p><p>&emsp;&emsp;瓦崗地界距離洛陽並不算遠，所以此地依舊繁華，斜倚在大樹上，張百仁在研究體內鳳血的力量。</p>
</p><p>&emsp;&emsp;這是一種玄妙的力量，不死！不滅！不染琉璃！</p>
</p><p>&emsp;&emsp;天地間有一股奇妙氣機不斷向着自己體內匯聚，改造着自己的身軀。</p>
</p><p>&emsp;&emsp;“鳳血！好寶物！”張百仁笑了笑。</p>
</p><p>&emsp;&emsp;休息了一陣</p>
</p><p>&emsp;&emsp;走出十幾裡，忽然來到了洛水河畔。</p>
</p><p>&emsp;&emsp;“都督，咱們可是又見面了！”</p>
</p><p>&emsp;&emsp;洛水河畔忽然翻滾，老龜自洛水中鑽了出來。</p>
</p><p>&emsp;&emsp;瞧着揹負殼子的龜丞相，張百仁詫異道：“你不是說去遠遊嗎？”</p>
</p><p>&emsp;&emsp;“老龜今日找都督，正是因爲此事！”老龜一雙眼睛盯着張百仁：“上次水母肆虐，老龜聽從主人的吩咐，給予各路羣雄機緣，卻不曾想居然給錯了東西，我家主人將我好生的責罰，直到前些日子責罰才結束。”</p>
</p><p>&emsp;&emsp;“這和我有什麼關係？”張百仁摸不着頭腦。</p>
</p><p>&emsp;&emsp;老龜看着張百仁頭上的玉簪：“只要都督肯將玉簪還回來，各種寶物任憑你挑選。”</p>
</p><p>&emsp;&emsp;“哦，原來是衝着我這玉簪來的！沒聽人說寶物送出去，還能要回來的道理。更何況這寶物可不是你送我的，乃我斬妖除魔的報酬。你當初不肯給我這玉簪，我還不會助你降妖伏魔呢。到時候水神宮必然毀於妖魔之下，老龜你也是鍋裡燉了”張百仁斷然拒絕，這玉簪可是好寶物，絕對不能交出去：“而且這玉簪與我本命相連，已經化作了我的本命法寶，老龜你就不要想了。”</p>
</p><p>&emsp;&emsp;老龜一雙王八眼看着張百仁，過了一會才無奈一嘆：“你小子不好好想想？這玉簪大有來歷，涉及到一位大人物，落在你身上便是麻煩，不如讓老龜我交出去，也好免了你這麻煩。”</p>
</p><p>&emsp;&emsp;“我自出道至今朝，麻煩無數！從未怕過什麼麻煩”張百仁不置可否。</p>
</p><p>&emsp;&emsp;老龜看着張百仁，面色誠懇：“我這是爲你好，那人來頭極大，權勢極重。莫說是你，就算當今天子也要忌憚三分，一旦大隋滅亡，必先取你性命。”</p>
</p><p>&emsp;&emsp;“叫天子忌憚三分？老龜沒和我開玩笑？”張百仁不信這世上有什麼人能叫楊廣忌憚。</p>
</p><p>&emsp;&emsp;“可惜此人名諱尊稱不能提及，不然你定會改變主意”老龜說完潛入洛水，河面逐漸恢復了流動，留下張百仁站在岸邊發呆。</p>
</p><p>&emsp;&emsp;“不管是誰，這玉簪乃一件頂級寶物，其口訣傳承玄妙無雙，我是絕對不會交出去的！”說完後張百仁腳踏波瀾，身形消失在洛水中。</p>
</p><p>&emsp;&emsp;洛水神宮</p>
</p><p>&emsp;&emsp;老龜與洛水水神你看我我看你。</p>
</p><p>&emsp;&emsp;“大人怎麼和哪位交代？”龜丞相道。</p>
</p><p>&emsp;&emsp;“我本就沒有洛水神詔，不然也不會整日裡擔驚受怕。這洛水怕是不能呆了，你我需準備退路。哪位咱們得罪不起，眼前這位大爺也得罪不起啊”洛水水神無奈道：“兩頭受氣！”</p>
</p><p>&emsp;&emsp;張百仁腳踏落水，心中思忖着老龜所言。能叫楊廣忌憚的強者，貌似這世上沒有。就算至道強者，也絕非龍氣昌盛加身楊廣的對手。雖然沒有動過手，但張百仁心中卻堅信這一點，這直覺如此突兀，但卻如此合乎常理。</p>
</p><p>&emsp;&emsp;“不對勁！”</p>
</p><p>&emsp;&emsp;走了一段路，張百仁忽然停下腳步，看着腳下洛水，心中莫名升起一股厭煩之感。</p>
</p><p>&emsp;&emsp;“鳳血！”</p>
</p><p>&emsp;&emsp;鳳屬火，與水接觸自然厭惡。</p>
</p><p>&emsp;&emsp;“此事有些難辦了！果真這世上的事情有利有弊，沒有完美無缺的法子！”張百仁立於落水上，丹田中的定海珠此時如芒在背，刺的自己周身生疼。</p>
</p><p>&emsp;&emsp;“這不是我想要的！”張百仁腳步邁出來到了岸邊：“總不可能爲了鳳血，廢掉自家真水玉章。這定海珠來歷不明，但卻總給我一種莫名感覺，似乎這寶物極爲重要。”</p>
</p><p>&emsp;&emsp;“不死之身與自家道法相剋了！”張百仁面色頓時陰沉起來。</p>
</p><p>&emsp;&emsp;鳳血的力量不單單剋制真水玉章，甚至於隨着身子改造，日後句芒真身也許會被廢掉。火克木，句芒真身怕是不成。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着案几，一雙眼睛看向遠處的虛空，眉頭緊鎖。</p>
</p><p>&emsp;&emsp;“除非廢掉不死之身！”許久後一個念頭劃過腦海，頓時唬得張百仁心中極跳。</p>
