<title>《一品道門》▷ 第一千四百四十五章 劍斬李淵</title></p><p>&emsp;&emsp;三思？</p>
</p><p>&emsp;&emsp;何須三思！</p>
</p><p>&emsp;&emsp;自己的利益，誰都不能動。我可以將利益分潤給你，但你卻不能主動伸手來拿，尤其是沒有經過我的同意暗自下手。</p>
</p><p>&emsp;&emsp;自古以來，封神榜一旦落地，就算是人間天子想要更改，也需要付出難以想象的代價，是以封神以來就從未聽聞榜單更改過。</p>
</p><p>&emsp;&emsp;任憑你陽神老祖也好，近乎於仙道的世尊、張衡也罷，都難以篡改其分毫。</p>
</p><p>&emsp;&emsp;但現在發生了什麼？</p>
</p><p>&emsp;&emsp;封神榜居然被人篡改了，隨着張百仁的手指劃過，一道道榜單上的名字被憑空抹去，一道道神位重新迴歸天界，場中頓時一片駭然。</p>
</p><p>&emsp;&emsp;羣雄譁然，俱都是變了顏色。</p>
</p><p>&emsp;&emsp;因果法則罷了，張百仁對於因果法則領悟到了高深莫測的地步，已經超乎常人想象。</p>
</p><p>&emsp;&emsp;見此一幕，世尊收手，默然不語，一雙眼睛看向天空中的張百仁，不知在想些什麼。</p>
</p><p>&emsp;&emsp;佛門之人收手，道門中人卻坐不住了，那些赦封的神位可都是道門六宗弟子、前輩，豈能看到張百仁硬生生的出手毀掉自家弟子、門人前途？</p>
</p><p>&emsp;&emsp;須知有的老祖可是直接拋棄了肉身進入天宮享受香火，心中的喜悅尚未來得及散去，可忽然神位居然又離自己而去，這般大喜大悲，着實叫人瀕臨崩潰。</p>
</p><p>&emsp;&emsp;卻見星辰中一道本源化作神詔降臨，沒入北天師道一位老道祖竅，只見那老道眼中滿是興奮，竟然直接拋棄了腐朽軀殼，元神與神詔融爲一體，升入法界之中，對着下方拜服，眼中滿是狂喜之色：“弟子多謝老祖賜予神位！”</p>
</p><p>&emsp;&emsp;封神啊！</p>
</p><p>&emsp;&emsp;自己苦熬這麼些年不去轉世輪迴，爲的是什麼？</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;然而還不待那道人拜服完畢，只見其體內神位居然被冥冥之中的一股力量強行剝離，散入了天界之中，唯留下老道元神站在虛空，一臉懵逼不知所措。</p>
</p><p>&emsp;&emsp;“老祖……”老道無助的喊了一聲，元神想要返回軀殼，但是軀殼已經腐朽，此時徹底絕了生機。</p>
</p><p>&emsp;&emsp;留給自己的唯有兩個選擇，要麼有神位加持於己身，方纔能長生不老貯存於世間，要麼……唯有死亡輪迴一條路。</p>
</p><p>&emsp;&emsp;但眼下張百仁強勢出手，神位豈能在歸還於對方？</p>
</p><p>&emsp;&emsp;“張百仁，你太過分了！”張衡氣得鬍子都翹了起來。</p>
</p><p>&emsp;&emsp;隨着張百仁的手指劃過封神榜，越來越多的六宗弟子門人體內神位被剝離，元神茫然的站在虛空，眼中滿是懵懂之色。</p>
</p><p>&emsp;&emsp;自己明明已經得了神位，怎麼神位又被剝離出去了？</p>
</p><p>&emsp;&emsp;“大都督，我等博弈，但那些弟子門人卻是無辜的，他們有功德在身，或救助過一方百姓，或行善積德斬妖除魔，都督此舉毀了對方前程，與那等卑鄙小人何異？”三符童子開口了，眼中滿是焦慮之色。</p>
