<title>《一品道門》▷ 第七百九十五章 反目</title></p><p>&emsp;&emsp;大家都是修行中人，對於藥理還是懂一些的。</p>
</p><p>&emsp;&emsp;如今眼見張百仁體內情況不斷反覆，卻是果斷的下令去研磨藥材，如今不是追究、鬥氣的時候，先將這小子煉成傀儡，然後再說其他也不遲。</p>
</p><p>&emsp;&emsp;冰棺內</p>
</p><p>&emsp;&emsp;張百仁雖然肉身被冰封，但對於外界的感知卻清清楚楚明明白白。</p>
</p><p>&emsp;&emsp;一開始的二十幾付藥液倒入，給了張百仁體內神胎極大滋補，但這遠遠不夠，雖然說冰髓已經補足了本源的八成，但剩下兩成依舊是海量的天文數字。</p>
</p><p>&emsp;&emsp;一滴冰髓有多少造化精華？</p>
</p><p>&emsp;&emsp;百年才能孕育出一滴，可見其珍貴性。自上古孕育，直至今朝孕育出的三鬥冰髓，盡數成全了張百仁，這是何等強大的藥性？</p>
</p><p>&emsp;&emsp;不過卻也不能叫外面衆人失去信心，張百仁暗自調動體內元氣、竅穴，使得自家身軀產生一種被藥材侵襲的假象，然後不斷給衆人希望，卻暗自將藥材吞噬的一乾二淨。</p>
</p><p>&emsp;&emsp;直到龜丞相忍不住要翻臉時，張百仁才做出被徹底侵襲、然後又反抗掙扎的假象，這所有的種種都不過是張百仁自導自演的好戲罷了。</p>
</p><p>&emsp;&emsp;眼見張百仁居然又挺了過去，龜丞相不用李建成說話，直接開口道：“去取藥！”</p>
</p><p>&emsp;&emsp;眼見着便可徹底將張百仁最後反抗意志湮滅，龜丞相當然不會放過這種機會。前面已經付出那麼大代價，若因爲鬥氣前功盡棄，龜丞相也不配做東海的丞相。</p>
</p><p>&emsp;&emsp;一幅幅藥液不斷灌注，張百仁身上最後的意志不斷被湮滅，卻又頑強的露頭出來，就在這來回拉鋸戰中，又有十幾份藥液灌注了進去。</p>
</p><p>&emsp;&emsp;瞧着不斷往復掙扎的張百仁，龜丞相一雙眼睛看向李建成：“李公子，還要多久才能徹底將此人煉成傀儡？”</p>
</p><p>&emsp;&emsp;李建成聞言面帶猶豫的看向自家手下道人，道人愣了愣神，指着冰棺道：“丞相，張百仁已經到了最後一步，只要壓垮張百仁意志，此事便成了。前面已經付出那麼大代價，總不能在最後一步的時候撂挑子吧。”</p>
</p><p>&emsp;&emsp;龜丞相當然不能容忍功虧一簣這種事情發生，所以閉上眼睛揮揮手，示意手下蟹將去取藥材，整個人乾脆退到一邊，眼不見心不煩。</p>
</p><p>&emsp;&emsp;“大公子、丞相，還是趕緊收手將這廝斬了了事，不知爲何老夫心中那股不妥之感越加凝重”王藝又忍不住走了出來。</p>
</p><p>&emsp;&emsp;龜丞相冷冷一哼沒有說話，只是閉着眼睛抱起雙臂閉目養神。李建成苦笑看着王藝：“老祖，如今情況你也不是不知道，事情已經到了這一步，東海付出這麼大代價，怎麼可能會允許我收手。若能將張百仁煉成傀儡最好，若失敗……只怕咱們都走不出這東海龍宮。”</p>
</p><p>&emsp;&emsp;王藝一雙眼睛看向龜丞相，聲音鄭重嚴肅道：“丞相，收手吧！咱們直接將這廝大卸八塊，老夫心中……。”</p>
</p><p>&emsp;&emsp;“閣下不必多說，這裡是東海，在這裡龍王乃無敵的存在。你雖是至道強者，但不過剛剛邁入這個境界，但面對我家龍王卻非其一合之敵，自然不會明白我家龍王的偉略！”龜丞相冷冷一笑，只是不斷吩咐手下侍衛去取來藥材。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;塞外</p>
</p><p>&emsp;&emsp;魚俱羅瞧着自亂石堆中站出來的突厥強者，頓時瞳孔一縮：“始畢可汗可真有魄力，居然將金身借給了你。”</p>
</p><p>&emsp;&emsp;“沒有金身，我如何是你的對手？你也知道金身的厲害，我不想與你爭鬥，只需將你留在此地三五日，張百仁生死各安天命，自有其運道，你又何必攙和？”突厥強者周身猶若塗抹了一層金粉。</p>
</p><p>&emsp;&emsp;“屁的運道，你敢攔我，正要領教閣下的高招！”魚俱羅一掌劈出，虛空不斷化作真空。</p>
</p><p>&emsp;&emsp;“你已經真正邁入了至道境界，這天下沒有人是你的對手，不過我有精神再手，你未必能戰勝我，咱們這般打下去沒有三五日休想分出勝負，你又是何必多費手腳？”</p>
</p><p>&emsp;&emsp;魚俱羅動作到了一半頓住，面色嚴肅的站在那裡：“三日？五日？你且說個時間！”</p>
</p><p>&emsp;&emsp;“五日！”突厥強者道。</p>
</p><p>&emsp;&emsp;“嗯？”魚俱羅拉長音。</p>
</p><p>&emsp;&emsp;“三日！三日！那便三日！”突厥強者苦笑：“其實此時攔不攔你並沒有太大區別，如今張百仁已經落入東海，你總不能踏足海族領域。”</p>
</p><p>&emsp;&emsp;“三日便三日！”沒有回答對方的話，魚俱羅只是吩咐手下將兩具見神的屍體運送回去。</p>
</p><p>&emsp;&emsp;瞧着在亂石堆中掙扎的兩位異族至道，魚俱羅不屑一笑：“先生若是那麼好殺的，便也不是先生了。”</p>
</p><p>&emsp;&emsp;東海龍宮</p>
</p><p>&emsp;&emsp;又過了一日，此時龜丞相已經面若鍋底：“李！建！成！”</p>
</p><p>&emsp;&emsp;李建成苦笑</p>
</p><p>&emsp;&emsp;“你要給老龜我一個解釋！”龜丞相面色兇狠的盯着一行人。</p>
</p><p>&emsp;&emsp;李建成沉默，解釋？他能有什麼解釋？</p>
</p><p>&emsp;&emsp;所有的一切都擺在眼前，張百仁不斷被控制，不斷反彈，能有什麼解釋？</p>
</p><p>&emsp;&emsp;“一百副靈藥了！足足一百副！你當我東海龍宮是冤大頭，任憑你揮霍是也不是！”龜丞相眼中殺機繚繞。</p>
</p><p>&emsp;&emsp;一百副靈藥，就算東海龍宮家大業大也消耗不起，如今足足消耗了一百副靈藥，卻依舊看不到盡頭，你叫龜丞相如何不怒？</p>
</p><p>&emsp;&emsp;“丞相，事情都擺在這裡，所有的一切都由你全程參與，這靈藥的使用也是由你開口才能完成，這不單單是我等的責任吧！”一位李家陽神真人面帶不滿道。</p>
</p><p>&emsp;&emsp;“你還敢狡辯！當初爾等門閥世家只說借取我水晶宮泉眼一用，可沒說要付出這麼多天才地寶。如今我水晶宮付出這麼多靈藥，收穫卻連個影子都沒有，你這老匹夫站着說話不腰疼。”</p>
</p><p>&emsp;&emsp;說完後眼中怒火流轉：“來人，給我將這一羣人拿下，要門閥世家賠付了我水晶宮的損失後，纔可放其離去。”</p>
</p><p>&emsp;&emsp;龜丞相翻臉無情，人族與海族本來也沒有什麼情面，雙方不過是利益勾結罷了。</p>
</p><p>&emsp;&emsp;龍族要的是龍珠，門閥世家要的是控制張百仁，加快大隋滅亡速度，爭取長生果位。</p>
</p><p>&emsp;&emsp;“龜丞相，你可要想好了！”王藝周身精氣神內斂，瞬間鎖定了龜丞相的精氣神。</p>
</p><p>&emsp;&emsp;龜丞相冷冷一哼：“你在威脅我？你雖是至道強者，但未必能殺得死我！”</p>
</p><p>&emsp;&emsp;說完後龜丞相猛然擺手：“動手，給我將這一行人拿下。”</p>
</p><p>&emsp;&emsp;“嗖！”王藝化作影子，不見了蹤跡，唬得龜丞相腳步連連後撤：“拿下，盡數拿下！”</p>
</p><p>&emsp;&emsp;聽了龜丞相的話，早就有水族大將站出來，那之前被冤枉盜取了寶物的十三位海族強者紛紛顯出原形。</p>
</p><p>&emsp;&emsp;五頭鯨魚，三隻電鰻，還有六隻不知道是什麼種族的遠古異種。</p>
</p><p>&emsp;&emsp;wωω ✿тт κan ✿co
            這六隻遠古異種比鯨魚的體型還要大，一身氣血純陽，念頭蒸騰，根基雄厚無比，就算比之人類的見神強者，力量上也有壓倒性優勢。</p>
</p><p>&emsp;&emsp;尤其如今衆人陷於水中，處於海族主場，更非對方敵手。</p>
</p><p>&emsp;&emsp;這便是種族的優勢，若在岸上，這些水妖就是廢物，上了岸一位易骨強者都能將其宰殺。但到了深海，他們便是海中霸主，一身力量翻江倒海，就算見神強者遇見他們，也只能孫子一般的逃離。</p>
</p><p>&emsp;&emsp;“大家小心！”李建成面色嚴肅起來。</p>
</p><p>&emsp;&emsp;這次門閥世家來的都是陽神強者，唯有李建成作爲主事，領着幾位易骨強者深入海中。</p>
</p><p>&emsp;&emsp;衆位陽神強者見機不妙紛紛散開身形便要走脫，此時龜丞相眼中露出一抹冷笑，並不阻止：“想走？走得了嗎？知道這裡是哪裡嗎？”</p>
</p><p>&emsp;&emsp;ps：感謝“一連串數字，看不到人……”同學的萬賞，今天大年初三，總共一萬字！</p>
