<title>《一品道門》▷ 第一千零九十一章 達摩度百義，楊廣生算計</title></p><p>&emsp;&emsp;少林寺</p>
</p><p>&emsp;&emsp;此時少林寺廣開山門，方圓幾十裡流民彷彿蒼蠅般，聞風而動。</p>
</p><p>&emsp;&emsp;少林寺施粥，數不盡的流民紛紛擁簇而來，一時間少林寺香火人氣鼎盛，開始向着四面八方擴散。</p>
</p><p>&emsp;&emsp;亂世是建功立業的好時機，在這亂世有無數的機會，甚至於若有機會，登臨九五也未嘗不可。</p>
</p><p>&emsp;&emsp;隨着流民擴散，少林寺名聲必然瘋狂傳遍大江南北，而少林寺只需施粥半個月，便可達到各大道觀幾代人積累的效果。</p>
</p><p>&emsp;&emsp;這便是機遇無窮的亂世！</p>
</p><p>&emsp;&emsp;不過少林寺這般動作，卻惹怒了嵩山地界大大小小的神祗、道觀，你丫的這般做，是在砸場子啊！</p>
</p><p>&emsp;&emsp;亂世無信仰，誰能叫自己活下去，誰就是自己的信仰。</p>
</p><p>&emsp;&emsp;信仰有用嗎？信仰能充飢嗎？</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，夜觀天象，眼中滿是無奈。</p>
</p><p>&emsp;&emsp;天發殺機、地發殺機、人發殺機！</p>
</p><p>&emsp;&emsp;“都督，該去赴宴了！”左丘無忌走出來。</p>
</p><p>&emsp;&emsp;張百仁點點頭，出了洛陽城，卻見城外密林中，一隊兵馬悄無聲息聳立，毫無聲息。</p>
</p><p>&emsp;&emsp;密林中鳥雀寂靜，唯有一頂黑色的轎子停在地上，各路侍衛靜靜的站在那裡，似乎與黑夜融爲一體。</p>
</p><p>&emsp;&emsp;張百仁乘着馬車，一路徑直來到城外，待看到密林中的轎子後，眼中露出一抹笑容，下了馬車向轎子而去。</p>
</p><p>&emsp;&emsp;有士兵掀開簾子，張百仁端坐進去。</p>
</p><p>&emsp;&emsp;簾子落下，只聽得陰風捲起，下一刻便已經消失在密林中。</p>
</p><p>&emsp;&emsp;陰兵過境，活人退避。</p>
</p><p>&emsp;&emsp;洛陽城內</p>
</p><p>&emsp;&emsp;一襲破舊袈裟的和尚在小巷內遊走。</p>
</p><p>&emsp;&emsp;骨儀面色恭敬的跟在和尚身後，眼中露出了一抹畏懼：“法師，咱們當真要對張百義動手？”</p>
</p><p>&emsp;&emsp;“叫張百義交出佛骨舍利，他肯嗎？”達摩看着骨儀。</p>
