<title>《一品道門》▷ 第三百一十五章 背黑鍋的來了</title></p><p>&emsp;&emsp;張百仁年紀雖幼，但卻有一種令人折服的氣度，一種令人信服的氣質。</p>
</p><p>&emsp;&emsp;瞧着月色下遠去的小小人影，白雲腳踏禹步，落在了張百仁身後不遠處。</p>
</p><p>&emsp;&emsp;“小先生，收手吧！前面你是絕對過不去的！前面有人佈下了天羅地網，一旦闖入其中，唯有死路一條”白雲看着張百仁，這小子確實是一個苗子，只可惜太過於自負，不過這又能怪得了誰呢？</p>
</p><p>&emsp;&emsp;小小年紀成爲名動天下的高手之一，本身就值得驕傲。</p>
</p><p>&emsp;&emsp;“天羅地網，我倒要看看！”張百仁笑了笑，並沒有回頭。</p>
</p><p>&emsp;&emsp;白雲道士不是自己的對手，這般近距離，想要殺之一劍足矣。</p>
</p><p>&emsp;&emsp;“唉！”白雲無奈一嘆：“我與小先生私交不錯，但白雲觀的衆位長輩以及各大門閥世家可絕對不會看在我面子上而留手。”</p>
</p><p>&emsp;&emsp;張百仁笑而不語，只是看着遠處的河水，白雲無奈一嘆轉身離去，留下張百仁站在木頭前方，笑看着河水深處，只見一隻只水鬼在河水裡遊動。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;河水炸開，鋪天蓋地的寒氣匯聚，所過之處江水凍結，張百仁腳下的木頭被凍住。</p>
</p><p>&emsp;&emsp;“好手段！”這一幕叫張百仁眼睛一亮：“不知是何方高人出手？”</p>
</p><p>&emsp;&emsp;“我乃東海水師大將軍力隆”一個頂着蛟龍腦袋的男子緩緩自河底走出，在其身後道人、武者排布整齊，一隻只水晶網拉開，在河水上不斷扭曲蜿蜒。</p>
</p><p>&emsp;&emsp;“好手段，居然敢勾結妖獸，爾等乃我人族大叛徒也！”張百仁看向力隆身後的衆位人族高手，然後看向了眼前的力隆：“不知各大門閥給了你東海什麼好處，居然叫東海也出手趟這遭渾水。”</p>
</p><p>&emsp;&emsp;力隆笑了笑：“天下河道所有權夠不夠？”</p>
</p><p>&emsp;&emsp;“該死！”張百仁面色一變：“簡直是賣國求榮，當真混賬至極。爾等都該死！若叫你等執掌朝政，豈不是要將我人族列祖列宗打下來的基業全部都賠償出去。”</p>
</p><p>&emsp;&emsp;“大話誰不會說，今個爺爺只是和你說，小子你麻煩大了。你與我龍族有不死不休之仇，今個咱們便決一高下，也算是祭奠我東海死去的同袍”力隆笑了笑。</p>
</p><p>&emsp;&emsp;一邊說着，衆人手中拿着水晶網向張百仁籠罩而來。</p>
</p><p>&emsp;&emsp;“麻煩！”對於這種水晶絲網，張百仁還是第一次遇到，這種奇門之物對付起來最是麻煩。</p>
</p><p>&emsp;&emsp;也不知道絲網是什麼編制，質量如何。</p>
</p><p>&emsp;&emsp;一邊說着，張百仁縱身躍起，見到一張張籠罩來的絲網，不清楚對方底細之前，張百仁絕不敢隨便被這一張張絲網困住。</p>
</p><p>&emsp;&emsp;力隆口中噴出一股寒氣，只見那寒氣彷彿有靈性一般，向着張百仁追了過來，欲要將張百仁凍結住。</p>
</p><p>&emsp;&emsp;張百仁修煉真水玉章在前，煉化祖龍龍珠在後，這些年隨着對於龍珠的參悟，倒也琢磨出一些關竅。</p>
</p><p>&emsp;&emsp;張百仁體內溺水可以吞噬一切力量，這是張百仁與易骨大成武者過招的本錢，也是張百仁調動真水玉章的本錢。</p>
</p><p>&emsp;&emsp;只見張百仁猛然一掌拍在寒冰上，溺水真氣發動，腳下寒冰以肉眼可見的速度融化，然後濤濤水流捲起，化作了一條水龍帶着強勁之力迎上了力隆的寒潮。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;寒潮瞬間冰封了水流，並且不斷向着張百仁蔓延而來。</p>
</p><p>&emsp;&emsp;“瞧瞧我太陽真火！”張百仁調動體內的太陽之力，指尖一點火紅色流光彷彿霧氣一般擴散，指尖那火紅色霧氣過處化爲熊熊烈火，力隆的寒潮猶若是春風一般，瞬間被化解掉。</p>
</p><p>&emsp;&emsp;“好邪門的傢伙！”力隆一愣，那火紅色煙霧過處寒冰融化，無數蝦兵蟹將身子泛紅，已經被烤熟。</p>
</p><p>&emsp;&emsp;“怎麼樣！小爺我的正陽之力不錯吧！”說完後張百仁懶得和衆人纏鬥，直接落入水中不見了蹤跡。</p>
</p><p>&emsp;&emsp;除了留下一地被正陽之力烤熟的蝦兵蟹將外，什麼都沒有留下，張百仁的影子都沒抓到。</p>
</p><p>&emsp;&emsp;遠處</p>
</p><p>&emsp;&emsp;白雲輕輕一嘆，止住了腳步，轉身向着白雲觀總壇而去。</p>
</p><p>&emsp;&emsp;天羅地網乃是困住張百仁的最後一關，如今被張百仁闖過去，此事則作罷。</p>
</p><p>&emsp;&emsp;“劍仙果真難纏！”看着死傷的手下，力隆面色陰沉，一頭扎入了河水中，只留下各家道觀、門閥之人你看我我看你，一時間反倒不知該如何是好。</p>
</p><p>&emsp;&emsp;沿途風景張百仁看着眼熟，綠草青青頗爲喜人，如今陽春三月，正是踏春的好時節。</p>
</p><p>&emsp;&emsp;中途除了換洗一些物品之外，張百仁一切從簡，不過半月便已經來到了西苑。</p>
</p><p>&emsp;&emsp;“皇莆議，這老東西也不知道怎麼樣了，這混賬是李閥的人，也不知道有沒有被貶職”張百仁遙遙看着運河役夫大營，一步邁出棄了腳下的木頭直接上岸。</p>
