<title>《一品道門》▷ 第五百零四章 附魔棍法</title></p><p>&emsp;&emsp;看着突厥劍仙，張百仁話語淡漠。</p>
</p><p>&emsp;&emsp;“褥子小兒，也敢在我面前言劍仙之道，我看走偏了路子的是你”聽聞張百仁指責自己走偏了道路，突厥劍仙頓時不樂意了，一張臉陰沉下來。</p>
</p><p>&emsp;&emsp;“劍仙殺人靠的是手中寶劍，你之劍速乃我生平僅見，若能練到極致我的誅仙劍意也剋制不得你，只可惜你自己分散了注意力、精神，一把劍尚且沒有練好居然去同時修煉幾把劍，簡直是白費功夫荒廢了自家道業！閣下技窮爾，本都督這便送你上路！”張百仁手中長劍一彈，彷彿天外飛仙，迸射出難以言述之光，令人心神陶醉，似乎想要沉浸其中永遠都無法醒來。</p>
</p><p>&emsp;&emsp;致命的溫柔，美麗的殺機！</p>
</p><p>&emsp;&emsp;直至屠龍劍貫穿了劍仙的咽喉，一股哀傷意境瀰漫，那劍仙依舊沉浸在劍道的精髓之中無法自拔。</p>
</p><p>&emsp;&emsp;“住手！”突厥的使者慌張的吼了一聲。</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;哀之意境擴散，屠龍劍縮回袖裡乾坤，突厥劍仙轟然倒地。</p>
</p><p>&emsp;&emsp;“張百仁，你敢殺他！”突厥使者怒吼。</p>
</p><p>&emsp;&emsp;張百仁不緊不慢的彈了彈衣袖：“他既然拿命與我賭小魚人珠，我自然要成全他！”</p>
</p><p>&emsp;&emsp;“你知道他是誰嗎？你居然敢殺了他！你居然敢殺了他！完了，這回完了！咱們都要承受可汗的怒火！突厥至道強者會親自來中原追殺你的！”突厥使者氣的差點暈過去，手足顫慄死死的指着張百仁，一時間不知該說些什麼好。</p>
</p><p>&emsp;&emsp;張百仁嗤笑一聲：“你是在威脅本官嗎？”</p>
</p><p>&emsp;&emsp;“張百仁，我要和你賭命！素聞都督修爲通天徹地，在下欲要和都督討教一番，還請都督不吝賜教！”突厥使者居然親自跳了出來，也不知被張百仁宰的劍仙是何身份，居然惹得對方如此驚慌。</p>
</p><p>&emsp;&emsp;“你想賭命？本都督不介意順手收了你的性命！”張百仁揹負雙手，大紅袍子彷彿一團火焰，冥冥之中氣數降臨，張百仁感覺自家腦海都清明瞭幾分。</p>
</p><p>&emsp;&emsp;看着張百仁，突厥使者手掌一伸：“拿狼牙棒來！”</p>
</p><p>&emsp;&emsp;“大人，區區黃毛小兒何須大人動手，小的去取了他狗命！”一個周身肥碩的胖子攔在突厥使者面前，手中拿着一對金環，足足有籃球大小的金環，在其雙臂分別套着十雙金環，看起來好像是賣呼啦圈的。</p>
</p><p>&emsp;&emsp;“奇門兵器！”張百仁眉頭皺起，他最討厭那種狼牙棒、鐵錘等等非常規的兵器。</p>
</p><p>&emsp;&emsp;俗話說得好，一寸長一寸強，一寸短一寸險。</p>
</p><p>&emsp;&emsp;看着金環男子，張百仁手中雷聲轟鳴，面對着不知底細的男子，張百仁難得搶先攻擊。</p>
</p><p>&emsp;&emsp;一抹劍光彷彿開天闢地，自無量虛空而來，所過之處萬物混沌躲無可躲避無可避，只有真正站在張百仁的劍下才會知道張百仁的這一劍是何等可怕。</p>
</p><p>&emsp;&emsp;一抹冷汗自金環男子雙鬢緩緩滴落，看着抵在了咽喉處的長劍，男子手中金環居然化作了一道奇異機關，彷彿九連環般化作陣法套在了自己身上。</p>
</p><p>&emsp;&emsp;張百仁縱身後退，面色驚異不定的看着對面突厥男子。</p>
</p><p>&emsp;&emsp;“這是突厥的一種異術，並非你的劍不夠鋒利，而是這胖子練成了一種柔術，可以在瞬間顫抖肌膚千百次，將你的力道化解，用作錘鍊之用！這種人要麼一劍將其誅殺，要麼就是轟碎其五臟六腑，不然隨着時間的推移，此人伴隨着長劍刺中只會越來越強橫，最終將你反殺！”蜃的聲音不知何時傳了出來。</p>
</p><p>&emsp;&emsp;張百仁一驚：“你識得這功法的來歷？”</p>
</p><p>&emsp;&emsp;“估計是上古某個老不死留下的，據說突厥啓民可汗準備突破至道，應該是將那老傢伙的墳墓給挖了，手中功法賞賜下來”蜃說了一聲話語消失，不再開口。</p>
</p><p>&emsp;&emsp;張百仁看着金環男子，手中長劍在次刺了過去。</p>
</p><p>&emsp;&emsp;這回對方早有準備，只見其左右搖擺，不斷將張百仁的攻擊用金環抵擋住，那二十多了金環化作了九連環般的大陣將其層層罩住，張百仁的長劍根本就刺不透網絡，便已經被連環卡死。</p>
</p><p>&emsp;&emsp;“果真小瞧了天下間的英雄”張百仁無奈一嘆，眼中滿是感慨，自己誅仙劍氣尚未築基成功，連劍胎都尚未徹底練成，還需刻苦修行啊。</p>
</p><p>&emsp;&emsp;“都督，在下這手段如何？”金環男子戲虐一笑。</p>
</p><p>&emsp;&emsp;張百仁收了手中屠龍劍，緩緩伸出手撫摸着自家頭上髮絲：“你的手段如何我不知道，但你若是擋不住我接下來的手段，那你肯定死定了。”</p>
</p><p>&emsp;&emsp;半截髮絲繃直，被張百仁拿在手中，一根柔軟的髮絲彷彿化作了無堅不摧的長劍，瞬間脫手而出彷彿靈蛇一般在空中不斷遊走，即便易骨大成武者以難以把握住劍絲的運動軌跡。</p>
</p><p>&emsp;&emsp;場中羣雄內有人驚呼出聲，面露駭然之色，煉劍成絲乃是上古神術，不知多少用劍之人畢生追求的目標，可惜卻遲遲不得門路，不曾想今日居然被張百仁用了出來。</p>
</p><p>&emsp;&emsp;“好鋒利的劍！”金環男子看着張百仁，停下了手中的動作，一雙眼睛呆呆的看着張百仁，許久無語。</p>
</p><p>&emsp;&emsp;“這天下諸般武功，能擋住我的煉劍成絲，唯有見神不壞！”張百仁一雙眼睛看向對面男子，點點血液自其耳竅穴之中緩緩滴落。</p>
</p><p>&emsp;&emsp;“可惜了，我沒有煉入腦子，不然你這煉劍成絲想要殺死我未必有那麼容易！我哥哥已經徹底神功大成，到時候他會來找你討教的，我在下面等你！”說完後金環男子睜大眼睛直接栽倒在地。</p>
</p><p>&emsp;&emsp;雙方交鋒甚是短暫，衆人只見得張百仁拔出見識之後，男子一陣連連搖擺，惹得空中空氣撕裂之聲滾滾，然後這一切就沒了聲音。</p>
</p><p>&emsp;&emsp;張百仁無奈一嘆：“可惜了！”</p>
</p><p>&emsp;&emsp;“張百仁！”突厥使者眼睛充血死死的盯着張百仁：“我來討教你的高招。”</p>
</p><p>&emsp;&emsp;“你也要與我賭命嗎？”張百仁不去看突厥使者，而是看向自家晶瑩細膩的掌心。</p>
</p><p>&emsp;&emsp;突厥使者手中拿着一隻木棍，木棍上纏繞着絲線，被金絲盤繞起來，散發出一股金銳之氣。</p>
</p><p>&emsp;&emsp;瞧着突厥使者手中擺開的架勢，張百仁愣了神：“附魔棍法！居然是少林寺的附魔棍法！”</p>
</p><p>&emsp;&emsp;魔</p>
</p><p>&emsp;&emsp;並不是真的魔，而是一種邪性的力量，所有修煉這種力量的人都會性情大變，或瘋瘋癲癲或極爲癡狂的大廝殺戮捲起不知多少江湖風雨。而想要修煉這種力量，唯有修煉佛家的佛法，方纔能清淨心神免得被這股力量控制影響。</p>
</p><p>&emsp;&emsp;佛家破滅，被中原各路高手攆成了喪家之犬，一直逃入了草原深處，不曾想附魔棍法居然也被流傳了出去。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;突厥使者一聲怒喝，周身捲起道道漣漪，空氣在不斷波動，一股略帶陰冷的力量在空氣中匯聚，瞬間纏繞於棍棒之上，在棍棒上不斷蔓延，將整個使者包裹其中。</p>
