<title>《一品道門》▷ 第兩百九十三章 袖裡乾坤出</title></p><p>&emsp;&emsp;長劍極度彎曲，瞬間將張百仁彈了出去。</p>
</p><p>&emsp;&emsp;張百仁面色狂變，自己這一劍在男子身上不過留下了一道血紅色的印子，甚至於連血液都沒流出來，這也太不可思議了。</p>
</p><p>&emsp;&emsp;“小子，老子這玄鐵真身豈是尋常刀劍能破的，這功法修煉難，但練成了卻全身上下刀槍不入、水火不侵”男子冷冷一笑，一掌向張百仁拍了過來。</p>
</p><p>&emsp;&emsp;“玄鐵真身，以前怎麼沒聽過世上居然有這種功法！居然叫人身體的硬度擋得住刀劍，未免太過於恐怖了！如此一來你豈不是天下無敵了？”張百仁愕然，身子後退，周身五鬼流轉，捲起陣陣陰風，瞬間將張百仁搬運起，避開了男子的攻擊。</p>
</p><p>&emsp;&emsp;“小子，你別被這幾個外族蠻子忽悠了，這些外族蠻子總是追求旁門左道，所謂的玄鐵真身不過是在易骨、易筋之時，做了一些手腳罷了！”天邊響起道道驚雷，一道人影虛無縹緲自天邊走來，人未到聲音已經遙遙傳來。</p>
</p><p>&emsp;&emsp;“什麼手腳？”張百仁問了一聲，心中暗罵道：“陽神真人！這些混賬好快的速度。”</p>
</p><p>&emsp;&emsp;“天外有奇鐵，自域外星辰墜落，這種鐵精純至極，不論是用作打造兵器也好，還是鍛造其餘物品也罷，都是一等一的好用。武者在易筋、易骨之時，是生命本質的蛻變。因爲骨頭產生蛻變，發生了質的變化，所以可以吸收任何能量爲己用，那天外玄鐵也不過是宇宙間能量的一種外在表現罷了”陽神真人由遠及近：“在易骨、易筋之時，這些傢伙會將自己的皮肉切開，然後將打磨好的玄鐵塞入筋骨之中。在筋骨發生蛻變之時，會將玄鐵當成養分吸收，這樣一來所謂的玄鐵真身就成了。”</p>
</p><p>&emsp;&emsp;“既然是易筋、易骨，那爲何他們皮肉也是刀槍不入？”張百仁犯傻了，呆呆的問了一句。</p>
</p><p>&emsp;&emsp;“因爲人身體是一個平衡宇宙，筋骨的增強打破了平衡，血液循環之下，氣機交換，自然刺激了筋骨皮肉”道人面容年輕，三十多歲的樣子，站在場中對着衆人慢慢一禮：“南天師道陸奇，見過小張真人！”</p>
</p><p>&emsp;&emsp;一句小張真人，卻是將張百仁的地位提升到極高地步，一則張百仁修爲道行確實不凡。二來免得自己落下以大欺小之嫌。</p>
</p><p>&emsp;&emsp;南天師道說實話，其實與五斗米教之間的關係並不大，北天師道纔是五斗米教真正的改革勢力。不過當年南天師道建立的時候，許多五斗米教的人混了進去，並且逐漸成爲了其內的中堅力量，隨即陸靜修乾脆在衆人的攛掇下改名成了南天師道，與北天師道分治南北。</p>
</p><p>&emsp;&emsp;王家的力量太強，魏晉時期舊時王謝堂前燕可不是隨便說說，北天師道尊奉的乃是張家，整個體系中都有着張家的烙印，王家想要取代張家根本就不可能，因爲天師道的祖師爺便是張家之人，張道陵爲天下第一天師，可以說得上是道家創始人之一，是道家最早的流派之一。</p>
</p><p>&emsp;&emsp;張家的烙印無法抹去，王家自然將目標對準了南天師道，憑藉王家本身的影響，再加上北天師道一部分人物的支持，於是王家在北天師道中迅速發展壯大，雖然說不上是一家之堂，但話語權柄也數一數二，少有敢於違逆者。</p>
</p><p>&emsp;&emsp;“陸奇？沒聽過”張百仁默不作聲，一雙眼睛看着陸奇。</p>
</p><p>&emsp;&emsp;陸奇瞧着張百仁，二人大眼瞪小眼，你看我我看你，誰都沒有開口。</p>
</p><p>&emsp;&emsp;“小子，交出九州鼎與袖裡乾坤的修煉之法，今個就放你離去，不然定叫你葬身此地”修煉了玄鐵真身的大漢甕聲甕氣邁步走來。</p>
</p><p>&emsp;&emsp;“真人也是想要搶奪九州鼎的？”張百仁手指撫摸着青鋒，劍身殷紅，彷彿一團火焰，亦或者是凝固了的血液。</p>
</p><p>&emsp;&emsp;陸奇苦笑：“非也！非也！九州鼎乃王權之物，與我方外之人何干？老夫來此不過是想見識一下袖裡乾坤的玄妙罷了。”</p>
</p><p>&emsp;&emsp;修道之人對與袖裡乾坤的好奇，猶若是修煉之人無不希望自己能長生不死，沒有人能抵抗這個誘惑，就算陽神真人也不可以。</p>
</p><p>&emsp;&emsp;“真人想要怎麼見識？”張百仁看着陸奇：“只要真人敢接我一劍，叫你見識一番倒也無妨。”</p>
</p><p>&emsp;&emsp;念動間袖裡乾坤瞬間扭曲，將收藏之物分隔開來，張百仁瞧着對面的傢伙，眼中露出陣陣冷笑：“玄鐵真身又能如何？沒飯吃還不是要被餓死？”</p>
</p><p>&emsp;&emsp;陽神真人心性一般都不會太差，就比如說眼前的陸奇，分明很想要袖裡乾坤與九州鼎，但卻有自己的準則，並不會隨意出手。</p>
</p><p>&emsp;&emsp;修道之人觀天之道執天之行，上體天心，下恤衆生，注重因果循環，知敬畏、善惡、因果。</p>
</p><p>&emsp;&emsp;“哦？素聞小張真人劍道之精粹爲天下第一，老道到很想見識一番！”陸奇笑了笑。</p>
</p><p>&emsp;&emsp;“待我打發了這兩個蠻子，你自然有機會見識到！這蠻子修煉成玄鐵真身，若能祭煉成殭屍，那再好不過了！”說着話長劍歸鞘，瞧着一拳打來裹挾着呼嘯音爆的漢子，罡風颳得張百仁睜不開眼。</p>
