<title>《一品道門》▷ 第兩千一百八十一章 封鎖天界，撕裂通道</title></p><p>&emsp;&emsp;每個時代，都有每一個時代的弄潮兒，時代不終結，弄潮兒不會死！</p>
</p><p>&emsp;&emsp;李世民是時代的弄潮兒，所以張百仁屢次斬殺其不死，直至李世民的時代終結，張百仁方纔了卻李世民的性命。</p>
</p><p>&emsp;&emsp;現在</p>
</p><p>&emsp;&emsp;是武則天的時代！</p>
</p><p>&emsp;&emsp;而且未來很長一段時間，都將是武則天的時代！</p>
</p><p>&emsp;&emsp;在這個時代裡，沒有人能與武則天抗衡，縱使是太古神靈、仙人復活也不行！</p>
</p><p>&emsp;&emsp;能與武則天抗衡的，唯有另外一個時代弄潮兒！</p>
</p><p>&emsp;&emsp;張百仁手指敲擊着腰間玉帶，一雙眼睛看向遠方，嘴角微微翹起，露出一抹笑容：“武則天說，若使得神界與陰曹碰撞，必然會激盪起陰曹地府的本源波動，有七分機會能將陰曹地府的本源在混亂中顯露出來，然後給我等陽世強者掠奪陰曹地府本源的機會。”</p>
</p><p>&emsp;&emsp;張百仁眼睛微微眯起，無盡智慧之光化作法則，在眼中不斷模擬推演：“縱使不能逼得陰曹法則本源現身，但兩方世界撞擊，就像是隕石撞擊地球，縱使不能逼迫陰曹地府本源現世，卻也能驚動迷霧深處，若能有機會一窺迷霧中的究竟，那是再好不過的事情。”</p>
</p><p>&emsp;&emsp;“大都督，你當真決定要以神界撞擊陰曹地府了嗎？”袁天罡面色凝重：“人族好不容易佔據一洲之地，尚未來得及消化，若是催動神界撞擊陰曹地府，必然會激怒地府十王，到那時撞出陰曹本源還好說，若撞擊不出陰曹本源，豈非得不償失？”</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“非也，縱使撞擊不出陰曹本源，於我來說也無損失。更何況將神界送入陰曹，反而可以藉助神界之力壓制陰曹的力量！”</p>
</p><p>&emsp;&emsp;“那？天宮中的衆神能同意嗎？”袁天罡苦笑着道。</p>
</p><p>&emsp;&emsp;想想就知道，天宮中衆神能同意纔怪，拿天宮中諸神的性命去搏一個人族前程，衆神又不是傻子，那個肯真的犧牲自己去成全別人？</p>
</p><p>&emsp;&emsp;“天宮中諸神？”張百仁意味深長的看着袁天罡：“他們同不同意重要嗎？”</p>
</p><p>&emsp;&emsp;當然不重要，弱者沒有決定自己命運的權利！</p>
</p><p>&emsp;&emsp;“李家欠我的因果，尚且還沒有償還夠！李昞與黑山老妖雖死，但是當年那女子一頭撞死在轎門前的一幕幕慘狀，依舊在我眼前時不時的迴盪！”張百仁眼中露出一抹沉重：“可惜，我縱使有通天神通，徹地法力，卻也無逆轉時空的力量。”</p>
</p><p>&emsp;&emsp;道門商議大事，不會走漏半點風聲。</p>
</p><p>&emsp;&emsp;五日之後，忽然天地間一道道神光沖霄而起，一道道符文鋪天蓋地化作一條條接天連地的鎖鏈，向着虛空中天宮捲起，還不待天宮衆神反應過來，整座天宮已經被封印住。</p>
</p><p>&emsp;&emsp;“發生了什麼？”天宮中傳來陣陣驚呼，諸神第一時間便察覺到了不對，紛紛站起身降臨神界邊緣，看着被封死的天維之門，面露驚惶之色。</p>
</p><p>&emsp;&emsp;“大膽，此乃天界，何人膽敢造次！”鎮守天維之門的神將怒吼，震動凌霄寶殿。</p>
</p><p>&emsp;&emsp;“發生了什麼事情？”李淵端坐在凌霄寶殿上，面色難看的掃視着下方衆人。</p>
</p><p>&emsp;&emsp;“陛下，天維之門忽然被人封死，咱們出不去了！”有神將面色驚慌的稟告。</p>
</p><p>&emsp;&emsp;此言一出，羣臣面色狂變，李淵看向四大天師：“各位愛卿何以教朕？”</p>
</p><p>&emsp;&emsp;“封鎖天門封印的乃是北天師道至寶素色雲旗，此事北天師道的諸位真人應該知曉一二”南天師看向了北天師道衆人。</p>
</p><p>&emsp;&emsp;北天師道諸神俱都是摸不着頭腦，睜開法眼貫徹兩界屏障，看向外界虛空，卻見天邊忽然一尊頂天立地的人影走來。</p>
</p><p>&emsp;&emsp;“北天師張衡！”</p>
</p><p>&emsp;&emsp;“南天師陶弘景！”</p>
</p><p>&emsp;&emsp;“南天師陸敬修！”</p>
</p><p>&emsp;&emsp;“靈寶老祖！”</p>
</p><p>&emsp;&emsp;“上清老祖！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;瞧着天邊那一尊尊頂天立地的巨人，天宮中諸神駭然失色，不知道門鬧出這般大動靜作甚。</p>
</p><p>&emsp;&emsp;不單單天宮中諸神驚悚，就是神州大地內無數蟄伏的修士，此時亦面露駭然之色。</p>
</p><p>&emsp;&emsp;道門諸位真人施展法天象地大神通將天宮‘託’在中央，驚得各路高真俱都是面色駭然，諸位魔神、四海龍宮俱都是紛紛變色。</p>
</p><p>&emsp;&emsp;“開始了！”武家女子嘴角微微翹起，掃視着天邊那一道道頂天立地的身影，轉身看向李績：“一切有勞大將軍了。”</p>
</p><p>&emsp;&emsp;“必不叫娘娘失望！”李績面色恭敬一禮。</p>
</p><p>&emsp;&emsp;“老祖，不知諸位老祖爲何興師動衆封鎖天宮大門，朕未能及時遠迎，還望諸位真人恕罪！”凌霄寶殿中的李淵已經察覺到了事情的不妙，立即站起身恭敬一禮，眼睛內滿是順從之色。</p>
</p><p>&emsp;&emsp;諸位道門真人忽然在法界外顯露真身，並且封鎖天門，絕不會是給自己下馬威這般簡單。</p>
</p><p>&emsp;&emsp;衆位真人沒有那麼膚淺！</p>
</p><p>&emsp;&emsp;沒有理會天宮衆神的話，此時諸位老祖默然不語，似乎等候什麼一般。</p>
</p><p>&emsp;&emsp;“爹，到底是怎麼回事？”李元吉與李建成面色狂變。</p>
</p><p>&emsp;&emsp;李淵聞言搖搖頭，雙目內露出點點神光：“怕是大事不妙！”</p>
</p><p>&emsp;&emsp;轉身看向道門諸位神祗：“各位不該給朕一個解釋嗎？”</p>
</p><p>&emsp;&emsp;北天師道一位元神真人封神的老祖聞言苦笑：“教祖是何等人物，我等在門中不曾證得陽神，怎麼會知道諸位老祖做什麼？”</p>
</p><p>&emsp;&emsp;李淵聞言苦笑，他自然並非蠻不講理之輩，知曉此人講的有道理，可是又心中不甘，一股惶恐時刻在心中繚繞。</p>
</p><p>&emsp;&emsp;諸位真人默然不語，神州世界一片寂然。</p>
</p><p>&emsp;&emsp;忽然間虛空中微風捲起，卻見一襲紫衣人影緩步腳踏虛空，向着天宮方向而來。</p>
</p><p>&emsp;&emsp;“張百仁！這廝要搞什麼鬼？”李淵心中一驚。</p>
</p><p>&emsp;&emsp;這其實不單單是李淵的問題，更是天下間所有修士心中的疑問。</p>
</p><p>&emsp;&emsp;那一襲紫衣飄飄，雖然諸位老祖顯露法身，張百仁在法身下猶若螻蟻微塵，但不知爲何諸位老祖的威風卻偏偏被那一道螻蟻般的身影壓了下去。</p>
</p><p>&emsp;&emsp;在神界前方站定，張百仁默默推算陰曹地府的位置，然後周身花瓣流轉，虛空顛倒朦朧，陰陽二氣化作一道虹光金橋，熔鍊了虛空，洞穿了法則，貫穿了陰陽兩界通道。</p>
</p><p>&emsp;&emsp;一道浩瀚大漩渦不斷旋轉扭曲，散發着無盡的波動，似乎能將萬物絞殺的乾乾淨淨。</p>
</p><p>&emsp;&emsp;陰曹</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;灰灰濛濛的天空被撕裂，一道口子猙獰出現，驚得陰曹無數強者紛紛擡起頭觀望。</p>
</p><p>&emsp;&emsp;口子內陰陽二氣流轉，隔絕了諸位閻王的視線，使得諸位閻王看不穿通道內的景象。</p>
</p><p>&emsp;&emsp;“何人膽敢在陰曹地府放肆！”秦廣王升空而起，眼中滿是凝重，便要撕裂屏障，打破陰陽二氣，去關注那背後的氣機。</p>
</p><p>&emsp;&emsp;下一刻</p>
</p><p>&emsp;&emsp;一道鋒銳殺機驟然出現，驚得秦廣王身形後撤，卻見一把流光閃爍的寶劍自背後裂縫內射出，插在了泥土內，在風中搖曳。</p>
</p><p>&emsp;&emsp;“誅仙劍！”瞧着那寶劍，十王頓時面色莫名，一雙雙眼睛內滿是驚疑不定：“張百仁這廝要搞什麼東西？”</p>
</p><p>&emsp;&emsp;十王你看我我看你，俱都是面色陰沉下來，但卻沒有繼續出手，而是選擇靜觀其變，看張百仁要做什麼，儘量不去惹怒張百仁。</p>
</p><p>&emsp;&emsp;現如今十王要的是陰曹太平，絕不想因爲無關緊要的事情，而影響到諸神的大計。</p>
</p><p>&emsp;&emsp;陽世</p>
</p><p>&emsp;&emsp;張百仁袖子裡誅仙劍洞射而出，然後掃過背後神界、諸位真人：“貧道已經顛倒陰陽矇蔽天機，勞煩諸位動手吧！”</p>
</p><p>&emsp;&emsp;“大善！”</p>
</p><p>&emsp;&emsp;諸位真人齊齊伸出手，那遮天蔽日的手掌籠罩四面八方，將神祗法界包裹住，齊齊用力一推。</p>
</p><p>&emsp;&emsp;“轟~”</p>
</p><p>&emsp;&emsp;下一刻神界內山崩地裂，地動山搖，無數神祗動盪不休。</p>
</p><p>&emsp;&emsp;“諸位真人，不知我天宮有何得罪諸位真人之處，還望諸位真人手下留情！”李淵面帶驚惶之色。</p>
</p><p>&emsp;&emsp;“老祖！老祖！救我！救我啊！”有道門弟子瞧着神界內不斷動盪的本源，俱都是駭然失色。</p>
</p><p>&emsp;&emsp;“莫要驚慌！”陸敬修開口了：“你等候着就是，休要吵鬧！”</p>
</p><p>&emsp;&emsp;陸敬修開口，頓時叫羣雄安靜了下來，衆人你看我我看你，俱都是不敢再發一言。</p>
</p><p>&emsp;&emsp;一邊李淵也是心中一定：“對呀，道門諸弟子還在天界內，又豈會害朕？”</p>
</p><p>&emsp;&emsp;與李元吉、李建成對視一眼，父子三人齊齊安靜了下來。</p>
</p><p>&emsp;&emsp;虛空蕩漾起層層漣漪，捲起了浩蕩的虛空風暴，羣雄你看我我看你，過了一會才聽句芒道：“那條通道是陰曹，難道人族是想要將神界送入陰曹，然後憑藉神界內的諸神來壓制陰曹內的力量嗎？”</p>
</p><p>&emsp;&emsp;“就是，人族這些老傢伙真是天真，神界內一羣失敗者，也想利用他們壓制陰曹？簡直是異想天開！”奢比屍嗤笑一聲。</p>
</p><p>&emsp;&emsp;“不過，神界諸神名錄封神榜，各各不死不滅，倒也是噁心人，不過也無關緊要！”蓐收笑着道。</p>
</p><p>&emsp;&emsp;衆位魔神不曾出手阻止，誰也不會料想到，人族衆位真人居然如此喪心病狂，竟然想着推動神界去撞擊陰曹。</p>
</p><p>&emsp;&emsp;“神界內的弟子不會有事嗎？”陸敬修有些擔憂。</p>
</p><p>&emsp;&emsp;“無妨，除非是封神榜碎了，否則縱使是死亡，也能復活！”陶弘景一笑。</p>
