<title>《一品道門》▷ 第一千五百三十六章 劍挑四海</title></p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;“砰”</p>
</p><p>&emsp;&emsp;戰鼓聲響，東海龍王一襲錦袍，頂着龍頭，看向了中土方向，許久無語。</p>
</p><p>&emsp;&emsp;第十日！</p>
</p><p>&emsp;&emsp;東海龍王站在海邊等了李世民十日，待到天邊最後一縷陽光消失在黑夜，東海龍王知道，對方是真的不會來了。</p>
</p><p>&emsp;&emsp;“呵呵！”東海龍王忽然笑了：“果真，如今的人族和以前不一樣了！”</p>
</p><p>&emsp;&emsp;“人族太過於自大，以前有馬祖牽制，我等自然放不開手與人族做一了斷，如今馬祖正在閉關修行，正好我人族反攻上岸，叫人族知道我龍族的威名！知道我龍族爲何傳承萬古而不滅！”北海龍王冷然一笑。</p>
</p><p>&emsp;&emsp;“出擊！”</p>
</p><p>&emsp;&emsp;東海龍王猛然一擺手。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;號角聲響，浪潮瞬間捲起，鋪天蓋地的向岸邊侵襲。</p>
</p><p>&emsp;&emsp;天空中狂風捲起，黑壓壓的烏雲向中土逼迫而去。</p>
</p><p>&emsp;&emsp;長江</p>
</p><p>&emsp;&emsp;孫權揹負雙手，一雙眼睛看向遠方，看着東海升起的雲頭，冷冷一笑：“出擊！”</p>
</p><p>&emsp;&emsp;無數長江水域所統攝的蝦兵蟹將，向着黃河龍王所在的地盤侵襲而去。</p>
</p><p>&emsp;&emsp;“道門可有動靜？”李世民面色陰沉道。</p>
</p><p>&emsp;&emsp;“回稟陛下，道門依舊不知所蹤，封山不出！”春歸君道。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;李世民接連拍手，眼中滿是冷然：“道門如此過分，那可就怪不得我了。待到大戰結束，朕定要斷絕道門傳承道統的權利！”</p>
</p><p>&emsp;&emsp;李世民怒了</p>
</p><p>&emsp;&emsp;怒火沖霄</p>
</p><p>&emsp;&emsp;這件事是你們道門惹出來，然而現在關鍵時刻你居然撂挑子了，將所有的鍋都甩給我，李世民當了一次冤大頭，心中豈能沒有火氣？</p>
</p><p>&emsp;&emsp;“傳令下去，各路大軍出動，萬萬不可教海族侵襲到普通人”李世民眼中怒火翻滾。</p>
</p><p>&emsp;&emsp;“是！”有將士迅速吩咐了下去。</p>
</p><p>&emsp;&emsp;道門酆都大帝端坐在陰山最高處，一雙眼睛看向妖氣沖霄的東海：“咱們當真不出手？”</p>
</p><p>&emsp;&emsp;“不必着急，此事是大都督的算計，大都督自然會善後！”三符童子不緊不慢的喝着酒水：“不過你也準備一番，若出了什麼意外，也好早點挽救。”</p>
</p><p>&emsp;&emsp;酆都大帝點點頭，對着手下的鬼將道：“聚將！”</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;浪潮鋪天蓋地，驚天動地的海嘯向着岸邊席捲而來，剎那間便滾出幾十裡，伴隨着風雷之聲向人類的村莊席捲而來。</p>
</p><p>&emsp;&emsp;“快跑啊~~~”</p>
</p><p>&emsp;&emsp;無數百姓哭爹喊娘，不斷奔逃。</p>
</p><p>&emsp;&emsp;家禽此時驚慌失措，四處亂竄。</p>
</p><p>&emsp;&emsp;一道人影，不知何時出現在半空中，就那般揹負雙手靜靜的看着驚濤駭浪。</p>
</p><p>&emsp;&emsp;慢慢的，一根手指伸出，在虛空中輕輕一劃。</p>
</p><p>&emsp;&emsp;指畫天河</p>
</p><p>&emsp;&emsp;一條浩浩蕩蕩的星河，橫在了海浪與村莊之間。</p>
</p><p>&emsp;&emsp;星河之中星光燦爛，無窮星系在流轉，任憑海水濤濤，沒入了星河之後，不見了蹤跡。</p>
</p><p>&emsp;&emsp;大海無量，星空更是無量。</p>
</p><p>&emsp;&emsp;“四海龍族，膽敢犯我人族，其罪當誅！”張百仁話語陰冷，眼中殺機四溢。</p>
</p><p>&emsp;&emsp;“張百仁！”瞧着漫步虛空的張百仁，東海龍王眼睛都紅了：“你給本王閃開，今日你若敢擋本王的路，本王便要和你不死不休！”</p>
</p><p>&emsp;&emsp;“哦？不死不休？”張百仁忽然莫名一笑：“你倒是好大的膽子！居然敢興兵我人族大陸，在我人族大陸作亂。”</p>
</p><p>&emsp;&emsp;“張百仁，人族殺我龍族未來，正要你人族給我龍族一個交代”北海龍王怒吼滔天。</p>
</p><p>&emsp;&emsp;“交代？什麼交代？殺就殺了！本來是海里的泥鰍，卻偏偏跑到陸地興風作浪，被人宰掉又怪得了誰？”張百仁話語裡滿是不在乎。</p>
