<title>《一品道門》▷ 第一千四百五十六章 玄武門之變（三）</title></p><p>&emsp;&emsp;李世民不想去洛陽，他是真的不想去。</p>
</p><p>&emsp;&emsp;雖然洛陽號稱東都，自己去了哪裡可以另立一個小朝廷，但之後呢？</p>
</p><p>&emsp;&emsp;李建成在長安必然可以拉攏滿朝文武，待到天子百年之後，自己失去了大義之名，將徹底與天子之位無緣。</p>
</p><p>&emsp;&emsp;李世民不是傻子，一旦自己離開了長安城，日後再想回來就難了。</p>
</p><p>&emsp;&emsp;李世民不想走，李建成不敢讓他走，須知李世民掌握着天下兵馬大權，若叫李世民在洛陽重建班子，日後一旦天子老去，自己怎麼辦？</p>
</p><p>&emsp;&emsp;每個人都有自己的小心思，但李淵卻不曾想到這點，看着悽慘的李世民，李淵已經相信是李建成下黑手，暗害了李世民。</p>
</p><p>&emsp;&emsp;自家兒子壽命已盡，倒不如將其打發到洛陽安靜的度過餘生，也叫自己耳根子清淨一番。</p>
</p><p>&emsp;&emsp;“天下一家，東、西兩都，道路甚近。你若是思念朕，便可回來看看，你不用悲傷”李淵道。</p>
</p><p>&emsp;&emsp;說完話，李淵已經轉身離去。</p>
</p><p>&emsp;&emsp;李淵走了，李世民的眼中滿是不甘，一邊李建成與李元吉也眼中滿是陰沉。</p>
</p><p>&emsp;&emsp;東宮</p>
</p><p>&emsp;&emsp;“老二這一手太毒了，這是要將我置於萬劫不復之地”李建成砸碎了一隻琉璃盞。</p>
</p><p>&emsp;&emsp;燈火搖曳，李元吉壓低嗓子道：“秦王若到了洛陽，有了地盤和士兵，只怕再難肘制。若將其留在長安，不過一有武力的匹夫而已，生殺予奪反掌之間！”</p>
</p><p>&emsp;&emsp;長安城的兵權，當然不在李世民手中，李世民的兵權乃是天下各地的大軍。</p>
</p><p>&emsp;&emsp;“如此說來，決不能叫李世民離開長安！否則日後便是你我兄弟的倒黴之日”李建成猛然站起身，對着身邊的近臣道：“你上書陛下，就說秦王左右士兵聽到要遷往洛陽，無不歡喜雀躍，觀其志趣，一旦放走怕再難召回！”</p>
</p><p>&emsp;&emsp;其心可誅！</p>
</p><p>&emsp;&emsp;再難召回是什麼意思？</p>
</p><p>&emsp;&emsp;隨時都有可能謀反，天下已經不再皇帝掌控之中。</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;李淵看着奏摺，眼中露出了一抹憂慮，李世民掌握天下兵馬大權，確實是不能輕易放走。</p>
</p><p>&emsp;&emsp;昨夜自己不過是看到李世民如此慘狀，有些怒火衝昏了頭腦，此事還需從長計議。</p>
</p><p>&emsp;&emsp;西宮</p>
</p><p>&emsp;&emsp;李世民面色陰沉的坐起身，他有天鳳真身，再嚴重的傷勢也能恢復如初。</p>
</p><p>&emsp;&emsp;此時天策府幕僚匯聚一處，李世民面色陰沉的看着詔書“麻煩了！弄巧成拙，諸位何以教我？”</p>
</p><p>&emsp;&emsp;李世民絕不想離開長安，一旦離開長安城，朝中局勢變幻莫測，與自己來說必將陷入萬劫不復之地。</p>
</p><p>&emsp;&emsp;長孫無忌嘴角露出一抹冷笑：“二爺莫要擔憂，只怕陛下也是一時腦子發熱，此事定有轉機。再說了，東宮的那位豈敢放任殿下去洛陽？”</p>
</p><p>&emsp;&emsp;第二日</p>
</p><p>&emsp;&emsp;一切照舊，但李世民遷移東都的事情，卻好像沒發生過一般。</p>
</p><p>&emsp;&emsp;“果真如此！”李世民搖了搖頭，自家父皇對自己也不放心啊。</p>
</p><p>&emsp;&emsp;就在此時，卻聽一陣腳步聲響起，房玄齡走進來道：“秦王，陳叔達求見。”</p>
</p><p>&emsp;&emsp;“速速請他進來”李世民氣血迴流，居然又變成了那副隨時都可能喪命的樣子。</p>
</p><p>&emsp;&emsp;不多時，陳叔達走進來，對着李世民一禮，然後焦急的道：“殿下，情況不妙啊！”</p>
</p><p>&emsp;&emsp;“老大人，我如今已經命不久矣，難道他們還不肯放過我？”李世民的眼中滿是悲憤，兩行淚水緩緩滑落。</p>
</p><p>&emsp;&emsp;“太子與齊王整日裡在後宮說你壞話，陛下欲要降罪於你，怕是情況不妙”陳叔達道。</p>
</p><p>&emsp;&emsp;一夜之間，事情翻轉。</p>
</p><p>&emsp;&emsp;“哦？不知是何罪名？”李世民道。</p>
</p><p>&emsp;&emsp;陳叔達支支吾吾，卻不肯細說，李世民見此也是心中一動，點點頭不爲難對方：“這一切還要有勞閣下，日後世民必有重報。”</p>
</p><p>&emsp;&emsp;第二日早朝，陳叔達諫曰：“秦王有大功於天下，不可黜也。且性剛烈，若加挫抑，恐不勝憂憤，或有不測之疾，陛下悔之何及！”</p>
</p><p>&emsp;&emsp;陳叔達就差沒明着和李淵說，你要是亂來，少不得逼得秦王造反，將你從龍椅上拉下來。</p>
</p><p>&emsp;&emsp;這一回合，李世民勝！不得不說昨夜的同情牌還是很有用的，至少朝中許多大臣都看不下去了。</p>
</p><p>&emsp;&emsp;上書房</p>
