<title>《一品道門》▷ 第一千兩百一十三章 簪劃星河</title></p><p>&emsp;&emsp;黃巾力士！</p>
</p><p>&emsp;&emsp;好一個黃巾力士！</p>
</p><p>&emsp;&emsp;只見那黃巾力士高三丈，二層樓大小，尋常人看去便矮了半截。</p>
</p><p>&emsp;&emsp;只見那黃巾力士一步邁出身形增加一丈，待到七步之後，整個人已經化作七丈大小，身子彷彿摩天大樓般，俯視着腳下的衆人，與羣山肩並肩。</p>
</p><p>&emsp;&emsp;“爾等犯我太平道淨土，理應誅之！”</p>
</p><p>&emsp;&emsp;巨人雙手一拔，只見羣山顫抖，龍脈嘶鳴，一座大山被其抓入手中，猛然向着場中羣雄砸了下來。</p>
</p><p>&emsp;&emsp;地崩山摧！</p>
</p><p>&emsp;&emsp;羣山動搖！</p>
</p><p>&emsp;&emsp;好在動手挖掘遺址之前，衆人已經驅走了山中的鳥獸，不然只怕大事不妙，不知要死傷多少衆生。</p>
</p><p>&emsp;&emsp;張百仁飛身後退，臨空虛度，一雙眼睛看着黃巾力士，眼中滿是凝重之色。</p>
</p><p>&emsp;&emsp;“我來！”宇文成都這廝不知自哪裡冒出來，手中持着馬槊，凌空而起，向巨人的咽喉刺去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;黃巾力士一腳踩下，宇文成都彷彿蒼蠅般，沒入了大地深處，生死不知。</p>
</p><p>&emsp;&emsp;“爾等該死！”黃巾力士舞動大山，方圓數十里龍脈遭了秧，紛紛在地上不斷震動，不斷的嘶吼鳴叫。</p>
</p><p>&emsp;&emsp;“伏魔圈！”</p>
</p><p>&emsp;&emsp;有陽神真人出手，也不知是那家老祖，一道金光閃閃的圈子，向着黃巾力士的脖頸套去。</p>
</p><p>&emsp;&emsp;圈子聚散無形，任憑那巨人不斷搖頭閃躲，還是被那圈子套中了脖子。</p>
</p><p>&emsp;&emsp;“收！”</p>
</p><p>&emsp;&emsp;冥冥中傳來一聲呵斥，只見圈子收縮，那黃巾力士吃痛，身子居然開始不斷變小。</p>
</p><p>&emsp;&emsp;六丈！</p>
</p><p>&emsp;&emsp;五丈！</p>
</p><p>&emsp;&emsp;四仗！</p>
</p><p>&emsp;&emsp;三丈！</p>
</p><p>&emsp;&emsp;兩丈！</p>
</p><p>&emsp;&emsp;一丈！</p>
</p><p>&emsp;&emsp;巨人面色扭曲掙扎，但卻不得不節節縮小。</p>
</p><p>&emsp;&emsp;“孽障，還不速速歸降！”虛空中傳來一陣呵斥聲。</p>
</p><p>&emsp;&emsp;張百仁循聲看去，卻看不真切，只能模糊中看到一道影子。</p>
</p><p>&emsp;&emsp;“太平道歷代先祖在上，後輩弟子無能，叫人驚擾了先祖遺蹟，實在罪該萬死！”</p>
</p><p>&emsp;&emsp;虛空中一道元神飄忽，居然站在了巨人的頭頂，然後手中法訣變化，一道符文沒入黃巾力士體內。</p>
</p><p>&emsp;&emsp;“呀~喝~”</p>
</p><p>&emsp;&emsp;黃巾力士仰頭猛然一聲咆哮，剎那間震動山河，修爲稍弱的武者，已經七竅流血，面色猙獰。</p>
</p><p>&emsp;&emsp;只見黃巾力士身形居然在不斷拔高，那伏魔圈也在被不斷撐開。</p>
</p><p>&emsp;&emsp;一丈！</p>
</p><p>&emsp;&emsp;兩丈！</p>
</p><p>&emsp;&emsp;三丈！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;十丈！</p>
</p><p>&emsp;&emsp;二十丈！</p>
</p><p>&emsp;&emsp;待漲到二十丈時，伏魔圈終究是到了極限，化作流光被陽神真人收回。</p>
</p><p>&emsp;&emsp;只見巨人一掌拍出，虛空不斷壓縮，轟然被打爆。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;陽神真人肉身炸開，陽神出竅走脫，眼中滿是惶恐：“這不可能，你乃是傀儡，如何看穿我真身所在！”</p>
</p><p>&emsp;&emsp;肉身被毀，唯有兩種下場。第一是轉世投胎，第二便是奪舍將死之人。</p>
</p><p>&emsp;&emsp;這一點不論是真正陽神也好，還是普通的陽神真人也罷，放之四海皆準。</p>
</p><p>&emsp;&emsp;肉身被毀，唯有轉世、奪舍一途。</p>
</p><p>&emsp;&emsp;那陽神真人也不多說，因爲一時大意，以爲這力士找不到自家真身，不曾想居然被人壞了肉身。</p>
</p><p>&emsp;&emsp;一位陽神真人就這般隕落了，張百仁心中也不由得一陣感慨。</p>
</p><p>&emsp;&emsp;須知天年將近轉世投胎與這般半路隕落轉世投胎，是兩回事，兩種結果。</p>
</p><p>&emsp;&emsp;這陽神真人被人打碎肉身，許多妙處尚未來得及收入陽神，能不能抗得過胎中之謎，還是兩說。</p>
</p><p>&emsp;&emsp;除非其弟子門人下山點化，不然可真是麻煩大了。</p>
</p><p>&emsp;&emsp;這一幕頓時給張百仁敲響了警鐘，原來陽神真人也並非是真個不死不滅，一旦被斬了肉身，也會重新墮入輪迴。</p>
</p><p>&emsp;&emsp;墮入輪迴重走一遭，和死了有什麼區別？</p>
</p><p>&emsp;&emsp;“可惜了！”張百仁身邊的兩位老祖想要救援，卻偏偏沒來得及。</p>
</p><p>&emsp;&emsp;“是可惜了！”張百仁也跟着一嘆。</p>
</p><p>&emsp;&emsp;不作死就不會死，這陽神真人太過於大意，已經喪失了警惕之心，不然何必死得這般窩囊！</p>
</p><p>&emsp;&emsp;“諸位，斬了那太平道弟子，失去太平道控制，這黃巾力士威能至少減弱八成，咱們各施手段！”</p>
</p><p>&emsp;&emsp;一位元神老祖開口，身形聚散不定，便要落在了黃巾力士頭頂，斬殺了太平道殘存的餘孽。</p>
</p><p>&emsp;&emsp;那太平道弟子冷然一笑：“可惜！”</p>
</p><p>&emsp;&emsp;只見那黃巾力士身子一扭，居然化作三頭六臂，一掌再次拍出。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;虛空幻滅，這元神真人見機得快逃了一命，不然只怕步了那陽神老祖的後塵。</p>
</p><p>&emsp;&emsp;“出手，斬殺這太平道餘孽！”</p>
</p><p>&emsp;&emsp;又有人出手，手中殺機流轉，一道玉佩拋出，幻化一座大陣，將巨人籠罩其中。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;巨人跺腳，霎時間山崩地裂，玉佩黯淡無光，倒飛而出。</p>
</p><p>&emsp;&emsp;“巨人兇威太盛，維持不敗便已是艱難，想要將其壓制收服，不知需要何等神力！”張衡輕輕一嘆，眼中滿是無奈：“不必管這黃巾力士，我等衝入寶藏內，奪取了洞天內的寶藏，何必與這巨人耗費力氣。”</p>
</p><p>&emsp;&emsp;張百仁點點頭，一雙眼睛掃視虛空，不動聲色的點點頭：“此言大善！”</p>
</p><p>&emsp;&emsp;說着話，只見張百仁身形散開，再出現時已經到了洞天的入口。</p>
</p><p>&emsp;&emsp;“休想闖入我太平道遺址！”</p>
</p><p>&emsp;&emsp;巨人上的太平道弟子見到這一幕，頓時面色一變，身下黃巾力士頓時一掌負壓乾坤，向着洞天入口拍來。</p>
</p><p>&emsp;&emsp;“你瘋了！”見到這一幕，張百仁頓時面色一變，若真叫這一掌落下，只怕整個洞天都要崩塌。</p>
</p><p>&emsp;&emsp;爲了阻止衆人進入太平洞天，太平道弟子居然不惜崩滅洞天，將太平道遺址徹底埋葬。</p>
</p><p>&emsp;&emsp;本來張百仁率先到達洞天遺址的入口，叫衆人心思一動，紛紛向着洞天入口鑽來。只是逃到半路，瞧着那遮天蔽日覆壓乾坤的一掌，各各心中一冷，連忙逃遁開來。</p>
</p><p>&emsp;&emsp;就是那張衡以及酆都大帝，此時都忍不住停下腳步，生怕被那黃巾力士一掌拍死。</p>
</p><p>&emsp;&emsp;“我太平道的遺址，唯有太平道弟子纔可進入，餘者擅入寶地，唯有死路一條！”太平道弟子面色猙獰，手中印訣不斷變換。</p>
</p><p>&emsp;&emsp;瞧着那遮天蔽日的一掌，張百仁輕輕的搖了搖頭，揹負雙手整個人彷彿晶瑩如玉，散射出一道神光，直衝鬥牛。</p>
</p><p>&emsp;&emsp;右手輕輕的將頭上玉簪拔下，然後心中念訣，在虛空中輕輕一劃！</p>
</p><p>&emsp;&emsp;空間波動，咫尺天涯。</p>
</p><p>&emsp;&emsp;張百仁彷彿站在了時空彼岸，衆人距離洞天入口越來越模糊，直至不可查見。</p>
</p><p>&emsp;&emsp;一條浩瀚無窮的星河，將場中衆人攔截住。</p>
</p><p>&emsp;&emsp;一劃造化生！</p>
</p><p>&emsp;&emsp;一根玉簪，輕輕一劃，居然衍生出了無量星河！</p>
</p><p>&emsp;&emsp;黃巾力士一掌拍入星河內，盪漾不起絲毫的漣漪。</p>
</p><p>&emsp;&emsp;那駕馭着黃巾力士的太平道弟子頓時面色一變：“狗賊，好強橫的神通術法！”</p>
</p><p>&emsp;&emsp;說着話，駕馭黃巾力士衝入了星河中。</p>
</p><p>&emsp;&emsp;衆位陽神真人此時俱都跟在勃然變色，二話不說立即衝了進去。</p>
</p><p>&emsp;&emsp;那張衡破口大罵：“這混賬，居然還有這般手段，將咱們也攔截在了外面。”</p>
</p><p>&emsp;&emsp;一道道陽神、一位位元神，不斷在虛空中穿梭，欲要橫渡星河，進入太平道遺址。</p>
</p><p>&emsp;&emsp;星河風暴颳起，衆位元神境界的修士紛紛驚叫一聲，然後倉皇逃出了星河的籠罩範圍。</p>
</p><p>&emsp;&emsp;星河風暴，乃是浩蕩宇宙中無窮的星辰射線，以及各種奇怪的磁場之力組成，天生便是修士的剋星。</p>
</p><p>&emsp;&emsp;星河風暴捲起，就算陽神真人想要度過，也是千辛萬苦。</p>
</p><p>&emsp;&emsp;好在張衡也好，那酆都大帝也罷，都非普通的陽神真人，而是跨越了仙境的無上強者。</p>
</p><p>&emsp;&emsp;星河風暴雖然可怕，但卻未必能叫其動容。</p>
</p><p>&emsp;&emsp;酆都大帝單憑肉身橫渡虛空，張衡附身於酆都大帝，藉助酆都大帝的肉身橫跨彼岸。</p>
</p><p>&emsp;&emsp;那黃巾力士一馬當先，此時在星河中居然化作了萬丈大小，一步邁出跨越一顆星辰，不斷在浩蕩的星空中跋涉。</p>
</p><p>&emsp;&emsp;“這般造物主的手段，你說張百仁那小子有沒有踏上仙路？”張衡閒着無聊，看着那浩瀚無窮的星河，與星空中真的星河並無兩樣。</p>
</p><p>&emsp;&emsp;“踏上仙路？我看這小子不單單踏上仙路那麼簡單，而是已經快要成仙了！這般造物主的手段，就算仙人歸來，也未必能做到啊！”酆都大帝無奈一嘆。</p>
</p><p>&emsp;&emsp;二人一個乃教祖之子，一個是身份不明的君王，仙人雖然少見，但卻也不是沒有見過。</p>
</p><p>&emsp;&emsp;就像當年老子西出函谷關，酆都大帝曾經親眼所見。</p>
</p><p>&emsp;&emsp;但貌似老子也沒有這般塑造星河的手段吧！</p>
</p><p>&emsp;&emsp;張衡老子張道陵更是坐忘時空，身合天地大道，隔着時空親眼見證過仙人的存在，這一切都隱匿在張衡的血脈之中。</p>
</p><p>&emsp;&emsp;“貌似就算是仙人也沒有這般神威吧！？”張衡暗自裡嘀咕一聲。</p>
</p><p>&emsp;&emsp;“仙人倒是可以拿星摘月，但若說塑造星河，改換乾坤，此乃造物主的手段，除非張百仁獲得了那位的傳承！”酆都大帝眼中滿是凝重。</p>
</p><p>&emsp;&emsp;“你是說？”張衡眼中滿是不敢置信。</p>
</p><p>&emsp;&emsp;“你回憶那根玉簪，是不是當年那位頭上的東西，那位可是玉簪從不離身的！”酆都大帝面色凝重道。</p>
</p><p>&emsp;&emsp;“呼~”張衡瞬間呼吸急促起來：“女媧大神？還是瑤池王母？”</p>
</p><p>&emsp;&emsp;能夠造物的，唯有女媧大神以及掌握長生神藥的瑤池王母，張百仁若獲得這二人傳承，那可真是叫人眼熱的很。</p>
</p><p>&emsp;&emsp;ps：含淚加更……。</p>
