<title>《一品道門》▷ 第一千六百六十章 太陽中的宮闕</title></p><p>&emsp;&emsp;人有力窮時，就算先天神祗也無法算盡一切，更何況是人？</p>
</p><p>&emsp;&emsp;就像現在這般，張百仁絕對算不到酆都大帝居然還有三光神水這般逆天的寶物，更算不到酆都大帝居然將算計落在了聶隱孃的身上。</p>
</p><p>&emsp;&emsp;此時黑山老妖的陽神站在蘭若寺外，一雙眼睛看向涿郡方向，眼中露出一抹遲疑。</p>
</p><p>&emsp;&emsp;涿郡那邊發生了這般大的事情，自己到底該不該過去湊熱鬧。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，一雙眼睛看向了遠方，手指敲擊着腰帶，瞧着那浩瀚無際的星空，一時間心神陶醉。</p>
</p><p>&emsp;&emsp;不曾進入星空，就永遠都不會知道，星空究竟有多麼美麗，不會知道星空究竟會有多麼的動人。</p>
</p><p>&emsp;&emsp;尤其是大周天星辰神術，此時在以一個不可思議的速度在快速領悟、進步。</p>
</p><p>&emsp;&emsp;張百仁不緊不慢的在空間通道中走着，以前雖然以十隻金烏的視角進入過太陽星，但是與自己的元神降臨決然不同。</p>
</p><p>&emsp;&emsp;那日月、那星辰，俱都是變得煙雨朦朧，截然不同。</p>
</p><p>&emsp;&emsp;一股別樣的感悟在心中流轉不定。</p>
</p><p>&emsp;&emsp;張百仁慢慢的緩步行走，然後待到千萬裡之外，不得不停住了腳步。</p>
</p><p>&emsp;&emsp;熱！</p>
</p><p>&emsp;&emsp;強烈的炙熱似乎能將自己的陽神融化掉，就算以張百仁的修爲，此時也不得不停住腳步，心中升起一股死亡的陰影。</p>
</p><p>&emsp;&emsp;距離太陽尚且有千萬裡，但是張百仁已經承受不得這股力量，真不知當年天帝肉身降臨太陽星，有何等的神通、何等的道法。</p>
</p><p>&emsp;&emsp;腳步頓住，下一刻張百仁陽神周身紫氣繚繞，所有太陽釋放出來的力量，在靠近張百仁周身三尺之時，盡數爲紫氣吸收。</p>
</p><p>&emsp;&emsp;一陣涼爽傳來，張百仁眼中露出了一抹詫異：“原來紫氣居然還有這般功效，不過也對……我畢竟是吸收了一些太陽本源，雖然比起太陽的整個元靈來說不過滄海一慄，但太陽本源就是太陽本源。”</p>
</p><p>&emsp;&emsp;張百仁默然不語，繼續邁步向着太陽星走去，隨着與太陽星越來越近，他已經感受到了冥冥之中的召喚，那朦朧中的宮闕，此時已經在隱約中逐漸清晰可見。</p>
</p><p>&emsp;&emsp;張百仁感受到了那股太陽星中府邸傳來的召喚。</p>
</p><p>&emsp;&emsp;走了五百里，張百仁恍然頓住，一雙眼睛看向五百里外的太陽星，眼中露出了一抹沉重，走不下去了。</p>
</p><p>&emsp;&emsp;縱使是有太陽本源的加持，此時張百仁也走不下去了。</p>
