<title>《一品道門》▷ 第兩百八十二章 再遇女掌櫃</title></p><p>&emsp;&emsp;一陣熟悉的聲響起傳來，人雖未到，但香氣已經侵襲了張百仁的口鼻。</p>
</p><p>&emsp;&emsp;張百仁身形一閃，躲入了黑暗的影子中，一雙眼睛看向入口處，一襲白衫映入眼簾，如花似玉的面孔上滿是謹慎、小心，腳步小心翼翼的邁動，似乎生怕驚擾了什麼人一樣。</p>
</p><p>&emsp;&emsp;張百仁有些無語，大姐啊，你這身上香味這麼濃，小心和不小心又有什麼區別呢？</p>
</p><p>&emsp;&emsp;“這裡就是武庫了”龍門客棧的老闆娘一雙眼睛打量整個武庫佈置，逐漸放鬆了心中警惕，緩步走入其中。</p>
</p><p>&emsp;&emsp;“呼~~~”</p>
</p><p>&emsp;&emsp;一陣陰風捲起，女掌櫃猛然一拳擊出，空氣中音爆滾滾，只聽得一陣陣慘叫，張百仁御使的五鬼居然被打的魂飛魄散。</p>
</p><p>&emsp;&emsp;“這小妞武力值爆表”張百仁心中暗自嘀咕了一聲，此時女掌櫃周身肌膚緊繃，彷彿炸了毛的小貓一般，警惕的打量着四周牆壁。</p>
</p><p>&emsp;&emsp;懶得耽擱時間，張百仁本來打算戲耍她一下，但想想還是算了，外面衆人正在爭鬥，若是衝進來堵個正着，反而得不償失。</p>
</p><p>&emsp;&emsp;“咳咳，掌櫃的好久不見！”張百仁在陰影中走出來。</p>
</p><p>&emsp;&emsp;“是你！怎麼是你！”女掌櫃一愣，鬆了一口氣。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，轉身看着牆壁上的口訣：“人生何處不相逢啊！當初樓蘭古國地圖被我搶到，若不是我推算出樓蘭古國所在，掌櫃的怎麼會站在這裡！”</p>
</p><p>&emsp;&emsp;掌櫃大眼睛瞬間鼓起來，眼中滿是怒火：“好啊！好啊！上次就是因爲你，老孃的客棧才被毀掉，害得我吃了不少苦頭，被組織責罵，今個既然撞到，咱們好好說道說道。”</p>
</p><p>&emsp;&emsp;說着話女掌櫃挽起手腕便要開始動手。</p>
</p><p>&emsp;&emsp;“這裡是樓蘭重地，要不了多久就會有人找來，我若是你就不會隨便耽擱時間，而是用心去背誦牆壁上的法訣”張百仁翻了翻白眼，背對着女掌櫃。</p>
</p><p>&emsp;&emsp;女掌櫃聞言動作一頓，看着張百仁的背影恨得牙癢癢，跺了跺腳罵一聲“熊孩子”轉身去背誦口訣。</p>
