<title>《一品道門》▷ 第一千七百一十一章 收顏良，鎮文丑</title></p><p>&emsp;&emsp;人活着是人，死了之後呢？</p>
</p><p>&emsp;&emsp;要麼是鬼，要麼是殭屍旱魃，只是徒有人的軀殼，僅此而已。</p>
</p><p>&emsp;&emsp;曹家的出世，出乎了人族所有強者的預料，也打亂了人族所有強者的計劃。</p>
</p><p>&emsp;&emsp;各大門閥世家此時急了，只見那曹家大軍過處血流成河，門閥世家要麼臣服要麼死。</p>
</p><p>&emsp;&emsp;臣服是不可能臣服的，李世民在哪裡看着呢，各大門閥世家老祖在前線對抗四海龍族，自己在後方豈敢拖後腿？</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！從今日起中土將換了主人！”曹操仰天狂笑：“沉寂了數百年，如今又到我等主宰沉浮的時候了。”</p>
</p><p>&emsp;&emsp;“曹操，休要猖狂，我尉遲敬德前來會你”就在曹家攻城拔寨之時，尉遲敬德率領着手下大軍趕到，眼中殺機流轉，一刀斬斷洪水，向着曹操轟來。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;張百仁看着觀自在留下的心燈，此時燈芯模糊中有了觀自在的影子，可惜力量不夠遲遲不得化形。</p>
</p><p>&emsp;&emsp;“這尊化身了不得，我卻是奇怪這心燈究竟有何來歷！”瞧着手中的心燈，張百仁眼中露出了一抹好奇。</p>
</p><p>&emsp;&emsp;此燈火是張百仁當年在敦煌樓蘭古國遺蹟中找到的，一直都未曾發現此寶的底細，只是知曉這寶物鎮壓的強者越多，力量也就越大，一直都未曾看出深淺。</p>
</p><p>&emsp;&emsp;隨着鎮壓強者越多，衍生的符文越多，寶物的潛力也就越大，甚至於上不封頂，有朝一日將天下修士盡數鎮壓於此中，也不是空談。</p>
</p><p>&emsp;&emsp;“不知能不能鎮壓水魔獸……”張百仁將心燈放下，搖了搖頭：“水魔獸乃開天闢地之初就誕生的無上存在，神通無盡法力無邊，絕非這盞燈能鎮壓的，至少不是其現在能鎮壓的，待到日後吞噬的強者足夠多，或許有幾分可能。”</p>
</p><p>&emsp;&emsp;觀自在遠去，一邊的蕭皇后捻起了手中棋子，看着觀自在背影若有所思：“這姑娘容貌麗質天成，而且修爲高絕，我若是去了，有這姑娘陪着你，我們姐妹也放心一些。”</p>
