<title>《一品道門》▷ 第一千一百八十九章 刺殺！</title></p><p>&emsp;&emsp;始畢可汗大軍浩浩蕩蕩，數十萬人捲起驚天煙塵，向着中土而來。</p>
</p><p>&emsp;&emsp;其實不單單數十萬大軍，還有數十萬馬匹。</p>
</p><p>&emsp;&emsp;突厥距離中土那麼遠，想要趁機偷襲當今天子的儀仗，總不能腳步匆匆的拔腿跑歸來吧。</p>
</p><p>&emsp;&emsp;宇文成都一掌壓下，虛空凝固，那侍衛頓時彷彿被固定在琥珀中的蟲子，動也不動的僵硬在哪裡。</p>
</p><p>&emsp;&emsp;眼見着侍衛即將斃命於宇文成都掌下之時，忽然只見樹林中一道影子鑽出來：“陛下召你覲見。”</p>
</p><p>&emsp;&emsp;話語不鹹不淡，但聽在宇文成都耳中卻猶若驚雷，動作頓時僵滯在哪裡，手掌也不知該不該拍下去。</p>
</p><p>&emsp;&emsp;宇文成都很想拍下去，但只是能拍死眼前的人，絕對拍不碎此人手中的信件。</p>
</p><p>&emsp;&emsp;影子刺客，陛下身邊的影子刺客。</p>
</p><p>&emsp;&emsp;宇文成都頓時尷尬的收回手：“此人藏頭露尾來歷不明，豈能這般輕易接近陛下。”</p>
</p><p>&emsp;&emsp;“陛下有旨，令此人覲見！”影子刺客又重複了一遍。</p>
</p><p>&emsp;&emsp;宇文成都無奈，只能道：“如今天下大亂，反賊無數，想要謀害陛下者數不盡數，你須保護好陛下安危，不然日後有你好瞧。”</p>
</p><p>&emsp;&emsp;影子刺客理也不理宇文成都，徑直轉身沒入身後大樹的影子中，留下那使者驚魂不定的看着宇文成都，撒丫子向着楊廣的車架跑去。</p>
</p><p>&emsp;&emsp;劫後餘生！</p>
</p><p>&emsp;&emsp;死裡逃生！</p>
</p><p>&emsp;&emsp;“此事怕是有變數，如今西突厥正要舉大事，怎麼會忽然有信件自北地而來？”瞧着使者遠去的背影，宇文成都眼中殺機流轉，過了一會才道：“希望莫要出什麼岔子纔是。”</p>
</p><p>&emsp;&emsp;伴君如伴虎！</p>
</p><p>&emsp;&emsp;縱使是宇文成都在至道境界中已經是天下少有敵手，但每日裡陪伴在楊廣身邊，依舊是戰戰慄慄。</p>
</p><p>&emsp;&emsp;怕楊廣嗎？</p>
</p><p>&emsp;&emsp;怕到是不怕，但怕楊廣手下的高手。</p>
</p><p>&emsp;&emsp;自己若觸怒楊廣，只怕離死期不遠了。</p>
</p><p>&emsp;&emsp;張百仁的手段他當初親自領教，自己居然在張百仁手中走不下一招。</p>
</p><p>&emsp;&emsp;這是什麼概念？</p>
</p><p>&emsp;&emsp;無敵了！</p>
</p><p>&emsp;&emsp;至少在宇文成都看來，張百仁現今無敵了。</p>
</p><p>&emsp;&emsp;自己要好生的伺候着楊廣，除非有朝一日大隋真的滅亡了，不然絕對不能給天子抓自己小辮子的機會。</p>
</p><p>&emsp;&emsp;“小人拜見陛下，義城公主有八百里加急傳遞而來，還請陛下過目！”侍衛恭敬的拜倒在地。</p>
</p><p>&emsp;&emsp;“嗯？義城公主？”楊廣猛地坐起身，推開了懷中美人，接過書信之後看了一遍，頓時面色陰沉下來。</p>
</p><p>&emsp;&emsp;“取地圖來！”楊廣道。</p>
</p><p>&emsp;&emsp;有侍衛取來地圖，楊廣認真打量一會，方纔道：“轉道，向雁門關進發。傳詔天下各洲，始畢可汗率領幾十萬突厥大軍南下寇疆，速令各路總管勤王。”</p>
</p><p>&emsp;&emsp;詔令出，天下驚！</p>
</p><p>&emsp;&emsp;時隔幾十年，沒想到突厥又有大動作了。</p>
</p><p>&emsp;&emsp;勤王？</p>
</p><p>&emsp;&emsp;衆大臣聞言匯聚一處，車隊忽然改變方向向着雁門關進發，衆人心中若沒有遲疑，反而不對勁。</p>
</p><p>&emsp;&emsp;如今天下各路反賊無數，那個有多餘的兵力勤王？</p>
</p><p>&emsp;&emsp;“陛下，要不要將將消息通傳大都督……”有內侍略帶猶豫道。</p>
</p><p>&emsp;&emsp;“不可！區區始畢可汗罷了，在我大隋地盤上豈敢放肆！”楊廣面帶不屑，只是青筋猙獰的手掌似乎暴漏了楊廣此時心中的不安。</p>
</p><p>&emsp;&emsp;“涿郡三十萬大軍解甲歸田，陛下若是下旨可以救駕！”內侍又道。</p>
</p><p>&emsp;&emsp;“來不及了！”楊廣搖了搖頭：</p>
</p><p>&emsp;&emsp;“這次突厥行動毫無徵兆，根本就不給我等半點反應的時間。”</p>
</p><p>&emsp;&emsp;“陛下，之前宇文成都攔住義城公主的侍衛，似乎要殺人滅口……”一道陰影略帶猶豫道。</p>
</p><p>&emsp;&emsp;楊廣聞言嗤笑一聲：“責罰宇文成都五十鞭示衆！”</p>
</p><p>&emsp;&emsp;侍衛領命而去。</p>
</p><p>&emsp;&emsp;五十鞭子要不了宇文成都的命，甚至於說只是給宇文成都撓癢癢，但卻大大的削了宇文成都的麪皮。</p>
</p><p>&emsp;&emsp;抽鞭子可不是隨便抽的，而是將人衣服扒掉，在衆侍衛面前一陣狂抽。</p>
</p><p>&emsp;&emsp;傷口不疼，臉疼！</p>
</p><p>&emsp;&emsp;噼裡啪啦的鞭子聲抽得宇文成都臉疼，身上血肉淋漓的皮肉傷卻視若不見。</p>
</p><p>&emsp;&emsp;“安敢辱我！”宇文成都咬牙切齒，心中發狠：“乾脆綁了天子去投靠突厥算了。”</p>
</p><p>&emsp;&emsp;只是一想到張百仁彈指之間鎮壓自己的手段，宇文成都頓時就慫了。</p>
</p><p>&emsp;&emsp;張百仁死忠於大隋，別看現在隱居於塞北，不管天下之事，但你敢將天子弄死一個試試。</p>
</p><p>&emsp;&emsp;“我忍！我忍！待我實力更進一步，非要報此奇恥大辱不可！”宇文成都眼中怒火滔天。</p>
</p><p>&emsp;&emsp;“可惜了，始畢可汗那蠢貨居然走漏了風聲，打草驚蛇……真是豎子不足與之謀，草原蠻子難成大器！”裴仁基氣的咬牙切齒。</p>
</p><p>&emsp;&emsp;一邊裴矩看着手中行軍地圖，過了一會才道：“此事未必沒有轉機，雁門關雖然可以躲避，但卻是孤城，一旦陛下躲入雁門關，和被捉有什麼區別。”</p>
</p><p>&emsp;&emsp;“陛下倒是吉人天相，這都能被其躲過一劫！”一邊王氏家族的侍郎嘆了一口氣。</p>
</p><p>&emsp;&emsp;“噓，慎言！慎言！萬萬不可走漏了消息，不然咱們項上人頭難保！不等陛下歸天，咱們便已經先陛下一步而去了！”</p>
</p><p>&emsp;&emsp;霎時間羣臣一片靜悄悄，你好我好大家好。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;涿郡侯正在悠閒的喝着茶水。</p>
</p><p>&emsp;&emsp;“報~”</p>
</p><p>&emsp;&emsp;一陣急促的腳步聲響起，伴隨着濃烈的喘息聲，只見一侍衛快步走入大堂，臉上滿是汗水：“侯爺不好了，始畢可汗叩關了。”</p>
</p><p>&emsp;&emsp;“什麼！你說什麼？”涿郡侯一愣，驚得差點將手中茶盞丟出去：“這種話你也敢亂說，始畢可汗吃了熊心豹子膽，也敢叩關？”</p>
</p><p>&emsp;&emsp;“侯爺，加急信件，侯爺一看便知！”侍衛遞上了書信。</p>
</p><p>&emsp;&emsp;涿郡侯伸手接過，然而下一刻卻見那侍衛手中寒芒流轉，迅若閃電般向着涿郡侯的胸口插來。</p>
</p><p>&emsp;&emsp;見神強者！</p>
</p><p>&emsp;&emsp;刺殺涿郡侯的居然是見神強者！</p>
</p><p>&emsp;&emsp;好在涿郡侯機警，不然只怕要去見魚俱羅了。</p>
</p><p>&emsp;&emsp;“砰！”涿郡侯的武道修爲也不弱，乃是真真正的見神修爲，而且還是經過魚俱羅日夜提點的見神武者。</p>
</p><p>&emsp;&emsp;尋常見神武者，絕對不是涿郡侯的對手。</p>
</p><p>&emsp;&emsp;若那麼容易刺殺，魚俱羅白指點了！</p>
