<title>《一品道門》▷ 第兩千三百三十五章 天外天（大結局）</title></p><p>&emsp;&emsp;聲音傳出，天下震動。</p>
</p><p>&emsp;&emsp;大都督要飛昇了？飛昇成仙了？</p>
</p><p>&emsp;&emsp;轉眼間天下局勢變幻莫測，諸般人族危機，伴隨着張百仁成仙了道，俱都化作過往雲煙。</p>
</p><p>&emsp;&emsp;“去不去？”尹喜看着張道陵。</p>
</p><p>&emsp;&emsp;“這方世界末法紀元即將到來，不能超脫只能等候下一次開天闢地的大劫，這期間不知要經歷多少時間，多少劫數，豈能留在這裡白白空耗光陰？”張道陵搖搖頭，雙目中滿是感慨：“一道走吧。”</p>
</p><p>&emsp;&emsp;“正是如此！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;伴隨着張百仁一聲令下，天下間無數修士紛紛向涿郡趕來，末法紀元不是秘密，衆人自然不想留在這方世界內等候歸墟。</p>
</p><p>&emsp;&emsp;涿郡</p>
</p><p>&emsp;&emsp;小山頭瀑布前</p>
</p><p>&emsp;&emsp;張百仁仰頭看向蒼穹：</p>
</p><p>&emsp;&emsp;“天道，屬於我的，該還給我了吧！”</p>
</p><p>&emsp;&emsp;“嗡~”</p>
</p><p>&emsp;&emsp;大千世界震動，無數氣機匯聚，數不盡的本源在張百仁的身前重組，在那一團團本源之上，他感受到了熟悉的氣機。</p>
</p><p>&emsp;&emsp;“這一團本源是叮噹的、這一團本源是蕭皇后的、這是麗華的……”瞧着那一團團本源自虛無中被大千世界意志重新匯聚，張百仁熱淚盈眶。</p>
</p><p>&emsp;&emsp;“她們還是她們嗎？”曉雯身穿男裝，眼睛裡露出一抹疑惑。</p>
</p><p>&emsp;&emsp;張百仁將那一團團本源收起來，轉身看向曉雯：“就像是這一把寶劍，不論是你如何錘斷，它不都依舊是它？你就算是將其重新回爐又能如何？它的本質還是那一團鋼鐵。”</p>
</p><p>&emsp;&emsp;“孩兒不太懂！”曉雯不解。</p>
</p><p>&emsp;&emsp;張百仁搖了搖頭，眼睛裡露出一抹感慨，卻沒有多說，而是看向天地間那一道道身影，眼中露出一抹神光。</p>
</p><p>&emsp;&emsp;“恭喜大都督，賀喜大都督！”張道陵與尹喜、姜尚自天邊而來，對着張百仁抱拳一笑。</p>
</p><p>&emsp;&emsp;“諸位要隨我而去嗎？”張百仁笑着道：“末法大劫啊！此方世界尚且還有最後一次成仙的仙緣，你們當真要準備走了嗎？”</p>
</p><p>&emsp;&emsp;此言一出，衆人沉默，過了一會才聽姜尚道：“咱們都是熟人，人熟好辦事，去了你的世界，自然少不得我等機緣。”</p>
</p><p>&emsp;&emsp;張百仁笑了笑，並沒有多說。</p>
</p><p>&emsp;&emsp;其實仙人還是可以干涉大千世界的，只是沒有必要罷了。</p>
</p><p>&emsp;&emsp;短短三日，天下間無數有志之士，紛紛匯聚至涿郡。</p>
</p><p>&emsp;&emsp;張百仁掃視整個神州，然後嘆息一聲，周身開始扭曲，打開了一條通往自家內世界的門路。</p>
</p><p>&emsp;&emsp;“多謝都督！”張道陵、尹喜三人一笑，並肩走入了張百仁的內世界。</p>
</p><p>&emsp;&emsp;內世界中如今正是諸神紀元，衆人進去之後，日子怕也並不好過。而且張百仁絕不會說，自己乃是混沌之主，衆人進入自己的內世界，縱使是日後開闢世界，也只會成爲自己混沌中的一方世界，成爲自家混沌的養料。</p>
</p><p>&emsp;&emsp;“哈哈哈，先生！”嬴政率領大秦無數將士，對着張百仁抱拳笑笑，轉身衝入了內世界。</p>
</p><p>&emsp;&emsp;在之後，魚俱羅等涿郡高手，不甘在此方世界捆束，紛紛向張百仁內世界而去。</p>
</p><p>&emsp;&emsp;半日之後，場中衆人消失，后土面色感慨的自陰曹中走出，來到了張百仁身前。</p>
</p><p>&emsp;&emsp;“你也要走？”張百仁面色詫異。</p>
</p><p>&emsp;&emsp;“時間來不及了，末法大劫將要到來，根本就不會給我執掌大地的時間！”后土苦笑。</p>
</p><p>&emsp;&emsp;張百仁點點頭，請后土進入內世界。</p>
</p><p>&emsp;&emsp;然後太陰星中，太陰仙子與翌攜手，一道來到張百仁身前。</p>
</p><p>&emsp;&emsp;“這方世界還有成仙的機會？”張百仁提醒了一句。</p>
</p><p>&emsp;&emsp;“那是最後紀元的仙人，身上揹負的因果太大，而且……本宮還要去找羲和那小人算賬！”太陰仙子咬牙切齒的走入張百仁內世界。</p>
</p><p>&emsp;&emsp;張百仁聞言默然，他絕不會說，太陽星中的那尊法身，其實是他自己，只不過多了天帝的記憶而已。</p>
</p><p>&emsp;&emsp;它吞噬了天帝的記憶，被天帝影響了心性。這種事情當然不能和太陰仙子說。</p>
</p><p>&emsp;&emsp;龜丞相拖着殼子來到張百仁身前，鼻子不是鼻子臉不是臉的站在那裡。</p>
</p><p>&emsp;&emsp;“老祖也要來我的內世界嗎？”張百仁笑看着老龜。</p>
</p><p>&emsp;&emsp;“我呸，老祖我要熬死這方世界，收回自己的四肢！我不過是送你一程而已，畢竟你現在也算得上是有資格與我平起平坐了！”龜丞相不滿的哼哼道。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，一掌伸出，虛空崩塌，不周山根基空間被其連根拔起，塞入了內世界中：“我其實好奇，這不周山是怎麼來的，明顯不是大千世界能夠孕育出來的。”</p>
</p><p>&emsp;&emsp;“那是張家……”老龜忽然住嘴，然後默然不語。</p>
</p><p>&emsp;&emsp;張百仁笑了笑，知道老龜犯了忌諱。</p>
