<title>《一品道門》▷ 第一千一百七十四章 高麗之危</title></p><p>&emsp;&emsp;其實張百仁知道，三徵就是一個虎頭蛇尾。</p>
</p><p>&emsp;&emsp;高麗如今已經困頓疲憊，兩次東征耗盡了高麗的國力，高麗如何還有國力與大隋繼續征戰？</p>
</p><p>&emsp;&emsp;這絕對是一個滅高麗的好機會！千古難逢的好機會。</p>
</p><p>&emsp;&emsp;將楊廣迎入臨朔宮，張百仁也不多問，征討之事自然有朝中武將做主，用不着自己費心。</p>
</p><p>&emsp;&emsp;如今民怨沸騰，三軍離心，張百仁也不想自討苦吃。</p>
</p><p>&emsp;&emsp;“陸風！陸雨！”張百仁端坐在樓閣上喝着茶水。</p>
</p><p>&emsp;&emsp;“都督！”二人齊齊走上來。</p>
</p><p>&emsp;&emsp;張百仁道：“本都督這裡有上古風婆、雨師的功法，今日賜予你二人，望你二人好生修行，早證大道。”</p>
</p><p>&emsp;&emsp;“居然是上古功法，都督哪裡尋來的！”陸雨眼中滿是星星，捧着懷中功法面帶笑容，告了一聲罪連忙走下去。</p>
</p><p>&emsp;&emsp;瞧着二人遠去的背影，張百仁搖了搖頭。</p>
</p><p>&emsp;&emsp;“都督！乙支文德求見！”鷹王通秉。</p>
</p><p>&emsp;&emsp;三徵高麗，不單單是中土之人坐不住，高麗的也坐不住了。</p>
</p><p>&emsp;&emsp;“叫他進來！”乙支文德所爲何來，張百仁心中再清楚不過。</p>
</p><p>&emsp;&emsp;高麗</p>
</p><p>&emsp;&emsp;乙支文德與高麗王看着眼前的沙盤、信報，俱都是露出了凝重之色。</p>
</p><p>&emsp;&emsp;“國師以爲如何？”高麗王看向乙支文德。</p>
</p><p>&emsp;&emsp;乙支文德眉頭皺起：“乞降！”</p>
</p><p>&emsp;&emsp;高麗王聞言頓時面色難看下來：“難道僅僅有乞降一途嗎？”</p>
