<title>《一品道門》▷ 第一千零七十章 神藥瘋狂</title></p><p>&emsp;&emsp;巫不樊忌憚巫啓的實力，也不敢將巫啓逼迫太狠。</p>
</p><p>&emsp;&emsp;當初醒來的那一幕，一直化作驚悚，縈繞在巫不樊腦海中遲遲不肯散去。</p>
</p><p>&emsp;&emsp;敲打一番，瞧着巫啓離去的背影，巫不樊手中神龍蠱鑽入體內，自袖子裡拿出兩顆龍珠，當做是核桃一般慢慢把玩。</p>
</p><p>&emsp;&emsp;“必須儘快練成十二生肖神蠱，成就真形，修爲更進一步，方纔能將那廝壓制下去！”巫不樊深吸一口氣：“龍氣！看來我還要親自前往中土走一遭。”</p>
</p><p>&emsp;&emsp;毫無疑問，巫啓的一道道命令，都是張百仁暗中控制完成的，不然納蘭靜如何脫身而出？</p>
</p><p>&emsp;&emsp;南疆此時風起雲涌，巫不樊與奢比屍鬥法，欲要爭奪南疆大權，中土這邊卻也是風起雲涌，殺機不斷。</p>
</p><p>&emsp;&emsp;庭院內</p>
</p><p>&emsp;&emsp;張百仁與袁天罡相對而坐，在二人中間擺放着一方棋盤。</p>
</p><p>&emsp;&emsp;“如何？”張百仁看着棋盤，頭也不擡的落下一顆棋子。</p>
</p><p>&emsp;&emsp;“都督想要算計南天師道，此事說難也難，說易也易”袁天罡咧嘴一笑。</p>
</p><p>&emsp;&emsp;“從何說起？本都督一直不知該如何插手，還望先生賜教！”張百仁擡起頭看向了袁天罡，手中棋子緩緩攥在手中。</p>
</p><p>&emsp;&emsp;“呵呵，都督莫非忘了，前段時間江湖上橫空出世的長生不死神藥？那可是捲起了滔天風暴，多少殺戮血雨，如今長生風暴剛剛止歇，都督若稍加引導，栽贓於南天師道，一旦這屎盆子扣上，南天師道可就再也沒有機會摘下來了，管它是不是真的得了長生神藥，不死也要扒層皮！”袁天罡道。</p>
</p><p>&emsp;&emsp;張百仁略作沉默，過了一會才道：“此事交由你去謀劃。”</p>
</p><p>&emsp;&emsp;袁天罡連連搖頭：“不可！不可！老道我是有道修真，可做不出這等喪盡天良的事情。”</p>
</p><p>&emsp;&emsp;張百仁臉一黑，隨即道：“也罷，那我便親自動手。”</p>
</p><p>&emsp;&emsp;西域</p>
</p><p>&emsp;&emsp;一丰神如玉，佛光繚繞的男子緩緩站起身，所過之處步步生蓮，剎那間來到了八寶蓮花池前。</p>
</p><p>&emsp;&emsp;“請使者指引迷津！”僧人一襲洗得發漿的衣衫乾淨整潔，不染絲毫塵埃。</p>
</p><p>&emsp;&emsp;“世尊轉世歸來，十八顆舍利如今已經尋回九顆，剩下九顆下落不明。前些日子聽人說，張百仁得了一顆舍利，張百義盜取了北天師道的一顆舍利，你此行目標便是護持世尊，尋回那九顆舍利。”</p>
</p><p>&emsp;&emsp;男子聞言動作一滯，眼中滿是愕然：“張百仁……怕是有些難辦！”</p>
</p><p>&emsp;&emsp;確實難辦，不是一般的難辦。</p>
</p><p>&emsp;&emsp;張百仁威震天下，他也有所耳聞，這絕對不是一個易與的人物。</p>
</p><p>&emsp;&emsp;“張百仁的弟弟張百義修煉了我佛家的大歡喜禪法！”那蓮花池內傳來一聲輕笑：“到底是一母同胞的兄弟，張百仁下不得殺手。”</p>
</p><p>&emsp;&emsp;年輕和尚聞言一陣沉默，過了一會才輕輕一嘆：“弟子明白。”</p>
</p><p>&emsp;&emsp;“達摩，你是我佛宗天資僅次於佛祖的存在，你驚才豔豔絕對不止於陽神，此行中土傳道，便是你成仙的鍥機！雖然千年前你功虧一簣，但卻在中原種下了佛根，如今捲土重來，當可事半功倍！”八寶蓮花池水一陣翻滾，卻見一鉢盂，一蓮花懸浮，推到達摩的身前：“十八羅漢已經轉生，佛家復興大勢不可阻擋，你便是最關鍵的一環。”</p>
</p><p>&emsp;&emsp;青年和尚聞言行了一禮，方纔轉身告辭。</p>
</p><p>&emsp;&emsp;瞧着達摩遠去的背影，八寶蓮花池內一道金光沉浮，細看卻是一尊金身若隱若現。</p>
</p><p>&emsp;&emsp;“阿彌陀佛！”</p>
</p><p>&emsp;&emsp;道道誦經之聲傳遍整個聖境。</p>
</p><p>&emsp;&emsp;法蘭寺</p>
</p><p>&emsp;&emsp;法蘭寺方丈面色激動的跪倒在地金身下，眼中滿是狂熱之色：“佛家大興，就在今朝！如今中土長生之戰展開，我佛家興盛成敗在此一舉。”</p>
</p><p>&emsp;&emsp;“師兄，已經好了！中土有半數門閥世家並不排斥我佛家，甚至於需要我佛家助力，一些宗門已經暗中打點好，關鍵時刻可以爲我佛家助力，給與方便！”那一尊金身羅漢走了出來。</p>
</p><p>&emsp;&emsp;“師尊法旨，測定嵩山乃我佛家大興所在，我等暗中佈局，攪起中土大亂吧！”法蘭寺方丈面色激動道。</p>
</p><p>&emsp;&emsp;亂！</p>
</p><p>&emsp;&emsp;中土又是一片大亂！</p>
</p><p>&emsp;&emsp;長生神藥的消息纔剛剛撫平，不曾想居然再次有長生神藥出世，而且所有矛頭都指向了南天師道。</p>
</p><p>&emsp;&emsp;張百仁在江湖上開了那麼多高級小號，如今可真的是用上了。</p>
</p><p>&emsp;&emsp;“師兄，你看這些人怎麼看咱們兄弟的表情怪怪的！”一座荒野驛站，兩位青年道士端坐在涼棚內喝着茶水。</p>
</p><p>&emsp;&emsp;師兄端起茶盞，自有一股氣度：“沉住氣！我等乃大派弟子，再外出行惹人注目是尋常之事。莫要露出異狀，儘管安心喝茶，派頭要做足，不能丟了宗門的面子。”</p>
</p><p>&emsp;&emsp;師弟聞言恍然，心中暗道：“師兄不愧是師兄，不單單道法精湛，見識也遠非我能比。”</p>
</p><p>&emsp;&emsp;這般想着，隨即正襟危坐，只是瞧着對面那臉帶刀疤，面容猙獰的大漢，便不由得心中膽氣先怯弱了三分。</p>
</p><p>&emsp;&emsp;“他是仰慕我的！他是仰慕我的！”那師弟不斷心中暗自打氣、催眠。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;卻見那面容猙獰的大漢來到二人座椅前，一掌狠狠的拍了下去，猛然伸出手落在案几上，只見茶盞叮噹作響，惹得茶水飛濺了出來。</p>
</p><p>&emsp;&emsp;師弟一個哆嗦，手中茶水打溼了前襟，一邊師兄面不改色：“閣下是江湖中的哪路好漢，爲何尋我兄弟麻煩。在下朱鵬，這是我師弟劉陽明，我二人乃南天師道弟子。”</p>
</p><p>&emsp;&emsp;“南天師道弟子好！南天師道弟子好啊！”刀疤大漢目光刀子般掃過了二人：“聽人說南天師道得了長生神藥，不知是真是假。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;師兄弟二人齊齊一愣。</p>
</p><p>&emsp;&emsp;“我家幫主請二位道長過去一述！”大漢出手迅若閃電般，還不待二人反應過來，已經扣住了二人的琵琶骨，拎小雞仔般，向着遠處走去。</p>
</p><p>&emsp;&emsp;“徐老三，將人留下！”茶棚內呼啦啦站起了一大票人，目光灼熱的的盯着朱鵬與劉陽明，話語中滿是冷冽。</p>
</p><p>&emsp;&emsp;“長生神藥，不是誰都有資格染指的！”徐老三冷然一笑，手中猛然用力，只聽得慘叫傳開，居然硬生生的攥碎了二位道人的琵琶骨。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;貨物般扔在腳下，徐老三猛然衝了出去，與衆人扭打成一團。</p>
</p><p>&emsp;&emsp;道人受了重創，肉身與常人比起來並無神異，一時間痛入骨髓，躺在地上動彈不得，至於說逃跑，簡直就是做夢。</p>
</p><p>&emsp;&emsp;一場廝殺，頓時毫無徵兆的展開，只剩下兩位面帶迷濛的道士不知所措，等候命運的裁決。</p>
</p><p>&emsp;&emsp;此類事情比比皆是！一時間江湖中更添風雨。</p>
</p><p>&emsp;&emsp;南天師道</p>
</p><p>&emsp;&emsp;宗祠中</p>
</p><p>&emsp;&emsp;衆位長老齊聚</p>
</p><p>&emsp;&emsp;大堂中央跪着一位面色慘白的弟子，此時掌教打量着手中盒子：“諸位，世上有人魚目混珠，長生神藥擾亂世間，不曾想居然叫麻煩找上了我南天師道，更不知這枚丹藥是真是假，還請衆位長老一併鑑賞。”</p>
</p><p>&emsp;&emsp;說着話將丹藥遞下去，衆長老根本就不曾聽清掌教的話，此時全部心神都落在了這顆丹藥之上。</p>
</p><p>&emsp;&emsp;衆長老依次接過丹藥，不斷細細打量，戀戀不捨的交給了下一人。</p>
</p><p>&emsp;&emsp;忽然有一位長老猛然拿起盒子張開血盆大口，然後猛然拍下去。</p>
</p><p>&emsp;&emsp;咕嚕</p>
</p><p>&emsp;&emsp;神藥入口。</p>
</p><p>&emsp;&emsp;“尓敢！”</p>
</p><p>&emsp;&emsp;這突如其來的變故，頓時驚得衆位長老呲目欲裂，同時心中暗恨：“爲何我之前不曾這般吞了神藥，若此藥是真，豈非賺大發了？長生神藥僅此一枚，錯過這等機會，日後再難尋覓。”</p>
</p><p>&emsp;&emsp;“陳老三，你這老不死的端的不當人子！”</p>
</p><p>&emsp;&emsp;“快點給我吐出來！將丹藥吐出來！”</p>
</p><p>&emsp;&emsp;一羣長老呼呼啦啦的圍上去，將那陳老三按倒在地，不斷掰開陳老三的嘴，欲要將丹藥摳出來。</p>
</p><p>&emsp;&emsp;掌教氣的渾身哆嗦，恨不得給自己一個耳光。</p>
</p><p>&emsp;&emsp;長生神藥就在眼前，早知如此自己吞掉算了，幹嘛還要鑑定真僞。不成陽神早晚都是一個死，還不如試藥呢！萬一是真的呢？</p>
</p><p>&emsp;&emsp;“陳老三，你個斷子絕孫的傢伙，這丹藥是整個宗門的，你趕緊給我吐出來！給我吐出來啊！”衆位長老眼睛都紅了，倒拿着陳老三的雙腿，其中一位長老狠狠的錘擊陳老三的肚子。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;這長老下手毫不留情，打的陳老三直翻白眼，酸水不斷流出。</p>
</p><p>&emsp;&emsp;“快點運氣吐出來啊，你若不吐出來，可休怪咱們不講道義了！”一位紅了眼睛的老道拿着刀子在陳老三肚子上比劃：“小心咱們將你開膛破肚。”</p>
</p><p>&emsp;&emsp;陳老三顏色一變，只能無奈道：“李長老，遲了！長生神藥入口即化，即便是將我開膛破肚，你也找不到這枚神藥，這神藥早就被我吸收了，你們速速將我放開，莫要胡亂折騰了。”</p>
</p><p>&emsp;&emsp;“該死的傢伙！”一羣長老二話不說，拳腳瘋狂的向着陳老三的腦袋踢去。</p>
</p><p>&emsp;&emsp;“輕點！輕點！這可是要出人命的！這可是要出人命的！”陳老三不多時便成了饅頭臉，衆長老你一拳我一腳，將所有的怒火盡數傾瀉而下。</p>
