<title>《一品道門》▷ 第一千六百七十八章 開天闢地</title></p><p>&emsp;&emsp;張百仁死了，所有人親眼所見，被兇猛至極的雷劫劈死。</p>
</p><p>&emsp;&emsp;當所有人族世家、道觀歡呼的時候，南疆、突厥等各地隱秘所在忽然有一道道沖天而起的氣機直插雲霄，浩瀚的氣機向着中土蔓延。</p>
</p><p>&emsp;&emsp;張百仁死了，壓在各位先天神祗頭上的大山終於搬掉，那一道道壓抑了許多年的氣機終於肆無忌憚的釋放出來。</p>
</p><p>&emsp;&emsp;魔威濤濤，浩瀚強大的氣機叫人喘不過氣來，感受到那一股股壓迫而來蠢蠢欲動的氣機，中土強者紛紛駭然失色。</p>
</p><p>&emsp;&emsp;此時人們終於察覺到張百仁的重要性了，當強敵真的出現之後，所有人才會覺得以往的陰謀詭計，鬼蜮伎倆可笑得很。</p>
</p><p>&emsp;&emsp;“那是……”王家老祖瞧着邊境處沖霄而起肆無忌憚，無法無天的氣息，頓時面色狂變。</p>
</p><p>&emsp;&emsp;“阿彌陀佛，看來中土又要遭遇劫數了，此時纔是我佛門大興的機會”世尊眼中露出了一抹慈悲、興奮，唯有亂世，人才會將自己的希望寄託於無須縹緲的信仰之上。</p>
</p><p>&emsp;&emsp;長安城，李世民面色嚴肅：“一個月，一個月的時間，必須拿下長洛陽城與瓦崗寨，然後朕纔有心思去應敵八方。”</p>
</p><p>&emsp;&emsp;洛陽</p>
</p><p>&emsp;&emsp;王仁則揹負雙手，一雙眼睛看向了長安城，許久才收回目光：“大都督已死，未來何去何從啊？”</p>
</p><p>&emsp;&emsp;此時王仁則的眼中滿是迷茫，以前張百仁活着，他只要鎮守好洛陽就是了，至於說其餘的，從未考慮過。</p>
</p><p>&emsp;&emsp;“大將軍，翟讓來信了！”就在此時，有侍衛走了進來。</p>
</p><p>&emsp;&emsp;“速速呈上來！”王仁則聞言眼睛一亮。</p>
</p><p>&emsp;&emsp;拆開書信，王仁則一愣：“大都督沒死？這怎麼可能？”</p>
</p><p>&emsp;&emsp;“來人，立即調兵與瓦崗共進退，決不可叫長安城有機可乘！”王仁則的眼中露出了一抹興奮之色。</p>
</p><p>&emsp;&emsp;人不怕絕望，就怕沒有希望。</p>
</p><p>&emsp;&emsp;不單單是王仁則，此時涿郡的魚俱羅與張須駝等人也反應過來，自己等人被大都督種了魔種，大都督若是出現意外，自己等人豈會沒有感應？</p>
</p><p>&emsp;&emsp;只是人既然沒有死，那去了哪裡？</p>
</p><p>&emsp;&emsp;翟讓被張百仁種了魔種，張百仁的狀態翟讓當然知道。</p>
</p><p>&emsp;&emsp;此時瞧着四面八方沖天而起的氣機，翟讓眼中露出了一抹不屑：“都是瞎蹦躂，待到大都督出來，管教爾等死無葬身之地！”</p>
