<title>《一品道門》▷ 第九百四十四章 御前殺人</title></p><p>&emsp;&emsp;“哦？”張百仁眉頭一皺，反手將骨骼收起來：“始皇何所求？”</p>
</p><p>&emsp;&emsp;“貧道奉大祭酒之命送來鳳血，始皇欲要借大隋龍氣一用”徐福一雙眼睛盯着張百仁。</p>
</p><p>&emsp;&emsp;“欲借龍氣？”張百仁頓時一驚：“龍氣乃國之根本，如何能借取！”</p>
</p><p>&emsp;&emsp;“大隋敗亡就在眼前，都督何必自欺欺人。當今天子所謀甚大，若成則萬古帝國，敗則粉身碎骨！區區龍氣，對於大隋天子來說，並沒有那麼重要。大隋天子謀劃若成，則彈指間可震懾強敵，覆壓天下，敗則龍氣散盡，殊爲可惜，倒不如相助始皇一臂之力”徐福一雙眼睛看着張百仁，等候張百仁斷絕。</p>
</p><p>&emsp;&emsp;張百仁手指敲擊案几，過了一會才道：“此事牽扯非小，我還需與當今天子秉明情況。”</p>
</p><p>&emsp;&emsp;“貧道可親自出手煉製長生神藥，有八成把握相助隋天子青春永駐重活一世！”徐福道。</p>
</p><p>&emsp;&emsp;“先生竟然捨得親自出手？”張百仁一愣，隨即大喜過望：“好！好！好！既然如此，那此事便全權拜託先生，天子哪裡想來也不會拒絕。”</p>
</p><p>&emsp;&emsp;徐福一雙眼睛看着張百仁，露出一抹笑容，看向遠處的樓閣，樓閣中道道沖天而起的氣機，莫名一笑：“都督打算何時開爐煉丹？”</p>
</p><p>&emsp;&emsp;“此事急不得！”張百仁不動聲色道。</p>
</p><p>&emsp;&emsp;徐福看向張百仁，然後道：“貧道還想去拜見大將軍，就此告辭！”</p>
</p><p>&emsp;&emsp;“哦？”張百仁沒有追問緣由，而是點點頭算贊同了對方的話：“先生拜訪完大將軍，還請回轉西苑，本都督在這裡給道長安置了住處，先生到不必東奔西走。”</p>
</p><p>&emsp;&emsp;徐福站起身：“有勞大都督！”</p>
</p><p>&emsp;&emsp;一邊說着，只見徐福自袖子裡掏出一隻玉瓶：“鳳血在此，還請都督查驗！”</p>
</p><p>&emsp;&emsp;張百仁拿住玉瓶，過了一會才道：“先生既然有鳳血，怎的在北邙山不用，反而要奪取君王的鳳血？”</p>
</p><p>&emsp;&emsp;“此鳳血乃大祭酒交代，老道豈敢隨意動用”徐福轉身離去，留下張百仁坐在案几前沉思，心中思忖着那大祭酒之事。</p>
</p><p>&emsp;&emsp;北邙山中的一幕再次回憶於腦海，當時骷髏何等困局，居然不敢使用鳳雪，這其中的因果想想都令人感覺恐懼震驚。</p>
</p><p>&emsp;&emsp;“長生不死神藥與氣運，天子應該有所選擇吧！若重視氣數，天子也不會這般折騰！”張百仁站起身，向着皇宮走去。</p>
</p><p>&emsp;&emsp;一路徑直通行，來到了楊廣的寢宮外。</p>
</p><p>&emsp;&emsp;“陛下，大都督張百仁求見！”門外傳來內侍的通秉。</p>
</p><p>&emsp;&emsp;尚未靠近大殿，卻已經聽到一陣陣義正言的詞呵斥聲遠遠傳來，張百仁眉頭皺起，門閥世家果真在背後使壞，暗地裡阻撓着長生不死丹方的傳播。</p>
</p><p>&emsp;&emsp;一聲通秉，大殿霎時間鴉雀無聲，落針可聞。</p>
