<title>《一品道門》▷ 第八百九十七章 大戰旱魃，精血爭奪</title></p><p>&emsp;&emsp;“該死的！”</p>
</p><p>&emsp;&emsp;見到楊素奪走了旱魃的一滴心頭血，李世民與神頓時面色陰沉起來，破口大罵。</p>
</p><p>&emsp;&emsp;“小子，你快出手，再不出手咱們可真拖延不住了，這廝真正實力絕對是至道境界，不是咱們這種半吊子可比的！”王藝不斷來回偷襲，暗中牽制着旱魃。</p>
</p><p>&emsp;&emsp;魚俱羅舉手投足間威力無窮，因爲有了王藝的牽制，短時間內面對旱魃倒也可以不落下風。</p>
</p><p>&emsp;&emsp;觀自在白衣飄飄，腳下步步生蓮，緩緩落在張百仁身邊，聲音裡透漏着悲天憫人的味道：“果真亂世多禍端，連旱魃這種大凶之物都出世了，若叫旱魃跑入大隋，大肆吞噬精血，恢復巔峰狀態，咱們都是這旱魃的一盤菜。”</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，一雙眼睛看着身形飄忽的旱魃，過了一會才道：“這旱魃在地底沉睡千百年，尚且如此虛弱不堪，若真正巔峰狀態的旱魃，不知又該有何等偉力。”</p>
</p><p>&emsp;&emsp;觀自在點點頭，觀戰不開口。</p>
</p><p>&emsp;&emsp;“吽嘛尼叭咪吽”</p>
</p><p>&emsp;&emsp;虛空中六字真言流轉，光明法師六字真言凝聚，當頭向旱魃鎮壓而去。</p>
</p><p>&emsp;&emsp;“吼~”</p>
</p><p>&emsp;&emsp;旱魃一吼，氣動山河，那字帖下降的速度不斷被遲緩，叫其躲過。</p>
</p><p>&emsp;&emsp;光明法師苦笑着搖搖頭：“旱魃神威滔天，我等只能觀戰牽制，至於說出手，卻非我等所能及！”</p>
</p><p>&emsp;&emsp;遠處法蘭寺方丈見此盤坐在地，口中直接唸誦經書，以佛法消減旱魃的兇威。</p>
</p><p>&emsp;&emsp;“可惜了，那滴精血你沒得到，你若能得到哪滴精血，必然可以助你更進一步”春歸君來到李世民身前，眼中滿是遺憾。</p>
</p><p>&emsp;&emsp;李世民無奈：“誰能想到，楊素這個死人居然還跑出來作亂，日後還需請茅山道的高手鎮壓了他！”</p>
</p><p>&emsp;&emsp;“茅山道肯定不會放過這種好處”春歸君點點頭，一雙眼睛看向遠處茅山道的衆人，卻見衆位陽神真人瞧着那旱魃眼睛都直了，就差流口水了。</p>
</p><p>&emsp;&emsp;有陽神真人鑽入大地，向楊素追了過去。</p>
</p><p>&emsp;&emsp;張百仁揹負雙手，站在戰場邊緣觀戰。</p>
</p><p>&emsp;&emsp;“都督何不出手，降服了這魔頭？”涿郡侯道。</p>
</p><p>&emsp;&emsp;“還不到時候！”張百仁頭也不回道。</p>
</p><p>&emsp;&emsp;“其實如果將旱魃擒住埋入地下，可以使得一方地域四季如春，倒也是個好東西”觀自在眨了眨眼。</p>
</p><p>&emsp;&emsp;“旱魃所在赤地千里，這片沙漠怕是因爲旱魃而成！”張百仁面色凝重，眼中殺機流轉：“還需抓住機會重創了他，若被其跑掉就麻煩了。”</p>
</p><p>&emsp;&emsp;“何不將其引入北邙山，北邙山下有前朝君王，雙方若鬥在一處……”乙支文德湊熱鬧。</p>
</p><p>&emsp;&emsp;“北邙山距離此地何止千里，一路趕過去不知要禍害多少衆生，這是餿主意！”張百仁翻了翻白眼。</p>
</p><p>&emsp;&emsp;此時各路高手陸續到來，不斷加入戰場，與旱魃打成一團。</p>
</p><p>&emsp;&emsp;旱魃不愧是真正的至道高手，居然連番大戰各路修士不落下風。</p>
</p><p>&emsp;&emsp;大地深處</p>
</p><p>&emsp;&emsp;楊素正眯起眼睛吸納着旱魃的精血，他有一種預感，只要自己吸納了這滴旱魃金血，便可跨出那關鍵一步。</p>
</p><p>&emsp;&emsp;沒有注意到，一道陽神虛無縹緲的纏繞而來，一道金黃色符紙猛然向楊素後背貼去。</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;符咒與楊素碰撞，只聽楊素一聲慘叫，不斷快速在大地中穿梭，背後符紙也被摩擦掉。</p>
</p><p>&emsp;&emsp;楊素的速度再快，也快不過陽神。</p>
</p><p>&emsp;&emsp;此時對方五位陽神這人駕馭着符寶不斷圍剿楊素，欲要將其鎮壓煉化。</p>
</p><p>&emsp;&emsp;說來也是楊素倒黴，得了精血不想着逃跑，居然還在此地逗留，不被南天師道盯上纔怪呢。</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;“唰！”</p>
</p><p>&emsp;&emsp;泥土中一道道符紙被埋下，四面八方將楊素圍住，面對着這不知名的符紙，楊素縱使力道通天徹地，也是束手無策。</p>
</p><p>&emsp;&emsp;“嗤~”</p>
</p><p>&emsp;&emsp;一道道紅線快速穿梭，不斷將其周身百竅糾纏住，然後將楊素四肢捆束起來。</p>
</p><p>&emsp;&emsp;“掌門，這老小子居然成了氣候，化作一具金屍，如今又吞噬了旱魃精血，日後進化爲飛天旱魃指日可待啊！我師門要大興了！”一位長老瞧着楊素，眼中滿是熱切。</p>
</p><p>&emsp;&emsp;“將其帶回去，這可是我南天師道鎮壓氣數的寶物，待我抹去其靈智，便可將其煉化！”掌教面帶笑容，幾個人提着紅線，將楊素牽扯出地表。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;就在此時，破空聲響起，只聽五位陽神真人紛紛驚呼：“好膽！”</p>
</p><p>&emsp;&emsp;楊素倒飛出去，腹中金血被神一拳打出，然後神一口將金血吞入腹中，逍遙而去。</p>
</p><p>&emsp;&emsp;“追！”</p>
</p><p>&emsp;&emsp;兩位陽神真人面色難看到了極點：“神居然敢與我南天師道爲難，決不能放過這賊子。”</p>
</p><p>&emsp;&emsp;這邊話沒說完，那邊楊素已經爆發，一聲怒吼驚得衆人紛紛側目。</p>
</p><p>&emsp;&emsp;神之前的一掌震斷了紅線，此時楊素掙脫出來，立即高呼：“都督救我！”</p>
</p><p>&emsp;&emsp;張百仁循聲望去，眉頭瞬間皺起，楊素已經在剎那間來到張百仁身前。</p>
</p><p>&emsp;&emsp;“怎麼回事？奪了金血卻不好生修行，怎麼又跑出來惹事？”張百仁略帶責怪道。</p>
</p><p>&emsp;&emsp;聽了張百仁的話，楊素撞天屈：“都督，這可怪不得我啊！是真怪不得我啊！天師道壞我道行、損我機緣，我勢必與其不死不休！不死不休！”</p>
</p><p>&emsp;&emsp;一邊南天師道掌教領着衆位長老走過來，瞧躲在張百仁身後的楊素，頓時一個頭倆大。</p>
</p><p>&emsp;&emsp;“都督，你和這殭屍認識啊？”南天師道掌教心頭一跳。</p>
</p><p>&emsp;&emsp;張百仁轉過頭看了氣哼哼的楊素一眼，再看看南天師道衆人，不緊不慢道：“這件事就到此爲止吧！”</p>
