<title>《一品道門》▷ 第一千八百三十一章 茅山宗師陶弘景</title></p><p>&emsp;&emsp;道門衆位修士的目光，張百仁自然看在眼內。</p>
</p><p>&emsp;&emsp;但說實話，現如今陽神真人出世，各位元神修士在宗門中的地位不上不下，地位有些尷尬，沒有決定權。而且有些機密消息，這些元神老祖根本就不知道；宗門有什麼大的決策，也插不上手，張百仁現在對於那些元神修士一直都是放養狀態。</p>
</p><p>&emsp;&emsp;即沒什麼用，而且操控人還會觸動道門那根緊張的神經，張百仁暫時還不想那麼做。</p>
</p><p>&emsp;&emsp;暗子已經落下，以後究竟能不能有用，還要看機緣。</p>
</p><p>&emsp;&emsp;牛頭馬面面色憋屈的看着張百仁，大家確實是殺不死張百仁，但卻被張百仁噁心的夠嗆。</p>
</p><p>&emsp;&emsp;“打開鬼門關，我倒巴不得陽世就此被鬼門關攻陷，最好徹底將此人千刀萬剮，我這輩子都不想在看到他”馬面與牛頭轉過身，二人齊齊施展法力，手中神通流轉，剎那間一道道黑色紋路流轉，然後化作了一道道水鏡般的投影，紛紛映射在鬼門關上。</p>
</p><p>&emsp;&emsp;說來也玄妙，見過鏡子的映射嗎？</p>
</p><p>&emsp;&emsp;只見鏡子內一道道神光流轉，鬼門關上的玄妙紋理竟然紛紛映射在鏡子上，然後只見鏡子內一道道神光閃爍，下一刻就見那鏡子內神光似乎活了過來一般，竟然剎那間扭曲化作了實質的光影，自鏡子內脫離出來，懸浮於葬陰之地上空。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;虛空扭曲震動，接着就見那葬陰之地上空無數陰氣浮動，化作了一條條巨蟒灌注於虛幻的鏡子內，隨着鏡子內氣機不斷凝實，只見那虛幻的鬼門關竟然開始逐漸凝固，栩栩如生的與葬陰之地融爲一體。</p>
</p><p>&emsp;&emsp;一座黝黑深邃的門戶，鑲嵌在大地上，而葬陰之力的地脈、格局，便是此地脈的動力。</p>
</p><p>&emsp;&emsp;瞧着黑白無常手中的水鏡，張百仁目光前所未有的凝重，似乎發現了什麼難解的問題了一般。</p>
</p><p>&emsp;&emsp;“時光、因果、輪迴、等等……還有別的法則！！！”張百仁看着牛頭馬面手中的水鏡，眼中露出了一抹凝重。</p>
</p><p>&emsp;&emsp;“開鬼門！”</p>
</p><p>&emsp;&emsp;此時那牛頭馬面眼中露出了一抹凝重，隨即一聲呵斥，只聽得陽世間驚雷滾滾，天空中翻滾的雲層終究是化作無窮雷電垂落了下來。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;馬面一雙眼睛看向張百仁：“鬼門關屬陰，陽世乃是陽。陰陽碰撞交匯之前，乃是天地劫數！”</p>
</p><p>&emsp;&emsp;陰陽相生大家都知道，但是當陰陽剛剛一接觸的那一刻，定然是轟然碰撞，唯有在碰撞中找到那個融洽的點，方纔是陰陽交合的鍥機。</p>
</p><p>&emsp;&emsp;此時陰陽碰撞，鬼門關內鋪天蓋地的陰氣沖霄而起，惹得天地間無數雷霆轟落。</p>
</p><p>&emsp;&emsp;黑白無常雖然開啓鬼門關，但若叫其抵擋天地之威，那是不可能的！</p>
</p><p>&emsp;&emsp;這就是神祗的特性，先天神祗乃天地孕育，可以執掌天地法則，但卻偏偏擋不得天罰之力！</p>
</p><p>&emsp;&emsp;天克！</p>
</p><p>&emsp;&emsp;天罰對於先天神祗是天克！</p>
</p><p>&emsp;&emsp;陰陽碰撞，其內有無窮偉力匯聚，數不盡的力量交匯重疊，其內無窮偉力不斷遷移轉動。</p>
</p><p>&emsp;&emsp;“有趣！有趣！”張百仁接連拍手，然後轉過身看向了不遠處的張衡等道門高真：“諸位，此事我也無能爲力，能否扛過天雷，還要看諸位手段。”</p>
</p><p>&emsp;&emsp;張百仁體內的先天神祗也是神祗，除非祭出誅仙陣圖，方纔可以磨滅天雷的威力。</p>
</p><p>&emsp;&emsp;“呵呵，有趣！鬼門關開啓已經是不易，我等如何敢勞煩都督出手鎮壓天雷！”張衡眼中滿是湛然之色，此事道門早有準備，一雙眼睛看向了不遠處的上清老祖：“有勞道友出手！”</p>
</p><p>&emsp;&emsp;上清老道士聞言點點頭，一雙眼睛看向遠方，然後對着遠方虛空，恭敬一禮：“有請上清宗師出手！”</p>
</p><p>&emsp;&emsp;陶弘景，是雖然出身與茅山，但迫於當時的環境，只能以上清宗師的身份行走於世間。</p>
</p><p>&emsp;&emsp;陶弘景時代，佛教大興，當年佛教得了南朝支持，壓得道門喘不過氣，當年南樑舉國崇佛，素有‘南朝四百八十寺，多少樓臺煙雨中’。當年佛門大勢，陸敬修自茅山橫空崛起，但卻不得不被佛門打壓，無奈之下只能參悟佛道雙修之途，前往阿育王塔受戒。</p>
</p><p>&emsp;&emsp;當年天師道素有南陸敬修，北寇謙的說法，但是寇謙新天師道一世而亡，被逼的不得不轉世投胎，陸敬修也隱居避世，躲避天道大勢。</p>
</p><p>&emsp;&emsp;可以說，當年陶弘景以一己之力撐起了道門的大梁，避免了佛門徹底將道門火種剿滅的下場。</p>
</p><p>&emsp;&emsp;當年佛門確實是勢大，而且道門又發生變故，只能陶弘景苦苦支撐。</p>
</p><p>&emsp;&emsp;話語落下，只見茅山方向虛空扭曲，就見一座寶塔恆跨虛空而來，擋在了鬼門關上空。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
