<title>《一品道門》▷ 第六百八十四章 楊廣手段，撕破臉皮</title></p><p>&emsp;&emsp;身爲朝廷命官的李靖都尚且如此，更何況那些普通江湖武者？</p>
</p><p>&emsp;&emsp;別以爲張百仁隨手斬殺易骨強者，便以爲易骨強者真的很弱，易骨強者乃是千軍辟易的存在，沒有門閥世家支持，或者說家中沒有錢財的，想要易骨根本就是癡人說夢。</p>
</p><p>&emsp;&emsp;所以易骨強者往往只有三種身份，第一是門閥世家。第二便是盜匪，其三爲無意中獲得大機緣的存在。餘者想要突破易骨，不下於登天之難。</p>
</p><p>&emsp;&emsp;送走了李靖，張百仁嘴角露出笑容，修爲越高，以往自己看重的事情越加淡漠。以往自己存了拉攏李靖，將其手歸於麾下的心思。但如今至道陽神指日可待，誅仙四劍煉製成功，一人便可彈壓天下，心思自然隨之淡了許多。</p>
</p><p>&emsp;&emsp;“高句麗！”張百仁眉頭皺起，思考着高句麗的事情。高句麗纔是眼前最重要的事情，至於楊廣說的依靠高句麗消耗門閥世家的底蘊，張百仁心中不置可否，門閥世家可沒那麼簡單。</p>
</p><p>&emsp;&emsp;時間就這般慢慢悠悠的過，高句麗不安分的醞釀着造反大計，朝廷也是波流翻滾，大隋不甚安寧，所有人都在明爭暗鬥，私下裡相互算計。</p>
</p><p>&emsp;&emsp;其實此時大隋早就沒有表面上的那般平穩，西突厥處羅可汗自持武力對隋帝不敬，隋帝對其心中有厭惡，開始暗中謀劃西突厥之事。</p>
</p><p>&emsp;&emsp;如今衆人據都在暗中算計，等候着那最後的驚天動地一擊。</p>
</p><p>&emsp;&emsp;沒讓張百仁等多久，楊廣赦幽州總管元弘嗣往東來海口造船三百，官吏督役，晝夜立於水中，略不敢息，自腰下皆生蛆，死者十之三四。</p>
</p><p>&emsp;&emsp;放下手中的情報，張百仁眉頭緊鎖，一雙眼睛看向虛空中的大隋龍氣，此時大隋龍氣平白蒙上了一層黑霧。</p>
</p><p>&emsp;&emsp;張百仁面色難看，楊廣不愧是君王，爲了削弱門閥世家當真狠毒至極。這一下必然使得地方門閥世家名聲臭了，但門閥世家卻不敢不從。而且死的人乃門閥世家治下之人，在這個人口就是第一生產力的時代，人口就是實力，死這麼多人而且還是枉死，對於門閥世家氣數削弱不可謂不大。</p>
</p><p>&emsp;&emsp;張百仁沒有插手，只是靜靜的看着，到如今他也無力插手，楊廣心意已決，豈是他能改變的？</p>
</p><p>&emsp;&emsp;三月，楊廣駕至涿郡之臨朔宮，文武從官九品以上，並令給宅安置。先是，詔總徵天下之兵，無問遠近，俱會於涿。</p>
</p><p>&emsp;&emsp;“大人！”左丘無忌自從種了魔種後，便成爲了張百仁真正鐵桿心腹。</p>
</p><p>&emsp;&emsp;“事情怕是不對頭吧！”左丘無忌壓低嗓子，一雙眼睛打量着庭院，似乎生怕人聽到一般。</p>
</p><p>&emsp;&emsp;“陛下召集天下兵馬匯聚於涿郡，未免太過於興師動衆，區區高句麗，豈能如此大動干戈！”左丘無忌壓低嗓子道。</p>
</p><p>&emsp;&emsp;張百仁自然心中清楚，楊廣此舉乃是大洗牌，藉機抽調天下兵馬，所有朝廷真正精銳留下，各大門閥世家暗地裡培養的私兵都去送死，藉助高句麗之手將其磨掉。</p>
</p><p>&emsp;&emsp;現如今各大門閥世家已經開始將手掌向郡縣伸去，許多郡縣士兵已經發生了變化，楊廣正要趁機大洗牌，徹底在軍中抹去門閥世家的痕跡。</p>
</p><p>&emsp;&emsp;門閥世家自然不肯苦功就此化作齏粉，但那又如何？有軍中第一高手魚俱羅坐鎮，各大門閥世家豈敢違逆楊廣的命令？</p>
</p><p>&emsp;&emsp;魚俱羅在大隋軍中的號召力不是一般的強！</p>
</p><p>&emsp;&emsp;魚俱羅就是大隋的定海神針，有魚俱羅在世一日，門閥世家就休想徹底掌控手中勢力。</p>
</p><p>&emsp;&emsp;“陛下這次征討高句麗，怕是目的不純，對我等起了提防之心，我等真的將兵馬抽調出去，必然消耗在涿郡的戰場上！”</p>
</p><p>&emsp;&emsp;琅琊王家，王家一位老祖面色陰沉至極。</p>
</p><p>&emsp;&emsp;“那又如何？陛下有令，你敢不從？如今天下大軍匯聚於涿郡，有魚俱羅這個軍中第一人彈壓，你如敢不從，信不信百萬大軍先南下將你亡族滅種！”河東崔家的一位老祖面色陰冷：“陛下狗急跳牆了，千萬不要給陛下抓到把柄，如今天下兵馬匯聚一處，誰敢跳出來便是夷九族的下場。”</p>
</p><p>&emsp;&emsp;“難道就這麼看着？”又一位老祖不忿道。</p>
</p><p>&emsp;&emsp;“那又如何？難道你還敢搞什麼動作不成？”有人冷冷道。</p>
</p><p>&emsp;&emsp;“長白山那邊已經準備好了！”</p>
