<title>《一品道門》▷ 第八百一十三章 洗劫龍宮</title></p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;張百仁雷霆萬鈞的一擊居然被對方擋住，手中冰柱前方震碎了半尺，然後隨着張百仁手中神力運轉，瞬間修復如初。</p>
</p><p>&emsp;&emsp;“殺！”張百仁眼中殺機繚繞，手臂瞬間迸射出無匹偉力，與南海龍王纏鬥在一起，隨着張百仁的不斷翻轉挪移，繼續向龍宮深處殺去。</p>
</p><p>&emsp;&emsp;“龍王在海中確實是無敵的存在”張百仁心中沉思，每次與南海龍王交手，張百仁都會被震得手臂發麻，在東海龍王體內似乎有一股無匹的偉力在不斷積蓄醞釀，逼得張百仁也只能不斷遊走。</p>
</p><p>&emsp;&emsp;南海龍王雖然有無匹偉力，但卻奈何不得對手，又能如何？</p>
</p><p>&emsp;&emsp;你力量再大，張百仁不與你接觸，頂多你將冰棍震碎罷了，又如何能傷及張百仁本體？</p>
</p><p>&emsp;&emsp;“不能叫張百仁得到玄冥法杖！”瞧着張百仁向龍宮殺去，正在交戰的各路強者俱都心頭一顫。張百仁已經如此變態，若在增強實力，豈還有自己等人的活路？</p>
</p><p>&emsp;&emsp;“張百仁，只要你相助我東海龍宮擊退來敵，玄冥法杖我東海龍宮雙手奉上！”上方東海龍王一聲驚呼。</p>
</p><p>&emsp;&emsp;張百仁嘲弄一笑：“本都督自己有手有腳，何必要你奉上，我自己取來就是了。多謝龍王好意，本都督就不勞煩龍王費力了！”</p>
</p><p>&emsp;&emsp;張百仁一雙眼睛看向下方正在廝殺的見神強者，不斷與蝦兵蟹將、章魚、鯨魚糾纏在一起，見神武者在水底極大的消弱了自家優勢，面對着修爲有成的鯨魚，卻是不敢糾纏，只能一路牽引逃遁。</p>
</p><p>&emsp;&emsp;遠處水晶宮輝煌浩蕩，無數海族兵團組成大陣，將人類各路強者擋在大陣外。</p>
</p><p>&emsp;&emsp;張百仁冷冷一笑，一棒打在南海龍王腹部，趁機將其擊退，然後一步邁出居然來到了東海龍宮上空，一隻手掌猛然伸出：“拿日月，縮千山！”</p>
</p><p>&emsp;&emsp;東海龍宮搖晃，一個晶瑩透明的罩子將張百仁擋住。</p>
</p><p>&emsp;&emsp;張百仁好大的野心，居然想着恃仗神通將東海龍宮打包帶走，卻也不想想，此乃東海的老巢，勾連鎮壓整個東海水脈，誰有這般本事能將東海龍宮拽走？</p>
</p><p>&emsp;&emsp;神通未能建功，此時南海龍君追上來，張百仁乾脆不與對方接觸，直接率先打入東海龍宮，袖裡乾坤張開，管你是蝦兵蟹將、巡海夜叉還是各種珍珠寶物，盡數都要收走。</p>
</p><p>&emsp;&emsp;“不能叫張百仁得了玄冥法杖！”瞧見張百仁一馬當先衝入水晶宮，上方正在交戰的衆人頓時坐不住了。</p>
</p><p>&emsp;&emsp;觀自在棄了對手，腳步一邁直接進入水晶宮中，手中花籃拋出，只見花籃旋轉，各種能動的東西都被花籃瞬間收起來，無數魚蝦被打回原形，落入了花籃內。</p>
</p><p>&emsp;&emsp;魚俱羅也是棄了對手，直接衝入深海龍宮。</p>
</p><p>&emsp;&emsp;撤走兩位至道強者，餘下的衆人俱都知曉大勢已去，紛紛鑽入龍宮開始大肆掠奪。</p>
</p><p>&emsp;&emsp;天空中馬祖無奈一嘆，糾纏住東海龍王與西海龍王，北海龍王脫身而走，進入東海東海龍宮，加入了鎮壓的大軍中。</p>
</p><p>&emsp;&emsp;張百仁手中棍子相當暴力，所過之處一切盡數四分五裂，生怕東海龍宮有什麼機關，將寶物藏起來。</p>
</p><p>&emsp;&emsp;“賢弟，咱們速去尋找玄冥法杖，這些等閒寶物稍後再來掠奪也不遲！”淮水水神來到張百仁身邊。</p>
</p><p>&emsp;&emsp;海水水神得了水神神詔，在大海中如魚得水。</p>
</p><p>&emsp;&emsp;張百仁點點頭，只見淮水水神掐了法訣，循着指引，二人瞬間身形消失不見。淮水水神也不知施展了什麼手段，居然隱匿了張百仁與自家身形，避開南海龍王的感知。</p>
</p><p>&emsp;&emsp;二人一路潛行，沒有驚動任何侍衛，悄然來到了密宮內。</p>
</p><p>&emsp;&emsp;這是東海龍王的寢宮。</p>
</p><p>&emsp;&emsp;“寶物在哪裡？”張百仁疑惑道。</p>
</p><p>&emsp;&emsp;淮水水神手中法訣不斷變換：“上古之時，水神曾經與玄冥發生過大戰，所以對於玄冥的寶物有所感應。”</p>
</p><p>&emsp;&emsp;一邊說着二人打量眼前屋子，卻見屋子內數不清的各種奇珍異寶擺放整齊，張百仁二話不說將所有寶物盡數收起來。</p>
</p><p>&emsp;&emsp;此時淮水水神來到一處扇貝前，扇貝只有巴掌大小，看不出什麼玄妙。只是扇貝表面的紋理透漏着古老滄桑的氣機。</p>
</p><p>&emsp;&emsp;“玄冥法杖就在這裡！”淮水水神道。</p>
</p><p>&emsp;&emsp;張百仁聞言一喜，便要上前拿住扇貝，卻見張百仁手掌落在扇貝上，下一刻面色一變。</p>
</p><p>&emsp;&emsp;自己如今先天神祗附身，居然拿不動巴掌大小的一個扇貝，簡直是開玩笑。就算一座山嶽落在手中，也絕對逃不出自己的手掌心。</p>
</p><p>&emsp;&emsp;“怎麼了？”淮水水神一愣。</p>
</p><p>&emsp;&emsp;張百仁面色陰沉：“小弟居然拿不動這扇貝，不知兄長可有辦法打開扇貝？”</p>
</p><p>&emsp;&emsp;淮水水神皺了皺眉：“不可能吧？這世上還有你拿不動的東西？”</p>
</p><p>&emsp;&emsp;確實是有拿不動的東西！</p>
</p><p>&emsp;&emsp;不單單張百仁拿不動，淮水水神也拿不動。</p>
</p><p>&emsp;&emsp;在淮水水神不敢置信的目光，張百仁鬆開手讓開位置，只見淮水水神一步上前，搬住了扇貝後猛然發力。</p>
</p><p>&emsp;&emsp;下一刻卻見淮水水神臉紅脖子粗，卻偏偏奈何不得那扇貝半分。-</p>
</p><p>&emsp;&emsp;“了不得！了不得啊！”搬不動扇貝，淮水水神不見氣餒，反而是滿面狂喜：“這扇貝里面必然是東海龍宮最精華的東西，龍宮中所有珍貴的寶物都在這扇貝中。”</p>
</p><p>&emsp;&emsp;張百仁聞言看向淮水水神：“大哥且別發笑，扇貝內的寶物就算是再多，咱們也要能打開纔算數啊。這扇貝拿又拿不走，打又打不開，該如何是好？”</p>
</p><p>&emsp;&emsp;淮水水神圍繞着扇貝轉悠幾圈：“控制扇貝的咒語東海龍王必然知曉，賢弟且去和東海龍王做過一場，將東海龍王擒下來。”</p>
</p><p>&emsp;&emsp;張百仁翻翻白眼，莫說是他，就算得到舉國香火祭祀的馬祖，也絕對難以在海水中拿下一條龍王。</p>
</p><p>&emsp;&emsp;“東海龍王可有子孫？愛妾？”張百仁摸着下巴。</p>
</p><p>&emsp;&emsp;“來不及了，東海龍宮這麼大，咱們怎麼去找人？”淮水水神無奈道。</p>
</p><p>&emsp;&emsp;東海龍宮</p>
</p><p>&emsp;&emsp;此時東海龍宮亂成一團糟，衆位強者大肆殺戮，魚俱羅隨手拿住一位蟹將，然後直接將對方撕開，向嘴中塞去。</p>
</p><p>&emsp;&emsp;一個兩米高的蟹將，不過幾口便被吞嚥的乾乾淨淨，至道強者咬合力已經到了一種極爲變態的境界。</p>
</p><p>&emsp;&emsp;“唰！”隨手抓住一隻野豬大小的黃鱔，魚俱羅嘴巴似乎皮球般張開，然後一口塞入嘴中，但見大嘴彷彿機器般開闔，幾個呼吸間便被吞了下去。</p>
</p><p>&emsp;&emsp;“大補！大補啊！我輩修行中人想要脫胎換骨，就需要大量靈藥大量的血肉！”魚俱羅彷彿一個魔頭，漫步於龍宮中大嘴不斷開合，大肆吞噬着海族的生靈。</p>
